Sr.no,,,Village name,T.Area (ha),Watershed command area,,,,Watershed Non command Area,,,,Watershed poor quality Area,,,
,Water shed code,Watershed name,,,Recghare,Hilly,Forest,Total,Recghare,Hilly,Forest,Total,Recghare,Hilly,Forest,Total
1,12_C_65_17,ATP_C_65_Amalladinne,Peddapappur,819,0,0,0,0,819,0,0,819,0,0,0,0
2,12_C_65_17,ATP_C_65_Amalladinne,Chagallu,1775,0,0,0,0,1775,0,0,1775,0,0,0,0
3,12_C_65_17,ATP_C_65_Amalladinne,Tabjula,826,0,0,0,0,443,383,383,826,0,0,0,0
4,12_C_65_17,ATP_C_65_Amalladinne,Mutchukota,5685,0,0,0,0,3924,1761,1761,5685,0,0,0,0
5,12_C_65_17,ATP_C_65_Amalladinne,Amaladinne,1675,0,0,0,0,1675,0,0,1675,0,0,0,0
6,12_C_65_17,ATP_C_65_Amalladinne,Surepalli,1453,1336,117,117,1453,0,0,0,0,,,0,0
7,12_C_65_17,ATP_C_65_Amalladinne,Arakatavemula,764,0,0,0,0,764,0,0,764,0,,0,0
8,12_C_65_17,ATP_C_65_Amalladinne,Komatikuntla,131,0,0,0,0,131,0,0,131,0,,0,0
9,12_C_65_17,ATP_C_65_Amalladinne,Cherlopalli,3598,3034,564,564,3598,0,0,0,0,,,0,0
10,12_C_65_17,ATP_C_65_Amalladinne,Kadavakallu,2822,1590,1232,1232,2822,0,0,0,0,,,0,0
11,12_C_65_17,ATP_C_65_Amalladinne,Dosaledu,2005,441,1564,1564,2005,0,0,0,0,,,0,0
12,12_C_65_17,ATP_C_65_Amalladinne,Chalivemula,1665,0,0,0,0,1665,0,0,1665,0,0,0,0
13,12_C_65_17,ATP_C_65_Amalladinne,Chintakunta,431,0,0,0,0,431,0,0,431,0,0,0,0
14,12_C_65_17,ATP_C_65_Amalladinne,Ullikallu,899,0,0,0,0,899,0,0,899,0,0,0,0
15,12_C_65_17,ATP_C_65_Amalladinne,Komali,836,0,0,0,0,836,0,0,836,0,0,0,0
16,12_C_65_17,ATP_C_65_Amalladinne,Chinnapolamada,1989,0,0,0,0,1989,0,0,1989,0,0,0,0
17,12_C_65_17,ATP_C_65_Amalladinne,Peddapolamada,2392,0,0,0,0,2392,0,0,2392,0,0,0,0
18,12_C_65_17,ATP_C_65_Amalladinne,Nandalapadu,1141,0,0,0,0,1141,0,0,1141,0,0,0,0
19,12_D_46_03,ATP_C_46_Chadam,Dodagatta,1386,0,0,0,0,1386,0,0,1386,0,,,
20,12_D_46_03,ATP_C_46_Chadam,Hullikal,1694,0,0,0,0,1662,32,0,1694,0,,,
21,12_D_46_03,ATP_C_46_Chadam,Mechiri,886,0,0,0,0,877,9,0,886,0,,,
22,12_D_46_03,ATP_C_46_Chadam,Mallapuram,3066,0,0,0,0,2237,829,0,3066,0,,,
23,12_D_46_03,ATP_C_46_Chadam,Chadam,825,0,0,0,0,825,0,0,825,0,,,
24,12_D_46_03,ATP_C_46_Chadam,Bondanakal,2458,0,0,0,0,1459,999,0,2458,0,,,
25,12_D_46_03,ATP_C_46_Chadam,Elangi,2176,2176,0,0,2176,0,0,0,0,0,,,
26,12_D_46_01,ATP_D_46_D.Hirehal,Malapanagudi,1793,0,0,0,0,760,1033,0,1793,0,,,
27,12_D_46_01,ATP_D_46_D.Hirehal,H.Siddapuram,2352,0,0,0,0,530,1822,0,2352,0,,,
28,12_D_46_01,ATP_D_46_D.Hirehal,Obulapuram,2525,0,0,0,0,1473,1052,0,2525,0,,,
29,12_D_46_01,ATP_D_46_D.Hirehal,D.Hirehal,2547,0,0,0,0,2141,406,0,2547,0,,,
30,12_D_46_01,ATP_D_46_D.Hirehal,H.Hosahalli,569,0,,0,0,569,0,0,569,0,,,
31,12_D_46_01,ATP_D_46_D.Hirehal,Lakshmipuram,904,0,0,0,0,704,200,0,904,0,,,
32,12_D_46_01,ATP_D_46_D.Hirehal,Madanahalli,213,0,0,0,0,144,69,0,213,0,,,
33,12_D_46_01,ATP_D_46_D.Hirehal,Lingamanhalli,580,0,0,0,0,280,300,0,580,0,,,
34,12_D_46_01,ATP_D_46_D.Hirehal,Jajrakal,836,0,0,0,0,693,143,0,836,0,,,
35,12_D_46_01,ATP_D_46_D.Hirehal,Hirdehal,1363,0,0,0,0,1348,15,0,1363,0,,,
36,12_D_46_01,ATP_D_46_D.Hirehal,Pulakurthi,4392,3838,554,0,4392,0,0,0,0,0,,,
37,12_D_46_01,ATP_D_46_D.Hirehal,Nagalapuram,2516,2516,0,0,2516,0,0,0,0,0,,,
38,12_D_46_01,ATP_D_46_D.Hirehal,Somalapuram,1174,0,0,0,0,1174,0,0,1174,0,,,
39,12_D_46_01,ATP_D_46_D.Hirehal,Kuruvalli,1054,1054,0,0,1054,0,0,0,0,0,,,
40,12_D_46_01,ATP_D_46_D.Hirehal,Siddarampuram,636,636,0,0,636,0,0,0,0,0,,,
41,12_D_46_01,ATP_D_46_D.Hirehal,Haresamudram,1902,1902,0,0,1902,0,0,0,0,0,,,
42,12_D_46_01,ATP_D_46_D.Hirehal,Bommanahal,1223,1223,0,0,1223,0,0,0,0,0,,,
43,12_D_46_01,ATP_D_46_D.Hirehal,Nemakallu,2086,0,0,0,0,2080,6,0,2086,0,,,
44,12_D_46_01,ATP_D_46_D.Hirehal,Unthakallu,1465,953,512,0,1465,0,0,0,0,0,,,
45,12_D_46_01,ATP_D_46_D.Hirehal,Uddehal,1822,1822,0,0,1822,0,0,0,0,0,,,
46,12_D_46_01,ATP_D_46_D.Hirehal,Bandur,1781,1781,0,0,1781,0,0,0,0,0,,,
47,12_D_46_01,ATP_D_46_Donekal,Donekal,2821,2821,0,0,2821,0,0,0,0,0,,,
48,12_D_46_01,ATP_D_46_Donekal,Kadadarabenchi,810,810,0,0,810,0,0,0,0,0,,,
49,12_D_46_01,ATP_D_46_Donekal,Gadekal,2975,2975,0,0,2975,0,0,0,0,0,,,
50,12_D_46_01,ATP_D_46_Donekal,N.Thimmapuram,922,922,0,0,922,0,0,0,0,0,,,0
51,12_D_46_01,ATP_D_46_Donekal,Velpumadugu,4290,4290,0,0,4290,0,0,0,0,0,,,
52,12_D_46_01,ATP_D_46_Donekal,Chabala,3742,0,0,0,0,3742,0,0,3742,0,,,
53,12_D_46_01,ATP_D_46_Donekal,Konakondla,5960,5960,0,0,5960,0,0,0,0,0,,,
54,12_D_46_01,ATP_D_46_Donekal,Gulyapalem,2000,0,0,0,0,2000,0,0,2000,0,,,
55,12_D_46_01,ATP_D_46_Donekal,Pottipadu,889,0,0,0,0,889,0,0,889,0,,,
56,12_D_46_01,ATP_D_46_Donekal,Gadehothur,1926,0,0,0,0,1926,0,0,1926,0,,,
57,12_D_46_01,ATP_D_46_Donekal,Chinnahothur,1142,0,0,0,0,1142,0,0,1142,0,,,
58,12_D_46_01,ATP_D_46_Donekal,Anchanahal,2271,2271,0,0,2271,0,0,0,0,0,,,
59,12_D_46_01,ATP_D_46_Donekal,Poliki,2671,2671,0,0,2671,0,0,0,0,0,,,
60,12_D_46_10,ATP_D_46_Kanekal,Brahmasamudram,1857,1857,0,0,1857,0,0,0,0,0,,,
61,12_D_46_10,ATP_D_46_Kanekal,Bennikal,1683,1683,0,0,1683,0,0,0,0,0,,,
62,12_D_46_10,ATP_D_46_Kanekal,Udegolam,4307,4307,0,0,4307,0,0,0,0,0,,,
63,12_D_46_10,ATP_D_46_Kanekal,Kanekal,5967,5967,0,0,5967,0,0,0,0,0,,,0
64,12_D_46_10,ATP_D_46_Kanekal,Hulikera,4171,0,0,0,0,4171,0,0,4171,0,,,
65,12_D_46_10,ATP_D_46_Kanekal,D. Kondapuram,1574,0,0,0,0,1574,0,0,1574,0,,,
66,12_D_46_10,ATP_D_46_Kanekal,Vadrahonnur,1962,0,0,0,0,1962,0,0,1962,0,,,
67,12_D_46_10,ATP_D_46_Kanekal,Gramadatla,2642,0,0,0,0,2642,0,0,2642,0,,,
68,12_C_65_03,ATP_C_65_Ubicherla,G.Anantapur,2278,0,0,0,0,2278,0,0,2278,0,0,0,0
69,12_C_65_03,ATP_C_65_Ubicherla,Virupapuram,963,0,0,0,0,750,213,213,963,0,0,0,0
70,12_C_65_03,ATP_C_65_Ubicherla,G.Venkatampalli,1191,0,0,0,0,946,245,245,1191,0,0,0,0
71,12_C_65_03,ATP_C_65_Ubicherla,Avulampalli,516,0,0,0,0,516,0,0,516,0,0,0,0
72,12_C_65_03,ATP_C_65_Ubicherla,Peddavadugur,2649,2649,0,0,2649,0,0,0,0,0,0,0,0
73,12_C_65_03,ATP_C_65_Ubicherla,Medimakulapalli,649,30,0,0,30,619,0,0,619,0,0,0,0
74,12_C_65_03,ATP_C_65_Ubicherla,Teliki,548,0,0,0,0,331,217,217,548,0,0,0,0
75,12_C_65_03,ATP_C_65_Ubicherla,C.Vadugur,1564,1123,441,441,1564,0,0,0,0,0,0,0,0
76,12_C_65_03,ATP_C_65_Ubicherla,Nagalapuram,442,0,0,0,0,52,390,390,442,0,0,0,0
77,12_C_65_03,ATP_C_65_Ubicherla,Dimmagudi,883,883,0,0,883,0,0,642,0,0,0,0,0
78,12_C_65_03,ATP_C_65_Ubicherla,Chittoor,1191,241,950,950,1191,0,0,0,0,0,0,0,0
79,12_C_65_03,ATP_C_65_Ubicherla,Kandla Gudur,1050,430,620,620,1050,0,0,0,0,0,0,0,0
80,12_C_65_03,ATP_C_65_Ubicherla,Chitrachedu,1303,0,0,0,0,692,611,611,1303,0,0,0,0
81,12_C_65_03,ATP_C_65_Ubicherla,Mulakatalla,1038,0,0,0,0,783,255,255,1038,0,0,0,0
82,12_C_65_03,ATP_C_65_Ubicherla,Ubicherla,2211,0,0,0,0,1711,500,500,2211,0,0,0,0
83,12_C_65_03,ATP_C_65_Ubicherla,Karidikonda,1351,0,0,0,0,1351,0,0,1351,0,0,0,0
84,12_C_65_03,ATP_C_65_Ubicherla,Dharmapuram,715,0,0,0,0,715,0,0,715,0,0,0,0
85,12_C_65_03,ATP_C_65_Ubicherla,Chetnepalli,1206,0,0,0,0,1206,0,0,1206,0,0,0,0
86,12_C_65_03,ATP_C_65_Ubicherla,Kojjepalli,1016,0,0,0,0,1016,0,0,1016,0,0,0,0
87,12_C_65_03,ATP_C_65_Ubicherla,Turakapalli,536,536,0,0,536,0,0,0,0,0,0,0,0
88,12_C_65_03,ATP_C_65_Ubicherla,Gooty(R),5762,0,0,0,0,5762,0,0,5762,0,0,0,0
89,12_C_65_03,ATP_C_65_Ubicherla,Kothapeta,2365,0,0,0,0,2365,0,0,2365,0,0,0,0
90,12_C_65_03,ATP_C_65_Ubicherla,Engilibanda,690,0,0,0,0,690,0,0,690,0,0,0,0
91,12_C_65_03,ATP_C_65_Ubicherla,Obulapuram,831,0,0,0,0,831,0,0,831,0,0,0,0
92,12_C_65_15,ATP_C_65_Budedu,Penakacherla,3284,1974,1310,1310,3284,0,0,0,0,0,,,
93,12_C_65_15,ATP_C_65_Budedu,Koppalakonda,1567,1567,0,0,1567,0,0,0,0,0,,,
94,12_C_65_15,ATP_C_65_Budedu,Kesavapuram,1222,1222,0,0,1222,0,0,0,0,0,,,
95,12_C_65_15,ATP_C_65_Budedu,Muntimadugu,1015,1015,0,0,1015,0,0,0,0,0,,,
96,12_C_65_15,ATP_C_65_Budedu,K.Agraharam,871,511,360,360,871,0,0,0,0,0,,,
97,12_C_65_15,ATP_C_65_Budedu,Ankampeta,91,91,0,0,91,0,0,0,0,0,,,
98,12_C_65_15,ATP_C_65_Budedu,Sirivaram,1191,1191,0,0,1191,0,0,0,0,0,,,
99,12_C_65_15,ATP_C_65_Budedu,Krishnapuram,1047,1047,0,0,1047,0,0,0,0,0,,,
100,12_C_65_15,ATP_C_65_Budedu,Yerraguntla,4038,2409,1629,1629,4038,0,0,0,0,0,,,
101,12_C_65_15,ATP_C_65_Budedu,Budedu,996,996,0,0,996,0,0,0,0,0,,,
102,12_C_65_01,ATP_C_65_Guntakal,Thimmanaacherla,5193,0,0,0,0,5193,0,0,5193,0,,0,0
103,12_C_65_01,ATP_C_65_Guntakal,Kasapuram,2672,0,0,0,0,2672,0,0,2672,0,,0,0
104,12_C_65_01,ATP_C_65_Guntakal,Sangala,670,0,0,0,0,670,0,0,670,0,,0,0
105,12_C_65_01,ATP_C_65_Guntakal,Dosaludiki,2070,0,0,0,0,1070,1000,1000,2070,0,,0,0
106,12_C_65_01,ATP_C_65_Guntakal,Gundala,2138,0,0,0,0,1375,763,763,2138,0,,0,0
107,12_C_65_01,ATP_C_65_Guntakal,Konganapalli,2666,0,0,0,0,2666,0,0,2666,0,,0,0
108,12_C_65_01,ATP_C_65_Guntakal,Sankarabanda,755,0,0,0,0,755,0,0,755,0,,0,0
109,12_C_65_01,ATP_C_65_Guntakal,P.K.Cheruvu,2483,2483,0,0,2483,0,0,0,0,0,,0,0
110,12_C_65_01,ATP_C_65_Guntakal,Ameenpalli,431,0,0,0,0,431,0,4,431,0,,0,0
111,12_C_65_01,ATP_C_65_Guntakal,Nakkaladoddi,1778,0,0,0,0,1778,0,0,1778,0,,0,0
112,12_C_65_01,ATP_C_65_Guntakal,Thimmapuram,1915,0,0,0,0,1915,0,0,1915,0,,0,0
113,12_C_65_01,ATP_C_65_Guntakal,Donimukkala,1222,0,0,0,0,1222,0,0,1222,0,,0,0
114,12_C_65_01,ATP_C_65_Guntakal,Nelagonda,4034,0,0,0,0,1708,2326,2326,4034,0,,0,0
115,12_C_65_01,ATP_C_65_Guntakal,Rajapuram,532,532,0,0,532,0,0,0,0,0,,0,0
116,12_C_65_01,ATP_C_65_Guntakal,Marnepalli,837,837,0,0,837,0,0,0,0,0,,0,0
117,12_C_65_01,ATP_C_65_Guntakal,Peddoddi,2672,2544,128,128,2672,0,0,0,0,0,,0,0
118,12_C_65_01,ATP_C_65_Guntakal,Brahmanahaplli,962,962,0,0,962,0,0,0,0,0,,0,0
119,12_C_65_01,ATP_C_65_Guntakal,Yerragudi,519,519,0,0,519,0,0,0,0,0,,0,0
120,12_C_65_01,ATP_C_65_Guntakal,Anaganadoddi,574,0,0,0,0,574,0,0,574,0,,0,0
121,12_C_65_01,ATP_C_65_Guntakal,Abbedoddi,466,0,0,0,0,466,0,0,466,0,,0,0
122,12_C_65_01,ATP_C_65_Guntakal,Guntakal,8849,0,0,0,0,8849,0,0,8849,0,,0,0
123,12_C_65_02,ATP_C_65_Kaderpet,Vajrakaruru,4538,0,0,0,0,4538,0,0,4538,0,,,
124,12_C_65_02,ATP_C_65_Kaderpet,Ganjikunta,1513,0,0,0,0,1513,0,0,1513,0,,,
125,12_C_65_02,ATP_C_65_Kaderpet,Kadamalakunta,1175,0,0,0,0,1175,0,0,1175,0,,,
126,12_C_65_02,ATP_C_65_Kaderpet,Tatrakal,2462,0,0,0,0,1144,1318,1318,2462,,,,150
127,12_C_65_02,ATP_C_65_Kaderpet,Pandikunta,4643,0,0,0,0,2257,2386,2386,4643,0,,,
128,12_C_65_02,ATP_C_65_Kaderpet,Anumpalli,3799,0,0,0,0,1964,1835,1835,3799,0,,,
129,12_C_65_02,ATP_C_65_Kaderpet,Kaderpeta,977,0,0,0,0,887,90,90,977,0,,,
130,12_C_65_02,ATP_C_65_Kaderpet,Nemallepalli,822,822,0,0,822,0,0,0,0,0,,,
131,12_C_65_02,ATP_C_65_Kaderpet,Eddulapalli,1184,1184,0,0,1184,0,0,0,0,0,,,
132,12_C_65_02,ATP_C_65_Kaderpet,Ramagiri,2074,0,0,0,0,2074,0,0,2074,0,,,
133,12_C_65_02,ATP_C_65_Kaderpet,Palyam,2394,2394,0,0,2394,0,0,0,0,0,,,
134,12_C_65_02,ATP_C_65_Kaderpet,Katrimala,1528,1528,0,0,1528,0,0,0,0,0,,,
135,12_C_65_02,ATP_C_65_Kaderpet,Apparajupeta,599,599,0,0,599,0,0,0,0,0,,,
136,12_C_65_02,ATP_C_65_Kaderpet,Kandlapalli,808,808,0,0,808,0,0,0,0,0,,,
137,12_C_65_02,ATP_C_65_Kaderpet,S.K.Peta,336,336,0,0,336,0,0,0,0,0,,,
138,12_C_65_02,ATP_C_65_Kaderpet,Vankarajukalva,1516,1516,0,0,1516,0,0,0,0,0,,,
139,12_C_65_02,ATP_C_65_Kaderpet,Devarapalli,860,860,0,0,860,0,0,0,0,0,,,
140,12_C_65_02,ATP_C_65_Kaderpet,Akkajampalli,901,901,0,0,901,0,0,0,0,0,,,
141,12_C_65_02,ATP_C_65_Kaderpet,Yedururu,993,0,0,0,0,993,0,0,993,0,,,
142,12_C_65_02,ATP_C_65_Kaderpet,Ramarajupalli,651,0,0,0,0,651,0,0,651,0,,,
143,12_C_65_02,ATP_C_65_Kaderpet,Gajarampalli,1012,1012,0,0,1012,0,0,0,0,0,,,
144,12_C_65_02,ATP_C_65_Kaderpet,Pogaruru,327,327,0,0,327,0,0,0,0,0,,,
145,12_C_65_02,ATP_C_65_Kaderpet,Gulimikondla,723,723,0,0,723,0,0,0,0,0,,,
146,12_C_65_02,ATP_C_65_Kaderpet,Kalapuram,704,704,0,0,704,0,0,0,0,0,,,
147,12_C_65_02,ATP_C_65_Kaderpet,Pamidi,2716,2716,0,0,2716,0,0,0,0,0,,,
148,12_C_65_02,ATP_C_65_Kaderpet,Neeluru,748,748,0,0,748,0,0,0,0,0,,,
149,12_C_65_02,ATP_C_65_Kaderpet,Tamballapalli,709,709,0,0,709,0,0,0,0,0,,,
150,12_C_65_02,ATP_C_65_Kaderpet,Konduru,469,0,0,0,0,469,0,0,469,0,,,
151,12_C_65_02,ATP_C_65_Kaderpet,Ayyavaripalli,891,891,0,0,891,0,0,0,0,0,,,
152,12_C_65_02,ATP_C_65_Kaderpet,Ragulapadu,1095,0,0,0,0,1095,0,0,1095,0,,,
153,12_C_65_01,ATP_C_65_Midthuru,Dancherla,1924,1332,592,592,1924,0,0,0,0,0,0,0,0
154,12_C_65_01,ATP_C_65_Midthuru,Y.T.Cheruvu,1848,1848,0,0,1848,0,0,0,0,0,0,0,0
155,12_C_65_01,ATP_C_65_Midthuru,Nagasamudram,6546,4959,1587,1587,6546,0,0,0,0,0,0,0,0
156,12_C_65_01,ATP_C_65_Midthuru,Eswarapalli,473,473,0,0,473,0,0,0,0,0,0,0,0
157,12_C_65_01,ATP_C_65_Midthuru,Mamadur,2085,0,0,0,0,2085,0,0,2085,0,0,0,0
158,12_C_65_01,ATP_C_65_Midthuru,Kamalapadu,2358,0,0,0,0,2358,0,0,2358,0,0,0,0
159,12_C_65_01,ATP_C_65_Midthuru,Miduthur,853,853,0,0,853,0,0,0,0,0,0,0,0
160,12_C_65_01,ATP_C_65_Midthuru,Penakalapadu,1336,1336,0,0,1336,0,0,0,0,0,0,0,0
161,12_C_65_02,ATP_C_65_Tarimala,Kanampalli,1929,1670,259,259,1929,0,0,0,0,0,,,
162,12_C_65_02,ATP_C_65_Tarimala,Illuru,1800,1653,147,147,1800,0,0,0,0,0,,,
163,12_C_65_02,ATP_C_65_Tarimala,Kallur,868,868,0,0,868,0,0,0,0,0,,,
164,12_C_65_02,ATP_C_65_Tarimala,Kallumadi,2255,2087,168,168,2255,0,0,0,0,0,,,0
165,12_C_65_02,ATP_C_65_Tarimala,Tarimela,4233,2676,1557,1557,4233,0,0,0,0,0,,,
166,12_C_65_02,ATP_C_65_Tarimala,Nidhanawada,576,576,0,0,576,0,0,0,0,0,,,
167,12_C_65_02,ATP_C_65_Tarimala,Anandaraopeta,783,690,93,93,783,0,0,0,0,0,,,
168,12_C_65_02,ATP_C_65_Tarimala,Rachepalli,1294,1294,0,0,1294,0,0,0,0,0,,,
169,12_C_65_02,ATP_C_65_Tarimala,Buddepalli,450,332,118,118,450,0,0,0,0,0,,,
170,12_C_66_14,ATP_C_66_Ananthapuramu,Siddrampuram,2325,0,0,0,0,2325,0,0,2325,0,,,
171,12_C_66_14,ATP_C_66_Ananthapuramu,Janthaluru,1491,1491,0,0,1491,0,0,0,0,0,,,
172,12_C_66_14,ATP_C_66_Ananthapuramu,Govindampalli,1288,0,0,0,0,1288,0,0,1288,0,,,
173,12_C_66_14,ATP_C_66_Ananthapuramu,B.K.Samudram,3536,3536,0,0,3536,0,0,0,0,0,,,0
174,12_C_66_14,ATP_C_66_Ananthapuramu,Reddipalli,1368,1368,0,0,1368,0,0,0,0,0,,,
175,12_C_66_14,ATP_C_66_Ananthapuramu,Somaladoddi,938,938,0,0,938,0,0,0,0,0,,,
176,12_C_66_14,ATP_C_66_Ananthapuramu,Narayanapuram,987,987,0,0,987,0,0,0,0,0,,,
177,12_C_66_14,ATP_C_66_Ananthapuramu,Kodimi,1331,0,0,0,0,1331,0,0,1331,0,,,
178,12_C_66_14,ATP_C_66_Ananthapuramu,Alamur,3057,0,0,0,0,3057,0,0,3057,0,,,
179,12_C_66_14,ATP_C_66_Ananthapuramu,Kakkalapalli,1601,0,0,0,0,1601,0,0,1601,0,,,
180,12_C_66_14,ATP_C_66_Ananthapuramu,Anantapur,3764,0,0,0,0,3764,0,0,3764,0,,,
181,12_C_66_14,ATP_C_66_Ananthapuramu,Bukkacherla,1945,0,0,0,0,1945,0,0,1945,0,,,
182,12_C_66_14,ATP_C_66_Ananthapuramu,Katiganikaluva,772,0,0,0,0,772,0,0,772,0,,,
183,12_C_66_04,ATP_C_66_Narpala,Chiyyedu,2498,0,0,0,0,2498,0,809.37,2498,0,,,
184,12_C_66_04,ATP_C_66_Narpala,Chennampalli,2857,2857,0,0,2857,0,0,0,0,0,,,
185,12_C_66_04,ATP_C_66_Narpala,K.Agragharam,3313,3313,0,0,3313,0,0,0,0,0,,,
186,12_C_66_04,ATP_C_66_Narpala,Danduvaripalli,2254,0,0,0,0,2254,0,150,2254,0,,,0
187,12_C_66_04,ATP_C_66_Narpala,Chamaluru,3008,3008,0,0,3008,0,0,0,0,0,,,
188,12_C_66_04,ATP_C_66_Narpala,Narpala,4460,4260,200,200,4460,0,0,27.33,0,0,,,
189,12_C_66_04,ATP_C_66_Narpala,Daggumarri,1320,0,0,0,0,1320,0,0,1320,0,,,
190,12_C_66_04,ATP_C_66_Narpala,Bondalavada,1364,0,0,0,0,1364,0,0,1364,0,,,
191,12_C_66_04,ATP_C_66_Narpala,Siddaracherla,1337,0,0,0,0,1337,0,188.7,1337,0,,,
192,12_C_66_04,ATP_C_66_Narpala,Durgam,892,0,0,0,0,892,0,370.96,892,0,,,
193,12_C_66_04,ATP_C_66_Narpala,Bandlapalli,1308,0,0,0,0,1308,0,290.45,1308,0,,,
194,12_C_66_04,ATP_C_66_Narpala,B.Pappur,1632,0,0,0,0,1632,0,0,1632,0,,,
195,12_C_66_04,ATP_C_66_Narpala,Venkatampalli,1618,0,0,0,0,1618,0,0,1618,0,,,
196,12_C_66_04,ATP_C_66_Narpala,Nadimidoddi,1855,0,0,0,0,1855,0,0,1855,0,,,
197,12_C_66_04,ATP_C_66_Narpala,Korivipalli,1033,0,0,0,0,1033,0,0,1033,0,,,
198,12_C_66_04,ATP_C_66_Narpala,Julakalva,2050,0,0,0,0,2050,0,0,2050,0,,,
199,12_C_66_04,ATP_C_66_Narpala,Peravali,1519,0,0,0,0,1519,0,0,1519,0,,,
200,12_C_66_06,ATP_C_66_Rotarypuram,Peddajalalpuram,813,0,0,0,0,813,0,307,813,0,,,
201,12_C_66_06,ATP_C_66_Rotarypuram,Channavaram,890,890,0,0,890,0,0,0,0,0,,,
202,12_C_66_06,ATP_C_66_Rotarypuram,Narasapuram,1379,0,0,0,0,1379,0,401,1379,0,,,
203,12_C_66_06,ATP_C_66_Rotarypuram,Akuledu,1906,1906,0,0,1906,0,0,0,0,0,,,0
204,12_C_66_06,ATP_C_66_Rotarypuram,Loluru,904,904,0,0,904,0,0,0,0,0,,,
205,12_C_66_06,ATP_C_66_Rotarypuram,Karnatakampalli,49,0,0,0,0,49,0,0,49,0,,,
206,12_C_66_06,ATP_C_66_Rotarypuram,Podaralla,2157,2157,0,0,2157,0,0,0,0,0,,,
207,12_C_66_06,ATP_C_66_Rotarypuram,Taticherla,1657,1657,0,0,1657,0,0,0,0,0,,,
208,12_C_66_06,ATP_C_66_Rotarypuram,Kotanka,1789,0,0,0,0,1789,0,85,1789,0,,,
209,12_C_66_06,ATP_C_66_Rotarypuram,Marthadu,2931,2931,0,117,2931,0,0,0,0,0,,,
210,12_C_66_06,ATP_C_66_Rotarypuram,Jambuladine,571,571,0,0,571,0,0,0,0,0,,,
211,12_C_66_06,ATP_C_66_Rotarypuram,Obulapuram,284,0,0,0,0,284,0,17,284,0,,,
212,12_C_66_06,ATP_C_66_Rotarypuram,Garladinne,2250,2250,0,9,2250,0,0,0,0,0,,,
213,12_C_66_06,ATP_C_66_Rotarypuram,Chedulla,1045,1045,0,0,1045,0,0,0,0,0,,,
214,12_C_66_06,ATP_C_66_Rotarypuram,Korrapadu,1611,1611,0,0,1611,0,0,0,0,0,,,
215,12_C_66_06,ATP_C_66_Rotarypuram,Rotarypuram,1508,1508,0,0,1508,0,0,0,0,0,,,
216,12_C_66_06,ATP_C_66_Rotarypuram,Chennarayanipalli,139,139,0,0,139,0,0,0,0,0,,,
217,12_C_66_06,ATP_C_66_Rotarypuram,Siddarampeta,200,200,0,0,200,0,0,0,0,0,,,
218,12_C_66_10,ATP_C_66_Salakamcheruvu,Salakamcheruvu,2527,1357,1170,1170,2527,0,0,0,0,0,,,
219,12_C_66_10,ATP_C_66_Salakamcheruvu,Matlagondi,1087,0,0,0,0,840.25,246.75,246.75,1087,0,,,
220,12_C_66_10,ATP_C_66_Salakamcheruvu,Sodanapalli,1540,0,0,0,0,1540,0,0,1540,0,,,
221,12_C_66_10,ATP_C_66_Salakamcheruvu,Singanamala,4173,0,0,0,0,2468,1705,1705,4173,0,,,0
222,12_C_66_10,ATP_C_66_Salakamcheruvu,Cheelapalli,560,0,0,0,0,560,0,0,560,0,,,
223,12_C_66_10,ATP_C_66_Salakamcheruvu,Chakrayapeta,1792,0,0,0,0,1792,0,0,1792,0,,,
224,12_D_46_06,ATP_D_46_Bhupasamudram,H.Hosahalli,484,484,0,0,484,0,0,0,0,0,,0,0
225,12_D_46_06,ATP_D_46_Bhupasamudram,Bhupasamudram,2822,2810,12,0,2822,0,0,0,0,0,,0,0
226,12_D_46_06,ATP_D_46_Bhupasamudram,Veparala,2794,0,0,0,0,2794,0,0,2794,0,,0,0
227,12_D_46_06,ATP_D_46_Bhupasamudram,Junjurampalli,3138,3138,0,0,3138,0,0,0,0,0,,0,0
228,12_D_46_06,ATP_D_46_Bhupasamudram,Nagireddipalli,1663,0,0,0,0,1663,0,0,1663,0,,0,0
229,12_D_46_06,ATP_D_46_Bhupasamudram,Avuladatla,1090,0,0,0,0,1090,0,0,1090,0,,0,0
230,12_D-46-02,ATP-D-46-Havalgi,Vidapanakal,5454,5424,30,0,5454,0,0,0,0,0,,,
231,12_D-46-02,ATP-D-46-Havalgi,Havalgi,4349,4349,0,0,4349,0,0,0,0,0,,,
