,,,,CA,NCA,PQA,,,,,,,,,,,,,,,
,,,,Industrial,Industrial,Industrial,,,,,,,,,,,,,,,
Sr.no,Watershed code,GW watershed name,village name,Industrial Wells,Industrial Wells,Industrial Wells,Total,,,,,,,,,,,,,,
1,12_C_65_17,ATP_C_65_Amalladinne,Peddapappur,,,,0,,,,,,,,,,,,,,
2,12_C_65_17,ATP_C_65_Amalladinne,Chagallu,,,,0,,,,,,,,,,,,,,
3,12_C_65_17,ATP_C_65_Amalladinne,Tabjula,,,,0,,,,,,,,,,,,,,
4,12_C_65_17,ATP_C_65_Amalladinne,Mutchukota,,,,0,,,,,,,,,,,,,,
5,12_C_65_17,ATP_C_65_Amalladinne,Amaladinne,,,,0,,,,,,,,,,,,,,
6,12_C_65_17,ATP_C_65_Amalladinne,Surepalli,,,,0,,,,,,,,,,,,,,
7,12_C_65_17,ATP_C_65_Amalladinne,Arakatavemula,,,,0,,,,,,,,,,,,,,
8,12_C_65_17,ATP_C_65_Amalladinne,Komatikuntla,,,,0,,,,,,,,,,,,,,
9,12_C_65_17,ATP_C_65_Amalladinne,Cherlopalli,,,,0,,,,,,,,,,,,,,
10,12_C_65_17,ATP_C_65_Amalladinne,Kadavakallu,,,,0,,,,,,,,,,,,,,
11,12_C_65_17,ATP_C_65_Amalladinne,Dosaledu,,,,0,,,,,,,,,,,,,,
12,12_C_65_17,ATP_C_65_Amalladinne,Chalivemula,,,,0,,,,,,,,,,,,,,
13,12_C_65_17,ATP_C_65_Amalladinne,Chintakunta,,,,0,,,,,,,,,,,,,,
14,12_C_65_17,ATP_C_65_Amalladinne,Ullikallu,,,,0,,,,,,,,,,,,,,
15,12_C_65_17,ATP_C_65_Amalladinne,Komali,,,,0,,,,,,,,,,,,,,
16,12_C_65_17,ATP_C_65_Amalladinne,Chinnapolamada,,,,0,,,,,,,,,,,,,,
17,12_C_65_17,ATP_C_65_Amalladinne,Peddapolamada,,,,0,,,,,,,,,,,,,,
18,12_C_65_17,ATP_C_65_Amalladinne,Nandalapadu,,15,,15,,,,,,,,,,,,,,
19,12_D_46_03,ATP_C_46_Chadam,Dodagatta,0,0,,0,,,,,,,,,,,,,,
20,12_D_46_03,ATP_C_46_Chadam,Hullikal,0,0,,0,,,,,,,,,,,,,,
21,12_D_46_03,ATP_C_46_Chadam,Mechiri,0,0,,0,,,,,,,,,,,,,,
22,12_D_46_03,ATP_C_46_Chadam,Mallapuram,0,0,,0,,,,,,,,,,,,,,
23,12_D_46_03,ATP_C_46_Chadam,Chadam,0,0,,0,,,,,,,,,,,,,,
24,12_D_46_03,ATP_C_46_Chadam,Bondanakal,0,0,,0,,,,,,,,,,,,,,
25,12_D_46_03,ATP_C_46_Chadam,Elangi,0,0,,0,,,,,,,,,,,,,,
26,12_D_46_01,ATP_D_46_D.Hirehal,Malapanagudi,,,,0,,,,,,,,,,,,,,
27,12_D_46_01,ATP_D_46_D.Hirehal,H.Siddapuram,,2,,2,,,,,,,,,,,,,,
28,12_D_46_01,ATP_D_46_D.Hirehal,Obulapuram,,25,,25,,,,,,,,,,,,,,
29,12_D_46_01,ATP_D_46_D.Hirehal,D.Hirehal,,28,,28,,,,,,,,,,,,,,
30,12_D_46_01,ATP_D_46_D.Hirehal,H.Hosahalli,,,,0,,,,,,,,,,,,,,
31,12_D_46_01,ATP_D_46_D.Hirehal,Lakshmipuram,,,,0,,,,,,,,,,,,,,
32,12_D_46_01,ATP_D_46_D.Hirehal,Madanahalli,,,,0,,,,,,,,,,,,,,
33,12_D_46_01,ATP_D_46_D.Hirehal,Lingamanhalli,,,,0,,,,,,,,,,,,,,
34,12_D_46_01,ATP_D_46_D.Hirehal,Jajrakal,,,,0,,,,,,,,,,,,,,
35,12_D_46_01,ATP_D_46_D.Hirehal,Hirdehal,,2,,2,,,,,,,,,,,,,,
36,12_D_46_01,ATP_D_46_D.Hirehal,Pulakurthi,,,,0,,,,,,,,,,,,,,
37,12_D_46_01,ATP_D_46_D.Hirehal,Nagalapuram,,,,0,,,,,,,,,,,,,,
38,12_D_46_01,ATP_D_46_D.Hirehal,Somalapuram,0,,,0,,,,,,,,,,,,,,
39,12_D_46_01,ATP_D_46_D.Hirehal,Kuruvalli,,,,0,,,,,,,,,,,,,,
40,12_D_46_01,ATP_D_46_D.Hirehal,Siddarampuram,,,,0,,,,,,,,,,,,,,
41,12_D_46_01,ATP_D_46_D.Hirehal,Haresamudram,2,,,2,,,,,,,,,,,,,,
42,12_D_46_01,ATP_D_46_D.Hirehal,Bommanahal,,,,0,,,,,,,,,,,,,,
43,12_D_46_01,ATP_D_46_D.Hirehal,Nemakallu,,5,,5,,,,,,,,,,,,,,
44,12_D_46_01,ATP_D_46_D.Hirehal,Unthakallu,,,,0,,,,,,,,,,,,,,
45,12_D_46_01,ATP_D_46_D.Hirehal,Uddehal,,,,0,,,,,,,,,,,,,,
46,12_D_46_01,ATP_D_46_D.Hirehal,Bandur,,,,0,,,,,,,,,,,,,,
47,12_D_46_01,ATP_D_46_Donekal,Donekal,0,0,,0,,,,,,,,,,,,,,
48,12_D_46_01,ATP_D_46_Donekal,Kadadarabenchi,0,0,,0,,,,,,,,,,,,,,
49,12_D_46_01,ATP_D_46_Donekal,Gadekal,0,0,,0,,,,,,,,,,,,,,
50,12_D_46_01,ATP_D_46_Donekal,N.Thimmapuram,0,0,,0,,,,,,,,,,,,,,
51,12_D_46_01,ATP_D_46_Donekal,Velpumadugu,0,0,,0,,,,,,,,,,,,,,
52,12_D_46_01,ATP_D_46_Donekal,Chabala,0,0,,0,,,,,,,,,,,,,,
53,12_D_46_01,ATP_D_46_Donekal,Konakondla,0,0,,0,,,,,,,,,,,,,,
54,12_D_46_01,ATP_D_46_Donekal,Gulyapalem,0,0,,0,,,,,,,,,,,,,,
55,12_D_46_01,ATP_D_46_Donekal,Pottipadu,,0,,0,,,,,,,,,,,,,,
56,12_D_46_01,ATP_D_46_Donekal,Gadehothur,0,0,,0,,,,,,,,,,,,,,
57,12_D_46_01,ATP_D_46_Donekal,Chinnahothur,0,0,,0,,,,,,,,,,,,,,
58,12_D_46_01,ATP_D_46_Donekal,Anchanahal,0,0,,0,,,,,,,,,,,,,,
59,12_D_46_01,ATP_D_46_Donekal,Poliki,0,0,,0,,,,,,,,,,,,,,
60,12_D_46_10,ATP_D_46_Kanekal,Brahmasamudram,0,0,,0,,,,,,,,,,,,,,
61,12_D_46_10,ATP_D_46_Kanekal,Bennikal,0,0,,0,,,,,,,,,,,,,,
62,12_D_46_10,ATP_D_46_Kanekal,Udegolam,0,0,,0,,,,,,,,,,,,,,
63,12_D_46_10,ATP_D_46_Kanekal,Kanekal,0,0,,0,,,,,,,,,,,,,,
64,12_D_46_10,ATP_D_46_Kanekal,Hulikera,0,0,,0,,,,,,,,,,,,,,
65,12_D_46_10,ATP_D_46_Kanekal,D. Kondapuram,0,0,,0,,,,,,,,,,,,,,
66,12_D_46_10,ATP_D_46_Kanekal,Vadrahonnur,0,0,,0,,,,,,,,,,,,,,
67,12_D_46_10,ATP_D_46_Kanekal,Gramadatla,0,0,,0,,,,,,,,,,,,,,
68,12_C_65_03,ATP_C_65_Ubicherla,G.Anantapur,,,,0,,,,,,,,,,,,,,
69,12_C_65_03,ATP_C_65_Ubicherla,Virupapuram,,0,,0,,,,,,,,,,,,,,
70,12_C_65_03,ATP_C_65_Ubicherla,G.Venkatampalli,,,,0,,,,,,,,,,,,,,
71,12_C_65_03,ATP_C_65_Ubicherla,Avulampalli,,,,0,,,,,,,,,,,,,,
72,12_C_65_03,ATP_C_65_Ubicherla,Peddavadugur,,,,0,,,,,,,,,,,,,,
73,12_C_65_03,ATP_C_65_Ubicherla,Medimakulapalli,,,,0,,,,,,,,,,,,,,
74,12_C_65_03,ATP_C_65_Ubicherla,Teliki,,,,0,,,,,,,,,,,,,,
75,12_C_65_03,ATP_C_65_Ubicherla,C.Vadugur,,,,0,,,,,,,,,,,,,,
76,12_C_65_03,ATP_C_65_Ubicherla,Nagalapuram,,,,0,,,,,,,,,,,,,,
77,12_C_65_03,ATP_C_65_Ubicherla,Dimmagudi,,,,0,,,,,,,,,,,,,,
78,12_C_65_03,ATP_C_65_Ubicherla,Chittoor,,,,0,,,,,,,,,,,,,,
79,12_C_65_03,ATP_C_65_Ubicherla,Kandla Gudur,,,,0,,,,,,,,,,,,,,
80,12_C_65_03,ATP_C_65_Ubicherla,Chitrachedu,5,,,5,,,,,,,,,,,,,,
81,12_C_65_03,ATP_C_65_Ubicherla,Mulakatalla,,,,0,,,,,,,,,,,,,,
82,12_C_65_03,ATP_C_65_Ubicherla,Ubicherla,,,,0,,,,,,,,,,,,,,
83,12_C_65_03,ATP_C_65_Ubicherla,Karidikonda,,,,0,,,,,,,,,,,,,,
84,12_C_65_03,ATP_C_65_Ubicherla,Dharmapuram,,,,0,,,,,,,,,,,,,,
85,12_C_65_03,ATP_C_65_Ubicherla,Chetnepalli,,,,0,,,,,,,,,,,,,,
86,12_C_65_03,ATP_C_65_Ubicherla,Kojjepalli,,,,0,,,,,,,,,,,,,,
87,12_C_65_03,ATP_C_65_Ubicherla,Turakapalli,,,,0,,,,,,,,,,,,,,
88,12_C_65_03,ATP_C_65_Ubicherla,Gooty(R),,1,,1,,,,,,,,,,,,,,
89,12_C_65_03,ATP_C_65_Ubicherla,Kothapeta,,,,0,,,,,,,,,,,,,,
90,12_C_65_03,ATP_C_65_Ubicherla,Engilibanda,,,,0,,,,,,,,,,,,,,
91,12_C_65_03,ATP_C_65_Ubicherla,Obulapuram,,,,0,,,,,,,,,,,,,,
92,12_C_65_15,ATP_C_65_Budedu,Penakacherla,0,0,,0,,,,,,,,,,,,,,
93,12_C_65_15,ATP_C_65_Budedu,Koppalakonda,0,0,,0,,,,,,,,,,,,,,
94,12_C_65_15,ATP_C_65_Budedu,Kesavapuram,0,0,,0,,,,,,,,,,,,,,
95,12_C_65_15,ATP_C_65_Budedu,Muntimadugu,0,0,,0,,,,,,,,,,,,,,
96,12_C_65_15,ATP_C_65_Budedu,K.Agraharam,0,0,,0,,,,,,,,,,,,,,
97,12_C_65_15,ATP_C_65_Budedu,Ankampeta,0,0,,0,,,,,,,,,,,,,,
98,12_C_65_15,ATP_C_65_Budedu,Sirivaram,0,0,,0,,,,,,,,,,,,,,
99,12_C_65_15,ATP_C_65_Budedu,Krishnapuram,0,0,,0,,,,,,,,,,,,,,
100,12_C_65_15,ATP_C_65_Budedu,Yerraguntla,0,0,,0,,,,,,,,,,,,,,
101,12_C_65_15,ATP_C_65_Budedu,Budedu,0,0,,0,,,,,,,,,,,,,,
102,12_C_65_01,ATP_C_65_Guntakal,Thimmanaacherla,0,,,0,,,,,,,,,,,,,,
103,12_C_65_01,ATP_C_65_Guntakal,Kasapuram,0,,,0,,,,,,,,,,,,,,
104,12_C_65_01,ATP_C_65_Guntakal,Sangala,0,,,0,,,,,,,,,,,,,,
105,12_C_65_01,ATP_C_65_Guntakal,Dosaludiki,0,,,0,,,,,,,,,,,,,,
106,12_C_65_01,ATP_C_65_Guntakal,Gundala,0,,,0,,,,,,,,,,,,,,
107,12_C_65_01,ATP_C_65_Guntakal,Konganapalli,0,,,0,,,,,,,,,,,,,,
108,12_C_65_01,ATP_C_65_Guntakal,Sankarabanda,0,,,0,,,,,,,,,,,,,,
109,12_C_65_01,ATP_C_65_Guntakal,P.K.Cheruvu,0,,,0,,,,,,,,,,,,,,
110,12_C_65_01,ATP_C_65_Guntakal,Ameenpalli,0,,,0,,,,,,,,,,,,,,
111,12_C_65_01,ATP_C_65_Guntakal,Nakkaladoddi,0,,,0,,,,,,,,,,,,,,
112,12_C_65_01,ATP_C_65_Guntakal,Thimmapuram,0,,,0,,,,,,,,,,,,,,
113,12_C_65_01,ATP_C_65_Guntakal,Donimukkala,0,,,0,,,,,,,,,,,,,,
114,12_C_65_01,ATP_C_65_Guntakal,Nelagonda,0,,,0,,,,,,,,,,,,,,
115,12_C_65_01,ATP_C_65_Guntakal,Rajapuram,0,,,0,,,,,,,,,,,,,,
116,12_C_65_01,ATP_C_65_Guntakal,Marnepalli,0,,,0,,,,,,,,,,,,,,
117,12_C_65_01,ATP_C_65_Guntakal,Peddoddi,0,,,0,,,,,,,,,,,,,,
118,12_C_65_01,ATP_C_65_Guntakal,Brahmanahaplli,0,,,0,,,,,,,,,,,,,,
119,12_C_65_01,ATP_C_65_Guntakal,Yerragudi,0,,,0,,,,,,,,,,,,,,
120,12_C_65_01,ATP_C_65_Guntakal,Anaganadoddi,0,,,0,,,,,,,,,,,,,,
121,12_C_65_01,ATP_C_65_Guntakal,Abbedoddi,0,,,0,,,,,,,,,,,,,,
122,12_C_65_01,ATP_C_65_Guntakal,Guntakal,0,,,0,,,,,,,,,,,,,,
123,12_C_65_02,ATP_C_65_Kaderpet,Vajrakaruru,0,,,0,,,,,,,,,,,,,,
124,12_C_65_02,ATP_C_65_Kaderpet,Ganjikunta,0,10,,10,,,,,,,,,,,,,,
125,12_C_65_02,ATP_C_65_Kaderpet,Kadamalakunta,0,,,0,,,,,,,,,,,,,,
126,12_C_65_02,ATP_C_65_Kaderpet,Tatrakal,0,,,0,,,,,,,,,,,,,,
127,12_C_65_02,ATP_C_65_Kaderpet,Pandikunta,0,,,0,,,,,,,,,,,,,,
128,12_C_65_02,ATP_C_65_Kaderpet,Anumpalli,0,,,0,,,,,,,,,,,,,,
129,12_C_65_02,ATP_C_65_Kaderpet,Kaderpeta,0,,,0,,,,,,,,,,,,,,
130,12_C_65_02,ATP_C_65_Kaderpet,Nemallepalli,,,,0,,,,,,,,,,,,,,
131,12_C_65_02,ATP_C_65_Kaderpet,Eddulapalli,,,,0,,,,,,,,,,,,,,
132,12_C_65_02,ATP_C_65_Kaderpet,Ramagiri,0,,,0,,,,,,,,,,,,,,
133,12_C_65_02,ATP_C_65_Kaderpet,Palyam,0,0,,0,,,,,,,,,,,,,,
134,12_C_65_02,ATP_C_65_Kaderpet,Katrimala,0,0,,0,,,,,,,,,,,,,,
135,12_C_65_02,ATP_C_65_Kaderpet,Apparajupeta,0,0,,0,,,,,,,,,,,,,,
136,12_C_65_02,ATP_C_65_Kaderpet,Kandlapalli,0,0,,0,,,,,,,,,,,,,,
137,12_C_65_02,ATP_C_65_Kaderpet,S.K.Peta,0,0,,0,,,,,,,,,,,,,,
138,12_C_65_02,ATP_C_65_Kaderpet,Vankarajukalva,0,0,,0,,,,,,,,,,,,,,
139,12_C_65_02,ATP_C_65_Kaderpet,Devarapalli,0,0,,0,,,,,,,,,,,,,,
140,12_C_65_02,ATP_C_65_Kaderpet,Akkajampalli,0,0,,0,,,,,,,,,,,,,,
141,12_C_65_02,ATP_C_65_Kaderpet,Yedururu,,,,0,,,,,,,,,,,,,,
142,12_C_65_02,ATP_C_65_Kaderpet,Ramarajupalli,,,,0,,,,,,,,,,,,,,
143,12_C_65_02,ATP_C_65_Kaderpet,Gajarampalli,,,,0,,,,,,,,,,,,,,
144,12_C_65_02,ATP_C_65_Kaderpet,Pogaruru,,,,0,,,,,,,,,,,,,,
145,12_C_65_02,ATP_C_65_Kaderpet,Gulimikondla,,,,0,,,,,,,,,,,,,,
146,12_C_65_02,ATP_C_65_Kaderpet,Kalapuram,,,,0,,,,,,,,,,,,,,
147,12_C_65_02,ATP_C_65_Kaderpet,Pamidi,,,,0,,,,,,,,,,,,,,
148,12_C_65_02,ATP_C_65_Kaderpet,Neeluru,,,,0,,,,,,,,,,,,,,
149,12_C_65_02,ATP_C_65_Kaderpet,Tamballapalli,,,,0,,,,,,,,,,,,,,
150,12_C_65_02,ATP_C_65_Kaderpet,Konduru,,,,0,,,,,,,,,,,,,,
151,12_C_65_02,ATP_C_65_Kaderpet,Ayyavaripalli,,,,0,,,,,,,,,,,,,,
152,12_C_65_02,ATP_C_65_Kaderpet,Ragulapadu,,,,0,,,,,,,,,,,,,,
153,12_C_65_01,ATP_C_65_Midthuru,Dancherla,,,,0,,,,,,,,,,,,,,
154,12_C_65_01,ATP_C_65_Midthuru,Y.T.Cheruvu,,0,,0,,,,,,,,,,,,,,
155,12_C_65_01,ATP_C_65_Midthuru,Nagasamudram,,,,0,,,,,,,,,,,,,,
156,12_C_65_01,ATP_C_65_Midthuru,Eswarapalli,,,,0,,,,,,,,,,,,,,
157,12_C_65_01,ATP_C_65_Midthuru,Mamadur,,,,0,,,,,,,,,,,,,,
158,12_C_65_01,ATP_C_65_Midthuru,Kamalapadu,,,,0,,,,,,,,,,,,,,
159,12_C_65_01,ATP_C_65_Midthuru,Miduthur,,,,0,,,,,,,,,,,,,,
160,12_C_65_01,ATP_C_65_Midthuru,Penakalapadu,,,,0,,,,,,,,,,,,,,
161,12_C_65_02,ATP_C_65_Tarimala,Kanampalli,0,,,0,,,,,,,,,,,,,,
162,12_C_65_02,ATP_C_65_Tarimala,Illuru,0,,,0,,,,,,,,,,,,,,
163,12_C_65_02,ATP_C_65_Tarimala,Kallur,0,,,0,,,,,,,,,,,,,,
164,12_C_65_02,ATP_C_65_Tarimala,Kallumadi,0,,,0,,,,,,,,,,,,,,
165,12_C_65_02,ATP_C_65_Tarimala,Tarimela,0,,,0,,,,,,,,,,,,,,
166,12_C_65_02,ATP_C_65_Tarimala,Nidhanawada,0,,,0,,,,,,,,,,,,,,
167,12_C_65_02,ATP_C_65_Tarimala,Anandaraopeta,0,,,0,,,,,,,,,,,,,,
168,12_C_65_02,ATP_C_65_Tarimala,Rachepalli,0,,,0,,,,,,,,,,,,,,
169,12_C_65_02,ATP_C_65_Tarimala,Buddepalli,0,,,0,,,,,,,,,,,,,,
170,12_C_66_14,ATP_C_66_Ananthapuramu,Siddrampuram,0,,,0,,,,,,,,,,,,,,
171,12_C_66_14,ATP_C_66_Ananthapuramu,Janthaluru,,10,,10,,,,,,,,,,,,,,
172,12_C_66_14,ATP_C_66_Ananthapuramu,Govindampalli,,1,,1,,,,,,,,,,,,,,
173,12_C_66_14,ATP_C_66_Ananthapuramu,B.K.Samudram,,,,0,,,,,,,,,,,,,,
174,12_C_66_14,ATP_C_66_Ananthapuramu,Reddipalli,0,,,0,,,,,,,,,,,,,,
175,12_C_66_14,ATP_C_66_Ananthapuramu,Somaladoddi,0,,,0,,,,,,,,,,,,,,
176,12_C_66_14,ATP_C_66_Ananthapuramu,Narayanapuram,0,,,0,,,,,,,,,,,,,,
177,12_C_66_14,ATP_C_66_Ananthapuramu,Kodimi,0,,,0,,,,,,,,,,,,,,
178,12_C_66_14,ATP_C_66_Ananthapuramu,Alamur,0,,,0,,,,,,,,,,,,,,
179,12_C_66_14,ATP_C_66_Ananthapuramu,Kakkalapalli,0,,,0,,,,,,,,,,,,,,
180,12_C_66_14,ATP_C_66_Ananthapuramu,Anantapur,0,21,,21,,,,,,,,,,,,,,
181,12_C_66_14,ATP_C_66_Ananthapuramu,Bukkacherla,0,,,0,,,,,,,,,,,,,,
182,12_C_66_14,ATP_C_66_Ananthapuramu,Katiganikaluva,0,,,0,,,,,,,,,,,,,,
183,12_C_66_04,ATP_C_66_Narpala,Chiyyedu,,,,0,,,,,,,,,,,,,,
184,12_C_66_04,ATP_C_66_Narpala,Chennampalli,,,,0,,,,,,,,,,,,,,
185,12_C_66_04,ATP_C_66_Narpala,K.Agragharam,,,,0,,,,,,,,,,,,,,
186,12_C_66_04,ATP_C_66_Narpala,Danduvaripalli,,,,0,,,,,,,,,,,,,,
187,12_C_66_04,ATP_C_66_Narpala,Chamaluru,,,,0,,,,,,,,,,,,,,
188,12_C_66_04,ATP_C_66_Narpala,Narpala,,,,0,,,,,,,,,,,,,,
189,12_C_66_04,ATP_C_66_Narpala,Daggumarri,,,,0,,,,,,,,,,,,,,
190,12_C_66_04,ATP_C_66_Narpala,Bondalavada,,,,0,,,,,,,,,,,,,,
191,12_C_66_04,ATP_C_66_Narpala,Siddaracherla,,,,0,,,,,,,,,,,,,,
192,12_C_66_04,ATP_C_66_Narpala,Durgam,,,,0,,,,,,,,,,,,,,
193,12_C_66_04,ATP_C_66_Narpala,Bandlapalli,,,,0,,,,,,,,,,,,,,
194,12_C_66_04,ATP_C_66_Narpala,B.Pappur,,,,0,,,,,,,,,,,,,,
195,12_C_66_04,ATP_C_66_Narpala,Venkatampalli,0,,,0,,,,,,,,,,,,,,
196,12_C_66_04,ATP_C_66_Narpala,Nadimidoddi,,,,0,,,,,,,,,,,,,,
197,12_C_66_04,ATP_C_66_Narpala,Korivipalli,,,,0,,,,,,,,,,,,,,
198,12_C_66_04,ATP_C_66_Narpala,Julakalva,,,,0,,,,,,,,,,,,,,
199,12_C_66_04,ATP_C_66_Narpala,Peravali,,,,0,,,,,,,,,,,,,,
200,12_C_66_06,ATP_C_66_Rotarypuram,Peddajalalpuram,0,,,0,,,,,,,,,,,,,,
201,12_C_66_06,ATP_C_66_Rotarypuram,Channavaram,0,10,,10,,,,,,,,,,,,,,
202,12_C_66_06,ATP_C_66_Rotarypuram,Narasapuram,0,,,0,,,,,,,,,,,,,,
203,12_C_66_06,ATP_C_66_Rotarypuram,Akuledu,0,,,0,,,,,,,,,,,,,,
204,12_C_66_06,ATP_C_66_Rotarypuram,Loluru,2,,,2,,,,,,,,,,,,,,
205,12_C_66_06,ATP_C_66_Rotarypuram,Karnatakampalli,0,,,0,,,,,,,,,,,,,,
206,12_C_66_06,ATP_C_66_Rotarypuram,Podaralla,0,,,0,,,,,,,,,,,,,,
207,12_C_66_06,ATP_C_66_Rotarypuram,Taticherla,0,,,0,,,,,,,,,,,,,,
208,12_C_66_06,ATP_C_66_Rotarypuram,Kotanka,0,,,0,,,,,,,,,,,,,,
209,12_C_66_06,ATP_C_66_Rotarypuram,Marthadu,0,,,0,,,,,,,,,,,,,,
210,12_C_66_06,ATP_C_66_Rotarypuram,Jambuladine,0,,,0,,,,,,,,,,,,,,
211,12_C_66_06,ATP_C_66_Rotarypuram,Obulapuram,0,,,0,,,,,,,,,,,,,,
212,12_C_66_06,ATP_C_66_Rotarypuram,Garladinne,0,,,0,,,,,,,,,,,,,,
213,12_C_66_06,ATP_C_66_Rotarypuram,Chedulla,0,,,0,,,,,,,,,,,,,,
214,12_C_66_06,ATP_C_66_Rotarypuram,Korrapadu,0,,,0,,,,,,,,,,,,,,
215,12_C_66_06,ATP_C_66_Rotarypuram,Rotarypuram,0,,,0,,,,,,,,,,,,,,
216,12_C_66_06,ATP_C_66_Rotarypuram,Chennarayanipalli,0,,,0,,,,,,,,,,,,,,
217,12_C_66_06,ATP_C_66_Rotarypuram,Siddarampeta,0,,,0,,,,,,,,,,,,,,
218,12_C_66_10,ATP_C_66_Salakamcheruvu,Salakamcheruvu,,,,0,,,,,,,,,,,,,,
219,12_C_66_10,ATP_C_66_Salakamcheruvu,Matlagondi,,0,,0,,,,,,,,,,,,,,
220,12_C_66_10,ATP_C_66_Salakamcheruvu,Sodanapalli,,,,0,,,,,,,,,,,,,,
221,12_C_66_10,ATP_C_66_Salakamcheruvu,Singanamala,,,,0,,,,,,,,,,,,,,
222,12_C_66_10,ATP_C_66_Salakamcheruvu,Cheelapalli,,,,0,,,,,,,,,,,,,,
223,12_C_66_10,ATP_C_66_Salakamcheruvu,Chakrayapeta,,,,0,,,,,,,,,,,,,,
224,12_D_46_06,ATP_D_46_Bhupasamudram,H.Hosahalli,0,0,,0,,,,,,,,,,,,,,
225,12_D_46_06,ATP_D_46_Bhupasamudram,Bhupasamudram,0,0,,0,,,,,,,,,,,,,,
226,12_D_46_06,ATP_D_46_Bhupasamudram,Veparala,0,0,,0,,,,,,,,,,,,,,
227,12_D_46_06,ATP_D_46_Bhupasamudram,Junjurampalli,0,0,,0,,,,,,,,,,,,,,
228,12_D_46_06,ATP_D_46_Bhupasamudram,Nagireddipalli,0,0,,0,,,,,,,,,,,,,,
229,12_D_46_06,ATP_D_46_Bhupasamudram,Avuladatla,0,0,,0,,,,,,,,,,,,,,
230,12_D-46-02,ATP-D-46-Havalgi,Vidapanakal,0,,,0,,,,,,,,,,,,,,
231,12_D-46-02,ATP-D-46-Havalgi,Havalgi,0,0,,0,,,,,,,,,,,,,,
232,12_D-46-02,ATP-D-46-Havalgi,Karakamukkala,0,,,0,,,,,,,,,,,,,,
233,12_D-46-02,ATP-D-46-Havalgi,Malapuram,0,,,0,,,,,,,,,,,,,,
234,12_D-46-02,ATP-D-46-Havalgi,Palthuru,0,,,0,,,,,,,,,,,,,,
235,12_D-46-02,ATP-D-46-Havalgi,Vyasapuram,0,,,0,,,,,,,,,,,,,,
236,12_D-46-02,ATP-D-46-Havalgi,Bollanaguddam,0,,,0,,,,,,,,,,,,,,
237,12_D-46-02,ATP-D-46-Havalgi,Kalludevanahalli,0,,,0,,,,,,,,,,,,,,
238,12_D-46-02,ATP-D-46-Havalgi,D.Honnur,0,,,0,,,,,,,,,,,,,,
239,12_D_46_14,ATP_D_46_Kadlur,Ganigera,,,,0,,,,,,,,,,,,,,
240,12_D_46_14,ATP_D_46_Kadlur,Yerraguntla,,0,,0,,,,,,,,,,,,,,
241,12_D_46_14,ATP_D_46_Kadlur,Singanahalli,,,,0,,,,,,,,,,,,,,
242,12_D_46_14,ATP_D_46_Kadlur,Sreedharagatta,,,,0,,,,,,,,,,,,,,
