S.No,Watershed code,Watershed Name,Village Name,Length,Design depth of flow,Bed width,Side Slopes,WettedPerimeter,Wetted area,Canal seepage factor,No.of operating days of canal,,Recharge from canal (ha.m),,Annual Recharge
,,,,mts,mts,mts,( degrees ),mts,( m.sq mts.),( ha.m/d/m.sq.m ),Monsoon,N-Monsoon,Monsoon,Non-Monsoon,( ha.m )
1,12_C_65_17,ATP_C_65_Amalladinne,Peddapappur,0,0,0,0,0,0,15,30,90,0,0,0
2,12_C_65_17,ATP_C_65_Amalladinne,Chagallu,0,0,0,0,0,0,15,30,90,0,0,0
3,12_C_65_17,ATP_C_65_Amalladinne,Tabjula,0,0,0,0,0,0,15,30,90,0,0,0
4,12_C_65_17,ATP_C_65_Amalladinne,Mutchukota,0,0,0,0,0,0,15,30,90,0,0,0
5,12_C_65_17,ATP_C_65_Amalladinne,Amaladinne,0,0,0,0,0,0,15,30,90,0,0,0
6,12_C_65_17,ATP_C_65_Amalladinne,Surepalli,250,2,5,45,8.3941125497,0.0020985281,15,30,90,0.9443376618,2.8330129855,3.7773506474
7,12_C_65_17,ATP_C_65_Amalladinne,Arakatavemula,0,0,0,0,0,0,15,30,90,0,0,0
8,12_C_65_17,ATP_C_65_Amalladinne,Komatikuntla,200,2,5,45,8.3941125497,0.0016788225,15,30,90,0.7554701295,2.2664103884,3.0218805179
9,12_C_65_17,ATP_C_65_Amalladinne,Cherlopalli,1300,2,5,45,8.3941125497,0.0109123463,15,30,90,4.9105558416,14.7316675247,19.6422233663
10,12_C_65_17,ATP_C_65_Amalladinne,Kadavakallu,250,2,5,45,8.3941125497,0.0020985281,15,30,90,0.9443376618,2.8330129855,3.7773506474
11,12_C_65_17,ATP_C_65_Amalladinne,Dosaledu,320,2,5,45,8.3941125497,0.002686116,15,30,90,1.2087522072,3.6262566215,4.8350088286
12,12_C_65_17,ATP_C_65_Amalladinne,Chalivemula,0,1,5,45,6.6970562748,0,15,30,90,0,0,0
13,12_C_65_17,ATP_C_65_Amalladinne,Chintakunta,0,1,5,45,6.6970562748,0,15,30,90,0,0,0
14,12_C_65_17,ATP_C_65_Amalladinne,Ullikallu,0,1,5,45,6.6970562748,0,15,30,90,0,0,0
15,12_C_65_17,ATP_C_65_Amalladinne,Komali,0,1,5,45,6.6970562748,0,15,30,90,0,0,0
16,12_C_65_17,ATP_C_65_Amalladinne,Chinnapolamada,0,1,5,45,6.6970562748,0,15,30,90,0,0,0
17,12_C_65_17,ATP_C_65_Amalladinne,Peddapolamada,0,1,5,45,6.6970562748,0,15,30,90,0,0,0
18,12_C_65_17,ATP_C_65_Amalladinne,Nandalapadu,0,1,5,45,6.6970562748,0,15,30,90,0,0,0
19,12_D_46_03,ATP_C_46_Chadam,Dodagatta,0,0,0,45,0,0,15,30,90,0,0,0
20,12_D_46_03,ATP_C_46_Chadam,Hullikal,0,0,0,45,0,0,15,30,90,0,0,0
21,12_D_46_03,ATP_C_46_Chadam,Mechiri,0,0,0,45,0,0,15,30,90,0,0,0
22,12_D_46_03,ATP_C_46_Chadam,Mallapuram,0,0,0,45,0,0,15,30,90,0,0,0
23,12_D_46_03,ATP_C_46_Chadam,Chadam,0,0,0,45,0,0,15,30,90,0,0,0
24,12_D_46_03,ATP_C_46_Chadam,Bondanakal,0,0,0,45,0,0,15,30,90,0,0,0
25,12_D_46_03,ATP_C_46_Chadam,Elangi,250,4,6,45,12.8,0.003,15,30,90,1.44,4.32,5.75
26,12_D_46_01,ATP_D_46_D.Hirehal,Malapanagudi,0,0,0,0,0,0,15,30,90,0,0,0
27,12_D_46_01,ATP_D_46_D.Hirehal,H.Siddapuram,0,0,0,0,0,0,15,30,90,0,0,0
28,12_D_46_01,ATP_D_46_D.Hirehal,Obulapuram,0,0,0,0,0,0,15,30,90,0,0,0
29,12_D_46_01,ATP_D_46_D.Hirehal,D.Hirehal,0,0,0,0,0,0,15,30,90,0,0,0
30,12_D_46_01,ATP_D_46_D.Hirehal,H.Hosahalli,0,0,0,0,0,0,15,30,90,0,0,0
31,12_D_46_01,ATP_D_46_D.Hirehal,Lakshmipuram,0,0,0,0,0,0,15,30,90,0,0,0
32,12_D_46_01,ATP_D_46_D.Hirehal,Madanahalli,0,0,0,0,0,0,15,30,90,0,0,0
33,12_D_46_01,ATP_D_46_D.Hirehal,Lingamanhalli,0,0,0,0,0,0,15,30,90,0,0,0
34,12_D_46_01,ATP_D_46_D.Hirehal,Jajrakal,0,0,0,0,0,0,15,30,90,0,0,0
35,12_D_46_01,ATP_D_46_D.Hirehal,Hirdehal,0,0,0,0,0,0,15,30,90,0,0,0
36,12_D_46_01,ATP_D_46_D.Hirehal,Pulakurthi,10000,5,12,45,20,0.205,15,30,90,92.18,276.55,368.74
37,12_D_46_01,ATP_D_46_D.Hirehal,Nagalapuram,210,2,10,45,13,0.003,15,30,90,1.27,3.8,5.06
38,12_D_46_01,ATP_D_46_D.Hirehal,Somalapuram,2000,4,10,45,17,0.034,15,30,90,15.11,45.33,60.44
39,12_D_46_01,ATP_D_46_D.Hirehal,Kuruvalli,4500,1,10,45,12,0.053,15,30,90,23.69,71.06,94.75
40,12_D_46_01,ATP_D_46_D.Hirehal,Siddarampuram,4500,1,10,45,12,0.053,15,30,90,23.69,71.06,94.75
41,12_D_46_01,ATP_D_46_D.Hirehal,Haresamudram,450,5,10,45,18,0.008,15,30,90,3.74,11.23,14.97
42,12_D_46_01,ATP_D_46_D.Hirehal,Bommanahal,550,4,10,45,17,0.009,15,30,90,4.16,12.47,16.62
43,12_D_46_01,ATP_D_46_D.Hirehal,Nemakallu,3550,2,10,45,13,0.048,15,30,90,21.4,64.19,85.59
44,12_D_46_01,ATP_D_46_D.Hirehal,Unthakallu,3500,4,10,45,17,0.059,15,30,90,26.44,79.32,105.77
45,12_D_46_01,ATP_D_46_D.Hirehal,Uddehal,2700,2,10,45,13,0.036,15,30,90,16.27,48.82,65.1
46,12_D_46_01,ATP_D_46_D.Hirehal,Bandur,2810,5,10,45,18,0.052,15,30,90,23.37,70.12,93.5
47,12_D_46_01,ATP_D_46_Donekal,Donekal,1200,4,5,45,11.8,0.014,15,30,90,6.37,19.1,25.46
48,12_D_46_01,ATP_D_46_Donekal,Kadadarabenchi,1000,4,5,45,11.8,0.012,15,30,90,5.3,15.91,21.22
49,12_D_46_01,ATP_D_46_Donekal,Gadekal,700,4,5,45,11.8,0.008,15,30,90,3.71,11.14,14.85
50,12_D_46_01,ATP_D_46_Donekal,N.Thimmapuram,300,4,5,45,11.8,0.004,15,30,90,1.59,4.77,6.37
51,12_D_46_01,ATP_D_46_Donekal,Velpumadugu,180,4,5,45,11.8,0.002,15,30,90,0.95,2.86,3.82
52,12_D_46_01,ATP_D_46_Donekal,Chabala,0,0,0,45,0,0,15,30,90,0,0,0
53,12_D_46_01,ATP_D_46_Donekal,Konakondla,250,4,5,45,11.8,0.003,15,30,90,1.33,3.98,5.3
54,12_D_46_01,ATP_D_46_Donekal,Gulyapalem,0,0,0,45,0,0,15,30,90,0,0,0
55,12_D_46_01,ATP_D_46_Donekal,Pottipadu,0,0,0,45,0,0,15,30,90,0,0,0
56,12_D_46_01,ATP_D_46_Donekal,Gadehothur,0,0,0,45,0,0,15,30,90,0,0,0
57,12_D_46_01,ATP_D_46_Donekal,Chinnahothur,0,0,0,45,0,0,15,30,90,0,0,0
58,12_D_46_01,ATP_D_46_Donekal,Anchanahal,400,4,5,45,11.8,0.005,15,30,90,2.12,6.37,8.49
59,12_D_46_01,ATP_D_46_Donekal,Poliki,600,4,5,45,11.8,0.007,15,30,90,3.18,9.55,12.73
60,12_D_46_10,ATP_D_46_Kanekal,Brahmasamudram,2780,3,5,45,10.1,0.028,15,30,90,12.62,37.87,50.5
61,12_D_46_10,ATP_D_46_Kanekal,Bennikal,2210,3,5,45,10.1,0.022,15,30,90,10.04,30.11,40.14
62,12_D_46_10,ATP_D_46_Kanekal,Udegolam,1732,3,5,45,10.1,0.017,15,30,90,7.87,23.6,31.46
63,12_D_46_10,ATP_D_46_Kanekal,Kanekal,1200,3,5,45,10.1,0.012,15,30,90,5.45,16.35,21.8
64,12_D_46_10,ATP_D_46_Kanekal,Hulikera,0,0,0,45,0,0,15,30,90,0,0,0
65,12_D_46_10,ATP_D_46_Kanekal,D. Kondapuram,0,0,0,45,0,0,15,30,90,0,0,0
66,12_D_46_10,ATP_D_46_Kanekal,Vadrahonnur,0,0,0,45,0,0,15,30,90,0,0,0
67,12_D_46_10,ATP_D_46_Kanekal,Gramadatla,0,0,0,45,0,0,15,30,90,0,0,0
68,12_C_65_03,ATP_C_65_Ubicherla,G.Anantapur,25970,7,2,45,13.8,0.358,15,30,90,160.93,482.78,643.71
69,12_C_65_03,ATP_C_65_Ubicherla,Virupapuram,20000,6,3,45,12.3,0.247,15,30,90,111,333.01,444.02
70,12_C_65_03,ATP_C_65_Ubicherla,G.Venkatampalli,20000,5,3,45,11.5,0.23,15,30,90,103.37,310.1,413.47
71,12_C_65_03,ATP_C_65_Ubicherla,Avulampalli,100,2,5,45,8.4,0.001,15,30,90,0.38,1.13,1.51
72,12_C_65_03,ATP_C_65_Ubicherla,Peddavadugur,100,2,5,45,8.4,0.001,15,30,90,0.38,1.13,1.51
73,12_C_65_03,ATP_C_65_Ubicherla,Medimakulapalli,100,1,5,45,6.7,0.001,15,30,90,0.3,0.9,1.21
74,12_C_65_03,ATP_C_65_Ubicherla,Teliki,0,0,0,45,0,0,15,30,90,0,0,0
75,12_C_65_03,ATP_C_65_Ubicherla,C.Vadugur,0,0,0,45,0,0,15,30,90,0,0,0
76,12_C_65_03,ATP_C_65_Ubicherla,Nagalapuram,0,0,0,45,0,0,15,30,90,0,0,0
77,12_C_65_03,ATP_C_65_Ubicherla,Dimmagudi,0,0,0,45,0,0,15,30,90,0,0,0
78,12_C_65_03,ATP_C_65_Ubicherla,Chittoor,0,0,0,45,0,0,15,30,90,0,0,0
79,12_C_65_03,ATP_C_65_Ubicherla,Kandla Gudur,,,,45,0,0,15,30,90,0,0,0
80,12_C_65_03,ATP_C_65_Ubicherla,Chitrachedu,,,,45,0,0,15,30,90,0,0,0
81,12_C_65_03,ATP_C_65_Ubicherla,Mulakatalla,,,,45,0,0,15,30,90,0,0,0
82,12_C_65_03,ATP_C_65_Ubicherla,Ubicherla,,,,45,0,0,15,30,90,0,0,0
83,12_C_65_03,ATP_C_65_Ubicherla,Karidikonda,,,,45,0,0,15,30,90,0,0,0
84,12_C_65_03,ATP_C_65_Ubicherla,Dharmapuram,,,,45,0,0,15,30,90,0,0,0
85,12_C_65_03,ATP_C_65_Ubicherla,Chetnepalli,,,,45,0,0,15,30,90,0,0,0
86,12_C_65_03,ATP_C_65_Ubicherla,Kojjepalli,,,,45,0,0,15,30,90,0,0,0
87,12_C_65_03,ATP_C_65_Ubicherla,Turakapalli,,,,45,0,0,15,30,90,0,0,0
88,12_C_65_03,ATP_C_65_Ubicherla,Gooty(R),,,,45,0,0,15,30,90,0,0,0
89,12_C_65_03,ATP_C_65_Ubicherla,Kothapeta,,,,45,0,0,15,30,90,0,0,0
90,12_C_65_03,ATP_C_65_Ubicherla,Engilibanda,,,,45,0,0,15,30,90,0,0,0
91,12_C_65_03,ATP_C_65_Ubicherla,Obulapuram,,,,45,0,0,15,30,90,0,0,0
92,12_C_65_15,ATP_C_65_Budedu,Penakacherla,951,1,2,45,3.8,0.004,15,30,90,1.63,4.89,6.52
93,12_C_65_15,ATP_C_65_Budedu,Koppalakonda,561,1,2,45,3.8,0.002,15,30,90,0.96,2.89,3.85
94,12_C_65_15,ATP_C_65_Budedu,Kesavapuram,450,1,2,45,3.8,0.002,15,30,90,0.77,2.31,3.09
95,12_C_65_15,ATP_C_65_Budedu,Muntimadugu,100,1,2,45,3.8,0,15,30,90,0.17,0.51,0.69
96,12_C_65_15,ATP_C_65_Budedu,K.Agraharam,250,1,2,45,3.8,0.001,15,30,90,0.43,1.29,1.71
97,12_C_65_15,ATP_C_65_Budedu,Ankampeta,100,1,2,45,3.8,0,15,30,90,0.17,0.51,0.69
98,12_C_65_15,ATP_C_65_Budedu,Sirivaram,200,1,2,45,3.8,0.001,15,30,90,0.34,1.03,1.37
99,12_C_65_15,ATP_C_65_Budedu,Krishnapuram,250,1,2,45,6.4,0.002,15,30,90,0.72,2.16,2.88
100,12_C_65_15,ATP_C_65_Budedu,Yerraguntla,220,1,2,45,6.4,0.001,15,30,90,0.63,1.9,2.54
101,12_C_65_15,ATP_C_65_Budedu,Budedu,100,1,2,45,6.4,0.001,15,30,90,0.29,0.87,1.15
102,12_C_65_01,ATP_C_65_Guntakal,Thimmanaacherla,0,0,0,45,0,0,15,30,90,0,0,0
103,12_C_65_01,ATP_C_65_Guntakal,Kasapuram,0,0,0,45,0,0,15,30,90,0,0,0
104,12_C_65_01,ATP_C_65_Guntakal,Sangala,0,0,0,45,0,0,15,30,90,0,0,0
105,12_C_65_01,ATP_C_65_Guntakal,Dosaludiki,0,0,0,45,0,0,15,30,90,0,0,0
106,12_C_65_01,ATP_C_65_Guntakal,Gundala,0,0,0,45,0,0,15,30,90,0,0,0
107,12_C_65_01,ATP_C_65_Guntakal,Konganapalli,0,0,0,45,0,0,15,30,90,0,0,0
108,12_C_65_01,ATP_C_65_Guntakal,Sankarabanda,0,0,0,45,0,0,15,30,90,0,0,0
109,12_C_65_01,ATP_C_65_Guntakal,P.K.Cheruvu,1350,2,2,45,5.4,0.007,15,30,90,3.28,9.83,13.11
110,12_C_65_01,ATP_C_65_Guntakal,Ameenpalli,0,0,0,45,0,0,15,30,90,0,0,0
111,12_C_65_01,ATP_C_65_Guntakal,Nakkaladoddi,0,0,0,45,0,0,15,30,90,0,0,0
112,12_C_65_01,ATP_C_65_Guntakal,Thimmapuram,0,0,0,45,0,0,15,30,90,0,0,0
113,12_C_65_01,ATP_C_65_Guntakal,Donimukkala,0,0,0,45,0,0,15,30,90,0,0,0
114,12_C_65_01,ATP_C_65_Guntakal,Nelagonda,0,0,0,45,0,0,15,30,90,0,0,0
115,12_C_65_01,ATP_C_65_Guntakal,Rajapuram,1200,2,2,45,5.4,0.006,15,30,90,2.91,8.74,11.65
116,12_C_65_01,ATP_C_65_Guntakal,Marnepalli,378,2,2,45,5.4,0.002,15,30,90,0.92,2.75,3.67
117,12_C_65_01,ATP_C_65_Guntakal,Peddoddi,1690,2,2,45,5.4,0.009,15,30,90,4.1,12.31,16.41
118,12_C_65_01,ATP_C_65_Guntakal,Brahmanahaplli,250,2,2,45,5.4,0.001,15,30,90,0.61,1.82,2.43
119,12_C_65_01,ATP_C_65_Guntakal,Yerragudi,820,2,2,45,5.4,0.004,15,30,90,1.99,5.97,7.96
120,12_C_65_01,ATP_C_65_Guntakal,Anaganadoddi,0,0,0,45,0,0,15,30,90,0,0,0
121,12_C_65_01,ATP_C_65_Guntakal,Abbedoddi,0,0,0,45,0,0,15,30,90,0,0,0
122,12_C_65_01,ATP_C_65_Guntakal,Guntakal,0,0,0,45,0,0,15,30,90,0,0,0
123,12_C_65_02,ATP_C_65_Kaderpet,Vajrakaruru,0,0,0,0,0,0,0,0,0,0,0,0
124,12_C_65_02,ATP_C_65_Kaderpet,Ganjikunta,0,0,0,0,0,0,0,0,0,0,0,0
125,12_C_65_02,ATP_C_65_Kaderpet,Kadamalakunta,0,0,0,0,0,0,0,0,0,0,0,0
126,12_C_65_02,ATP_C_65_Kaderpet,Tatrakal,0,0,0,0,0,0,0,0,0,0,0,0
127,12_C_65_02,ATP_C_65_Kaderpet,Pandikunta,0,0,0,0,0,0,0,0,0,0,0,0
128,12_C_65_02,ATP_C_65_Kaderpet,Anumpalli,0,0,0,0,0,0,0,0,0,0,0,0
129,12_C_65_02,ATP_C_65_Kaderpet,Kaderpeta,0,0,0,0,0,0,0,0,0,0,0,0
130,12_C_65_02,ATP_C_65_Kaderpet,Nemallepalli,1750,1,2,45,4,0.006,15,30,90,2.91,8.73,11.65
131,12_C_65_02,ATP_C_65_Kaderpet,Eddulapalli,170,1,2,45,4,0.001,15,30,90,0.28,0.85,1.13
132,12_C_65_02,ATP_C_65_Kaderpet,Ramagiri,370,1,2,45,4,0.001,15,30,90,0.62,1.85,2.46
133,12_C_65_02,ATP_C_65_Kaderpet,Palyam,120,1,2,45,4,0,15,30,90,0.2,0.6,0.8
134,12_C_65_02,ATP_C_65_Kaderpet,Katrimala,1550,1,2,45,4,0.006,15,30,90,2.58,7.74,10.31
135,12_C_65_02,ATP_C_65_Kaderpet,Apparajupeta,2000,1,2,45,4,0.007,15,30,90,3.33,9.98,13.31
136,12_C_65_02,ATP_C_65_Kaderpet,Kandlapalli,1550,1,2,45,4,0.006,15,30,90,2.58,7.74,10.31
137,12_C_65_02,ATP_C_65_Kaderpet,S.K.Peta,200,1,2,45,4,0.001,15,30,90,0.33,1,1.33
138,12_C_65_02,ATP_C_65_Kaderpet,Vankarajukalva,100,1,2,45,4,0,15,30,90,0.17,0.5,0.67
139,12_C_65_02,ATP_C_65_Kaderpet,Devarapalli,180,1,2,45,4,0.001,15,30,90,0.3,0.9,1.2
140,12_C_65_02,ATP_C_65_Kaderpet,Akkajampalli,1100,1,2,45,4,0.004,15,30,90,1.83,5.49,7.32
141,12_C_65_02,ATP_C_65_Kaderpet,Yedururu,0,1,2,45,4,0,15,30,90,0,0,0
142,12_C_65_02,ATP_C_65_Kaderpet,Ramarajupalli,0,1,2,45,4,0,15,30,90,0,0,0
143,12_C_65_02,ATP_C_65_Kaderpet,Gajarampalli,1300,1,2,45,4,0.005,15,30,90,2.16,6.49,8.65
144,12_C_65_02,ATP_C_65_Kaderpet,Pogaruru,160,1,2,45,4,0.001,15,30,90,0.27,0.8,1.06
145,12_C_65_02,ATP_C_65_Kaderpet,Gulimikondla,200,1,2,45,4,0.001,15,30,90,0.33,1,1.33
