,,,,Irrigated with surface water,,,,,,,,,,,
162,12_C_65_02,ATP_C_65_Kaderpet,Ramagiri,0,0,0,0,,,,,,,,
163,12_C_65_02,ATP_C_65_Kaderpet,Palyam,86,97,0,0,,,,,,,,
164,12_C_65_02,ATP_C_65_Kaderpet,Katrimala,51,59,0,0,,,,,,,,
165,12_C_65_02,ATP_C_65_Kaderpet,Apparajupeta,74,65,0,0,,,,,,,,
166,12_C_65_02,ATP_C_65_Kaderpet,Kandlapalli,74,93,0,0,,,,,,,,
167,12_C_65_02,ATP_C_65_Kaderpet,S.K.Peta,0,39,0,0,,,,,,,,
168,12_C_65_02,ATP_C_65_Kaderpet,Vankarajukalva,113,92,0,0,,,,,,,,
169,12_C_65_02,ATP_C_65_Kaderpet,Devarapalli,0,0,0,0,,,,,,,,
170,12_C_65_02,ATP_C_65_Kaderpet,Akkajampalli,0,0,0,0,,,,,,,,
171,12_C_65_02,ATP_C_65_Kaderpet,Yedururu,0,0,0,0,,,,,,,,
172,12_C_65_02,ATP_C_65_Kaderpet,Ramarajupalli,0,0,18,0,,,,,,,,
173,12_C_65_02,ATP_C_65_Kaderpet,Gajarampalli,0,0,33,0,,,,,,,,
174,12_C_65_02,ATP_C_65_Kaderpet,Pogaruru,0,12,5,0,,,,,,,,
175,12_C_65_02,ATP_C_65_Kaderpet,Gulimikondla,0,4,0,0,,,,,,,,
176,12_C_65_02,ATP_C_65_Kaderpet,Kalapuram,0,0,56,0,,,,,,,,
177,12_C_65_02,ATP_C_65_Kaderpet,Pamidi,0,95,0,0,,,,,,,,
178,12_C_65_02,ATP_C_65_Kaderpet,Neeluru,12,13,119,0,,,,,,,,
179,12_C_65_02,ATP_C_65_Kaderpet,Tamballapalli,10,0,99,0,,,,,,,,
180,12_C_65_02,ATP_C_65_Kaderpet,Konduru,0,0,0,0,,,,,,,,
181,12_C_65_02,ATP_C_65_Kaderpet,Ayyavaripalli,0,0,0,0,,,,,,,,
182,12_C_65_02,ATP_C_65_Kaderpet,Ragulapadu,0,0,0,0,,,,,,,,
183,12_C_65_02,ATP_C_65_Tarimala,Kanampalli,0,0,0,0,,,,,,,,
184,12_C_65_02,ATP_C_65_Tarimala,Illuru,0,0,0,0,,,,,,,,
185,12_C_65_02,ATP_C_65_Tarimala,Kallur,0,0,0,0,,,,,,,,
186,12_C_65_02,ATP_C_65_Tarimala,Kallumadi,0,0,0,0,,,,,,,,
187,12_C_65_02,ATP_C_65_Tarimala,Tarimela,0,0,0,0,,,,,,,,
188,12_C_65_02,ATP_C_65_Tarimala,Nidhanawada,0,0,0,0,,,,,,,,
189,12_C_65_02,ATP_C_65_Tarimala,Anandaraopeta,0,0,0,0,,,,,,,,
190,12_C_65_02,ATP_C_65_Tarimala,Rachepalli,0,0,0,0,,,,,,,,
191,12_C_65_02,ATP_C_65_Tarimala,Buddepalli,0,0,0.1,0.1,,,,,,,,
192,12_C_66_14,ATP_C_66_Ananthapuramu,Siddrampuram,0,0,0,0,,,,,,,,
193,12_C_66_14,ATP_C_66_Ananthapuramu,Janthaluru,61,40,0,301,,,,,,,,
194,12_C_66_14,ATP_C_66_Ananthapuramu,Govindampalli,62,64,0,126,,,,,,,,
195,12_C_66_14,ATP_C_66_Ananthapuramu,B.K.Samudram,96,59,0,104,,,,,,,,
196,12_C_66_14,ATP_C_66_Ananthapuramu,Reddipalli,34,28,0,28,,,,,,,,
197,12_C_66_14,ATP_C_66_Ananthapuramu,Somaladoddi,209,0,0,0,,,,,,,,
198,12_C_66_14,ATP_C_66_Ananthapuramu,Narayanapuram,36,0,0,0,,,,,,,,
199,12_C_66_14,ATP_C_66_Ananthapuramu,Kodimi,0,0,0,0,,,,,,,,
200,12_C_66_14,ATP_C_66_Ananthapuramu,Alamur,0,0,0,0,,,,,,,,
201,12_C_66_14,ATP_C_66_Ananthapuramu,Kakkalapalli,0,0,0,0,,,,,,,,
202,12_C_66_14,ATP_C_66_Ananthapuramu,Anantapur,0,0,0,0,,,,,,,,
203,12_C_66_14,ATP_C_66_Ananthapuramu,Bukkacherla,0,0,0,0,,,,,,,,
204,12_C_66_14,ATP_C_66_Ananthapuramu,Katiganikaluva,0,0,0,0,,,,,,,,
205,12_C_66_04,ATP_C_66_Narpala,Chiyyedu,0,0,0,0,,,,,,,,
206,12_C_66_04,ATP_C_66_Narpala,Chennampalli,0,0,0,0,,,,,,,,
207,12_C_66_04,ATP_C_66_Narpala,K.Agragharam,0,0,0,413,,,,,22,,0,8
208,12_C_66_04,ATP_C_66_Narpala,Danduvaripalli,0,0,0,0,,,,,,,,
209,12_C_66_04,ATP_C_66_Narpala,Chamaluru,82,80,0,102,,,,,,,,
210,12_C_66_04,ATP_C_66_Narpala,Narpala,207,71,61,100,,,,,,,,
211,12_C_66_04,ATP_C_66_Narpala,Daggumarri,0,0,0,0,,,,,,,,
212,12_C_66_04,ATP_C_66_Narpala,Bondalavada,0,0,0,0,,,,,,,,
213,12_C_66_04,ATP_C_66_Narpala,Siddaracherla,0,0,0,0,,,,,,,,
214,12_C_66_04,ATP_C_66_Narpala,Durgam,0,0,0,0,,,,,,,,
215,12_C_66_04,ATP_C_66_Narpala,Bandlapalli,0,0,0,0,,,,,,,,
216,12_C_66_04,ATP_C_66_Narpala,B.Pappur,0,0,0,0,,,,,,,,
217,12_C_66_04,ATP_C_66_Narpala,Venkatampalli,0,0,0,0,,,,,,,,
218,12_C_66_04,ATP_C_66_Narpala,Nadimidoddi,0,0,0,0,,,,,,,,
219,12_C_66_04,ATP_C_66_Narpala,Korivipalli,0,0,0,0,,,,,,,,
220,12_C_66_04,ATP_C_66_Narpala,Julakalva,0,0,0,0,,,,,,,,
221,12_C_66_04,ATP_C_66_Narpala,Peravali,0,0,0,0,,,,,,,,
222,12_C_66_06,ATP_C_66_Rotarypuram,Peddajalalpuram,0,0,0,0,,,,,,,,
223,12_C_66_06,ATP_C_66_Rotarypuram,Channavaram,0,0,0,0,,,,,,,,
224,12_C_66_06,ATP_C_66_Rotarypuram,Narasapuram,0,0,0,0,,,,,0,,0,0
225,12_C_66_06,ATP_C_66_Rotarypuram,Akuledu,0,0,0,0,,,,,,,,
226,12_C_66_06,ATP_C_66_Rotarypuram,Loluru,0,62,0,0,,,,,,,,
227,12_C_66_06,ATP_C_66_Rotarypuram,Karnatakampalli,0,0,0,0,,,,,,,,
228,12_C_66_06,ATP_C_66_Rotarypuram,Podaralla,193,46,42,158,,,,,,,,
229,12_C_66_06,ATP_C_66_Rotarypuram,Taticherla,0,0,0,0,,,,,,,,
230,12_C_66_06,ATP_C_66_Rotarypuram,Kotanka,0,0,0,0,,,,,,,,
231,12_C_66_06,ATP_C_66_Rotarypuram,Marthadu,227,0,0,0,,,,,,,,
232,12_C_66_06,ATP_C_66_Rotarypuram,Jambuladine,0,0,0,0,,,,,,,,
233,12_C_66_06,ATP_C_66_Rotarypuram,Obulapuram,0,0,0,0,,,,,,,,
234,12_C_66_06,ATP_C_66_Rotarypuram,Garladinne,133,12,0,0,,,,,,,,
235,12_C_66_06,ATP_C_66_Rotarypuram,Chedulla,0,0,0,0,,,,,,,,
236,12_C_66_06,ATP_C_66_Rotarypuram,Korrapadu,99,99,0,55,,,,,,,,
237,12_C_66_06,ATP_C_66_Rotarypuram,Rotarypuram,24,10,0,89,,,,,,,,
238,12_C_66_06,ATP_C_66_Rotarypuram,Chennarayanipalli,13,36,0,33,,,,,,,,
239,12_C_66_06,ATP_C_66_Rotarypuram,Siddarampeta,17,12,0,39,,,,,,,,
240,12_C_66_10,ATP_C_66_Salakamcheruvu,Salakamcheruvu,0,0,0,0,,,,,,,,
241,12_C_66_10,ATP_C_66_Salakamcheruvu,Matlagondi,0,0,0,0,,,,,,,,
242,12_C_66_10,ATP_C_66_Salakamcheruvu,Sodanapalli,0,0,0,0,,,,,0,,0,0
243,12_C_66_10,ATP_C_66_Salakamcheruvu,Singanamala,0,0,0,0,,,,,,,,
244,12_C_66_10,ATP_C_66_Salakamcheruvu,Cheelapalli,0,0,0,0,,,,,,,,
245,12_C_66_10,ATP_C_66_Salakamcheruvu,Chakrayapeta,0,0,0,0,,,,,,,,
246,12_D_46_06,ATP_D_46_Bhupasamudram,H.Hosahalli,0,0,0,0,,,,,,,,
247,12_D_46_06,ATP_D_46_Bhupasamudram,Bhupasamudram,0,0,0,0,,,,,,,,
248,12_D_46_06,ATP_D_46_Bhupasamudram,Veparala,0,0,0,0,,,,,0,,0,0
249,12_D_46_06,ATP_D_46_Bhupasamudram,Junjurampalli,0,0,0,0,,,,,,,,
250,12_D_46_06,ATP_D_46_Bhupasamudram,Nagireddipalli,0,0,0,0,,,,,,,,
251,12_D_46_06,ATP_D_46_Bhupasamudram,Avuladatla,0,0,0,0,,,,,,,,
252,12_D-46-02,ATP-D-46-Havalgi,Vidapanakal,224,0,36,0,,,,,,,,
253,12_D-46-02,ATP-D-46-Havalgi,Havalgi,231,0,15,0,,,,,,,,
254,12_D-46-02,ATP-D-46-Havalgi,Karakamukkala,158,0,22,0,,,,,0,,0,0
255,12_D-46-02,ATP-D-46-Havalgi,Malapuram,0,0,0,0,,,,,,,,
256,12_D-46-02,ATP-D-46-Havalgi,Palthuru,582,0,200,0,,,,,,,,
257,12_D-46-02,ATP-D-46-Havalgi,Vyasapuram,0,0,0,0,,,,,,,,
258,12_D-46-02,ATP-D-46-Havalgi,Bollanaguddam,64,0,22,143,,,,,,,,
259,12_D-46-02,ATP-D-46-Havalgi,Kalludevanahalli,46,0,153,89,,,,,,,,
260,12_D-46-02,ATP-D-46-Havalgi,D.Honnur,17,0,3,127,,,,,,,,
261,12_D_46_14,ATP_D_46_Kadlur,Ganigera,44,0,0,0,,,,,,,,
262,12_D_46_14,ATP_D_46_Kadlur,Yerraguntla,61,0,0,0,,,,,,,,
263,12_D_46_14,ATP_D_46_Kadlur,Singanahalli,336,0,74,36,,,,,0,0,0,0
264,12_D_46_14,ATP_D_46_Kadlur,Sreedharagatta,400,0,40,23,,,,,,,,
265,12_D_46_14,ATP_D_46_Kadlur,Kolaganahalli,122,0,32,46,,,,,,,,
266,12_D_46_14,ATP_D_46_Kadlur,Muradi,0,0,0,0,,,,,,,,
267,12_D_46_03,ATP_D_46_Kadlur,Kadalur,0,0,0,0,,,,,,,,
268,12_D_46_04,ATP_D_46_Kadlur,Kudlur,0,0,0,0,,,,,,,,
269,12_D_46_17,ATP_D_46_Rayadurg,74 Udegolam,0,0,0,0,,,,,,,,
270,12_D_46_17,ATP_D_46_Rayadurg,Kontanahalli,0,0,0,0,,,,,,,,
271,12_D_46_17,ATP_D_46_Rayadurg,Baginayanahalli,0,0,0,0,,,,,0,0,0,0
272,12_D_46_17,ATP_D_46_Rayadurg,Rayadurg,0,0,0,0,,,,,,,,
273,12_D_46_17,ATP_D_46_Rayadurg,Galagala,0,0,0,0,,,,,,,,
274,12_D_46_17,ATP_D_46_Rayadurg,Gollapalli,0,0,0,0,,,,,,,,
275,12_D_46_17,ATP_D_46_Rayadurg,Veerapuram,0,0,0,0,,,,,,,,
276,12_D_46_17,ATP_D_46_Rayadurg,Belodu,0,0,0,0,,,,,,,,
277,12_D_46_17,ATP_D_46_Rayadurg,Kalugodu,0,0,0,0,,,,,,,,
278,12_D_46_17,ATP_D_46_Rayadurg,Tallakera,0,0,0,0,,,,,,,,
279,12_D_46_17,ATP_D_46_Rayadurg,Gummagatta,0,0,0,0,,,,,,,,
280,12_D_46_17,ATP_D_46_Rayadurg,Rangasamudram,0,0,0,0,,,,,,,,
281,12_D_46_17,ATP_D_46_Rayadurg,Pulakunta,0,0,0,0,,,,,,,,
282,12_D_46_16,ATP_D_46_Sollapuram,Govidavada,24,0,88,72,,,,,,,,
283,12_D_46_16,ATP_D_46_Sollapuram,Bidurukotham,0,0,0,0,,,,,,,,
284,12_D_46_16,ATP_D_46_Sollapuram,Meenahalli,0,0,0,0,,,,,,,,
285,12_D_46_16,ATP_D_46_Sollapuram,Garudachedu,0,0,0,0,,,,,,,,
286,12_D_46_16,ATP_D_46_Sollapuram,Thumbiganur,335,0,0,0,,,,,,,,
287,12_D_46_16,ATP_D_46_Sollapuram,N.Hanumapuram,0,0,0,0,,,,,,,,
288,12_D_46_16,ATP_D_46_Sollapuram,Sollapuram,0,0,0,0,,,,,,,,
289,12_D_46_16,ATP_D_46_Sollapuram,Malyam,0,0,0,0,,,,,,,,
290,12_D_46_03,ATP_D_46_Uravakonda,Budagavi,0,0,0,0,,,,,,,,
291,12_D_46_03,ATP_D_46_Uravakonda,Veligonda,0,0,0,0,,,,,,,,
292,12_D_46_03,ATP_D_46_Uravakonda,Raenimakulapalli,0,0,0,0,,,,,0,0,0,0
293,12_D_46_03,ATP_D_46_Uravakonda,Rayampalli,0,0,0,0,,,,,,,,
294,12_D_46_03,ATP_D_46_Uravakonda,Nerimetla,222,0,0,0,,,,,,,,
295,12_D_46_03,ATP_D_46_Uravakonda,Nimbagallu,30,0,0,0,,,,,,,,
296,12_D_46_03,ATP_D_46_Uravakonda,Indravathi,0,0,0,0,,,,,,,,
297,12_D_46_03,ATP_D_46_Uravakonda,Peddamusturu,0,0,0,0,,,,,,,,
298,12_D_46_03,ATP_D_46_Uravakonda,Uravakonda,0,0,0,0,,,,,,,,
299,12_D_46_03,ATP_D_46_Uravakonda,Chikalaguriki,0,0,0,0,,,,,,,,
300,12_D_46_03,ATP_D_46_Uravakonda,Undabanda,0,0,0,0,,,,,,,,
301,12_C_67_06,ATP_C_67_Yellanur,Yellanur ,0,0,0,0,,,,,,,,
302,12_C_67_06,ATP_C_67_Yellanur,Vennapusapalli,0,0,0,0,,,,,,,,
303,12_C_67_06,ATP_C_67_Yellanur,Kodumurthi,0,0,0,0,,,,,,,,
304,12_C_67_06,ATP_C_67_Yellanur,Mallagundla,0,0,0,0,,,,,,,,
305,12_C_67_06,ATP_C_67_Yellanur,Kalluru,0,0,0,0,,,,,,,,
306,12_C_67_06,ATP_C_67_Yellanur,Goddumarri,0,0,0,0,,,,,,,,
307,12_C_67_06,ATP_C_67_Yellanur,Singavaram,0.1,0.1,0.1,0.1,,,,,,,,
308,12_C_65_20,ATP_C_65_Tadipatri,Challavaripalli,0.1,0.1,0,0,,,,,0,0,0,0
309,12_C_65_21,ATP_C_65_Tadipatri,Jambulapadu ,0,0,0,0,,,,,0,0,0,0
310,12_C_65_22,ATP_C_65_Tadipatri,Hussenapuram ,0,0,0,0,,,,,0,0,0,0
311,12_C_65_23,ATP_C_65_Tadipatri,Veerapuram ,0,0,0,0,,,,,0,0,0,0
312,12_C_65_24,ATP_C_65_Tadipatri,Vanganuru,0,0,0,0,,,,,0,0,0,0
313,12_C_65_25,ATP_C_65_Tadipatri,Bondaladinne,0,0,0,0,,,,,0,0,0,0
314,12_C_65_26,ATP_C_65_Tadipatri,Kandikaparla ,0,0,0,0,,,,,0,0,0,0
315,12_C_65_27,ATP_C_65_Tadipatri,Putlur,0,0,0,0,,,,,0,0,0,0
316,12_C_65_28,ATP_C_65_Tadipatri,Gandlapadu ,0,0,0,0,,,,,0,0,0,0
317,12_C_65_29,ATP_C_65_Tadipatri,S.Guduru,0,0,0,0,,,,,0,0,0,0
318,12_C_65_30,ATP_C_65_Tadipatri,Diguvapalli,0,0,0,0,,,,,0,0,0,0
319,12_C_65_31,ATP_C_65_Tadipatri,Tadipatri,0,0,0,0,,,,,0,0,0,0
320,12_C_59_07,ATP_C_59_Kacharlakunta,Kasarlakunta,0,0,0,0,,,,,,,,
321,12_C_59_07,ATP_C_59_Kacharlakunta,Pathapalli,0.1,0.1,0,0,,,,,,,,
