,,,,,,,, Command,,,,Non command,,,,Poor command,,,,
SR.NO, GW Watershed name,Geo Specific Yield name,Specific Yield value as %,Rainfall infiltration Factor as %,Transmissivity as %,Storage Coefficient as %,Total area sq.km,Recghare,Hilly,Forest,Total,Recghare,Hilly,Forest,Total,Recghare,Hilly,Forest,Total,
1,CTR_C_69_PAPAGHNI_KANDUKURU,Grantite,3,10,,,77.11,0,0,0,0,72.21,4.9,0.92,77.11,0,0,0,0,
2,Ctr_Ch_Peddaupparapalle_Peddaupparapalle,Grantite,3,10,,,113.37,0,0,0,0,28.19,85.18,29.35,113.37,0,0,0,0,
3,Ctr_Kalangi_Nirpakota,Gneisses,3,11,,,428.66,273.28,3.1,136.06,276.38,152.28,0,63.19,152.28,0,0,0,0,
4,Ctr_Kor_Vijayapuram,Grantite,3,10,,,110.68,0,0,0,0,103.92,6.76,0,110.68,0,0,0,0,
5,ctr_pa_GDNellore_GDNellore,Grantite,3,10,,,275.24,0,0,0,0,245.66,29.6,8.74,275.24,0,0,0,0,100
6,ctr_pa_Penrevula peddavanka,Grantite,3,10,,,252.18,0,0,0,0,252.18,0,103.56,252.18,0,0,0,0,
7,Ctr_Papa_Gummasamudram,Grantite,3,10,,,474.05,0,0,0,0,426.19,47.86,80.74,474.05,0,0,0,0,
8,Ctr_Papa_K Kota,Grantite,3,10,,,37.66,0,0,0,0,36.82,0.84,0.23,37.66,0,0,0,0,
9,Ctr_Papa_Kush_Pedda,Grantite,3,10,,,276.5,0,0,0,0,232.76,43.74,62.96,276.5,0,0,0,0,
10,Ctr-Arani-Arani-Narayana vanam,Grantite,3,10,,,475.09,0,0,0,0,426.34,48.75,118.79,475.09,0,0,0,0,
11,Ctr-Arani-Nagalapuram-Nagalapuram,Grantite,3,10,,,392.26,115.27,1.35,61.05,116.62,271.77,3.87,145.6,275.64,0,0,0,0,
12,Ctr-Arani-Sivagiri Vanka-Nindra,Grantite,3,10,,,208.65,0,0,0,0,198.03,10.62,53.84,208.65,0,0,0,0,
13,Ctr-Ch-Bahudaeast-Marrikuntapalle,Grantite,3,10,,,195.53,0,0,0,0,184.62,10.91,38.08,195.53,0,0,0,0,
14,Ctr-Ch-Bahudawest-Kalakada,Grantite,3,10,,,40.71,0,0,0,0,38.38,2.33,0,40.71,0,0,0,0,
15,Ctr-Ch-CG Gallu Vanka-Rompicherla,Grantite,3,10,,,620.24,0,0,0,0,586.48,33.76,52.37,620.24,0,0,0,0,
16,Ctr-Ch-Chinthalavari Palle-Kalikiri,Grantite,3,10,,,130.97,0,0,0,0,109.45,21.52,6.78,130.97,0,0,0,0,
17,Ctr-Ch-Doddipalle-Enugondapalem,Grantite,3,10,,,123.74,0,0,0,0,115.85,7.89,21.13,123.74,0,0,0,0,
18,Ctr-Ch-Gajuleru-Y V Palem,Grantite,3,10,,,321.38,0,0,0,0,315.65,5.73,118.13,321.38,0,0,0,0,
19,Ctr-ch-GM Vanka-Mellacheruvu,Grantite,3,10,,,55.06,0,0,0,0,46.86,8.2,6.47,55.06,0,0,0,0,
20,Ctr-Ch-Jillelamanda-Jillelamanda,Grantite,3,10,,,47.56,0,0,0,0,47.49,0.07,31.04,47.56,0,0,0,0,
21,Ctr-Ch-KV PalleVanka-KV Palle,Grantite,3,10,,,189.91,0,0,0,0,158.3,31.61,26.03,189.91,0,0,0,0,
22,Ctr-Ch-Marripadu-Tarikonda,Grantite,3,10,,,292.51,0,0,0,0,283.7,8.81,31.94,292.51,0,0,0,0,
23,Ctr-Ch-Pasala-Pasalavandlapalle,Grantite,3,10,,,24.46,0,0,0,0,24.35,0.11,10.95,24.46,0,0,0,0,
24,Ctr-Ch-Peddavagu West-Somala,Grantite,3,10,,,253.25,0,0,0,0,227.58,25.67,122.63,253.25,0,0,0,0,
25,Ctr-Ch-Peddavagueast-Sadum,Grantite,3,10,,,146.88,0,0,0,0,129.49,17.39,39.71,146.88,0,0,0,0,
26,Ctr-Ch-Regadakalva-Madanapalle,Grantite,3,10,,,374.06,0,0,0,0,300.18,73.88,83.1,374.06,0,0,0,0,
27,Ctr-Ch-Reservoir-Nimmanapalle,Grantite,3,10,,,111.53,0,0,0,0,102.71,8.82,6.09,111.53,0,0,0,0,
28,Ctr-Ch-Satyavathi-Cherlopalle,Grantite,3,10,,,186.69,0,0,0,0,152.71,33.98,40.98,186.69,0,0,0,0,
29,Ctr-Ch-Sorakayalapeta-Vagalla,Grantite,3,10,,,101.39,0,0,0,0,85.48,15.91,14.4,101.39,0,0,0,0,
30,Ctr-Ch-Thettuvanka-Vayalpadu,Grantite,3,10,,,299.94,0,0,0,0,254.74,45.2,37.83,299.94,0,0,0,0,
31,Ctr-Ch-Valligatla-Kanduru,Grantite,3,10,,,126.07,0,0,0,0,119.12,6.95,54.53,126.07,0,0,0,0,
32,Ctr-Kalangi-Katuru-Katuru,Gneisses,3,11,,,131.8,128.01,1.48,38.4,129.49,2.31,0,2.31,2.31,0,0,0,0,
33,Ctr-Kalangi-KVB Puram-KVB Puram,Gneisses,3,11,,,416.17,85.81,1.17,17.73,86.98,293.144,36.046,176.48,329.19,0,0,0,0,
34,Ctr-Kor-Annuru,Grantite,3,10,,,28.08,0,0,0,0,22.05,6.03,5.62,28.08,0,0,0,0,
35,Ctr-Kor-Kundetivanka,Grantite,3,10,,,502.63,0,0,0,0,403.72,98.91,62.87,502.63,0,0,0,0,
36,Ctr-Kor-Nagari,Grantite,3,10,,,66.46,0,0,0,0,60.35,6.11,7.24,66.46,0,0,0,0,
37,Ctr-Kor-Palasamudram,Grantite,3,10,,,67.54,0,0,0,0,49.43,18.11,9.99,67.54,0,0,0,0,
38,Ctr-Kor-S R Puram,Grantite,3,10,,,128.9,0,0,0,0,112.24,16.66,5.95,128.9,0,0,0,0,
39,Ctr-Pa-Adavibuduguru,Grantite,3,10,,,52.79,0,0,0,0,44.15,8.64,14.31,52.79,0,0,0,0,
40,Ctr-pa-Chinnaeru,Grantite,3,10,,,142.14,0,0,0,0,130.17,11.97,19.9,142.14,0,0,0,0,
41,Ctr-pa-Duggamma eru,Grantite,3,10,,,165.07,0,0,0,0,165.07,0,26.37,165.07,0,0,0,0,
42,ctr-pa-Gargeyavanka-Irala,Grantite,3,10,,,275.49,0,0,0,0,252.05,23.44,57.16,275.49,0,0,0,0,
43,ctr-pa-Godduvanka-Thavanampalli,Grantite,3,10,,,312.01,0,0,0,0,271.16,40.85,56.04,312.01,0,0,0,0,
44,ctr-pa-Gudipala-Gudipala,Grantite,3,10,,,255.29,0,0,0,0,255.29,0,45.67,255.29,0,0,0,0,
45,Ctr-pa-Kaigaleru,Grantite,3,10,,,176.93,0,0,0,0,176.93,0,52.04,176.93,0,0,0,0,
46,ctr-pa-kaundinya -Gangavaram,Grantite,3,10,,,242.77,0,0,0,0,237.65,5.12,102.85,242.77,0,0,0,0,
47,Ctr-pa-Kaundinya p1,Grantite,3,10,,,248.37,0,0,0,0,248.37,0,130.71,248.37,0,0,0,0,
48,Ctr-pa-kuppam vanka,Grantite,3,10,,,160.71,0,0,0,0,128.75,32.03,16.04,160.71,0,0,0,0,
49,ctr-pa-Laddigamvanka-Chowdepalli,Grantite,3,10,,,516.37,0,0,0,0,482.16,34.21,79.79,516.37,0,0,0,0,
50,ctr-pa-Mangalampetavanka-puthalapattu,Grantite,3,10,,,391.58,0,0,0,0,305.07,86.51,105.56,391.58,0,0,0,0,
51,ctr-pa-Niva-Chittoor,Grantite,3,10,,,414.58,0,0,0,0,414.58,0,0,414.58,0,0,0,0,
52,Ctr-pa-Palar east,Grantite,3,10,,,284.85,0,0,0,0,284.85,0,95.49,284.85,0,0,0,0,
53,Ctr-pa-palar west,Grantite,3,10,,,124.73,0,0,0,0,124.73,0,0,124.73,0,0,0,0,
54,Ctr-Papa-Molakalacheruvu,Grantite,3,10,,,46.79,0,0,0,0,32.48,14.31,0.52,46.79,0,0,0,0,
55,Ctr-Papa-Mudivedu,Grantite,3,10,,,265.73,0,0,0,0,165.97,99.76,50.82,265.73,0,0,0,0,
56,Ctr-Papa-Peddaeru east- Bandrevu,Grantite,3,10,,,116.93,0,0,0,0,64.02,52.91,19,116.93,0,0,0,0,
57,Ctr-Papa-PTM,Grantite,3,10,,,87.17,0,0,0,0,81.53,5.64,0.45,87.17,0,0,0,0,
58,Ctr-Papa-Sompalle-Sompalle,Grantite,3,10,,,110.86,0,0,0,0,74.22,36.64,14.18,110.86,0,0,0,0,
59,Ctr-pa-Peddapanjani,Grantite,3,10,,,228.67,0,0,0,0,205.99,22.68,26.15,228.67,0,0,0,0,
60,ctr-pa-Ramasamudram,Grantite,3,10,,,136.04,0,0,0,0,127.55,8.49,5.52,136.04,0,0,0,0,
61,Ctr-pa-Thotlachruvu vanka,Grantite,3,10,,,124.46,0,0,0,0,98.27,26.19,15.11,124.46,0,0,0,0,
62,Ctr-ponniar-Bisanatham,Grantite,3,10,,,10.82,0,0,0,0,7.02,3.8,4.04,10.82,0,0,0,0,
63,Ctr-Swarna_Inagaluru_Inagaluru,Grantite,3,10,,,38.83,0,0,0,0,38.83,0,19.59,38.83,0,0,0,0,
64,Ctr-Swarna_Kuppambadur,Grantite,3,10,,,370.31,0,0,0,0,331.79,38.52,120,370.31,0,0,0,0,
65,Ctr-Swarna-Avvachari Kona-Mamanduru,Grantite,3,10,,,58.8,0,0,0,0,43.8,15,29.98,58.8,0,0,0,0,
66,Ctr-Swarna-Bheema-Kotala,Grantite,3,10,,,153.32,0,0,0,0,152.54,0.78,123.88,153.32,0,0,0,0,
67,Ctr-Swarna-Gadanki-Gadanki,Grantite,3,10,,,70.36,0,0,0,0,67.06,3.3,58.53,70.36,0,0,0,0,
68,Ctr-Swarna-Kalyani_Tiruchanuru,Grantite,3,10,,,393.69,0,0,0,0,391.74,1.95,209.48,393.69,0,0,0,0,
69,Ctr-Swarna-Nagapatla-Nagapatla,Grantite,3,10,,,72.22,0,0,0,0,48.78,23.44,44.82,72.22,0,0,0,0,
70,Ctr-Swarna-Panapakam-Panapakam,Grantite,3,10,,,99.32,0,0,0,0,96.79,2.53,78.69,99.32,0,0,0,0,
71,Ctr-Swarna-Poli-Poli,Gneisses,3,11,,,89.32,44.66,0.45,13.72,45.11,43.31,0.9,11.44,44.21,0,0,0,0,
72,Ctr-Swarna-Rayalcheruvu-Durgasamudram,Grantite,3,10,,,279.14,0,0,0,0,251.98,27.16,132.14,279.14,0,0,0,0,
73,Ctr-Swarna-Sri Kalahasti-Thottambedu,Gneisses,3,11,,,79.83,35.53,0,0.14,35.53,40.53,3.77,0.14,44.3,0,0,0,0,
74,Ctr-Swarna-Thondamanadu-Yerpedu,Grantite,3,10,,,115.02,0,0,0,0,107.94,7.08,0,115.02,0,0,0,0,
75,Ctr-Swarna-Valagalamanda-Muchuvolu,Grantite,3,10,,,333.76,0,0,0,0,260.92,72.84,78.51,333.76,0,0,0,0,
