,,,,"CA","NCA","PQA",,,
,,,,"Industrial","Industrial","Industrial",,,
"Sr.no","Watershed code","GW watershed name","village name","Industrial Wells","Industrial Wells","Industrial Wells","Total ",,
2,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Singarampalem",0,,0,0,,
3,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","N.Tirupatirajapuram",,,0,0,,
4,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Gandepalli",6,,0,6,,
5,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Murari",6,,0,6,,
6,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Gadarada",,4,0,4,,
7,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Narasapuram",,4,0,4,,
8,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Jambupatnam",8,,0,8,,
9,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","N.Agraharam",,,0,0,,
10,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Dosakayalapalli",5,,0,5,,
11,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Burugupudi",12,,0,12,,
12,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Buchimpeta",1,,0,1,,
13,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Madhurapudi",5,,0,5,,
14,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Nidigatla",,,0,0,,
15,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Gadala",7,,0,7,,
16,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Mirtipadu",,4,0,4,,
17,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Hundeswarapuram",1,,0,1,,
18,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Mulakalanka",,,0,0,,
19,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","S.T.Rajapuram",,,0,0,,
20,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Vadisaleru",,,0,0,,
21,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Nandarada",3,,0,3,,
22,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Kalavacherla",3,,0,3,,
23,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Narendrapuram",3,,0,3,,
24,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Rajanagaram",35,,0,35,,
25,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","J.Agraharam",,,0,0,,
26,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Venkatapuram",3,,0,3,,
27,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Velugubanda",1,,0,1,,
28,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Palacherla",,4,0,4,,
29,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Kanavaram",,5,0,5,,
30,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Torredu",,,0,0,,
31,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Kolamuru",9,,0,9,,
32,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Kateru",10,,0,10,,
33,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Rajahmundry(NMA)",,,0,0,,
34,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Morampudi",,37,0,37,,
35,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Hukumpeta(U)",,,0,0,,
36,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Bommuru(U)",,12,0,12,,
37,"04_E_31-3_28-004","EG-G-BkS-Rajanagaram","Rjajahmundry(M)",,,0,0,,
38,"04_E_32_26-003","EG-G-Zk-Rangampet","Duppalapudi",28,0,,28,,
39,"04_E_32_26-003","EG-G-Zk-Rangampet","Anaparti",53,0,,53,,
40,"04_E_32_26-003","EG-G-Zk-Rangampet","Koppavaram(LNpuram)",0,0,,0,,
41,"04_E_32_26-003","EG-G-Zk-Rangampet","Vemagiri",12,0,,12,,
42,"04_E_32_26-003","EG-G-Zk-Rangampet","Kadiyam",39,0,,39,,
43,"04_E_32_26-003","EG-G-Zk-Rangampet","Jegurupadu",4,0,,4,,
44,"04_E_32_26-003","EG-G-Zk-Rangampet","Kesavaram",20,0,,20,,
45,"04_E_32_26-003","EG-G-Zk-Rangampet","V.Seetayyapalem",0,0,,0,,
46,"04_E_32_26-003","EG-G-Zk-Rangampet","Chinadwrapudi",0,0,,0,,
47,"04_E_32_26-003","EG-G-Zk-Rangampet","Dwarapudi",0,68,,68,,
48,"04_E_32_26-003","EG-G-Zk-Rangampet","Z.Medapadu",0,4,,4,,
49,"04_E_32_26-003","EG-G-Zk-Rangampet","Dowlaiswaram",0,83,,83,,
50,"04_E_32_26-003","EG-G-Zk-Rangampet","Rajavolu",0,8,,8,,
51,"04_E_32_26-003","EG-G-Zk-Rangampet","Srikrishnapatnam",0,5,,5,,
52,"04_E_32_26-003","EG-G-Zk-Rangampet","Thokada",0,0,,0,,
53,"04_E_32_26-003","EG-G-Zk-Rangampet","Mukkinada",0,3,,3,,
54,"04_E_32_26-003","EG-G-Zk-Rangampet","Pata Thungapadu",4,,,4,,
55,"04_E_32_26-003","EG-G-Zk-Rangampet","Bhupalapatnam",0,2,,2,,
56,"04_E_32_26-003","EG-G-Zk-Rangampet","G.Yerrampalem",0,8,,8,,
57,"04_E_32_26-003","EG-G-Zk-Rangampet","Kondagunturu",5,,,5,,
58,"04_E_32_26-003","EG-G-Zk-Rangampet","Namavaram",10,,,10,,
59,"04_E_32_26-003","EG-G-Zk-Rangampet","Rangampeta",14,,,14,,
60,"04_E_32_26-003","EG-G-Zk-Rangampet","Peda Rayavaram",1,,,1,,
61,"04_E_32_26-003","EG-G-Zk-Rangampet","Kotapadu",9,,,9,,
62,"04_E_32_26-003","EG-G-Zk-Rangampet","Venkatapuram",0,,,0,,
63,"04_E_32_26-003","EG-G-Zk-Rangampet","Subhadrampeta",1,,,1,,
64,"04_E_32_26-003","EG-G-Zk-Rangampet","Mukundavaram",1,,,1,,
65,"04_E_32_26-003","EG-G-Zk-Rangampet","Elakolanu",0,0,,0,,
66,"04_E_32_26-003","EG-G-Zk-Rangampet","Pata Doddigunta",0,0,,0,,
67,"04_E_32_26-003","EG-G-Zk-Rangampet","Marripadi",2,,,2,,
68,"04_E_32_26-003","EG-G-Zk-Rangampet","Singampalli",5,,,5,,
69,"04_E_32_26-003","EG-G-Zk-Rangampet","Nallamilli",3,,,3,,
70,"04_E_32_26-003","EG-G-Zk-Rangampet","G.Dontamuru",13,,,13,,
71,"04_E_32_26-003","EG-G-Zk-Rangampet","Veerampalem",2,,,2,,
72,"04_E_32_26-003","EG-G-Zk-Rangampet","Balabhadrapuram",36,,,36,,
73,"04_E_32_26-003","EG-G-Zk-Rangampet","Kapavaram",12,,,12,,
74,"04_E_32_26-003","EG-G-Zk-Rangampet","Rangapuram",1,,,1,,
75,"04_E_32_26-003","EG-G-Zk-Rangampet","Tummalapalli",0,0,,0,,
76,"04_E_32_26-003","EG-G-Zk-Rangampet","Rallakandrika",0,0,,0,,
77,"04_E_32_26-003","EG-G-Zk-Rangampet","Illapalli",0,1,,1,,
78,"04_E_32_26-003","EG-G-Zk-Rangampet","Peda Brahmadevam",4,,,4,,
79,"04_E_32_26-003","EG-G-Zk-Rangampet","G.Medapadu",0,,,0,,
80,"04_E_32_26-003","EG-G-Zk-Rangampet","Surampalem",4,0,,4,,
81,"04_E_32_26-003","EG-G-Zk-Rangampet","Valutimmapuram",8,,,8,,
82,"04_E_32_26-003","EG-G-Zk-Rangampet","Anuru",6,,,6,,
83,"04_E_32_26-003","EG-G-Zk-Rangampet","Rayabhupalapatnam",13,,,13,,
84,"04_E_32_26-003","EG-G-Zk-Rangampet","Chinabrahmadevaram",2,,,2,,
85,"04_E_32_26-003","EG-G-Zk-Rangampet","Rameswaram",0,0,,0,,
86,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Rajupalem",0,0,,0,,
87,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Veeravaram",0,0,,0,,
88,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Mukkollu",0,0,,0,,
89,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Tamarada",0,0,,0,,
90,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Burugupudi",0,0,,0,,
91,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Krishnavaram",0,0,,0,,
92,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Goneda",0,0,,0,,
93,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Somavaram",0,0,,0,,
94,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kandarada",0,0,,0,,
95,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kumarapuram",0,0,,0,,
96,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Jalluru",0,0,,0,,
97,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Govindarajupalem",0,0,,0,,
98,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Fakrudinpalem",0,0,,0,,
99,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Mallam",0,0,,0,,
100,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Virawada",0,0,,0,,
101,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Veeraraghavapuram",0,0,,0,,
102,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Mangiturti",0,0,,0,,
103,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kolanka",0,0,,0,,
104,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Jammulapalli",0,0,,0,,
105,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Pithapuram",0,0,,0,,
106,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Madhavapuram",0,0,,0,,
107,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Navakandrawada",0,0,,0,,
108,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Agraharam ",0,0,,0,,
109,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Chitrada",0,0,,0,,
110,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Illindarada",0,0,,0,,
111,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Somavaram",0,0,,0,,
112,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Virava",0,0,,0,,
113,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kondevaram",0,0,,0,,
114,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Yendpalli",0,0,,0,,
115,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Vakatippa",0,0,,0,,
116,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kottapalli",0,0,,0,,
117,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kutukudumilli",0,0,,0,,
118,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Subbampeta",0,0,,0,,
119,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Gorsa",0,0,,0,,
120,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Komaragiri",0,0,,0,,
121,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Uppada",0,0,,0,,
122,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Aminabada",0,0,,0,,
123,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Chadalada",0,0,,0,,
124,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Divili",0,0,,0,,
125,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Gudiwada",0,0,,0,,
126,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Gorinta",0,0,,0,,
127,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","G.Ragampeta",0,0,,0,,
128,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","J.Timmapuram",0,0,,0,,
129,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kandrakota",0,0,,0,,
130,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kattamuru",0,0,,0,,
131,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Marlova",0,0,,0,,
132,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Pulimeru",0,0,,0,,
133,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Peddapuram",0,0,,0,,
134,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Siriwada",0,0,,0,,
135,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Tirupati",0,0,,0,,
136,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Tadiparti",0,0,,0,,
137,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Ulimeswram",0,0,,0,,
138,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Vadlamuru",0,0,,0,,
139,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Chandramampalli",0,0,,0,,
140,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Mamilladoddi",0,0,,0,,
141,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Boyanapudi",0,0,,0,,
142,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","V.K.Rayapuram",0,0,,0,,
143,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Unduru",0,0,,0,,
144,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Koppavaram",0,0,,0,,
145,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Panasapadu",0,0,,0,,
146,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Valluru",0,0,,0,,
147,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","PVemavaram",0,0,,0,,
148,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Navara",0,0,,0,,
149,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Pawara",0,0,,0,,
150,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Jaggammagaripeta",0,0,,0,,
151,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Madhavapatnam",0,0,,0,,
152,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Samalkota",0,0,,0,,
153,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Vetlapalem",0,0,,0,,
154,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Pandravada",0,0,,0,,
155,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kapavaram",0,0,,0,,
156,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","D.Pinjarikonda",0,0,,0,,
157,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kottampalem",0,0,,0,,
158,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Jayachintalapadu",0,0,,0,,
159,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Badadam",0,0,,0,,
160,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Matlapadu",0,0,,0,,
161,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Uppalapadu",0,0,,0,,
162,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Gadichinnampalem",0,0,,0,,
163,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","D.Krishnavaram",0,0,,0,,
164,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Forest",0,0,,0,,
165,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","MOLLERU",0,0,,0,,
166,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","B.SIVARAMPATNAM",0,0,,0,,
167,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","RAMULDEVAPURAM",0,0,,0,,
168,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","LINGAVARAM",0,0,,0,,
169,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","KATTUMILLI",0,0,,0,,
170,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Forest",0,0,,0,,
171,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kalijolla",0,0,,0,,
172,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Bhupatipalem",0,0,,0,,
173,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Narendrapatnam",0,0,,0,,
174,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Mamidada",0,0,,0,,
175,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Irripaka",0,0,,0,,
176,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kandregula",0,0,,0,,
177,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Govindapuram",0,0,,0,,
178,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Rajapudi",0,0,,0,,
179,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Manyanvaripalem",0,0,,0,,
180,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Balabadrapuram",0,0,,0,,
181,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Gollalagunta",0,0,,0,,
182,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Seethampet",0,0,,0,,
183,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Marripaka",0,0,,0,,
184,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Guttappalem",0,0,,0,,
185,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Tirupathirajupet",0,0,,0,,
186,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","J.Kotturu",0,0,,0,,
187,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Jaggampet",0,0,,0,,
188,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Ramavaram",0,0,,0,,
189,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Seethanagaram",0,0,,0,,
190,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Katravulapalli",0,0,,0,,
191,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Timmapuram",0,0,,0,,
192,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Panduru",0,0,,0,,
193,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Nemam",0,0,,0,,
194,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Thammavaram",0,0,,0,,
195,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Penumarthi",0,0,,0,,
196,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Vakalapudi",0,0,,0,,
197,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Ramanayyapet",0,0,,0,,
198,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Sarpavaram",0,0,,0,,
199,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Ganganapalle",0,0,,0,,
200,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Suryaraopet",0,0,,0,,
201,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Chidiga",0,0,,0,,
202,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kovvada",0,0,,0,,
203,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Repuru",0,0,,0,,
204,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kkd Medaline",0,0,,0,,
205,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Kkd Muncipality",0,0,,0,,
206,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Jagannadhapuram",0,0,,0,,
207,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Mallepalle",0,0,,0,,
208,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Uppalapadu",0,0,,0,,
209,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Talluru",0,0,,0,,
210,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Pro.Rangampet",0,0,,0,,
211,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Borrampalem",0,0,,0,,
212,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Yellamalli",0,0,,0,,
213,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Nayakampalli",0,0,,0,,
214,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Yerrampalem",0,0,,0,,
215,"04_F_19-6_11-007","EG-MHG-Ylw- Eleswaram","Atchyutapuratrayam",0,0,,0,,
216,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Krishnunipalem",0,10,,10,,
217,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Gokavaram",0,22,,22,,
218,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Tantikonda",0,5,,5,,
219,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Gadelapalem",0,0,,0,,
220,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","NELAKOTA",0,0,,0,,
221,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","POTAVARAM",0,0,,0,,
222,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","DEVARAM",0,0,,0,,
223,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","M.RAVILANKA",0,0,,0,,
224,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","PEDABHIMPALLI",0,0,,0,,
225,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","INDUKURU",0,0,,0,,
226,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","INDUKURUPET",0,0,,0,,
227,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","SARABAVARAM",0,0,,0,,
228,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","LOTHUPALEM",0,0,,0,,
