,,,,"CA","NCA","PQA",,,
229,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Forest",0,0,,0,,
230,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Bolleddupalem",3,0,,3,,
231,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Kotikesavaram",4,,,4,,
232,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Raghavapuram",3,0,,3,,
233,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Srirangapatnam",0,6,,6,,
234,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Koti",1,0,,1,,
235,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Munagala",1,0,,1,,
236,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Kapavaram",13,0,,13,,
237,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Korukonda",0,23,,23,,
238,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Purushottapatnam",2,0,,2,,
239,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Vangalapudi",8,0,,8,,
240,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","chinakodepudi",11,,,11,,
241,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Nagampalli",0,0,,0,,
242,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Nallagonda",0,0,,0,,
243,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Singavaram",1,0,,1,,
244,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Sitanagaram",13,0,,13,,
245,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Raghudevapuram",22,0,,22,,
246,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Kunavaram",0,0,,0,,
247,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Muggalla",3,0,,3,,
248,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Munikudali",0,0,,0,,
249,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Katavaram",1,0,,1,,
250,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Jalimudi",0,0,,0,,
251,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Bobbilanka",0,0,,0,,
252,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Penikalapudi",0,0,,0,,
253,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Dirisenapalli",0,0,,0,,
254,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Narasapuram",0,0,,0,,
255,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","K.Yerrampalem",0,0,,0,,
256,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Foulkspeta",0,0,,0,,
257,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Devarathigudem",0,0,,0,,
258,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Kannavaram",,,,0,,
259,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","M.Burugubanda",,,,0,,
260,"04_E_31-2_15-007","EG-G-BkW- Sitanagaram","Forest",,,,0,,
261,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Lododdi",0,,,0,,
262,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Pudedu",0,,,0,,
263,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Kesavaram",0,,,0,,
264,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Pakalti",0,,,0,,
265,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Forest",0,,,0,,
266,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Satyavaram",0,,,0,,
267,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Kotturu",0,,,0,,
268,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Dabbadi",0,,,0,,
269,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Raghavapatnam",0,,,0,,
270,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Ginnelaram",0,,,0,,
271,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Jaldam",0,,,0,,
272,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Pedduru",0,,,0,,
273,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","D.Pidapala",0,,,0,,
274,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","S.Pidipala",0,,,0,,
275,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Balaramapuram",0,,,0,,
276,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","B.B.Patnam",0,,,0,,
277,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Gummaregula",0,,,0,,
278,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Lachireddipalem",0,,,0,,
279,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Uppampalem",0,,,0,,
280,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Sarlanka",0,0,,0,,
281,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Challeru",0,,,0,,
282,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Mulagapudi",0,,,0,,
283,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Chakirevulapalem",0,0,,0,,
284,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Tirupathammapet",0,,,0,,
285,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","A.Mallavaram",0,,,0,,
286,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Kondapalem",0,,,0,,
287,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Vondregula",0,0,,0,,
288,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Avelthi",0,,,0,,
289,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Velangi",0,,,0,,
290,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","D.Mallapuram",0,,,0,,
291,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","K.Polavaram",0,,,0,,
292,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Ankampalem",0,,,0,,
293,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","P.Mallapuram",0,,,0,,
294,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Yerakapuram",0,,,0,,
295,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Srungadara",0,,,0,,
296,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Siddivanipalem",0,,,0,,
297,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Rowtalapudi",0,,,0,,
298,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Gidijam",0,,,0,,
299,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","S.Agraharam",0,,,0,,
300,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Koduru",0,,,0,,
301,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Parupaka",0,,,0,,
302,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","P.Chamavaram",0,,,0,,
303,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","M.Chamavaram",0,,,0,,
304,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Srungavaram",0,,,0,,
305,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Gavarampeta",0,2,,2,,
306,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Jagannadhapuram",0,,,0,,
307,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Masampalli",0,,,0,,
308,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","G.Kottapalli",0,,,0,,
309,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","V.Venkatapuram",0,1,,1,,
310,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Sankavaram",0,8,,8,,
311,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Mandapam",0,,,0,,
312,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Annavaram",0,0,,0,,
313,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Jaggampeta",0,0,,0,,
314,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Ammirekhala",0,0,,0,,
315,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Anumarthi",0,0,,0,,
316,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Anantharam",0,0,,0,,
317,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","China Mallapuram",0,0,,0,,
318,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","D.Jagannadhapuram",0,,,0,,
319,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Billawaka",0,,,0,,
320,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Arempudi",0,0,,0,,
321,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Kondempudi",0,0,,0,,
322,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Achampeta",0,0,,0,,
323,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Gondhi",0,0,,0,,
324,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Rajaram",0,0,,0,,
325,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Konthangi",0,0,,0,,
326,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Nellipudi",0,0,,0,,
327,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Forest",0,0,,0,,
328,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Bendapudi",7,0,,7,,
329,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Gopalapatnam",3,0,,3,,
330,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","P.Agraharam",,0,,0,,
331,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Thondangi",6,0,,6,,
332,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Krishnapuram",3,0,,3,,
333,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Pydikonda",,0,,0,,
334,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Anuru",,0,,0,,
335,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Vemavaram",,0,,0,,
336,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Kona",,0,,0,,
337,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Srunagavruksham",0,0,,0,,
338,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","A.Kottapalli",4,0,,4,,
339,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","P.E.Ch.Palem",1,0,,1,,
340,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Ravikampudi",1,0,,1,,
341,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Kommanapalli",3,0,,3,,
342,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","A.V.Nagaram",3,0,,3,,
343,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Tetagunta",9,0,,9,,
344,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Hamsavaram",2,0,,2,,
345,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Thaduvai",0,0,,0,,
346,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Doparthi",0,0,,0,,
347,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","Bavuruvaka",0,,,0,,
348,"04_F_17_09-030","EG-MHG-Pp- Sankhavaram","U.JNPuram",0,1,,1,,
349,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vatangi",0,0,,0,,
350,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Chikilinta",0,0,,0,,
351,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Peddarellampadu",0,0,,0,,
352,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Peddagarangi",0,0,,0,,
353,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Karridevulapalem",0,0,,0,,
354,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Kondalingamparti",0,0,,0,,
355,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Kothapalli",0,0,,0,,
356,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Balajipadu",0,0,,0,,
357,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vanchangi",0,0,,0,,
358,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Maredbaka",0,0,,0,,
359,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vagurti",0,0,,0,,
360,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vegipalem",0,0,,0,,
361,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Forest",0,0,,0,,
362,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Kondapalli",0,0,,0,,
363,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Bapannadara",0,0,,0,,
364,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Ulligogula",0,0,,0,,
365,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Buradakota",0,0,,0,,
366,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Girijanapuram",0,0,,0,,
367,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Mettuchinta",0,0,,0,,
368,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Pandavulapalem",0,0,,0,,
369,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Gokavaram",0,0,,0,,
370,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vemulapalem",0,0,,0,,
371,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Peddipalem",0,0,,0,,
372,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Podurupaka",0,0,,0,,
373,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Totapalli",0,0,,0,,
374,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Chintaluru",0,0,,0,,
375,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Sarabhavaram",0,0,,0,,
376,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Uttarakanchi",0,0,,0,,
377,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Lompakalova",2,0,,2,,
378,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Peddasankarlapudi",1,0,,1,,
379,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Chinasankarlapudi",0,0,,0,,
380,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","P.Jagannadhapuram",2,0,,2,,
381,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Eluru",0,0,,0,,
382,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vakapalli",0,0,,0,,
383,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Potuluru",0,1,,1,,
384,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Ommangi",0,7,,7,,
385,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Rachapalli",0,3,,3,,
386,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Dharmavaram",0,13,,13,,
387,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Prattipadu",0,15,,15,,
388,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Arelladhara",0,0,,0,,
389,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Gajjanapudi",2,0,,2,,
390,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","K.Kothapalli",0,0,,0,,
391,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Kothuru",0,0,,0,,
392,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","K.Mirthivada",0,0,,0,,
393,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Seemusuru",0,0,,0,,
394,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Thotakurapalem",0,0,,0,,
395,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Venkatanagaram",0,2,,2,,
396,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vanthada",0,0,,0,,
397,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Yerakampalem",0,0,,0,,
398,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Veldurti",0,0,,0,,
399,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Dontamuru",2,0,,2,,
400,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Rayavaram",0,0,,0,,
401,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Kodavali",0,4,,4,,
402,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Chendurti",0,3,,3,,
403,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vannepudi",0,2,,2,,
404,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Chinajaggannapeta",0,0,,0,,
405,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Tatiparti",0,4,,4,,
406,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Chebrolu",10,,,10,,
407,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Gollaprolu",56,0,,56,,
408,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Durgada",0,3,,3,,
409,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Laxmipuram",0,0,,0,,
410,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Mallavaram",2,0,,2,,
411,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Seethanagaram",0,0,,0,,
412,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vijayanagaram",,0,,0,,
413,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Ramanakkapeta",30,0,,30,,
414,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Ponnada",0,0,,0,,
415,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Mulapeta",1,0,,1,,
416,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Amaravilli",23,0,,23,,
417,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Vazrakutam",0,0,,0,,
418,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Ramannapalem",0,0,,0,,
419,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Kathipudi",0,21,,21,,
420,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Seethaympeta",0,0,,0,,
421,"04_F_18_10-037","EG-MHG-Sg- Prathipadu","Forest",0,0,,0,,
422,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Bhimavarapukota",0,0,,0,,
423,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Surapurajupeta",1,0,,1,,
424,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Billananduru",1,0,,1,,
425,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Indugapalli",3,0,,3,,
426,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","T.Jaganadhapuram",2,0,,2,,
427,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Boddavaram",2,0,,2,,
428,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Kakarapalli",7,0,,7,,
429,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","K.O.Mallavaram",0,2,,2,,
430,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Rapaka",0,0,,0,,
431,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Dondavaka",0,1,,1,,
432,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","D.Polavaram",5,0,,5,,
433,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Ch.Agraharam",0,0,,0,,
434,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Atikivanipalem",0,0,,0,,
435,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Nandivompu",0,0,,0,,
436,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Kothakonda",0,0,,0,,
437,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Maruvada",0,1,,1,,
438,"04_F_16-1_05-011","EG-MHG-ThE- Kotananduru","Rekavanipalem",0,0,,0,,
439,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Eleswaram",49,0,,49,,
440,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Ramanayyapeta",0,0,,0,,
441,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Lakshmipuram",0,0,,0,,
442,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Bhadravaram",0,0,,0,,
443,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Yerravaram",5,0,,5,,
444,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Peddanapalli",0,0,,0,,
445,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Peravaram",0,0,,0,,
446,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Tirumali",4,0,,4,,
447,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Lingamparthi",1,0,,1,,
448,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Siripuram",0,0,,0,,
449,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Jagapathinagaram",0,0,,0,,
450,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Chillangi",0,0,,0,,
451,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Ramakrishnapuram",0,0,,0,,
452,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Geddanapalli",0,0,,0,,
453,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Bhupalapatnam",0,0,,0,,
454,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","S.Timmapuram",0,0,,0,,
455,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","S.R.Palem",0,0,,0,,
