,,,,"CA","NCA","PQA",,,
456,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Velanka",0,0,,0,,
457,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Kirlampudi",0,0,,0,,
458,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Gokiwada",0,0,,0,,
459,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Raparti",1,0,,1,,
460,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","J.R.Puram",0,0,,0,,
461,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","B.Kotturu",1,0,,1,,
462,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Bhogapuram",1,0,,1,,
463,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Isukapalli",1,0,,1,,
464,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Nagulapalli",12,0,,12,,
465,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Kothurupadu",0,0,,0,,
466,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Puligogulapadu",0,0,,0,,
467,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Kothurupadu",0,0,,0,,
468,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Sarampedapadu",0,0,,0,,
469,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Kimmuru",0,0,,0,,
470,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Gontuvanipalem",0,0,,0,,
471,"04_F_19-5_19-016","EG-MHG-Yle- Kirlampudi","Forest",0,0,,0,,
472,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Diguvasivada",,1,,1,,
473,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Surampeta",,,,0,,
474,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","K.E.Ch.Palem",1,,,1,,
475,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","L.D.Peta",,,,0,,
476,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Kotananduru",17,,,17,,
477,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","K.Mallavaram",1,,,1,,
478,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Arthamoor",5,,,5,,
479,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","K.Agraharam",1,,,1,,
480,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Kottam",,,,0,,
481,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Venkatanagaram",,,,0,,
482,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","R.Venkatapuram",,,,0,,
483,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Yoguvsivada  ",,,,0,,
484,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Y.Dharapalli",,,,0,,
485,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Gangavaram",,,,0,,
486,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Rajavaram",,,,0,,
487,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","R.K.Puram",,,,0,,
488,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Dharakonda",,,,0,,
489,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Diguava Dharapalli",,,,0,,
490,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Allipudi",5,,,5,,
491,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Kolimeru",1,,,1,,
492,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","N.Suravaram",,,,0,,
493,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Talluru",,1,,1,,
494,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Kavalapadu",,,,0,,
495,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Kothuru",,,,0,,
496,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Chepuru",,,,0,,
497,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Chamavaram",,,,0,,
498,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Valluru",1,1,,2,,
499,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","S.Annavaram",,,,0,,
500,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","N.N.Patnam",,1,,1,,
501,"04_F_16-2_06-017","EG-MHG-ThW-Tuni","Tuni",56,,,56,,
502,"04_E_34_33-002","EG-G-LGD- Anparthi","Mahendrawada",2,0,,2,,
503,"04_E_34_33-002","EG-G-LGD- Anparthi","Polamuru",3,0,,3,,
504,"04_E_34_33-002","EG-G-LGD- Anparthi","Ramavaram",3,0,,3,,
505,"04_E_34_33-002","EG-G-LGD- Anparthi","Kutukuluru",13,0,,13,,
506,"04_E_34_33-002","EG-G-LGD- Anparthi","Pedaparti",0,0,,0,,
507,"04_E_34_33-002","EG-G-LGD- Anparthi","Pulagurta",1,0,,1,,
508,"04_E_34_34-005","EG-G-LGD- Biccavole","Biccavolu",25,0,,25,,
509,"04_E_34_34-005","EG-G-LGD- Biccavole","Ulapalli",4,0,,4,,
510,"04_E_34_34-005","EG-G-LGD- Biccavole","Pandalapaka",14,0,,14,,
511,"04_E_34_34-005","EG-G-LGD- Biccavole","Tossipudi",1,0,,1,,
512,"04_E_34_34-005","EG-G-LGD- Biccavole","Komaripalem",15,0,,15,,
513,"04_E_34_34-005","EG-G-LGD- Biccavole","Konkuduru",10,0,,10,,
514,"04_E_34_34-005","EG-G-LGD- Biccavole","Molluru",0,0,,0,,
515,"04_E_34_34-005","EG-G-LGD- Biccavole","Arikirevula",0,0,,0,,
516,"04_E_34_31-002","EG-G-LGD- Kadiam","Damireddypalli",1,0,,1,,
517,"04_E_34_31-002","EG-G-LGD- Kadiam","Veeravaram",1,0,,1,,
518,"04_E_34_31-002","EG-G-LGD- Kadiam","Muramanda",8,0,,8,,
519,"04_E_34_31-002","EG-G-LGD- Kadiam","Dulla",15,0,,15,,
520,"04_E_34_23-007","EG-G-LGD- Kakinada","Kovvur",2,0,,2,,
521,"04_E_34_23-007","EG-G-LGD- Kakinada","Thurangi",17,0,,17,,
522,"04_E_34_32-013","EG-G-LGD- Mandapeta","Mernipadu",1,,,1,,
523,"04_E_34_32-013","EG-G-LGD- Mandapeta","Velagatodu",3,,,3,,
524,"04_E_34_32-013","EG-G-LGD- Mandapeta","Palatodu",1,,,1,,
525,"04_E_34_32-013","EG-G-LGD- Mandapeta","Ippanapadu",5,,,5,,
526,"04_E_34_32-013","EG-G-LGD- Mandapeta","Tapeswram",16,,,16,,
527,"04_E_34_32-013","EG-G-LGD- Mandapeta","Artamuru",17,,,17,,
528,"04_E_34_32-013","EG-G-LGD- Mandapeta","Maredubaka",4,,,4,,
529,"04_E_34_32-013","EG-G-LGD- Mandapeta","Mandapeta",104,,,104,,
530,"04_E_34_32-013","EG-G-LGD- Mandapeta","Yeditha",129,,,129,,
531,"04_E_34_35-003","EG-G-LGD- Pedapudi","G.Mamidada",19,,,19,,
532,"04_E_34_35-003","EG-G-LGD- Pedapudi","Peddada",1,,,1,,
533,"04_E_34_35-003","EG-G-LGD- Pedapudi","Pedapudi",11,,,11,,
534,"04_E_34_35-003","EG-G-LGD- Pedapudi","Domada",2,,,2,,
535,"04_E_34_35-003","EG-G-LGD- Pedapudi","Karakuduru",9,,,9,,
536,"04_E_34_35-003","EG-G-LGD- Pedapudi","Kaikavolu",8,,,8,,
537,"04_E_34_35-003","EG-G-LGD- Pedapudi","Kumarapriyam",1,,,1,,
538,"04_E_34_35-003","EG-G-LGD- Pedapudi","Puttakonda",0,,,0,,
539,"04_E_34_35-003","EG-G-LGD- Pedapudi","Gandredu",2,,,2,,
540,"04_E_34_35-003","EG-G-LGD- Pedapudi","Rajupalem",1,,,1,,
541,"04_E_34_35-003","EG-G-LGD- Pedapudi","Pyna",2,,,2,,
542,"04_E_34_35-003","EG-G-LGD- Pedapudi","Vendra",2,,,2,,
543,"04_E_34_35-003","EG-G-LGD- Pedapudi","Chintapalli",1,,,1,,
544,"04_E_34_35-003","EG-G-LGD- Pedapudi","Sampara",5,,,5,,
545,"04_E_34_35-003","EG-G-LGD- Pedapudi","Kandregula",7,,,7,,
546,"04_E_34_35-003","EG-G-LGD- Pedapudi","Shahapuram",2,,,2,,
547,"04_E_34_49-005","EG-G-LGD- Ainavilli","Nedunuru",14,,,14,,
548,"04_E_34_49-005","EG-G-LGD- Ainavilli","S.Savaram",,,,0,,
549,"04_E_34_49-005","EG-G-LGD- Ainavilli","Vilasa",4,,,4,,
550,"04_E_34_49-005","EG-G-LGD- Ainavilli","Siripalli",8,,,8,,
551,"04_E_34_49-005","EG-G-LGD- Ainavilli","Madupalli",1,,,1,,
552,"04_E_34_49-005","EG-G-LGD- Ainavilli","Chintanalanka",,,,0,,
553,"04_E_34_49-005","EG-G-LGD- Ainavilli","Veluvalapalli",9,,,9,,
554,"04_E_34_49-005","EG-G-LGD- Ainavilli","Ainvilli",11,,,11,,
555,"04_E_34_49-005","EG-G-LGD- Ainavilli","Veeravallipalem",,,,0,,
556,"04_E_34_49-005","EG-G-LGD- Ainavilli","K.Jagannadhapuram",5,,,5,,
557,"04_E_34_49-005","EG-G-LGD- Ainavilli","Tottaramudi",6,,,6,,
558,"04_E_34_49-005","EG-G-LGD- Ainavilli","Sanapallilanka",9,,,9,,
559,"04_E_34_49-005","EG-G-LGD- Ainavilli","Kondukuduru",,,,0,,
560,"04_E_34_49-005","EG-G-LGD- Ainavilli","Potukurru",14,,,14,,
561,"04_E_34_49-005","EG-G-LGD- Ainavilli","Krapa",8,,,8,,
562,"04_E_34_49-005","EG-G-LGD- Ainavilli","Magham",8,,,8,,
563,"04_E_34_49-005","EG-G-LGD- Ainavilli","Kotipallibhaga",,,,0,,
564,"04_E_34_42-011","EG_G_LGD_ Alamuru","B.V.Lanka",1,,,1,,
565,"04_E_34_42-011","EG_G_LGD_ Alamuru","Madiki",3,,,3,,
566,"04_E_34_42-011","EG_G_LGD_ Alamuru","Choppella",3,,,3,,
567,"04_E_34_42-011","EG_G_LGD_ Alamuru","Narsipudi",3,,,3,,
568,"04_E_34_42-011","EG_G_LGD_ Alamuru","Modukurru",3,,,3,,
569,"04_E_34_42-011","EG_G_LGD_ Alamuru","Gummileru",1,,,1,,
570,"04_E_34_42-011","EG_G_LGD_ Alamuru","Navabpeta",1,,,1,,
571,"04_E_34_42-011","EG_G_LGD_ Alamuru","Jonnada",4,,,4,,
572,"04_E_34_42-011","EG_G_LGD_ Alamuru","Penikeru",1,,,1,,
573,"04_E_34_42-011","EG_G_LGD_ Alamuru","Kalavacherla",0,,,0,,
574,"04_E_34_42-011","EG_G_LGD_ Alamuru","Aalamuru",14,,,14,,
575,"04_E_34_42-011","EG_G_LGD_ Alamuru","Pedapalla",5,,,5,,
576,"04_E_34_42-011","EG_G_LGD_ Alamuru","Pinapalla",0,,,0,,
577,"04_E_34_42-011","EG_G_LGD_ Alamuru","Sandhipudi",0,,,0,,
578,"04_E_34_42-011","EG_G_LGD_ Alamuru","Chintaluru",6,,,6,,
579,"04_E_34_54-006","EG-G-LGD- Amalapuram","Bhatnavilli",17,,,17,,
580,"04_E_34_54-006","EG-G-LGD- Amalapuram","A.Vemavaram",4,,,4,,
581,"04_E_34_54-006","EG-G-LGD- Amalapuram","Nallamilli",1,,,1,,
582,"04_E_34_54-006","EG-G-LGD- Amalapuram","Janupalli",0,,,0,,
583,"04_E_34_54-006","EG-G-LGD- Amalapuram","Nadipudi",3,,,3,,
584,"04_E_34_54-006","EG-G-LGD- Amalapuram","Palagummi",0,,,0,,
585,"04_E_34_54-006","EG-G-LGD- Amalapuram","Bandarlanka",5,,,5,,
586,"04_E_34_54-006","EG-G-LGD- Amalapuram","Edarapalli",3,,,3,,
587,"04_E_34_54-006","EG-G-LGD- Amalapuram","Indupalli",5,,,5,,
588,"04_E_34_54-006","EG-G-LGD- Amalapuram","Sakurru",0,,,0,,
589,"04_E_34_54-006","EG-G-LGD- Amalapuram","G.Agraharam",0,,,0,,
590,"04_E_34_54-006","EG-G-LGD- Amalapuram","Peruru",18,,,18,,
591,"04_E_34_54-006","EG-G-LGD- Amalapuram","Immidivarappadu",1,,,1,,
592,"04_E_34_54-006","EG-G-LGD- Amalapuram","Thandavapalli",5,,,5,,
593,"04_E_34_54-006","EG-G-LGD- Amalapuram","Samanasa",4,,,4,,
594,"04_E_34_54-006","EG-G-LGD- Amalapuram","Vannechintalapudi",41,,,41,,
595,"04_E_34_54-006","EG-G-LGD- Amalapuram","Amalapuram(R)",0,,,0,,
596,"04_E_34_54-006","EG-G-LGD- Amalapuram","Amalapuram(U)",84,,,84,,
597,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Pasupalii",1,,,1,,
598,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Vakkalanka",0,,,0,,
599,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Mukkamala",3,,,3,,
600,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Irusumanada",2,,,2,,
601,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Mosalapalli",1,,,1,,
602,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Gangalakurru",5,,,5,,
603,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Machavaram",,,,0,,
604,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Nandampudi",,,,0,,
605,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Thondavaram",,,,0,,
606,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Chirutapudi",3,,,3,,
607,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Pulletikurru",4,,,4,,
608,"04_E_34_48-005","EGG_LGD_ Ambajipeta","K.Pedapudi",1,,,1,,
609,"04_E_34_48-005","EGG_LGD_ Ambajipeta","Isukapudi",3,,,3,,
610,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Rajavaram",,,,0,,
611,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Peravaram",3,,,3,,
612,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Velicheru",3,,,3,,
613,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Vaddiparru",2,,,2,,
614,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Pulidindi",,,,0,,
615,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Vuchili",7,,,7,,
616,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Vasantawada",1,,,1,,
617,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Atreyapuram",6,,,6,,
618,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Kattunga",2,,,2,,
619,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Lolla",3,,,3,,
620,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Vadapalli",,,,0,,
621,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Narkedimilli",4,,,4,,
622,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Merlapalem",,,,0,,
623,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Ankampalem",3,,,3,,
624,"04_E_34_43-008","EG-G-LGD- Atreyapuram","Ryali",,,,0,,
625,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Yendagandi",1,,,1,,
626,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Pamarru",1,,,1,,
627,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Amujuru",2,,,2,,
628,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Panagipalli",0,,,0,,
629,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Kunduru",2,,,2,,
630,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Sivala",1,,,1,,
631,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Yerrapotavaram",2,,,2,,
632,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Vilasagangavaram",,,,0,,
633,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Addapalli",,,,0,,
634,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Balantaram",1,,,1,,
635,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Gudigallabhaga",,,,0,,
636,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Gudigallarallagunta",,,,0,,
637,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Pekeru",,,,0,,
638,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Kundipuru",,,,0,,
639,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Dangeru",9,,,9,,
640,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Gangavaram",21,,,21,,
641,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Tamarapalli",1,,,1,,
642,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Satyawada",2,,,2,,
643,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Kulla",1,,,1,,
644,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Kotipalli",1,,,1,,
645,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Sundarapalli",,,,0,,
646,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Kota",,,,0,,
647,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Bhatlapalika",1,,,1,,
648,"04_E_34_45-016","EG_G_LGD_ Kgangavaram","Masakapalli",1,,,1,,
649,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Mandapalli",,,,0,,
650,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Vadapalem",3,,,3,,
651,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Kothapeta",31,,,31,,
652,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Palivela",7,,,7,,
653,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Ganti",2,,,2,,
654,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Avidi",3,,,3,,
655,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Billakurru",,,,0,,
656,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Khandrika",,,,0,,
657,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Vanapalli",3,,,3,,
658,"04_E_34_46-003","EG_G_LGD_ Kothapeta","Modekurru",1,,,1,,
659,"04_E_34_41-012","EG_G_LGD_ Kpuram","Nelaturu",,,,0,,
660,"04_E_34_41-012","EG_G_LGD_ Kpuram","Valluru",4,,,4,,
661,"04_E_34_41-012","EG_G_LGD_ Kpuram","Nidasanametta",1,,,1,,
662,"04_E_34_41-012","EG_G_LGD_ Kpuram","Vadlamuru",0,,,0,,
663,"04_E_34_41-012","EG_G_LGD_ Kpuram","Kaleru",,,,0,,
664,"04_E_34_41-012","EG_G_LGD_ Kpuram","Nalluru",,,,0,,
665,"04_E_34_41-012","EG_G_LGD_ Kpuram","Vedurumudi",2,,,2,,
666,"04_E_34_41-012","EG_G_LGD_ Kpuram","Angara",10,,,10,,
667,"04_E_34_41-012","EG_G_LGD_ Kpuram","P.Khandrika",1,,,1,,
668,"04_E_34_41-012","EG_G_LGD_ Kpuram","Teki",4,,,4,,
669,"04_E_34_41-012","EG_G_LGD_ Kpuram","Tatapudi",2,,,2,,
670,"04_E_34_41-012","EG_G_LGD_ Kpuram","K.P.Puram",5,,,5,,
671,"04_E_34_41-012","EG_G_LGD_ Kpuram","Machara",1,,,1,,
672,"04_E_34_41-012","EG_G_LGD_ Kpuram","Vakatippa",1,,,1,,
673,"04_E_34_41-012","EG_G_LGD_ Kpuram","Korimilli",3,,,3,,
674,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Anatavaram",58,,,58,,
675,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Ch.Gunnepalli",20,,,20,,
676,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Krapachintalapudi",12,,,12,,
677,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Mummidivaram",87,,,87,,
678,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Inapuram",,,,0,,
679,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Kothalanka",14,,,14,,
680,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Tanelanka",1,,,1,,
681,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Kommanapalli",,,,0,,
682,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Annampalli",,,,0,,
683,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Gadilanka",10,,,10,,
684,"04_E_34_50-007","EG-G-LGD- Mummidivaram","Kamini",,,,0,,
685,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Manepalli",3,,,3,,
686,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Vadrevupalli",1,,,1,,
687,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Mondepulanka",,,,0,,
688,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Lankalagannavaram",,,,0,,
689,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Yenugupalli",1,,,1,,
690,"04_E_34_47-007","EG-G-LGD- Pgannavaram","V.Kottapalli",,,,0,,
691,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Katharilanka",,,,0,,
692,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Munjavaram",,,,0,,
693,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Karupallipadu",2,,,2,,
694,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Mungandapalem",,,,0,,
695,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Munganda",5,,,5,,
696,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Potavaram",2,,,2,,
697,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Patagannavaram",10,,,10,,
698,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Bellampudi",2,,,2,,
