,,,,"CA","NCA","PQA",,,
699,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Udimudi",1,,,1,,
700,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Narendrapuram",2,,,2,,
701,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Kundalapalli",,,,0,,
702,"04_E_34_47-007","EG-G-LGD- Pgannavaram","Gantipedapudi",7,,,7,,
703,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Ubalanka",7,,,7,,
704,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Ravulapalem",61,,,61,,
705,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Komarajulanka",1,,,1,,
706,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Lakshmipolavaram",2,,,2,,
707,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Vedireswaram",3,,,3,,
708,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Devarapalli",3,,,3,,
709,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Ethakota",8,,,8,,
710,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Podagatlapalli",2,,,2,,
711,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Juttigapadu",,,,0,,
712,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Gopalapuram",8,,,8,,
713,"04_E_34_44-002","EG_G_LGD_ Ravulapalem","Mummidivarappadu",,,,0,,
714,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Lolla",1,,,1,,
715,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Vedurupaka",7,,,7,,
716,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Nadurubada",0,,,0,,
717,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Pasalapudi",23,,,23,,
718,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Someswaram",18,,,18,,
719,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Machavaram",7,,,7,,
720,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Chelluru",9,,,9,,
721,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Venturu",4,,,4,,
722,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Kurakallaapalli",,,,0,,
723,"04_E_34_40-002","EG_G_LGD_ Rayavaram","Kurmapuram",0,,,0,,
724,"04_E_34_57-004","EG_G_LGD_ Razole","Sompalli",4,,,4,,
725,"04_E_34_57-004","EG_G_LGD_ Razole","Tatipaka",26,,,26,,
726,"04_E_34_57-004","EG_G_LGD_ Razole","Podalada",0,,,0,,
727,"04_E_34_57-004","EG_G_LGD_ Razole","Razole(u)",12,,,12,,
728,"04_E_34_57-004","EG_G_LGD_ Razole","Razole(R)",,,,0,,
729,"04_E_34_57-004","EG_G_LGD_ Razole","B.Savaram",2,,,2,,
730,"04_E_34_57-004","EG_G_LGD_ Razole","Palagummi",1,,,1,,
731,"04_E_34_57-004","EG_G_LGD_ Razole","Kadali",23,,,23,,
732,"04_E_34_57-004","EG_G_LGD_ Razole","Mulikipalli",,,,0,,
733,"04_E_34_57-004","EG_G_LGD_ Razole","Kunavaram",4,,,4,,
734,"04_E_34_57-004","EG_G_LGD_ Razole","Chintalapalli",31,,,31,,
735,"04_E_34_57-004","EG_G_LGD_ Razole","Sivakodu",18,,,18,,
736,"04_E_34_57-004","EG_G_LGD_ Razole","Ponnamanda",4,,,4,,
737,"04_E_34_57-004","EG_G_LGD_ Razole","Katravupadu",2,,,2,,
738,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Ramachandrapuram",89,,,89,,
739,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Chodavaram",,,,0,,
740,"04_E_34_39-001","EG_G_LGD_ Rcpuram","A.K.Agraharam",,,,0,,
741,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Narasapurapeta",29,,,29,,
742,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Oduru",12,,,12,,
743,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Yanamadala",5,,,5,,
744,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Tadipalli",4,,,4,,
745,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Kapavaram",0,,,0,,
746,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Kandulapalem",2,,,2,,
747,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Vella",2,,,2,,
748,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Yerupalli",0,,,0,,
749,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Mutchumilli",,,,0,,
750,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Utrumilli",,,,0,,
751,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Jaganayukulapalem",3,,,3,,
752,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Velampalem",3,,,3,,
753,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Draksharamam",23,,,23,,
754,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Thotapeta",,,,0,,
755,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Hasanabada",7,,,7,,
756,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Unduru",1,,,1,,
757,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Bhimakosupalm",3,,,3,,
758,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Vegayampeta",14,,,14,,
759,"04_E_34_39-001","EG_G_LGD_ Rcpuram","Vekatayapalem",2,,,2,,
760,"04_E_34_55-002","EG_G_GD_ Allavaram","Bendamurlanka",22,,,22,,
761,"04_E_34_55-002","EG_G_GD_ Allavaram","Komarigiripatnam",54,,,54,,
762,"04_E_34_55-002","EG_G_GD_ Allavaram","Samantakurru",26,,,26,,
763,"04_E_34_55-002","EG_G_GD_ Allavaram","Mogallamuru",29,,,29,,
764,"04_E_34_55-002","EG_G_GD_ Allavaram","Godi",10,,,10,,
765,"04_E_34_55-002","EG_G_GD_ Allavaram","Godilanka",61,,,61,,
766,"04_E_34_55-002","EG_G_GD_ Allavaram","Turupulanka",46,,,46,,
767,"04_E_34_55-002","EG_G_GD_ Allavaram","Devaguptam",7,,,7,,
768,"04_E_34_55-002","EG_G_GD_ Allavaram","Rellagedda",47,,,47,,
769,"04_E_34_55-002","EG_G_GD_ Allavaram","Yentrikona",0,,,0,,
770,"04_E_34_55-002","EG_G_GD_ Allavaram","Tadikona",36,,,36,,
771,"04_E_34_55-002","EG_G_GD_ Allavaram","Gudala",23,,,23,,
772,"04_E_34_55-002","EG_G_GD_ Allavaram","Allavaram",4,,,4,,
773,"04_E_34_55-002","EG_G_GD_ Allavaram","Bodasakurru",55,,,55,,
774,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Pasuvulalanka",8,,,8,,
775,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Muramalla",37,,,37,,
776,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Komarigiri",29,,,29,,
777,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Pata Injaram",5,,,5,,
778,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Edurulanka",5,,,5,,
779,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Guttenadeevi",8,,,8,,
780,"04_E_34_51-008","EG-G-LGD- Ipolavaram","G.vemavaram",17,,,17,,
781,"04_E_34_51-008","EG-G-LGD- Ipolavaram","T.kottapalli",36,,,36,,
782,"04_E_34_51-008","EG-G-LGD- Ipolavaram","I.Polavaram",56,,,56,,
783,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Kesanakurru",57,,,57,,
784,"04_E_34_51-008","EG-G-LGD- Ipolavaram","Tillakuppa",25,,,25,,
785,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Jagannadhagiri",3,,,3,,
786,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Tarlampudi",3,,,3,,
787,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Matukumilli",0,,,0,,
788,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Bandanapudi",8,,,8,,
789,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Aryavatam",49,,,49,,
790,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Gollapalem",29,,,29,,
791,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Sellapaka",24,,,24,,
792,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Manjeru",1,,,1,,
793,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Seela",14,,,14,,
794,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Kajuluru",64,,,64,,
795,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Cheduwada",1,,,1,,
796,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Ithapudi",22,,,22,,
797,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Tanumalla",,,,0,,
798,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Penumalla",13,,,13,,
799,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Andragi",2,,,2,,
800,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Kuyyeru",0,,,0,,
801,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Duggudurru",35,,,35,,
802,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Uppumilli",20,,,20,,
803,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Kolanka",2,,,2,,
804,"04_E_34_38-010","EG_G_LGD_ Kajuluru","Pallipalem",75,,,75,,
805,"04_E_34_36-006","EG_G_LGD_Karapa","Aratlakatta",2,,,2,,
806,"04_E_34_36-006","EG_G_LGD_Karapa","Z.Bhavaram",1,,,1,,
807,"04_E_34_36-006","EG_G_LGD_Karapa","Nadakuduru",10,,,10,,
808,"04_E_34_36-006","EG_G_LGD_Karapa","Penuguduru",3,,,3,,
809,"04_E_34_36-006","EG_G_LGD_Karapa","Koripella",,,,0,,
810,"04_E_34_36-006","EG_G_LGD_Karapa","Karapa",49,,,49,,
811,"04_E_34_36-006","EG_G_LGD_Karapa","Patarlagedda",3,,,3,,
812,"04_E_34_36-006","EG_G_LGD_Karapa","Gorripudi",43,,,43,,
813,"04_E_34_36-006","EG_G_LGD_Karapa","Kongodu",36,,,36,,
814,"04_E_34_36-006","EG_G_LGD_Karapa","Vemulavada",27,,,27,,
815,"04_E_34_36-006","EG_G_LGD_Karapa","Vakada",,,,0,,
816,"04_E_34_36-006","EG_G_LGD_Karapa","Kurada",3,,,3,,
817,"04_E_34_36-006","EG_G_LGD_Karapa","Chinamamidada",,,,0,,
818,"04_E_34_36-006","EG_G_LGD_Karapa","Velangi",14,,,14,,
819,"04_E_34_36-006","EG_G_LGD_Karapa","Siripuram",13,,,13,,
820,"04_E_34_36-006","EG_G_LGD_Karapa","G.Bhavaram",2,,,2,,
821,"04_E_34_36-006","EG_G_LGD_Karapa","Yendamuru",41,,,41,,
822,"04_E_34_36-006","EG_G_LGD_Karapa","Peddapurappadu",38,,,38,,
823,"04_E_34_36-006","EG_G_LGD_Karapa","Gurajanapalli",11,,,11,,
824,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Cheyyeru",256,,,256,,
825,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Penumalla",2,,,2,,
826,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Lakshmiwada",1,,,1,,
827,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Bantumilli",,,,0,,
828,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Uppidi",,,,0,,
829,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Katrenikona",21,,,21,,
830,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Nadavapalli",13,,,13,,
831,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Kundaleswram",1,,,1,,
832,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Geddanapalli",4,,,4,,
833,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Dontikurru",,,,0,,
834,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Kandikuppa",17,,,17,,
835,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Pallamkurru",29,,,29,,
836,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Chirrayanam",,,,0,,
837,"04_E_34_52-006","EG_G_LGD_ Katrenikona","Brahmasamedhyam",,,,0,,
838,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Pedapatnamlanka",2,,,2,,
839,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","B.Doddavaram",1,,,1,,
840,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Appanapalli",2,,,2,,
841,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Pedapatnam",0,,,0,,
842,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Nagaram",5,,,5,,
843,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Geddada",1,,,1,,
844,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Mogalikuduru",2,,,2,,
845,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Edarada",1,,,1,,
846,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Mamidikuduru",5,,,5,,
847,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Pasarlapudi",10,,,10,,
848,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Pasarlapudilanka",5,,,5,,
849,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Lutukurru",4,,,4,,
850,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Makanapalem",,,,0,,
851,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Komarada",1,,,1,,
852,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Aadurru",19,,,19,,
853,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Magatapalli",5,,,5,,
854,"04_E_34_56-005","EG-G-LGD- Mamidikuduru","Gogannamatam",24,,,24,,
855,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Antervedi",69,,,69,,
856,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Gudimoolalanka",,,,0,,
857,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Rameswaram",18,,,18,,
858,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Sakhinretipalli",59,,,59,,
859,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Antervedipalem",6,,,6,,
860,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Kesavadasupalem",3,,,3,,
861,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Mori",7,,,7,,
862,"04_E_34_59-002","EG_G_LGD_ Sakhinetipalli","Appanaramunilanka",2,,,2,,
863,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Chollangi",11,,,11,,
864,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Chollangipeta",1,,,1,,
865,"04_E_34_37-006","EG_G_LGD_ Tallarevu","G.Vemavaram",31,,,31,,
866,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Patavala",99,,,99,,
867,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Koringa",68,,,68,,
868,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Polekurru",34,,,34,,
869,"04_E_34_37-006","EG_G_LGD_ Tallarevu","P.Mallavaram",4,,,4,,
870,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Lachipalem",,,,0,,
871,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Uppangala",3,,,3,,
872,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Neelapalli",2,,,2,,
873,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Sunkarapalem",,,,0,,
874,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Injaram",21,,,21,,
875,"04_E_34_37-006","EG_G_LGD_ Tallarevu","Pillanka",,,,0,,
876,"04_E_34_53-009","EG_G_LGD_ Upplguptam","N.kottapalli",49,,,49,,
877,"04_E_34_53-009","EG_G_LGD_ Upplguptam","S.Yanam",41,,,41,,
878,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Challapalli",10,,,10,,
879,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Gopavaram",6,,,6,,
880,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Kunavaram",19,,,19,,
881,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Uppalaguptam",59,,,59,,
882,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Munipalli",4,,,4,,
883,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Pedagadavilli",,,,0,,
884,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Chinagadavilli",2,,,2,,
885,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Sannavilli",16,,,16,,
886,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Gollavilli",7,,,7,,
887,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Bhimanapalli",8,,,8,,
888,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Nangavaram",,,,0,,
889,"04_E_34_53-009","EG_G_LGD_ Upplguptam","Vilasavilli",5,,,5,,
890,"04_E_34_58-004","EG_G_LGD_Malkipurm","Mattaparru",1,,,1,,
891,"04_E_34_58-004","EG_G_LGD_Malkipurm","Gudimellanka",18,,,18,,
892,"04_E_34_58-004","EG_G_LGD_Malkipurm","Ramarajulanka",9,,,9,,
893,"04_E_34_58-004","EG_G_LGD_Malkipurm","Malikipuram",19,,,19,,
894,"04_E_34_58-004","EG_G_LGD_Malkipurm","Viseswarayapuram",8,,,8,,
895,"04_E_34_58-004","EG_G_LGD_Malkipurm","Lakkavaram",13,,,13,,
896,"04_E_34_58-004","EG_G_LGD_Malkipurm","Irusumanda",,,,0,,
897,"04_E_34_58-004","EG_G_LGD_Malkipurm","Gudapalli",2,,,2,,
898,"04_E_34_58-004","EG_G_LGD_Malkipurm","Kesanapalli",4,,,4,,
899,"04_E_34_58-004","EG_G_LGD_Malkipurm","Sankaraguptam",4,,,4,,
900,"04_E_34_58-004","EG_G_LGD_Malkipurm","Kattimanda",,,,0,,
901,"04_E_31-1","EG-G-BkNe-Gangavaram","Pothandorapalem",,,,0,,
902,"04_E_31-1","EG-G-BkNe-Gangavaram","Komaravaram",,,,0,,
903,"04_E_31-1","EG-G-BkNe-Gangavaram","Yendapalli",,,,0,,
904,"04_E_31-1","EG-G-BkNe-Gangavaram","Kusumarai",,1,,1,,
905,"04_E_31-1","EG-G-BkNe-Gangavaram","Gangavaram",,,,0,,
906,"04_E_31-1","EG-G-BkNe-Gangavaram","Lakkonda",,,,0,,
907,"04_E_31-1","EG-G-BkNe-Gangavaram","Goragommi",,,,0,,
908,"04_E_31-1","EG-G-BkNe-Gangavaram","Vemulova",,,,0,,
909,"04_E_31-1","EG-G-BkNe-Gangavaram","Pedagarlapadu",,,,0,,
910,"04_E_31-1","EG-G-BkNe-Gangavaram","Doramamidi",,,,0,,
911,"04_E_31-1","EG-G-BkNe-Gangavaram","Amudalabonda",,,,0,,
912,"04_E_31-1","EG-G-BkNe-Gangavaram","Yerrampalem",,,,0,,
913,"04_E_31-1","EG-G-BkNe-Gangavaram","Chinagarlapadu",,2,,2,,
914,"04_E_31-1","EG-G-BkNe-Gangavaram","Pidatamamidi",,1,,1,,
915,"04_E_31-1","EG-G-BkNe-Gangavaram","Nellipudi",,,,0,,
916,"04_E_31-1","EG-G-BkNe-Gangavaram","Donalapalli",,,,0,,
917,"04_E_31-1","EG-G-BkNe-Gangavaram","Ojubanda",,,,0,,
918,"04_E_31-1","EG-G-BkNe-Gangavaram","Jaggampalem",,,,0,,
919,"04_E_31-1","EG-G-BkNe-Gangavaram","Bayyanapalli",,,,0,,
920,"04_E_31-1","EG-G-BkNe-Gangavaram","Pandrapottipalem",,,,0,,
921,"04_E_31-1","EG-G-BkNe-Gangavaram","Rajampela",,,,0,,
922,"04_E_31-1","EG-G-BkNe-Gangavaram","Vuyyalamadugu",,,,0,,
923,"04_E_31-1","EG-G-BkNe-Gangavaram","Kothada",,,,0,,
924,"04_E_31-1","EG-G-BkNe-Gangavaram","Surampalem",,,,0,,
925,"04_E_31-1","EG-G-BkNe-Gangavaram","Kamavarappadu",,,,0,,
926,"04_E_31-1","EG-G-BkNe-Gangavaram","Kondalampalem",,,,0,,
927,"04_E_31-1","EG-G-BkNe-Gangavaram","Jiyyampalem",,,,0,,
928,"04_E_31-1","EG-G-BkNe-Gangavaram","Rajavaram",,,,0,,
929,"04_E_31-1","EG-G-BkNe-Gangavaram","Neladonelapadu",,,,0,,
930,"04_E_31-1","EG-G-BkNe-Gangavaram","Rajupetaloddi",,,,0,,
931,"04_E_31-1","EG-G-BkNe-Gangavaram","Yamanapalli",,,,0,,
932,"04_E_31-1","EG-G-BkNe-Gangavaram","Patharamavaram",,,,0,,
933,"04_E_31-1","EG-G-BkNe-Gangavaram","Kotharamavaram",,,,0,,
934,"04_E_31-1","EG-G-BkNe-Gangavaram","Chodavaram",,,,0,,
935,"04_E_31-1","EG-G-BkNe-Gangavaram","Ummetta",,,,0,,
936,"04_E_31-1","EG-G-BkNe-Gangavaram","Loddipalem",,,,0,,
937,"04_E_31-1","EG-G-BkNe-Gangavaram","FOREST",,6,,6,,
938,"04_E_31-38","EG-G-BkNe-Gangavaram","Mallisala",,8,,8,,
939,"04_E_31-39","EG-G-BkNe-Gangavaram","Kottapalli",,,,0,,
940,"04_E_31-40","EG-G-BkNe-Gangavaram","Sudikonda",,,,0,,
941,"04_E_31-41","EG-G-BkNe-Gangavaram","Sivaramapatnam",,2,,2,,
942,"04_E_31-42","EG-G-BkNe-Gangavaram","Mallavaram",,1,,1,,
