,,,,"CA","NCA","PQA",
,,,,"Industrial","Industrial","Industrial",
"Sr.no","Watershed code","GW watershed name","village name","Industrial Wells","Industrial Wells","Industrial Wells","Total "
2,"07-C-54-60","GNT_C_54_Amarthaluru","Kuchipudi",0,0,0.01,0.01
3,"07-C-54-60","GNT_C_54_Amarthaluru","Mulpur",0,0,0,0
4,"07-C-54-60","GNT_C_54_Amarthaluru","Pedapudi",0,0,0,0
5,"07-C-54-60","GNT_C_54_Amarthaluru","Koditadiparru",0,0,0,0
6,"07-C-54-60","GNT_C_54_Amarthaluru","Moparru",0,0,0,0
7,"07-C-54-60","GNT_C_54_Amarthaluru","Turumella",0,0,0,0
8,"07-C-54-60","GNT_C_54_Amarthaluru","Amartaluru",2,0,0,2
9,"07-C-54-60","GNT_C_54_Amarthaluru","Panchalavaram",0,0,0,0
10,"07-C-54-60","GNT_C_54_Amarthaluru","Govada",0,0,0,0
11,"07-C-54-60","GNT_C_54_Amarthaluru","Yalavarru",0,0,0,0
12,"07-C-54-60","GNT_C_54_Amarthaluru","Intur",0,0,0,0
13,"07-C-54-60","GNT_C_54_Amarthaluru","Pyapparru",0,0,0,0
14,"07-C-54-60","GNT_C_54_Amarthaluru","Bodapadu",0,0,0,0
15,"07-C-54-61","GNT_C_54_Bapatla","Gopapuram",0,0,0,0
16,"07-C-54-61","GNT_C_54_Bapatla","Poondla",0,0,0,0
17,"07-C-54-61","GNT_C_54_Bapatla","Etheru",0,0,0,0
18,"07-C-54-61","GNT_C_54_Bapatla","Palaparthipadu",0,0,0,0
19,"07-C-54-61","GNT_C_54_Bapatla","Gudipudi",0,0,0,0
20,"07-C-54-61","GNT_C_54_Bapatla","Neredupalli",0,0,0,0
21,"07-C-54-61","GNT_C_54_Bapatla","Bharthipudi",0,0,0,0
22,"07-C-54-61","GNT_C_54_Bapatla","Appikatla",0,0,0,0
23,"07-C-54-61","GNT_C_54_Bapatla","Velicherla",0,0,0,0
24,"07-C-54-48","GNT_C_54_Bhattiprollu","Sivangulapalem",0,0,0,0
25,"07-C-54-48","GNT_C_54_Bhattiprollu","Addepalli",0,0,0,0
26,"07-C-54-48","GNT_C_54_Bhattiprollu","Vellaturu",0,0,0,0
27,"07-C-54-48","GNT_C_54_Bhattiprollu","Pesaralanka",0,0,0,0
28,"07-C-54-48","GNT_C_54_Bhattiprollu","Pedalanka",0,0,0,0
29,"07-C-54-48","GNT_C_54_Bhattiprollu","Oleru",0,0,0,0
30,"07-C-54-48","GNT_C_54_Bhattiprollu","Gorigapudi",0,0,0,0
31,"07-C-54-48","GNT_C_54_Bhattiprollu","Pedapulivarru",0,0,0,0
32,"07-C-54-48","GNT_C_54_Bhattiprollu","Surepalle",0,0,0,0
33,"07-C-54-48","GNT_C_54_Bhattiprollu","Konetipuram",0,0,0,0
34,"07-C-54-48","GNT_C_54_Bhattiprollu","Pallekona",0,0,0,0
35,"07-C-54-48","GNT_C_54_Bhattiprollu","Bhattiprolu",0,0,0,0
36,"07-C-54-47","GNT-C-54-Cherukupalli","Rambhotlapalem",0,0,0,0
37,"07-C-54-47","GNT-C-54-Cherukupalli","Kavur",0,0,0,0
38,"07-C-54-47","GNT-C-54-Cherukupalli","Arumbaka",0,0,0,0
39,"07-C-54-47","GNT-C-54-Cherukupalli","Ponnpalli",0,0,0,0
40,"07-C-54-47","GNT-C-54-Cherukupalli","Nadimpalli",0,0,0,0
41,"07-C-54-47","GNT-C-54-Cherukupalli","Gudavalli",0,0,0,0
42,"07-C-54-47","GNT-C-54-Cherukupalli","Kanagala",0,0,0,0
43,"07-C-54-47","GNT-C-54-Cherukupalli","Rajavolu",0,0,0,0
44,"07-C-54-47","GNT-C-54-Cherukupalli","Arepalli",0,0,0,0
45,"07-C-54-47","GNT-C-54-Cherukupalli","Balusulapalem",0,0,0,0
46,"07-C-54-62","GNT-C-54-Duggirala","Chiluvuru",3,0,0,3
47,"07-C-54-62","GNT-C-54-Duggirala","Tummapudi",4,0,0,4
48,"07-C-54-62","GNT-C-54-Duggirala","Srungarapuram",0,0,0,0
49,"07-C-54-62","GNT-C-54-Duggirala","Pedakonduru",0,0,0,0
50,"07-C-54-62","GNT-C-54-Duggirala","Godavarru",4,0,0,4
51,"07-C-54-62","GNT-C-54-Duggirala","Chinapalem",0,0,0,0
52,"07-C-54-62","GNT-C-54-Duggirala","Perikalapudi",0,0,0,0
53,"07-C-54-62","GNT-C-54-Duggirala","Morampudi",0,0,0,0
54,"07-C-54-62","GNT-C-54-Duggirala","K.Konduru",0,0,0,0
55,"07-C-54-62","GNT-C-54-Duggirala","Penumuli",0,0,0,0
56,"07-C-54-62","GNT-C-54-Duggirala","Duggirala",2,0,0,2
57,"07-C-54-62","GNT-C-54-Duggirala","Emani",0,0,0,0
58,"07-C-54-62","GNT-C-54-Duggirala","Chintalapudi",0,0,0,0
59,"07-C-54-62","GNT-C-54-Duggirala","Devarapalli Agraharam",0,0,0,0
60,"07-C-54-52","GNT-C-54-Karlapalem","Yazali",0,0,0,0
61,"07-C-54-52","GNT-C-54-Karlapalem","Bhuddam",0,0,0,0
62,"07-C-54-52","GNT-C-54-Karlapalem","Karlapalem",0,0,0,0
63,"07-C-54-52","GNT-C-54-Karlapalem","Ganapavaram",0,0,0,0
64,"07-C-54-52","GNT-C-54-Karlapalem","Pareli",0,0,0,0
65,"07-C-54-50","GNT-C-54-Kollipara","Vallabhapuram",0,0,0,0
66,"07-C-54-50","GNT-C-54-Kollipara","Munnangi",0,0,0,0
67,"07-C-54-50","GNT-C-54-Kollipara","Dhanthaluru",0,0,0,0
68,"07-C-54-50","GNT-C-54-Kollipara","Kunchavaram",0,0,0,0
69,"07-C-54-50","GNT-C-54-Kollipara","Athota",0,0,0,0
70,"07-C-54-50","GNT-C-54-Kollipara","Siripuram",0,0,0,0
71,"07-C-54-50","GNT-C-54-Kollipara","Chivaluru",0,0,0,0
72,"07-C-54-50","GNT-C-54-Kollipara","Pidaparru",0,0,0,0
73,"07-C-54-50","GNT-C-54-Kollipara","Kollipara",0,0,0,0
74,"07-C-54-50","GNT-C-54-Kollipara","Bommuvaripalem",0,0,0,0
75,"07-C-54-50","GNT-C-54-Kollipara","Annavaram",0,0,0,0
76,"07-C-54-50","GNT-C-54-Kollipara","Thumuluru",0,0,0,0
77,"07-C-54-50","GNT-C-54-Kollipara","Davuluru",0,0,0,0
78,"07-C-54-50","GNT-C-54-Kollipara","Chemudupadu",0,0,0,0
79,"07-C-54-49","GNT-C-54-Kolluru","Ananthavaram",0,0,0,0
80,"07-C-54-49","GNT-C-54-Kolluru","Chilumuru",0,0,0,0
81,"07-C-54-49","GNT-C-54-Kolluru","Ipur",0,0,0,0
82,"07-C-54-49","GNT-C-54-Kolluru","Gajullanka",0,0,0,0
83,"07-C-54-49","GNT-C-54-Kolluru","Pedalanka",0,0,0,0
84,"07-C-54-49","GNT-C-54-Kolluru","Kollur",0,0,0,0
85,"07-C-54-49","GNT-C-54-Kolluru","Boddulurupadu",0,0,0,0
86,"07-C-54-49","GNT-C-54-Kolluru","Ravikampadu",0,0,0,0
87,"07-C-54-49","GNT-C-54-Kolluru","Gurivindapalle",0,0,0,0
88,"07-C-54-49","GNT-C-54-Kolluru","Chinapulivarru",0,0,0,0
89,"07-C-54-49","GNT-C-54-Kolluru","Donepudi",0,0,0,0
90,"07-C-54-49","GNT-C-54-Kolluru","Potharlanka",0,0,0,0
91,"07-C-54-57","GNT-C-54-Nagaram","Peddavaram",0,0,0,0
92,"07-C-54-57","GNT-C-54-Nagaram","Thotapalle",0,0,0,0
93,"07-C-54-57","GNT-C-54-Nagaram","Dhulipudi",0,0,0,0
94,"07-C-54-57","GNT-C-54-Nagaram","Pamidimarru",0,0,0,0
95,"07-C-54-57","GNT-C-54-Nagaram","Eletipalem",0,0,0,0
96,"07-C-54-57","GNT-C-54-Nagaram","Nagaram",0,0,0,0
97,"07-C-54-57","GNT-C-54-Nagaram","Pudivada",0,0,0,0
98,"07-C-54-57","GNT-C-54-Nagaram","Siripudi",0,0,0,0
99,"07-C-54-57","GNT-C-54-Nagaram","Pedapalle",0,0,0,0
100,"07-C-54-57","GNT-C-54-Nagaram","Pedamatlapudi",0,0,0,0
101,"07-C-54-57","GNT-C-54-Nagaram","Edupalle",0,0,0,0
102,"07-C-54-57","GNT-C-54-Nagaram","Allaparru",0,0,0,0
103,"07-C-54-58","GNT-C-54-Nizampatnam","Nizampatnam",0,0,0,0
104,"07-C-54-58","GNT-C-54-Nizampatnam","Amudalapalle(With Marshes)",0,0,0,0
105,"07-C-54-58","GNT-C-54-Nizampatnam","Pregnam",0,0,0,0
106,"07-C-54-58","GNT-C-54-Nizampatnam","Muthupalle Agraharam",0,0,0,0
107,"07-C-54-58","GNT-C-54-Nizampatnam","Pallapatla",0,0,0,0
108,"07-C-54-58","GNT-C-54-Nizampatnam","Kuchinapudi",0,0,0,0
109,"07-C-54-58","GNT-C-54-Nizampatnam","Adavuladeevi(With Marshes)",0,0,0,0
110,"07-C-54-58","GNT-C-54-Nizampatnam","Dindi(Including Marshes)",0,0,0,0
111,"07-C-54-58","GNT-C-54-Nizampatnam","Nizampatnam forest",0,0,0,0
112,"07-C-54-59","GNT-C-54-Ponnuru","Jupudi",0,0,0,0
113,"07-C-54-59","GNT-C-54-Ponnuru","B. Kodur",0,0,0,0
114,"07-C-54-59","GNT-C-54-Ponnuru","Vellaluru",0,0,0,0
115,"07-C-54-59","GNT-C-54-Ponnuru","Mamillapalle",0,0,0,0
116,"07-C-54-59","GNT-C-54-Ponnuru","Aremanda",0,0,0,0
117,"07-C-54-59","GNT-C-54-Ponnuru","Dandamudi",0,0,0,0
118,"07-C-54-59","GNT-C-54-Ponnuru","Munipalle",0,0,0,0
119,"07-C-54-59","GNT-C-54-Ponnuru","P.T.Parru",0,0,0,0
120,"07-C-54-59","GNT-C-54-Ponnuru","Doppalapudi",0,0,0,0
121,"07-C-54-59","GNT-C-54-Ponnuru","Mannava",0,0,0,0
122,"07-C-54-59","GNT-C-54-Ponnuru","Upparapalem",0,0,0,0
123,"07-C-54-59","GNT-C-54-Ponnuru","Ponnur",0,0,0,0
124,"07-C-54-59","GNT-C-54-Ponnuru","Kondamudi",0,0,0,0
125,"07-C-54-59","GNT-C-54-Ponnuru","Jadavalli",0,0,0,0
126,"07-C-54-59","GNT-C-54-Ponnuru","Vaddimukkala",0,0,0,0
127,"07-C-54-59","GNT-C-54-Ponnuru","Chintalapudi",0,0,0,0
128,"07-C-54-59","GNT-C-54-Ponnuru","Vallabharaopalem",0,0,0,0
129,"07-C-54-59","GNT-C-54-Ponnuru","Nandur",0,0,0,0
130,"07-C-54-59","GNT-C-54-Ponnuru","Mulukuduru",0,0,0,0
131,"07-C-54-53","GNT-C-54-P.V.Palem","Komali",0,0,0,0
132,"07-C-54-53","GNT-C-54-P.V.Palem","Sangupalem Koduru",0,0,0,0
133,"07-C-54-53","GNT-C-54-P.V.Palem","Chandole",0,0,0,0
134,"07-C-54-53","GNT-C-54-P.V.Palem","Pittalavanipalem",0,0,0,0
135,"07-C-54-53","GNT-C-54-P.V.Palem","Khajipalem",0,0,0,0
136,"07-C-54-53","GNT-C-54-P.V.Palem","Alluru",0,0,0,0
137,"07-C-54-56","GNT-C-54-Repalle","Parisapadu",0,0,0,0
138,"07-C-54-56","GNT-C-54-Repalle","Karumuru",0,0,0,0
139,"07-C-54-56","GNT-C-54-Repalle","Bethapudi",0,0,0,0
140,"07-C-54-56","GNT-C-54-Repalle","Peteru",0,0,0,0
141,"07-C-54-56","GNT-C-54-Repalle","Penumudi",0,0,0,0
142,"07-C-54-56","GNT-C-54-Repalle","Chatragadda",0,0,0,0
143,"07-C-54-56","GNT-C-54-Repalle","Komarajugadda",0,0,0,0
144,"07-C-54-56","GNT-C-54-Repalle","Nalluru",0,0,0,0
145,"07-C-54-56","GNT-C-54-Repalle","Aravapalli",0,0,0,0
146,"07-C-54-56","GNT-C-54-Repalle","Repalle",0,0,0,0
147,"07-C-54-56","GNT-C-54-Repalle","Uuppudi",0,0,0,0
148,"07-C-54-56","GNT-C-54-Repalle","Isukapalle",0,0,0,0
149,"07-C-54-56","GNT-C-54-Repalle","Singupalem",0,0,0,0
150,"07-C-54-56","GNT-C-54-Repalle","Visweswaram",0,0,0,0
151,"07-C-54-56","GNT-C-54-Repalle","Chodayapalem",0,0,0,0
152,"07-C-54-56","GNT-C-54-Repalle","Kaithepalle",0,0,0,0
153,"07-C-54-56","GNT-C-54-Repalle","Pothumeraka(With Marshes area)",0,0,0,0
154,"07-C-54-56","GNT-C-54-Repalle","Gangadipalem(With Marshes area)",0,0,0,0
155,"07-C-54-55","GNT-C-54-Tenali","Kolakaluru",0,0,0,0
156,"07-C-54-55","GNT-C-54-Tenali","Devarapally",0,0,0,0
157,"07-C-54-55","GNT-C-54-Tenali","Nandivelugu",0,0,0,0
158,"07-C-54-55","GNT-C-54-Tenali","Kathevaram",0,0,0,0
159,"07-C-54-55","GNT-C-54-Tenali","Gudivada",0,0,0,0
160,"07-C-54-55","GNT-C-54-Tenali","Sangamjagarlamudi",0,0,0,0
161,"07-C-54-55","GNT-C-54-Tenali","Angalakuduru",0,0,0,0
162,"07-C-54-55","GNT-C-54-Tenali","Nelapadu",0,0,0,0
163,"07-C-54-55","GNT-C-54-Tenali","Burripalem",0,0,0,0
164,"07-C-54-55","GNT-C-54-Tenali","Chinaravuru",0,0,0,0
165,"07-C-54-55","GNT-C-54-Tenali","Pedaravuru",0,0,0,0
166,"07-C-54-55","GNT-C-54-Tenali","Pinapadu",0,0,0,0
167,"07-C-54-55","GNT-C-54-Tenali","Tenali",0,0,0,0
168,"07-C-54-54","GNT-C-54-Tsunduru","Edlapalle",0,0,0,0
169,"07-C-54-54","GNT-C-54-Tsunduru","Chinaparimi",0,0,0,0
170,"07-C-54-54","GNT-C-54-Tsunduru","Valiveru",0,0,0,0
171,"07-C-54-54","GNT-C-54-Tsunduru","Penugudurupadu",0,0,0,0
172,"07-C-54-54","GNT-C-54-Tsunduru","Kothapalli Narikellapadu",0,0,0,0
173,"07-C-54-54","GNT-C-54-Tsunduru","Thottempudi",0,0,0,0
174,"07-C-54-54","GNT-C-54-Tsunduru","Vetapalem",0,0,0,0
175,"07-C-54-54","GNT-C-54-Tsunduru","Tsunduru",0,0,0,0
176,"07-C-54-54","GNT-C-54-Tsunduru","Pedagadelavarru",0,0,0,0
177,"07-C-54-54","GNT-C-54-Tsunduru","Manduru",0,0,0,0
178,"07-C-54-54","GNT-C-54-Tsunduru","Alapadu",0,0,0,0
179,"07-C-54-54","GNT-C-54-Tsunduru","Modukuru",0,0,0,0
180,"07-C-54-51","GNT-C-54-Vemuru","Pulichintalapalem",0,0,0,0
181,"07-C-54-51","GNT-C-54-Vemuru","Jampani",0,0,0,0
182,"07-C-54-51","GNT-C-54-Vemuru","Chadalavada",0,0,0,0
183,"07-C-54-51","GNT-C-54-Vemuru","Kuchallapadu",0,0,0,0
184,"07-C-54-51","GNT-C-54-Vemuru","Varahapuram",0,0,0,0
185,"07-C-54-51","GNT-C-54-Vemuru","Vemuru",0,0,0,0
186,"07-C-54-51","GNT-C-54-Vemuru","Pothumarru",0,0,0,0
187,"07-C-54-51","GNT-C-54-Vemuru","Peravalipalem",0,0,0,0
188,"07-C-54-51","GNT-C-54-Vemuru","Peravali",0,0,0,0
189,"07-C-54-51","GNT-C-54-Vemuru","Chavali",0,0,0,0
190,"07-C-54-51","GNT-C-54-Vemuru","Balijepally",0,0,0,0
191,"07-C-54-51","GNT-C-54-Vemuru","Abbanagudavalli",0,0,0,0
192,"07-C-54-51","GNT-C-54-Vemuru","Penumarru",0,0,0,0
193,"07-C-55-37","GNT-C-55-Boddu-Velpuru","Gogulapadu",0,0,0,0
194,"07-C-55-37","GNT-C-55-Boddu-Velpuru","Alawala",0,0,0,0
195,"07-C-55-37","GNT-C-55-Boddu-Velpuru","Thurumella",0,0,0,0
196,"07-C-55-37","GNT-C-55-Boddu-Velpuru","Annavarappadu",0,0,0,0
197,"07-C-55-37","GNT-C-55-Boddu-Velpuru","Velpuru",0,0,0,0
198,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Talluru",0,0,0,0
199,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Bethapudi",0,0,0,0
200,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Vemavaram",0,0,0,0
201,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Phyrangipuram",0,0,0,0
202,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Havusuganesa",0,0,0,0
203,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Repudi",0,0,0,0
204,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Nudurupadu",0,0,0,0
205,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Kondaveedu",0,0,0,0
206,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Solasa",0,0,0,0
207,"07-C-55-42","GNT-C-55-Isuka-2-Kondaveedu","Chirumamilla",0,0,0,0
208,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Kondaveedu Hill & Forest",0,0,0,0
209,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Etukuru",0,0,0,0
210,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Ankireddypalem",0,0,0,0
211,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Potturu",0,0,0,0
212,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Chowdavaram",0,0,0,0
213,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Godavarru",0,0,0,0
214,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Vadlamudi",0,0,0,0
215,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Srirangapuram",0,0,0,0
216,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Chebrolu",0,0,0,0
217,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Patareddypalem",0,0,0,0
218,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Manchala",0,0,0,0
219,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Kornepadu",0,0,0,0
220,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Ananthavarappadu",0,0,0,0
221,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Chamallamudi",0,0,0,0
222,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Kurunuthala",0,0,0,0
223,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Garapadu",0,0,0,0
224,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Yamarru",0,0,0,0
225,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Katrapadu",0,0,0,0
226,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Vatticherukuru",0,0,0,0
227,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Lemallepadu",0,0,0,0
228,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Kovelamudi",0,0,0,0
229,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Karempudipadu",0,0,0,0
230,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Mutluru",0,0,0,0
231,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Pallapadu",0,0,0,0
232,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Enamadala",0,0,0,0
233,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Kondepadu",0,0,0,0
234,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Mallayapalem",0,0,0,0
235,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Vangipuram",0,0,0,0
236,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Vallur",0,0,0,0
237,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Kollimarla",0,0,0,0
238,"07-C-55-45","GNT-C-55-Konda-Vatticherukuru","Pandrapadu",0,0,0,0
239,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Lakkarajugarlapadu",0,0,0,0
240,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Palidevarlapadu",0,0,0,0
241,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Narnepadu",0,0,0,0
242,"07-C-55-41","GNT-C-55-Nakka-Muppalla","L kurapadu",0,0,0,0
243,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Erraguntlapadu",0,0,0,0
244,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Merikapudi",0,0,0,0
245,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Gundlapadu",0,0,0,0
246,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Ponukupadu",0,0,0,0
247,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Mydavolu",0,0,0,0
248,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Vankayalapadu",4,0,0,4
249,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Edlapadu",8,0,0,8
250,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Timmapuram",5,0,0,5
251,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Jaladi",0,0,0,0
252,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Thurlapadu",0,0,0,0
253,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Sandepudi",0,0,0,0
254,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Satuluru",0,0,0,0
255,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Chandavaram",0,0,0,0
256,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Gorijavolu",0,0,0,0
257,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Sankranthipadu",0,0,0,0
258,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Tubadu",0,0,0,0
259,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Nadendla",0,0,0,0
260,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Dondapadu",0,0,0,0
261,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Kukkapallevari palem",0,0,0,0
262,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Gorijavoluguntapalem",0,0,0,0
263,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Ravipadu",0,0,0,0
264,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Pusulur",0,0,0,0
265,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Katrapadu",0,0,0,0
266,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Varagani",0,0,0,0
267,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Rajupalem",0,0,0,0
268,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Garikapadu",0,0,0,0
269,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Bhallukanudupalem",0,0,0,0
270,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Kakumanu",0,0,0,0
271,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Kommur",0,0,0,0
