S.No,Watershed code,Watershed Name, Village Name,Length ,Design depth of flow,Bed width,Side Slopes,WettedPerimeter,Wetted area,Canal seepage factor, No.of operating days of canal,, Recharge from canal (ha.m),,Annual Recharge
,,,,mts,mts,mts,( degrees ),mts,( m.sq mts.),( ha.m/d/m.sq.m ),Monsoon ,N-Monsoon,Monsoon ,Non-Monsoon,( ha.m )
2,07-C-54-60,GNT_C_54_Amarthaluru,Kuchipudi,500,1.5,6,45,8.5455844123,0.0042727922,15,90,90,5.7682694783,5.7682694783,11.5365389566
3,07-C-54-60,GNT_C_54_Amarthaluru,Mulpur,600,1.5,6,45,8.5455844123,0.0051273506,15,90,90,6.9219233739,6.9219233739,13.8438467479
4,07-C-54-60,GNT_C_54_Amarthaluru,Pedapudi,700,1.5,6,45,8.5455844123,0.0059819091,15,90,90,8.0755772696,8.0755772696,16.1511545392
5,07-C-54-60,GNT_C_54_Amarthaluru,Koditadiparru,400,1.5,6,45,8.5455844123,0.0034182338,15,90,90,4.6146155826,4.6146155826,9.2292311653
6,07-C-54-60,GNT_C_54_Amarthaluru,Moparru,650,1.5,6,45,8.5455844123,0.0055546299,15,90,90,7.4987503218,7.4987503218,14.9975006435
7,07-C-54-60,GNT_C_54_Amarthaluru,Turumella,400,1.5,6,45,8.5455844123,0.0034182338,15,90,90,4.6146155826,4.6146155826,9.2292311653
8,07-C-54-60,GNT_C_54_Amarthaluru,Amartaluru,600,1.5,6,45,8.5455844123,0.0051273506,15,90,90,6.9219233739,6.9219233739,13.8438467479
9,07-C-54-60,GNT_C_54_Amarthaluru,Panchalavaram,300,1.5,6,45,8.5455844123,0.0025636753,15,90,90,3.460961687,3.460961687,6.9219233739
10,07-C-54-60,GNT_C_54_Amarthaluru,Govada,450,1.5,6,45,8.5455844123,0.003845513,15,90,90,5.1914425305,5.1914425305,10.3828850609
11,07-C-54-60,GNT_C_54_Amarthaluru,Yalavarru,400,1.5,6,45,8.5455844123,0.0034182338,15,90,90,4.6146155826,4.6146155826,9.2292311653
12,07-C-54-60,GNT_C_54_Amarthaluru,Intur,600,1.5,6,45,8.5455844123,0.0051273506,15,90,90,6.9219233739,6.9219233739,13.8438467479
13,07-C-54-60,GNT_C_54_Amarthaluru,Pyapparru,350,1.5,6,45,8.5455844123,0.0029909545,15,90,90,4.0377886348,4.0377886348,8.0755772696
14,07-C-54-60,GNT_C_54_Amarthaluru,Bodapadu,290,1.5,6,45,8.5455844123,0.0024782195,15,90,90,3.3455962974,3.3455962974,6.6911925948
15,07-C-54-61,GNT_C_54_Bapatla,Gopapuram,600,2,6,45,9.3941125497,0.0056364675,15,90,55,7.6092311653,4.6500857121,12.2593168774
16,07-C-54-61,GNT_C_54_Bapatla,Poondla,700,2,6,45,9.3941125497,0.0065758788,15,90,55,8.8774363595,5.4250999974,14.3025363569
17,07-C-54-61,GNT_C_54_Bapatla,Etheru,500,2,6,45,9.3941125497,0.0046970563,15,90,55,6.341025971,3.8750714267,10.2160973978
18,07-C-54-61,GNT_C_54_Bapatla,Palaparthipadu,100,2,6,45,9.3941125497,0.0009394113,15,90,55,1.2682051942,0.7750142853,2.0432194796
19,07-C-54-61,GNT_C_54_Bapatla,Gudipudi,400,2,6,45,9.3941125497,0.003757645,15,90,55,5.0728207768,3.1000571414,8.1728779182
20,07-C-54-61,GNT_C_54_Bapatla,Neredupalli,350,2,6,45,9.3941125497,0.0032879394,15,90,55,4.4387181797,2.7125499987,7.1512681785
21,07-C-54-61,GNT_C_54_Bapatla,Bharthipudi,500,2,6,45,9.3941125497,0.0046970563,15,90,55,6.341025971,3.8750714267,10.2160973978
22,07-C-54-61,GNT_C_54_Bapatla,Appikatla,300,2,6,45,9.3941125497,0.0028182338,15,90,55,3.8046155826,2.325042856,6.1296584387
23,07-C-54-61,GNT_C_54_Bapatla,Velicherla,200,2,6,45,9.3941125497,0.0018788225,15,90,55,2.5364103884,1.5500285707,4.0864389591
24,07-C-54-48,GNT_C_54_Bhattiprollu,Sivangulapalem,900,1,6,45,7.6970562748,0.0069273506,15,140,50,14.5474363595,5.1955129855,19.742949345
25,07-C-54-48,GNT_C_54_Bhattiprollu,Addepalli,1200,1,6,45,7.6970562748,0.0092364675,15,140,50,19.3965818126,6.9273506474,26.32393246
26,07-C-54-48,GNT_C_54_Bhattiprollu,Vellaturu,1300,1,6,45,7.6970562748,0.0100061732,15,140,50,21.0129636303,7.504629868,28.5175934983
27,07-C-54-48,GNT_C_54_Bhattiprollu,Pesaralanka,0,1,6,45,7.6970562748,0,15,140,50,0,0,0
28,07-C-54-48,GNT_C_54_Bhattiprollu,Pedalanka,0,1,6,45,7.6970562748,0,15,140,50,0,0,0
29,07-C-54-48,GNT_C_54_Bhattiprollu,Oleru,1200,1,6,45,7.6970562748,0.0092364675,15,140,50,19.3965818126,6.9273506474,26.32393246
30,07-C-54-48,GNT_C_54_Bhattiprollu,Gorigapudi,900,1,6,45,7.6970562748,0.0069273506,15,140,50,14.5474363595,5.1955129855,19.742949345
31,07-C-54-48,GNT_C_54_Bhattiprollu,Pedapulivarru,1400,1,6,45,7.6970562748,0.0107758788,15,140,50,22.6293454481,8.0819090886,30.7112545366
32,07-C-54-48,GNT_C_54_Bhattiprollu,Surepalle,1200,1,6,45,7.6970562748,0.0092364675,15,140,50,19.3965818126,6.9273506474,26.32393246
33,07-C-54-48,GNT_C_54_Bhattiprollu,Konetipuram,900,1,6,45,7.6970562748,0.0069273506,15,140,50,14.5474363595,5.1955129855,19.742949345
34,07-C-54-48,GNT_C_54_Bhattiprollu,Pallekona,1100,1,6,45,7.6970562748,0.0084667619,15,140,50,17.7801999949,6.3500714267,24.1302714216
35,07-C-54-48,GNT_C_54_Bhattiprollu,Bhattiprolu,1400,1,6,45,7.6970562748,0.0107758788,15,140,50,22.6293454481,8.0819090886,30.7112545366
36,07-C-54-47,GNT-C-54-Cherukupalli,Rambhotlapalem,800,1,6,45,7.6970562748,0.006157645,15,140,40,12.9310545417,3.6945870119,16.6256415537
37,07-C-54-47,GNT-C-54-Cherukupalli,Kavur,900,1,6,45,7.6970562748,0.0069273506,15,140,40,14.5474363595,4.1564103884,18.7038467479
38,07-C-54-47,GNT-C-54-Cherukupalli,Arumbaka,700,1,6,45,7.6970562748,0.0053879394,15,140,40,11.314672724,3.2327636354,14.5474363595
39,07-C-54-47,GNT-C-54-Cherukupalli,Ponnpalli,800,1,6,45,7.6970562748,0.006157645,15,140,40,12.9310545417,3.6945870119,16.6256415537
40,07-C-54-47,GNT-C-54-Cherukupalli,Nadimpalli,600,1,6,45,7.6970562748,0.0046182338,15,140,40,9.6982909063,2.7709402589,12.4692311653
41,07-C-54-47,GNT-C-54-Cherukupalli,Gudavalli,550,1,6,45,7.6970562748,0.004233381,15,140,40,8.8900999974,2.5400285707,11.4301285681
42,07-C-54-47,GNT-C-54-Cherukupalli,Kanagala,800,1,6,45,7.6970562748,0.006157645,15,140,40,12.9310545417,3.6945870119,16.6256415537
43,07-C-54-47,GNT-C-54-Cherukupalli,Rajavolu,600,1,6,45,7.6970562748,0.0046182338,15,140,40,9.6982909063,2.7709402589,12.4692311653
44,07-C-54-47,GNT-C-54-Cherukupalli,Arepalli,800,1,6,45,7.6970562748,0.006157645,15,140,40,12.9310545417,3.6945870119,16.6256415537
45,07-C-54-47,GNT-C-54-Cherukupalli,Balusulapalem,620,1,6,45,7.6970562748,0.0047721749,15,140,40,10.0215672699,2.8633049342,12.8848722041
46,07-C-54-62,GNT-C-54-Duggirala,Chiluvuru,600,2,8,45,11.3941125497,0.0068364675,15,140,40,14.3565818126,4.1018805179,18.4584623305
47,07-C-54-62,GNT-C-54-Duggirala,Tummapudi,500,2,8,45,11.3941125497,0.0056970563,15,140,40,11.9638181772,3.4182337649,15.3820519421
48,07-C-54-62,GNT-C-54-Duggirala,Srungarapuram,200,2,8,45,11.3941125497,0.0022788225,15,140,40,4.7855272709,1.367293506,6.1528207768
49,07-C-54-62,GNT-C-54-Duggirala,Pedakonduru,600,2,8,45,11.3941125497,0.0068364675,15,140,40,14.3565818126,4.1018805179,18.4584623305
50,07-C-54-62,GNT-C-54-Duggirala,Godavarru,500,2,8,45,11.3941125497,0.0056970563,15,140,40,11.9638181772,3.4182337649,15.3820519421
51,07-C-54-62,GNT-C-54-Duggirala,Chinapalem,650,2,8,45,11.3941125497,0.0074061732,15,140,40,15.5529636303,4.4437038944,19.9966675247
52,07-C-54-62,GNT-C-54-Duggirala,Perikalapudi,350,2,8,45,11.3941125497,0.0039879394,15,140,40,8.374672724,2.3927636354,10.7674363595
53,07-C-54-62,GNT-C-54-Duggirala,Morampudi,300,2,8,45,11.3941125497,0.0034182338,15,140,40,7.1782909063,2.0509402589,9.2292311653
54,07-C-54-62,GNT-C-54-Duggirala,K.Konduru,700,2,8,45,11.3941125497,0.0079758788,15,140,40,16.7493454481,4.7855272709,21.5348727189
55,07-C-54-62,GNT-C-54-Duggirala,Penumuli,800,2,8,45,11.3941125497,0.00911529,15,140,40,19.1421090835,5.4691740239,24.6112831073
56,07-C-54-62,GNT-C-54-Duggirala,Duggirala,800,2,8,45,11.3941125497,0.00911529,15,140,40,19.1421090835,5.4691740239,24.6112831073
57,07-C-54-62,GNT-C-54-Duggirala,Emani,600,2,8,45,11.3941125497,0.0068364675,15,140,40,14.3565818126,4.1018805179,18.4584623305
58,07-C-54-62,GNT-C-54-Duggirala,Chintalapudi,400,2,8,45,11.3941125497,0.004557645,15,140,40,9.5710545417,2.7345870119,12.3056415537
59,07-C-54-62,GNT-C-54-Duggirala,Devarapalli Agraharam,50,2,8,45,11.3941125497,0.0005697056,15,140,40,1.1963818177,0.3418233765,1.5382051942
60,07-C-54-52,GNT-C-54-Karlapalem,Yazali,600,1,6,45,7.6970562748,0.0046182338,15,140,40,9.6982909063,2.7709402589,12.4692311653
61,07-C-54-52,GNT-C-54-Karlapalem,Bhuddam,300,1,6,45,7.6970562748,0.0023091169,15,140,40,4.8491454532,1.3854701295,6.2346155826
62,07-C-54-52,GNT-C-54-Karlapalem,Karlapalem,700,1,6,45,7.6970562748,0.0053879394,15,140,40,11.314672724,3.2327636354,14.5474363595
63,07-C-54-52,GNT-C-54-Karlapalem,Ganapavaram,500,1,6,45,7.6970562748,0.0038485281,15,140,40,8.0819090886,2.3091168825,10.391025971
64,07-C-54-52,GNT-C-54-Karlapalem,Pareli,600,1,6,45,7.6970562748,0.0046182338,15,140,40,9.6982909063,2.7709402589,12.4692311653
65,07-C-54-50,GNT-C-54-Kollipara,Vallabhapuram,2000,2.5,26,45,30.2426406871,0.0604852814,15,90,90,81.6551298552,81.6551298552,163.3102597104
66,07-C-54-50,GNT-C-54-Kollipara,Munnangi,2100,2.5,26,45,30.2426406871,0.0635095454,15,90,90,85.737886348,85.737886348,171.475772696
67,07-C-54-50,GNT-C-54-Kollipara,Dhanthaluru,1800,2.5,26,45,30.2426406871,0.0544367532,15,90,90,73.4896168697,73.4896168697,146.9792337394
68,07-C-54-50,GNT-C-54-Kollipara,Kunchavaram,2500,1,6,45,7.6970562748,0.0192426407,15,90,90,25.9775649276,25.9775649276,51.9551298552
69,07-C-54-50,GNT-C-54-Kollipara,Athota,3000,1,6,45,7.6970562748,0.0230911688,15,90,90,31.1730779131,31.1730779131,62.3461558263
70,07-C-54-50,GNT-C-54-Kollipara,Siripuram,2800,1,6,45,7.6970562748,0.0215517576,15,90,90,29.0948727189,29.0948727189,58.1897454378
71,07-C-54-50,GNT-C-54-Kollipara,Chivaluru,2600,1,6,45,7.6970562748,0.0200123463,15,90,90,27.0166675247,27.0166675247,54.0333350494
72,07-C-54-50,GNT-C-54-Kollipara,Pidaparru,1500,2.5,26,45,30.2426406871,0.045363961,15,90,90,61.2413473914,61.2413473914,122.4826947828
73,07-C-54-50,GNT-C-54-Kollipara,Kollipara,4200,2.5,26,45,30.2426406871,0.1270190909,15,90,90,171.475772696,171.475772696,342.9515453919
74,07-C-54-50,GNT-C-54-Kollipara,Bommuvaripalem,1500,2.5,26,45,30.2426406871,0.045363961,15,90,90,61.2413473914,61.2413473914,122.4826947828
75,07-C-54-50,GNT-C-54-Kollipara,Annavaram,1800,2.5,26,45,30.2426406871,0.0544367532,15,90,90,73.4896168697,73.4896168697,146.9792337394
76,07-C-54-50,GNT-C-54-Kollipara,Thumuluru,2500,1,6,45,7.6970562748,0.0192426407,15,90,90,25.9775649276,25.9775649276,51.9551298552
77,07-C-54-50,GNT-C-54-Kollipara,Davuluru,2800,1,6,45,7.6970562748,0.0215517576,15,90,90,29.0948727189,29.0948727189,58.1897454378
78,07-C-54-50,GNT-C-54-Kollipara,Chemudupadu,2600,1,6,45,7.6970562748,0.0200123463,15,90,90,27.0166675247,27.0166675247,54.0333350494
79,07-C-54-49,GNT-C-54-Kolluru,Ananthavaram,4000,0.75,2,45,3.2727922061,0.0130911688,15,90,90,17.6730779131,17.6730779131,35.3461558263
80,07-C-54-49,GNT-C-54-Kolluru,Chilumuru,3400,2,15,45,18.3941125497,0.0625399827,15,90,90,84.4289766031,84.4289766031,168.8579532062
81,07-C-54-49,GNT-C-54-Kolluru,Ipur,3500,2,15,45,18.3941125497,0.0643793939,15,90,90,86.9121817973,86.9121817973,173.8243635946
82,07-C-54-49,GNT-C-54-Kolluru,Gajullanka,0,0,0,45,0,0,15,90,90,0,0,0
83,07-C-54-49,GNT-C-54-Kolluru,Pedalanka,0,0,0,45,0,0,15,90,90,0,0,0
84,07-C-54-49,GNT-C-54-Kolluru,Kollur,4000,2,15,45,18.3941125497,0.0735764502,15,90,90,99.3282077684,99.3282077684,198.6564155367
85,07-C-54-49,GNT-C-54-Kolluru,Boddulurupadu,3400,0.5,2,45,2.8485281374,0.0096849957,15,90,90,13.0747441508,13.0747441508,26.1494883016
86,07-C-54-49,GNT-C-54-Kolluru,Ravikampadu,4400,0.6,2,45,3.0182337649,0.0132802286,15,90,90,17.9283085636,17.9283085636,35.8566171271
87,07-C-54-49,GNT-C-54-Kolluru,Gurivindapalle,2500,0.5,2,45,2.8485281374,0.0071213203,15,90,90,9.6137824638,9.6137824638,19.2275649276
88,07-C-54-49,GNT-C-54-Kolluru,Chinapulivarru,2800,0.5,2,45,2.8485281374,0.0079758788,15,90,90,10.7674363595,10.7674363595,21.5348727189
89,07-C-54-49,GNT-C-54-Kolluru,Donepudi,3000,2,15,45,18.3941125497,0.0551823376,15,90,90,74.4961558263,74.4961558263,148.9923116525
90,07-C-54-49,GNT-C-54-Kolluru,Potharlanka,0,0,0,45,0,0,15,90,90,0,0,0
91,07-C-54-57,GNT-C-54-Nagaram,Peddavaram,350,1.5,4,45,6.5455844123,0.0022909545,15,90,90,3.0927886348,3.0927886348,6.1855772696
92,07-C-54-57,GNT-C-54-Nagaram,Thotapalle,400,1.5,4,45,6.5455844123,0.0026182338,15,90,90,3.5346155826,3.5346155826,7.0692311653
93,07-C-54-57,GNT-C-54-Nagaram,Dhulipudi,900,1.5,4,45,6.5455844123,0.005891026,15,90,90,7.9528850609,7.9528850609,15.9057701218
94,07-C-54-57,GNT-C-54-Nagaram,Pamidimarru,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
95,07-C-54-57,GNT-C-54-Nagaram,Eletipalem,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
96,07-C-54-57,GNT-C-54-Nagaram,Nagaram,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
97,07-C-54-57,GNT-C-54-Nagaram,Pudivada,400,1.5,4,45,6.5455844123,0.0026182338,15,90,90,3.5346155826,3.5346155826,7.0692311653
98,07-C-54-57,GNT-C-54-Nagaram,Siripudi,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
99,07-C-54-57,GNT-C-54-Nagaram,Pedapalle,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
100,07-C-54-57,GNT-C-54-Nagaram,Pedamatlapudi,700,1.5,4,45,6.5455844123,0.0045819091,15,90,90,6.1855772696,6.1855772696,12.3711545392
101,07-C-54-57,GNT-C-54-Nagaram,Edupalle,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
102,07-C-54-57,GNT-C-54-Nagaram,Allaparru,900,1.5,4,45,6.5455844123,0.005891026,15,90,90,7.9528850609,7.9528850609,15.9057701218
103,07-C-54-58,GNT-C-54-Nizampatnam,Nizampatnam,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
104,07-C-54-58,GNT-C-54-Nizampatnam,Amudalapalle(With Marshes),800,1.5,4,45,6.5455844123,0.0052364675,15,90,90,7.0692311653,7.0692311653,14.1384623305
105,07-C-54-58,GNT-C-54-Nizampatnam,Pregnam,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
106,07-C-54-58,GNT-C-54-Nizampatnam,Muthupalle Agraharam,350,1.5,4,45,6.5455844123,0.0022909545,15,90,90,3.0927886348,3.0927886348,6.1855772696
107,07-C-54-58,GNT-C-54-Nizampatnam,Pallapatla,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
108,07-C-54-58,GNT-C-54-Nizampatnam,Kuchinapudi,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
109,07-C-54-58,GNT-C-54-Nizampatnam,Adavuladeevi(With Marshes),400,1.5,4,45,6.5455844123,0.0026182338,15,90,90,3.5346155826,3.5346155826,7.0692311653
110,07-C-54-58,GNT-C-54-Nizampatnam,Dindi(Including Marshes),800,1.5,4,45,6.5455844123,0.0052364675,15,90,90,7.0692311653,7.0692311653,14.1384623305
111,07-C-54-58,GNT-C-54-Nizampatnam,Nizampatnam forest,0,0,6,45,6,0,15,90,90,0,0,0
112,07-C-54-59,GNT-C-54-Ponnuru,Jupudi,600,2,6,45,9.3941125497,0.0056364675,15,90,90,7.6092311653,7.6092311653,15.2184623305
113,07-C-54-59,GNT-C-54-Ponnuru,B. Kodur,450,2,6,45,9.3941125497,0.0042273506,15,90,90,5.7069233739,5.7069233739,11.4138467479
114,07-C-54-59,GNT-C-54-Ponnuru,Vellaluru,600,2,6,45,9.3941125497,0.0056364675,15,90,90,7.6092311653,7.6092311653,15.2184623305
115,07-C-54-59,GNT-C-54-Ponnuru,Mamillapalle,500,2,6,45,9.3941125497,0.0046970563,15,90,90,6.341025971,6.341025971,12.6820519421
116,07-C-54-59,GNT-C-54-Ponnuru,Aremanda,450,2,6,45,9.3941125497,0.0042273506,15,90,90,5.7069233739,5.7069233739,11.4138467479
117,07-C-54-59,GNT-C-54-Ponnuru,Dandamudi,600,2,6,45,9.3941125497,0.0056364675,15,90,90,7.6092311653,7.6092311653,15.2184623305
118,07-C-54-59,GNT-C-54-Ponnuru,Munipalle,900,2,6,45,9.3941125497,0.0084547013,15,90,90,11.4138467479,11.4138467479,22.8276934958
119,07-C-54-59,GNT-C-54-Ponnuru,P.T.Parru,400,2,6,45,9.3941125497,0.003757645,15,90,90,5.0728207768,5.0728207768,10.1456415537
120,07-C-54-59,GNT-C-54-Ponnuru,Doppalapudi,300,2,6,45,9.3941125497,0.0028182338,15,90,90,3.8046155826,3.8046155826,7.6092311653
121,07-C-54-59,GNT-C-54-Ponnuru,Mannava,700,2,6,45,9.3941125497,0.0065758788,15,90,90,8.8774363595,8.8774363595,17.7548727189
122,07-C-54-59,GNT-C-54-Ponnuru,Upparapalem,500,2,6,45,9.3941125497,0.0046970563,15,90,90,6.341025971,6.341025971,12.6820519421
123,07-C-54-59,GNT-C-54-Ponnuru,Ponnur,450,2,6,45,9.3941125497,0.0042273506,15,90,90,5.7069233739,5.7069233739,11.4138467479
124,07-C-54-59,GNT-C-54-Ponnuru,Kondamudi,250,2,6,45,9.3941125497,0.0023485281,15,90,90,3.1705129855,3.1705129855,6.341025971
125,07-C-54-59,GNT-C-54-Ponnuru,Jadavalli,350,2,6,45,9.3941125497,0.0032879394,15,90,90,4.4387181797,4.4387181797,8.8774363595
126,07-C-54-59,GNT-C-54-Ponnuru,Vaddimukkala,600,2,6,45,9.3941125497,0.0056364675,15,90,90,7.6092311653,7.6092311653,15.2184623305
127,07-C-54-59,GNT-C-54-Ponnuru,Chintalapudi,700,2,6,45,9.3941125497,0.0065758788,15,90,90,8.8774363595,8.8774363595,17.7548727189
128,07-C-54-59,GNT-C-54-Ponnuru,Vallabharaopalem,600,2,6,45,9.3941125497,0.0056364675,15,90,90,7.6092311653,7.6092311653,15.2184623305
129,07-C-54-59,GNT-C-54-Ponnuru,Nandur,650,2,6,45,9.3941125497,0.0061061732,15,90,90,8.2433337624,8.2433337624,16.4866675247
130,07-C-54-59,GNT-C-54-Ponnuru,Mulukuduru,1200,2,6,45,9.3941125497,0.0112729351,15,90,90,15.2184623305,15.2184623305,30.436924661
131,07-C-54-53,GNT-C-54-P.V.Palem,Komali,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
132,07-C-54-53,GNT-C-54-P.V.Palem,Sangupalem Koduru,450,1.5,4,45,6.5455844123,0.002945513,15,90,90,3.9764425305,3.9764425305,7.9528850609
133,07-C-54-53,GNT-C-54-P.V.Palem,Chandole,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
134,07-C-54-53,GNT-C-54-P.V.Palem,Pittalavanipalem,700,1.5,4,45,6.5455844123,0.0045819091,15,90,90,6.1855772696,6.1855772696,12.3711545392
135,07-C-54-53,GNT-C-54-P.V.Palem,Khajipalem,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
136,07-C-54-53,GNT-C-54-P.V.Palem,Alluru,650,1.5,4,45,6.5455844123,0.0042546299,15,90,90,5.7437503218,5.7437503218,11.4875006435
137,07-C-54-56,GNT-C-54-Repalle,Parisapadu,350,1.5,4,45,6.5455844123,0.0022909545,15,90,90,3.0927886348,3.0927886348,6.1855772696
138,07-C-54-56,GNT-C-54-Repalle,Karumuru,400,1.5,4,45,6.5455844123,0.0026182338,15,90,90,3.5346155826,3.5346155826,7.0692311653
139,07-C-54-56,GNT-C-54-Repalle,Bethapudi,300,1.5,4,45,6.5455844123,0.0019636753,15,90,90,2.650961687,2.650961687,5.3019233739
140,07-C-54-56,GNT-C-54-Repalle,Peteru,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
141,07-C-54-56,GNT-C-54-Repalle,Penumudi,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
142,07-C-54-56,GNT-C-54-Repalle,Chatragadda,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
143,07-C-54-56,GNT-C-54-Repalle,Komarajugadda,450,1.5,4,45,6.5455844123,0.002945513,15,90,90,3.9764425305,3.9764425305,7.9528850609
144,07-C-54-56,GNT-C-54-Repalle,Nalluru,600,1.5,4,45,6.5455844123,0.0039273506,15,90,90,5.3019233739,5.3019233739,10.6038467479
145,07-C-54-56,GNT-C-54-Repalle,Aravapalli,300,1.5,4,45,6.5455844123,0.0019636753,15,90,90,2.650961687,2.650961687,5.3019233739
146,07-C-54-56,GNT-C-54-Repalle,Repalle,500,1.5,4,45,6.5455844123,0.0032727922,15,90,90,4.4182694783,4.4182694783,8.8365389566
