GW Watershed Name,Iwm basin names,GW Village Name,iwm village names
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Machavaram,Machavaram-5
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Machayapalem,Machayapalem
GNT-D-50-Munigundla-Vijayapuri South,GNT-D-50- MUNIGUNDLA-VIJAYAPURISOUTH-MB,Macherla Hill and Forest,Macherla (Rural)
GNT-D-50-Challa-Challagundla,GNT-D-50-CHALLA-CHALLAGUNDLA-MB,Madala,Madala
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Madamanchipadu,Madamanchipadu
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Madinapadu,Madinapadu
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Madinapadu forest,Madinapadu
GNT-D-50-Chintala-Taduvoy,GNT-D-50- CHINTA-TADUVOYA-MB,Madinpadu Agraharam,Madipadu Agraharam
GNT-D-50-Chintala-Taduvoy,GNT-D-50- CHINTA-TADUVOYA-MB,Madinpadu Seri,Madipadu Agraharam
GNT-D-50-Edumangal-Rentachintala,GNT-D-50-EDUMANGAL-RENTACHINTALA-MB,Madugala,Madugula-1
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Malkapuram,Malkapuram-4
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Malladi,Malladi
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Mallavaram,Mallavaram-3
GNT-D-50-Erra-2-Piduguralla,GNT-D-50- ERRA-2-PIDUGURALLA-MB,Mallavolu,Mallavolu
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Mallayapalem,Mallayapalem-2
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Mamillapalle,Mamillapalle
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Manchala,Manchala
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Manchikallu,Manchikallu
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Mandadam,Mandadam
GNT-D-50-Macherla-Macherrla,GNT-D-50-MACHERLA-MACHRLA-MB,Mandadi,Mandadi
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Mandapadu,Mandapadu
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Manduru,Manduru
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Mangalagiripadu,Mangalagiripadu
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Mannava,Mannava
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Manukondavaripalem,Manukondavaripalem
GNT-C-55-Tummala-Edlapadu,GNT-C-55-TUMMALA-EDLAPADU-MB,Marripalem,Marripalem-1
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Mellavagu,Mellavagu
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Merikapudi,Merikapudi
GNT-D-50-Dandi-Gurajala,GNT-D-50-DANDI-GURAJALA-MB,Miryala,Miriyala
GNT-D-50-Edumangal-Rentachintala,GNT-D-50-EDUMANGAL-RENTACHINTALA-MB,Mittagudipadu,Mittagudipadu
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Nuzendla,Inavolu
GNT-D-50-Atcham.-Atchampeta,GNT-D-50- ATCHAM-ATCHAMPETA-MB,Mittapalem,Mittapalem-2
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Modukuru,Modukuru
GNT_C_54_Amarthaluru,GNT-C-54-AMARTHALURU-MB,Moparru,Moparru
GNT-C-54-Duggirala,GNT-C-54-DUGGIRALA-MB,Morampudi,Morampudi
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Mothadaka,Mothadaka
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,"Mothadaka, Nidumukkala 
RF",Forest-211
GNT-D-50-Erra-2-Piduguralla,GNT-D-50- ERRA-2-PIDUGURALLA-MB,MT Puram,Mannesultanpalem
GNT-C-57-Vola-Tangirala,GNT-C-57-VOLA-TANGIRALA-MB,Mukkellapadu,Mukkellapadu
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Mulakaluru,Mulakalur
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Mulakaluru,Mulakalur-1
GNT-C-55-Nallama-Pedanandipadu,GNT-C-55-NALLAMA-PEDANANDIPADU-MB,Mulapalem,Mulapalem
GNT_C_54_Amarthaluru,GNT-C-54-AMARTHALURU-MB,Mulpur,Mulpur
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Mulukuduru,Mulukuduru-1
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Munipalle,Munipalle
GNT-C-54-Kollipara,GNT-C-54-KOLLIPARA-MB,Munnangi,Munnangi
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Munugodu,Munugodu
GNT-C-57-Cheja-Chejerla,GNT-C-57-CHEJA-CHEJARLA-MB,Muppalla,Muppalla-4
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Murikipudi,Murikipudi
GNT-C-57-Vola-Tangirala,GNT-C-57-VOLA-TANGIRALA-MB,Murthuzapuram,Murthuzapuram
GNT-C-55-Nallama-Pedanandipadu,GNT-C-55-NALLAMA-PEDANANDIPADU-MB,Murukondapadu,Murukondapadu
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Mussapuram,Mussapuram
GNT-C-55-Ura-Rompicherla,GNT-C-55-URA-ROMPICHERLA-MB,Muthanapalli,
GNT-C-54-Nizampatnam,GNT-C-54-NIZAMPATNAM-MB,Muthupalle Agraharam,
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Mutluru,
GNT-D-50-Chandra-Mutukur,GNT-D-50- CHANDRA-MUTUKURU-MB,Mutukur,Mutukuru-1
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Mutyalampadu,Mutyalampadu-1
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Mutyalampadu,Mutyalampadu
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Mydavolu,
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,N.Agraharam,
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Nadikudi,Nadikudi-1
GNT-C-55-Rama-Prathipadu,GNT-C-55-RAMA-PRTHIPADU-MB,Nadimpalem,
GNT-C-54-Cherukupalli,GNT-C-54-CHERUKUPALLI-MB,Nadimpalli,
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Nagulavaram,
GNT-D-50-Nagarjuna-Macherla,GNT-D-50-NAGARJUNA-MACHERLA-MB,Nagulavaram,Nagulavaram-3
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Nallagarlapadu,
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Nallapadu,
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Nalluru,
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Vinukonda,
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Namburu,
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Nandigama,Nandigama-3
GNT-C-54-Tenali,GNT-C-54-TENALI-MB,Nandivelugu,Muthanapalli
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Nandur,Muthupalle Agraharam
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Naragayapalem,Mutluru
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Narakoduru,Narakodur
GNT-D-50-Dandi-Gurajala,GNT-D-50-DANDI-GURAJALA-MB,Naramalapadu,Narmalapadu-1
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Narasaraopet,Narasaraopeta (Rural)
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Narasarayanipalem,Mydavolu
GNT-C-55-Nallama-Pedanandipadu,GNT-C-55-NALLAMA-PEDANANDIPADU-MB,Narasayapelem,Nuzellapalli Agraharam
GNT-D-50-Narasing-Narasingapadu,GNT-D-50-NARASING-NARISINGAPADU-MB,Narasingapadu,Narasingapadu
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Narnepadu,Nadimpalem
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Narukullapadu,Narukullapadu-1
GNT-C-57-Vola-Tangirala,GNT-C-57-VOLA-TANGIRALA-MB,Nayanipalem,Nagulavaram-4
GNT-C-57-Kandaleru-2-Vinukonda_Part-Ongole,GNT-C-57-KADLERU-2-VINUKONDA_PART-ONGOLE-MB,Neelagangavaram,Neelagangavaram
GNT-D-50-Erra-1-Rajupalem,GNT-D-50-ERRA-1-RAJUPALEM-MB,Nekarikallu,Nekarikallu
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Nekkallu,Nekkallu
GNT-C-54-Tenali,GNT-C-54-TENALI-MB,Nelapadu,Nalluru-1
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Nelapadu,Andugulapadu
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Nemalikallu,Nemalikallu
GNT-D-50-Narasing-Narasingapadu,GNT-D-50-NARASING-NARISINGAPADU-MB,Nemalipuri,Nemalipuri
GNT_C_54_Bapatla,GNT-C-54-BAPATLA-MB,Neredupalli,Nandivelugu
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Nidamarru,Nidamarru-1
GNT-D-50-Dandi-Gurajala,GNT-D-50-DANDI-GURAJALA-MB,Nidanampadu,Nidanampadu
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Nidumukkala,Nidumukkala
GNT-C-54-Nizampatnam,GNT-C-54-NIZAMPATNAM-MB,Nizampatnam forest,Nizampatnam-1
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Nowlur,Nowlur (Rural)
GNT-C-55-Isuka-2-Kondaveedu,GNT-C-55-ISSUKA-2-KONDAVEEDU-MB,Nudurupadu,Narasarayanipalem
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Nutakki,Narasayapalem
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Obulesunipalle,Obulesunipalle
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Oleru,Narnepadu
GNT-D-50-Atcham.-Atchampeta,GNT-D-50- ATCHAM-ATCHAMPETA-MB,Oravakallu,Orvakallu
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,P.T.Parru,Nayanipalem
GNT-D-50-Challa-Challagundla,GNT-D-50-CHALLA-CHALLAGUNDLA-MB,Pakalapadu,Pakalapadu
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Paladugu,Paladugu
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Palapadu,Palapadu
GNT-C-55-Nallama-Pedanandipadu,GNT-C-55-NALLAMA-PEDANANDIPADU-MB,Palaparru,Nelapadu-1
GNT_C_54_Bapatla,GNT-C-54-BAPATLA-MB,Palaparthipadu,Palaparthipadu
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Palidevarlapadu,Palidevarlapadu
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Pallapadu,Pallapadu
GNT-C-54-Nizampatnam,GNT-C-54-NIZAMPATNAM-MB,Pallapatla,Neredupalle
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Pallekona,Pallekona
GNT-D-50-Dandi-Gurajala,GNT-D-50-DANDI-GURAJALA-MB,Palligunta,Pallegunta
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Paluvoi,Paluvoi
GNT-C-54-Nagaram,GNT-C-54-NAGARAM-MB,Pamidimarru,Nizampatnam-1
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Pamidipadu,Pamidipadu-1
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Pamidipadu Agraharam,Nudurupadu
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Pamulapadu,Pamulapadu-3
GNT_C_54_Amarthaluru,GNT-C-54-AMARTHALURU-MB,Panchalavaram,Panchalavaram
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Pandrapadu,Oleru
GNT-D-50-Lakshmi-Panidam,GNT-D-50-LAKSHMI-PANIDAM-MB,Panidam,Panidem
GNT-D-50-Erra-2-Piduguralla,GNT-D-50- ERRA-2-PIDUGURALLA-MB,Papayapalem,Papayapalem
GNT-C-54-Karlapalem,GNT-C-54-KARLAPAEM-MB,Pareli,Perali
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Bellamkonda,Bellamkonda-1
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Parisapadu,Palapadu
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Parupalle,Parupalle
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Pasarlapadu,Pasarlapadu
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Pasumarru,Palidevarlapadu
GNT-D-50-Nagarjuna-Macherla,GNT-D-50-NAGARJUNA-MACHERLA-MB,Pasuvemula,Pasuvemula
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Patareddypalem,Pallapatla
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Patibandla,Patibandla
GNT-D-50-Chandra-Mutukur,GNT-D-50- CHANDRA-MUTUKURU-MB,Patlaveedu,Patlaveedu
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Peda agraharam,Peda Agraharam
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Pedagadelavarru,Pamidimarru
GNT-D-50-Julakallu-Kesanapalli,GNT-D-50-ZULAKALLU-KESANAPALLI-MB,Pedagarlapadu,Pedagarlapadu-1
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Pedakancherla,Pamidipadu Agraharam
GNT-D-50- Voppi-Voppicherla,GNT-D-50- VOPHI-VOPICHERLA-MB,Pedakodamagundla,Peda Kodamagundla
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Rajupalem,Rajupalem-7
GNT-C-54-Duggirala,GNT-C-54-DUGGIRALA-MB,Pedakonduru,Pandrapadu
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Pedalanka,Pedalanka-2
GNT-D-50-Edumangal-Rentachintala,GNT-D-50-EDUMANGAL-RENTACHINTALA-MB,Rentachintala,Rentachintala-1
GNT-C-54-Kolluru,GNT-C-54-KOLLURU-MB,Pedalanka,Perali
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Pedamadduru,Bellamkonda-1
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Pedamakkena,Pedamakkena
GNT-C-54-Nagaram,GNT-C-54-NAGARAM-MB,Pedamatlapudi,Pedamatlapudi
GNT-C-55-Nallama-Pedanandipadu,GNT-C-55-NALLAMA-PEDANANDIPADU-MB,Pedanadipadu,Pedanandipadu-1
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Pedapalakalueu,Peda Palakaluru
GNT-D-50-Atcham.-Atchampeta,GNT-D-50- ATCHAM-ATCHAMPETA-MB,Pedapalem,Pedapalem
GNT-C-54-Nagaram,GNT-C-54-NAGARAM-MB,Pedapalle,Pathareddipalem
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Pedaparimi,Pedaparimi
GNT_C_54_Amarthaluru,GNT-C-54-AMARTHALURU-MB,Pedapudi,Peddapudi
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Pedapulivarru,Pedapulivarru
GNT-C-54-Tenali,GNT-C-54-TENALI-MB,Pedaravuru,Pedagadelavarru
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Pedavadlapudi,Pedavadlapudi
GNT-C-54-Nagaram,GNT-C-54-NAGARAM-MB,Peddavaram,Pedakancherla
GNT-C-57-Vola-Tangirala,GNT-C-57-VOLA-TANGIRALA-MB,Peddavaram,Peddavaram-2
GNT-D-50-Erra-2-Piduguralla,GNT-D-50- ERRA-2-PIDUGURALLA-MB,Piduguralla,Chowtapapayapalem
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Peesapadu,Peesapadu
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Penugudurupadu,Pedalanka-2
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Penumaka,Goli
GNT-C-54-Vemuru,GNT-C-54-VEMURU-MB,Penumarru,Pedalanka-1
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Penumudi,Penumudi-1
GNT-C-54-Duggirala,GNT-C-54-DUGGIRALA-MB,Penumuli,Patibandla
GNT-C-54-Vemuru,GNT-C-54-VEMURU-MB,Peravali,Peravali-4
GNT-C-54-Vemuru,GNT-C-54-VEMURU-MB,Peravalipalem,Peravalipalem
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Perecherla,Pericherla
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Perecherla RF,Pericherla
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Perecherla RF,Pericherla
GNT-C-54-Duggirala,GNT-C-54-DUGGIRALA-MB,Perikalapudi,Perakalapudi
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Perumallapalle,Perumallapalle-1
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Perurupadu,Perurupadu
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,PerurupaduHill&Forest,Perurupadu
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Pesaralanka,Pesarlanka
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Petasanigandla,Petasannigandla
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Peteru,Peteru
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Petlurivaripalem,Petlurivaripalem
GNT-C-55-Isuka-2-Kondaveedu,GNT-C-55-ISSUKA-2-KONDAVEEDU-MB,Phyrangipuram,Phirangipuram-1
GNT-C-54-Kollipara,GNT-C-54-KOLLIPARA-MB,Pidaparru,Pidaparru
GNT-D-50-Erra-2-Piduguralla,GNT-D-50- ERRA-2-PIDUGURALLA-MB,Pillutla,Pillutla
GNT-C-54-Tenali,GNT-C-54-TENALI-MB,Pinapadu,Pinapadu (Rural)
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Durgi,Atmakur-5
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Pinnelli,Pinnelli
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Pitchikalapalem,Pitchikalapalem-1
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Pitchikalapalem,Pitchikalapalem
GNT-D-50-Macherla-Macherrla,GNT-D-50-MACHERLA-MACHRLA-MB,Polepalle,Polepalle-2
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Pon.Kandrika,Ponugupadu Khandrika
GNT-D-50-Dandi-Gurajala,GNT-D-50-DANDI-GURAJALA-MB,Pondugula,Pondugula-2
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Pondugula,Pondugala
