GW Watershed Name,Iwm basin names,GW Village Name,iwm village names
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Ponekallu,Ponnekallu
GNT-C-54-Cherukupalli,GNT-C-54-CHERUKUPALLI-MB,Ponnpalli,Ponnapalle-1
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Ponukupadu,Ponugupadu
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Thullur,Abbarajupalem
GNT_C_54_Bapatla,GNT-C-54-BAPATLA-MB,Poondla,Poondla
GNT-C-54-Kolluru,GNT-C-54-KOLLURU-MB,Potharlanka,Potharlanka
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Pothavaram,Pothavaram-4
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Pothavarppadu,Pothavarappadu
GNT-C-54-Vemuru,GNT-C-54-VEMURU-MB,Pothumarru,Pothumarru
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Pothumeraka(With Marshes area),Potumeraka
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Potlapadu,Potlapadu-1
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Potluru,Potluru-1
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Potturu,Pothur
GNT-C-55-Rama-Prathipadu,GNT-C-55-RAMA-PRTHIPADU-MB,Prattipadu,Prathipadu-1
GNT-C-54-Nizampatnam,GNT-C-54-NIZAMPATNAM-MB,Pregnam,Pregnam
GNT-C-54-Nagaram,GNT-C-54-NAGARAM-MB,Pudivada,Pudiwada
GNT-C-54-Vemuru,GNT-C-54-VEMURU-MB,Pulichintalapalem,Pulichintala Palem
GNT-D-50-Dandi-Gurajala,GNT-D-50-DANDI-GURAJALA-MB,Pulipadu,Pulipadu-1
GNT-D-50-Chintala-Taduvoy,GNT-D-50- CHINTA-TADUVOYA-MB,Pullichintala,Pulichinta
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Pusulur,Pusulur-2
GNT-C-57-Gundla-2-Thimmapuram-Part_Ongole,GNT-C-57-GUNDLA-2-THIMMAPURAM-PART_ONGOLE-MB,Putchanutala,Putchanuthala
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Puttipadu,Puttipadu
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Puvvada,Puvvada
GNT_C_54_Amarthaluru,GNT-C-54-AMARTHALURU-MB,Pyapparru,Pyaparru
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Rajapeta,Rajapeta
GNT-C-54-Cherukupalli,GNT-C-54-CHERUKUPALLI-MB,Rajavolu,Rajavolu-2
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Rajupalem,Rajupalem-8
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Ramachandrapuram,Ramachandrapuram-8
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Ramapuram,Ramapuram-13
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Ramapuram,Ramapuram-12
GNT-C-54-Cherukupalli,GNT-C-54-CHERUKUPALLI-MB,Rambhotlapalem,Rambhotlapalem
GNT-D-50-Macherla-Macherrla,GNT-D-50-MACHERLA-MACHRLA-MB,Ratchamillipadu,Rachamallipadu
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Ravela,Ravela
GNT-C-54-Kolluru,GNT-C-54-KOLLURU-MB,Ravikampadu,Ravikampadu-3
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Ravipadu,Ravipadu-5
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Ravipadu,Ravipadu-4
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Medikonduru,Dokiparru
GNT-C-57-Kandaleru-1-Bollapalli-Part_Ongole,GNT-C-57-KANDLERU-1-BOLLAPALLI-PART_ONGOL-MB,Ravulapuram,Ravulapuram
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Rayapudi,Rayapudi-1
GNT-D-50-Macherla-Macherrla,GNT-D-50-MACHERLA-MACHRLA-MB,Rayavaram,Rayavaram-3
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Reddygudem,Reddigudem-1
GNT-D-50-Remidicherla,GNT-D-50- REMIDI-REMIDICHERLA-MB,Remidicherla,Remidicherla
GNT-D-50-Edumangal-Rentachintala,GNT-D-50-EDUMANGAL-RENTACHINTALA-MB,Rentala,Rentala
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Rentapalla,Rentapalla
GNT-C-55-Isuka-2-Kondaveedu,GNT-C-55-ISSUKA-2-KONDAVEEDU-MB,Repudi,Repudi-1
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Retur,Retur
GNT-C-55-Ura-Rompicherla,GNT-C-55-URA-ROMPICHERLA-MB,Romphicherla,Rompicherla-2
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Rupenaguntla,Rupenaguntla
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Sakhamuru,Sakhamur
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Sanampudi,Sanampudi-1
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Sandepudi,Sandepudi
GNT-C-54-Tenali,GNT-C-54-TENALI-MB,Sangamjagarlamudi,Sangam Jagarlamudi
GNT-D-50-Macherla-Macherrla,GNT-D-50-MACHERLA-MACHRLA-MB,Macherla,Amani Jammala Madaka
GNT-C-54-P.V.Palem,GNT-C-54-P.V.PALEM-MB,Sangupalem Koduru,Sangupalem Kodur
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Sankarapuram,Sankarapuram Siddhayi
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Sankranthipadu,Sankurathripadu
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Santhagudipadu,Santhagudipadu
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Sarikondayapalem,Sarikondapalem
GNT-D-50-Challa-Challagundla,GNT-D-50-CHALLA-CHALLAGUNDLA-MB,Sattenapally,Sattenapalli
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Satuluru,Satuluru
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Sekuru,Sekuru
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Settupalle,Settupalle
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Singarutla,Singarutla
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Singupalem,Singupalem
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Amaravathi,Amaravathi-1
GNT-D-50-Jerri-Sirigiripadu,GNT-D-50- JERRI-SIRIGIRIPADU-MB,Sirigiripadu,Srigiripadu
GNT-C-54-Nagaram,GNT-C-54-NAGARAM-MB,Siripudi,Siripudi
GNT-C-54-Kollipara,GNT-C-54-KOLLIPARA-MB,Siripuram,Siripuram-1
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Siripuram,Siripuram
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Sivangulapalem,Sivangulapalem
GNT-C-57-Vola-Tangirala,GNT-C-57-VOLA-TANGIRALA-MB,Sivapuram,Sivapuram-3
GNT-C-55-Isuka-2-Kondaveedu,GNT-C-55-ISSUKA-2-KONDAVEEDU-MB,Solasa,Solasa
GNT-D-50-Erra-2-Piduguralla,GNT-D-50- ERRA-2-PIDUGURALLA-MB,SR puram,Srirukminipuram
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Srirangapuram,Sreerangapuram-2
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Pedakurapadu,75-Tyallur
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Srirangipalem,Sirangipalem
GNT-C-54-Duggirala,GNT-C-54-DUGGIRALA-MB,Srungarapuram,Srungarapuram
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Suddapally,Suddapalle-1
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Surepalle,Surepalle-3
GNT-C-57-Vola-Tangirala,GNT-C-57-VOLA-TANGIRALA-MB,Surepally,Surepalle-1
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,T.Annavaram,T.Annavaram
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Tadepalle,Tadepalli
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Tadutla,Tadutla
GNT-D-50-Chintala-Taduvoy,GNT-D-50- CHINTA-TADUVOYA-MB,Taduvoy,Taduvoy
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Takkellapadu,Takkellapadu-3
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Takkellapadu,Takkellapadu-2
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Talarlapalle,Talarlapalle
GNT-D-50-Atcham.-Atchampeta,GNT-D-50- ATCHAM-ATCHAMPETA-MB,Tallacheruvu,Tallacheruvu
GNT-D-50-Nagarjuna-Macherla,GNT-D-50-NAGARJUNA-MACHERLA-MB,Tallapalle,Thallapalle
GNT-D-50 Mada-Pedakurapadu,GNT-D-50-MADDA-PEDAKURAPADU-MB,Tallur,75-Tyallur
GNT-C-55-Isuka-2-Kondaveedu,GNT-C-55-ISSUKA-2-KONDAVEEDU-MB,Talluru,Pedanandipadu-1
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Tangeda,Tangeda
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Tangellamudi,Tangellamudi
GNT-C-57-Vola-Tangirala,GNT-C-57-VOLA-TANGIRALA-MB,Tangirala,Thangirala
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Tatapudi,Thatapudi
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Dachepalle,Alugumallipadu
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Tellabadu,Tellabadu
GNT-D-50-Gadida-Daida,GNT-D-50- GADIDA-DAIDA-MB,Telukutla,Telukutla
GNT-C-54-Nagaram,GNT-C-54-NAGARAM-MB,Thotapalle,Thotapalle-5
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Thottempudi,Thottempudi
GNT-D-50-Goli-Thumurukota,GNT-D-50- GOLI-THUMURKOTA-MB,Thumrukota,Tummurkota
GNT-C-54-Kollipara,GNT-C-54-KOLLIPARA-MB,Thumuluru,Thumuluru
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,Karempudi,China Kodamagundla
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Thurlapadu,Thurlapadu-1
GNT-C-55-Boddu-Velpuru,GNT-C-55-BODDU-VELPUR-MB,Thurumella,Thurumella
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Timmapuram,Thimmapuram-12
GNT-C-57-Gundla-2-Thimmapuram-Part_Ongole,GNT-C-57-GUNDLA-2-THIMMAPURAM-PART_ONGOLE-MB,Timmapuram,Thimmapuram
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Timmayapalem,Thimmayapalem-3
GNT-D-50-Challa-Challagundla,GNT-D-50-CHALLA-CHALLAGUNDLA-MB,Tondapi,Thondapi
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Tripurapuram,Tripurapuram-1
GNT-D-50-Narasing-Narasingapadu,GNT-D-50-NARASING-NARISINGAPADU-MB,Tripurapuram,Tripurapuram
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Tsunduru,Tsundur-1
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Tubadu,Tubadu
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Tummalacheruvu,Thummalacheruvu
GNT-C-54-Duggirala,GNT-C-54-DUGGIRALA-MB,Tummapudi,Tummapudi
GNT_C_54_Amarthaluru,GNT-C-54-AMARTHALURU-MB,Turumella,Thurumella-1
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Uddandarayunipalem,Uddandarayunipalem
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Ummadivaram,Ummadivaram
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Undavalli,Undavalli (Rural)
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Unguturu,Unguturu-1
GNT-C-55-Tummala-Edlapadu,GNT-C-55-TUMMALA-EDLAPADU-MB,Unnava,Unnava
GNT-D-50-Pedda-1-Guntur,GNT-D-50-PEDD-1-GUNTUR-MB,Tadikonda,Bandarupalle-2
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Uppalapadu,Uppalapadu-8
GNT-C-55-Nallama-Pedanandipadu,GNT-C-55-NALLAMA-PEDANANDIPADU-MB,Uppalapadu,Uppalapadu-9
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Uppalapadu,Uppalapadu-7
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,Uppalapadu,Uppalapadu-10
GNT-D-50-Erra-1-Rajupalem,GNT-D-50-ERRA-1-RAJUPALEM-MB,Uppalapadu,Uppalapadu-5
GNT-D-50-Chandra-Mutukur,GNT-D-50- CHANDRA-MUTUKURU-MB,Uppalapadu,Uppalapadu-6
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Upparapalem,Upparapalem
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Utukuru,Vutukuru
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Uuppudi,Uppudi-1
GNT-C-57-Gundla-1-Nuzendla-Part_Ongole,GNT-C-57-GUNDLA-1-NUJENDLA-PART_ONGOLE-MB,V.Appapuram,V.Appapuram
GNT-D-50-Naguleru-Dachepalle,GNT-D-50- NAGULERU-DACHAPALLI-MB,V.L.Puram,Veeralakshmi Puram
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Vaddamanu,Vaddamanu-1
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Vaddemgunta,Vaddemgunta
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Vaddeswaram,Vaddeswaram
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Vaddimukkala,Vaddemukkala
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Vadlamudi,Vadlamudi
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Vaikuntapuram,Vykuntapuram
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Valiveru,Valiveru
GNT-C-54-Kollipara,GNT-C-54-KOLLIPARA-MB,Vallabhapuram,Vallabhapuram
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Machavaram,Akurajupalle
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Vallabharaopalem,Vallabharaopalem
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Vallur,Vallur-2
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Vangipuram,Vangipuram
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Vanikunta,Vanikunta
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Vankayalapadu,Vankayalapadu
GNT-D-50-Erra-2-Piduguralla,GNT-D-50- ERRA-2-PIDUGURALLA-MB,Vannayapalem,Vannayapalem
GNT-C-55-Nakka-Muppalla,GNT-C-55-NAKKA-MUPPALLA-MB,Varagani,Varagani-1
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Varagani,Varagani
GNT-C-54-Vemuru,GNT-C-54-VEMURU-MB,Varahapuram,Varahapuram
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Vejendla,Vejendla
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Velagapudi,Velagapudi-1
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Velavarthipadu,Velavarthipadu
GNT_C_54_Bapatla,GNT-C-54-BAPATLA-MB,Velicherla,Velicherla-1
GNT-C-54-Ponnuru,GNT-C-54-PONNURU-MB,Vellaluru,Vellalur
GNT_C_54_Bhattiprollu,GNT-C-54-BHATTIPROLLU-MB,Vellaturu,Vellaturu-3
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Vellaturu,Vellatur-1
GNT-C-55-Boddu-Velpuru,GNT-C-55-BODDU-VELPUR-MB,Velpuru,Velupuru
GNT-D-50-Atcham.-Atchampeta,GNT-D-50- ATCHAM-ATCHAMPETA-MB,Velpuru,Velpuru
GNT-C-55-Nalanda-Narasaraopet,GNT-C-55-NALANDA-NARASARAOPET-MB,Veluru,Veluru
GNT-C-55-Isuka-2-Kondaveedu,GNT-C-55-ISSUKA-2-KONDAVEEDU-MB,Vemavaram,Vemavaram-3
GNT-D-50-Ralla-Machavaram,GNT-D-50- RALLA-MACHAVARAM-MB,Vemavaram,Vemavaram-1
GNT-D-50-Chandra-Mutukur,GNT-D-50- CHANDRA-MUTUKURU-MB,Veldurthi,Forest-209
GNT-C-55-Pedda-2-Mangalagiri,GNT-C-55-PEDDA-2-MANGALAGIRI-MB,Venigandla,Venigandla
GNT-D-50-Kattela-Thulluru,GNT-D-50-KATTELA-THULLURU-MB,Venkatapalem,Venkatapalem
GNT-D-50-Chintala-Taduvoy,GNT-D-50- CHINTA-TADUVOYA-MB,Venkatayapalem,Venkatayapalem
GNT-D-50-Atcham.-Atchampeta,GNT-D-50- ATCHAM-ATCHAMPETA-MB,"Venkatayapalem 
Hill & Forest",Venkatayapalem
GNT-D-50-Chintala-Taduvoy,GNT-D-50- CHINTA-TADUVOYA-MB,Venkatayapallem Hill & Forest area,Venkatayapalem
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Venkupalem,Venkupalem
GNT-C-54-Tsunduru,GNT-C-54-TSUNDURU-MB,Vetapalem,Vetapalem-2
GNT-D-50-Munigundla-Vijayapuri South,GNT-D-50- MUNIGUNDLA-VIJAYAPURISOUTH-MB,Vijayapurisouth,Vijayapuri South
GNT-C-57-Pasupuleru-Vellaturu,GNT-C-57-PASUPU-VELLATURU-MB,Vinukonda Hill&Forest,Vinukonda-1
GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole,GNT-C-55-VOGERU-CHILAKALURIPET_PART-ONGO-MB,Vipparla,Vipparla-2
GNT-D-50-Eddu-Amaravathi,GNT-D-50-EDDU-AMARAVATHI-MB,Vipparla,Vipparla-1
GNT-C-55-Ura-Rompicherla,GNT-C-55-URA-ROMPICHERLA-MB,Vipperlapalli Agraharam,Vipparlapalle Agraharam
GNT-D-50-Kondaveeti-Medikonduru,GNT-D-50-KONDAVEETI-MEDIKONDURU-MB,Visadala,Visadala
GNT-C-55-Tummala-Edlapadu,GNT-C-55-TUMMALA-EDLAPADU-MB,Viswanadhuni Kandrika,Viswanadhuni Khandrika
GNT-C-54-Repalle,GNT-C-54-REPALLI-MB,Visweswaram,Visweswaram
GNT-C-57-Konkeru-Savalyapuram,GNT-C-57-KONKER-SAVALYAPURAM-MB,Vittamrajupalle,Vittamrajupalle
GNT-D-50- Voppi-Voppicherla,GNT-D-50- VOPHI-VOPICHERLA-MB,Voppicherla,Voppicherla
GNT_C_54_Amarthaluru,GNT-C-54-AMARTHALURU-MB,Yalavarru,Yelavarru
GNT-C-55-Konda-Vatticherukuru,GNT-C-55-KONDA-VATTICHERUKURU-MB,Yamarru,Yamarru
GNT-C-54-Karlapalem,GNT-C-54-KARLAPAEM-MB,Yazali,Yazali
GNT-D-50-Julakallu-Kesanapalli,GNT-D-50-ZULAKALLU-KESANAPALLI-MB,Zulakallu,Julakallu-1
