,,,,"Command Area",,,,,,,"Non-Command Area",,,,,,,"Poor GW quality area",,,,,,
622,"11_C_65_30","KDP_C_69_30_Chakrayapeta","Chakrayapeta",,,,,,,,0,149,33,0,0,0,,,,,,,,
623,"11_C_65_30","KDP_C_69_30_Chakrayapeta","Chilekampalli",,,,,,,,0,159,16,0,0,0,,,,,,,,
624,"11_C_65_30","KDP_C_69_30_Chakrayapeta","RF",,,,,,,,0,0,0,0,0,0,,,,,,,,
625,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","Udavagandla",,,,,,,,0,0,37,0,0,0,,,,,,,,
626,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","Agadur",,,,,,,,0,,102,0,0,0,,,,,,,,
627,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","Santhakovvuru",,,,,,,,0,,145,0,0,0,,,,,,,,
628,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","Moillacheruvu",,,,,,,,0,,47,0,0,0,,,,,,,,
629,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","North Palagiri",,,,,,,,0,,61,0,0,0,,,,,,,,
630,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","Animala",,,,,,,,0,,163,0,0,0,,,,,,,,
631,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","Rami Reddipalli",,,,,,,,0,,79,0,0,0,,,,,,,,
632,"11_C_65_34","KDP_C_69_34_N.PALAGIRI","RF",,,,,,,,0,0,0,0,0,0,,,,,,,,
633,"11_C_65_40","KDP_C_69_40_Thonduru","Buchupalli",,,,,,,,0,,9,0,0,0,,,,,,,,
634,"11_C_65_40","KDP_C_69_40_Thonduru","Thonduru",,,,,,,,0,,52,0,0,0,,,,,,,,
635,"11_C_65_40","KDP_C_69_40_Thonduru","Mallela",,,,,,,,0,,261,0,0,0,,,,,,,,
636,"11_C_65_40","KDP_C_69_40_Thonduru","RF",,,,,,,,,,0,,,,,,,,,,,
637,"11_C_65_41","KDP_C_69_41_Uppaluru","Penikalapadu",,,,,,,,0,,62,0,0,0,,,,,,,,
638,"11_C_65_41","KDP_C_69_41_Uppaluru","Rajulaguruvaiah palli",,,,,,,,0,,6,0,0,0,,,,,,,,
639,"11_C_65_41","KDP_C_69_41_Uppaluru","Peddadudyala",,,,,,,,0,,19,0,0,0,,,,,,,,
640,"11_C_65_41","KDP_C_69_41_Uppaluru","Velpuracharla",,,,,,,,0,,52,0,0,0,,,,,,,,
641,"11_C_65_41","KDP_C_69_41_Uppaluru","V.Raghavapuram",,,,,,,,0,,12,0,0,0,,,,,,,,
642,"11_C_65_41","KDP_C_69_41_Uppaluru","Uppaluru",,,,,,,,0,,168,0,0,0,,,,,,,,
643,"11_C_65_41","KDP_C_69_41_Uppaluru","Kolavali",,,,,,,,0,,41,0,0,0,,,,,,,,
644,"11_C_65_41","KDP_C_69_41_Uppaluru","Ankireddypalli",,,,,,,,0,,14,0,0,0,,,,,,,,
645,"11_C_65_41","KDP_C_69_41_Uppaluru","Veldurthi",,,,,,,,0,,29,0,0,0,,,,,,,,
646,"11_C_65_41","KDP_C_69_41_Uppaluru","Uruturu",,,,,,,,0,,14,0,0,0,,,,,,,,
647,"11_C_65_41","KDP_C_69_41_Uppaluru","Kommaddi",,,,,,,,0,,28,0,0,0,,,,,,,,
648,"11_C_65_41","KDP_C_69_41_Uppaluru","Niduzuvvi",,,,,,,,0,,30,0,0,0,,,,,,,,
649,"11_C_65_41","KDP_C_69_41_Uppaluru","Chilamkuru",,,,,,,,0,,45,0,0,0,,,,,,,,
650,"11_C_65_41","KDP_C_69_41_Uppaluru","Peddanapadu",,,,,,,,0,,3,0,0,0,,,,,,,,
651,"11_C_65_41","KDP_C_69_41_Uppaluru","Valasapalli",,,,,,,,0,,41,0,0,0,,,,,,,,
652,"11_C_65_41","KDP_C_69_41_Uppaluru","Koduru",,,,,,,,0,,27,0,0,0,,,,,,,,
653,"11_C_65_42","KDP_C_69_42_Payasampalli","Talapanuru",,,,,,,,0,,16,0,0,0,,,,,,,,
654,"11_C_65_42","KDP_C_69_42_Payasampalli","Payasampalli",,,,,,,,0,,9,0,0,0,,,,,,,,
655,"11_C_65_42","KDP_C_69_42_Payasampalli","Alidena",,,,,,,,0,,33,0,0,0,,,,,,,,
656,"11_C_65_42","KDP_C_69_42_Payasampalli","Lingala",,,,,,,,0,,45,0,0,0,,,,,,,,
657,"11_C_65_42","KDP_C_69_42_Payasampalli","Keerthipalli",,,,,,,,0,,27,0,0,0,,,,,,,,
658,"11_C_65_42","KDP_C_69_42_Payasampalli","Ayyavaripalli",,,,,,,,0,,9,0,0,0,,,,,,,,
659,"11_C_65_42","KDP_C_69_42_Payasampalli","Indukuru",,,,,,,,0,,11,0,0,0,,,,,,,,
660,"11_C_65_42","KDP_C_69_42_Payasampalli","T.Sunkesula",,,,,,,,0,,24,0,0,0,,,,,,,,
661,"11_C_65_42","KDP_C_69_42_Payasampalli","Tippaluru",,,,,,,,0,,42,0,0,0,,,,,,,,
662,"11_C_65_42","KDP_C_69_42_Payasampalli","Vibharapuram",,,,,,,,0,,0,0,0,0,112,,,,,,,
663,"11_C_65_42","KDP_C_69_42_Payasampalli","Gangavaram",,,,,,,,0,,0,0,0,0,108,,,,,,,
664,"11_C_65_42","KDP_C_69_42_Payasampalli","Mirapuram",,,,,,,,0,,51,0,0,0,,,,,,,,
665,"11_C_65_42","KDP_C_69_42_Payasampalli","C.Gopalapuram",,,,,,,,0,,52,0,0,0,,,,,,,,
666,"11_C_65_42","KDP_C_69_42_Payasampalli","Pachikalapadu",,,,,,,,0,,1,0,0,0,,,,,,,,
667,"11_C_65_42","KDP_C_69_42_Payasampalli","Yerragudipadu",,,,,,,,0,,0,0,0,0,9,,,,,,,
668,"11_C_65_42","KDP_C_69_42_Payasampalli","Pandillapalli",,,,,,,,0,,30,0,0,0,,,,,,,,
669,"11_C_65_42","KDP_C_69_42_Payasampalli","Nallalingayapalli",,,,,,,,0,,2,0,0,0,,,,,,,,
670,"11_C_65_42","KDP_C_69_42_Payasampalli","Gollapalli",,,,,,,,0,,10,0,0,0,,,,,,,,
671,"11_C_65_42","KDP_C_69_42_Payasampalli","T.Sadipiralla",,,,,,,,0,,46,0,0,0,,,,,,,,
672,"11_C_65_42","KDP_C_69_42_Payasampalli","Ramachandrapuram",,,,,,,,0,,8,0,0,0,,,,,,,,
673,"11_C_65_42","KDP_C_69_42_Payasampalli","Apparaopalli",,,,,,,,0,,0,0,0,0,42,,,,,,,
674,"11_C_65_42","KDP_C_69_42_Payasampalli","Jambapuram",,,,,,,,0,,22,0,0,0,,,,,,,,
675,"11_C_65_42","KDP_C_69_42_Payasampalli","Thurakapalli",,,,,,,,0,,9,0,0,0,,,,,,,,
676,"11_C_65_42","KDP_C_69_42_Payasampalli","Chinnacheppalli",,,,,,,,0,,0,0,0,0,93,,,,,,,
677,"11_C_65_42","KDP_C_69_42_Payasampalli","Yellareddypalli",,,,,,,,0,,0,0,0,0,70,,,,,,,
678,"11_C_65_43","KDP_C_69_43_Kamlapuram","Pillivaripalli",,,,,,,,0,,3,0,0,0,,,,,,,,
679,"11_C_65_43","KDP_C_69_43_Kamlapuram","Kamalapuram",,,,,,,,0,,0,0,0,0,604,,,,,,,
680,"11_C_65_43","KDP_C_69_43_Kamlapuram","Peddacheppalli",,,,,,,,0,,0,0,0,0,232,,,,,,,
681,"11_C_65_43","KDP_C_69_43_Kamlapuram","Dadireddypalli",,,,,,,,0,,0,0,0,0,111,,,,,,,
682,"11_C_65_43","KDP_C_69_43_Kamlapuram","Vankamada",,,,,,,,0,,2,0,0,0,,,,,,,,
683,"11_C_65_43","KDP_C_69_43_Kamlapuram","Letapalli",,,,,,,,0,,10,0,0,0,72,,,,,,,
684,"11_C_65_43","KDP_C_69_43_Kamlapuram","Podadurthi",,,,,,,,0,,0,0,0,0,97,,,,,,,
685,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Peddaputha",,,,,,,,0,0,0,0,0,0,129,,,,,,,
686,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Chinnaputha",,,,,,,,0,0,,0,0,0,22,,,,,,,
687,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Jangampalli",,,,,,,,0,0,54,0,0,0,,,,,,,,
688,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Paidikalva",,,,,,,,0,0,102,0,0,0,,,,,,,,
689,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Konduru",,,,,,,,0,0,62,0,0,0,240,,,,,,,
690,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Tummaluru",,,,,,,,0,0,30,0,0,0,60,,,,,,,
691,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Chabali",,,,,,,,0,0,56,0,0,0,62,,,,,,,
692,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Machanuru",,,,,,,,0,0,115,0,0,0,102,,,,,,,
693,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Kothapeta",,,,,,,,0,0,45,0,0,0,,,,,,,,
694,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Binduraopalli",,,,,,,,0,0,,0,0,0,30,,,,,,,
695,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Konayapalli",,,,,,,,0,0,6,0,0,0,,,,,,,,
696,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Nandimandalam",,,,,,,,0,0,152,0,0,0,220,,,,,,,
697,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","AmniViswanathapuram",,,,,,,,0,0,12,0,0,0,,,,,,,,
698,"11_C_65_44","KDP_C_69_44_NANDIMANDALAM","Alireddypalli",,,,,,,,0,0,118,0,0,0,102,,,,,,,
699,"11_C_65_45","KDP_C_70_45_Kothakota","Gangayapalli",,,,,,,,0,,112,0,0,0,,,,,,,,
700,"11_C_65_45","KDP_C_70_45_Kothakota","Reddipalli",,,,,,,,0,,61,0,0,0,,,,,,,,
701,"11_C_65_45","KDP_C_70_45_Kothakota","Kothakota",,,,,,,,0,,236,0,0,0,,,,,,,,
702,"11_C_65_45","KDP_C_70_45_Kothakota","Eguvathamballapalli",,,,,,,,0,,27,0,0,0,,,,,,,,
703,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Chennupalli",,,,,,,,0,,33,0,0,0,,,,,,,,
704,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Gopavarampalli",,,,,,,,0,,51,0,0,0,,,,,,,,
705,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Brahmanapalli",,,,,,,,0,,10,0,0,0,,,,,,,,
706,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Rajupalem",,,,,,,,0,,24,0,0,0,,,,,,,,
707,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Malluvaripalli",,,,,,,,0,,10,0,0,0,,,,,,,,
708,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Pullareddypalli",,,,,,,,0,,15,0,0,0,,,,,,,,
709,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Musalreddypalli",,,,,,,,0,,22,0,0,0,,,,,,,,
710,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Mamillapalli",,,,,,,,0,,27,0,0,0,,,,,,,,
711,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Mahanandipalli",,,,,,,,0,,35,0,0,0,,,,,,,,
712,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Siddamurthypalli",,,,,,,,0,,55,0,0,0,,,,,,,,
713,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Pendlamarri",,,,,,,,0,,80,0,0,0,,,,,,,,
714,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Sankavaram",,,,,,,,0,,406,0,0,0,,,,,,,,
715,"11_C_65_46","KDP_C_70_46_Gopavarampalli","Markapuram",,,,,,,,0,,32,0,0,0,,,,,,,,
716,"11_C_65_47","KDP_C_70_46_Gopavarampalli","Pittigunta",,,,,,,,0,,43,0,0,0,,,,,,,,
717,"11_C_65_48","KDP_C_70_46_Gopavarampalli","Obulapuram",,,,,,,,0,,76,0,0,0,,,,,,,,
718,"11_C_65_46","KDP_C_70_46_Gopavarampalli","RF",,,,,,,,0,,0,0,0,0,,,,,,,,
719,"11_C_65_47","KDP_C_70_47_Kasinayana","Diguvathamballapalli",,,,,,,,0,,25,0,0,0,,,,,,,,
720,"11_C_65_47","KDP_C_70_47_Kasinayana","Ayyavaripalli",,,,,,,,0,,4,0,0,0,,,,,,,,
721,"11_C_65_47","KDP_C_70_47_Kasinayana","Patharamapuram",,,,,,,,0,,54,0,0,0,,,,,,,,
722,"11_C_65_47","KDP_C_70_47_Kasinayana","Singarayapalli",,,,,,,,0,,43,0,0,0,,,,,,,,
723,"11_C_65_47","KDP_C_70_47_Kasinayana","Kalasapadu",,,,,,,,0,,76,0,0,0,,,,,,,,
724,"11_C_65_47","KDP_C_70_47_Kasinayana","Dulamvaripalli",,,,,,,,0,,30,0,0,0,,,,,,,,
725,"11_C_65_47","KDP_C_70_47_Kasinayana","Tellapadu",,,,,,,,0,,224,0,0,0,,,,,,,,
726,"11_C_65_47","KDP_C_70_47_Kasinayana","Kondapet",,,,,,,,0,,33,0,0,0,,,,,,,,
727,"11_C_65_47","KDP_C_70_47_Kasinayana","Vengalampalli",,,,,,,,0,,12,0,0,0,,,,,,,,
728,"11_C_65_47","KDP_C_70_47_Kasinayana","Rampadu",,,,,,,,0,,34,0,0,0,,,,,,,,
729,"11_C_65_47","KDP_C_70_47_Kasinayana","Narasapuram",,,,,,,,0,,150,0,0,0,,,,,,,,
730,"11_C_65_47","KDP_C_70_47_Kasinayana","Uppaluru",,,,,,,,0,,57,0,0,0,,,,,,,,
731,"11_C_65_47","KDP_C_70_47_Kasinayana","Vasudevapuram",,,,,,,,0,,4,0,0,0,,,,,,,,
732,"11_C_65_47","KDP_C_70_47_Kasinayana","Balayapalli",,,,,,,,0,,72,0,0,0,,,,,,,,
733,"11_C_65_47","KDP_C_70_47_Kasinayana","Guntuvaripalli",,,,,,,,0,,30,0,0,0,,,,,,,,
734,"11_C_65_47","KDP_C_70_47_Kasinayana","Ganganapalli",,,,,,,,0,,46,0,0,0,,,,,,,,
735,"11_C_65_47","KDP_C_70_47_Kasinayana","Moolapalli",,,,,,,,0,,62,0,0,0,,,,,,,,
736,"11_C_65_47","KDP_C_70_47_Kasinayana","Varikunta",,,,,,,,0,,86,0,0,0,,,,,,,,
737,"11_C_65_47","KDP_C_70_47_Kasinayana","Nayunipalli",,,,,,,,0,,58,0,0,0,,,,,,,,
738,"11_C_65_47","KDP_C_70_47_Kasinayana","RF",,,,,,,,0,,0,0,0,0,,,,,,,,
739,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Sancharla",,,,,,,,0,,226,0,0,0,,,,,,,,
740,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Akkalreddypalli",,,,,,,,0,,281,0,0,0,,,,,,,,
741,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Lachampeta",,,,,,,,0,,18,0,0,0,,,,,,,,
742,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Siddanakitchayapalli",,,,,,,,0,,22,0,0,0,,,,,,,,
743,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Korrapatipalli",,,,,,,,0,,66,0,0,0,,,,,,,,
744,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Musalreddypalli",,,,,,,,0,,83,0,0,0,,,,,,,,
745,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Kavalakuntla",,,,,,,,0,,99,0,0,0,,,,,,,,
746,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Buchampalli",,,,,,,,0,,17,0,0,0,,,,,,,,
747,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Cherlopalli",,,,,,,,0,,223,0,0,0,,,,,,,,
748,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","Chinnayarasala",,,,,,,,0,,72,0,0,0,,,,,,,,
749,"11_C_65_48","KDP_C_70_48_Akkalreddypalli","RF",,,,,,,,0,,0,,,,,,,,,,,
750,"11_C_65_54","KDP_C_70_54_Atloor","Rajupalem",,,,,,,,0,,66,0,0,0,,,,,,,,
751,"11_C_65_54","KDP_C_70_54_Atloor","Yarraballi",,,,,,,,0,,58,0,0,0,,,,,,,,
752,"11_C_65_54","KDP_C_70_54_Atloor","Thamballagondhi",,,,,,,,0,,87,0,0,0,,,,,,,,
753,"11_C_65_54","KDP_C_70_54_Atloor","Gujjulavaripalli",,,,,,,,0,,66,0,0,0,,,,,,,,
754,"11_C_65_54","KDP_C_70_54_Atloor","S Venkatapuram",,,,,,,,0,,12,0,0,0,,,,,,,,
755,"11_C_65_54","KDP_C_70_54_Atloor","Kumbhagiri",,,,,,,,0,,45,0,0,0,,,,,,,,
756,"11_C_65_54","KDP_C_70_54_Atloor","Konduru",,,,,,,,0,,110,0,0,0,,,,,,,,
757,"11_C_65_54","KDP_C_70_54_Atloor","Atloor",,,,,,,,0,,184,0,0,0,,,,,,,,
758,"11_C_65_54","KDP_C_70_54_Atloor","PV Palli",,,,,,,,0,,9,0,0,0,,,,,,,,
759,"11_C_65_54","KDP_C_70_54_Atloor","Varikunta",,,,,,,,0,,76,0,0,0,,,,,,,,
760,"11_C_65_54","KDP_C_70_54_Atloor","Madur",,,,,,,,0,,0,0,0,0,,,,,,,,
761,"11_C_65_54","KDP_C_70_54_Atloor","Thudur",,,,,,,,0,,0,0,0,0,,,,,,,,
762,"11_C_65_54","KDP_C_70_54_Atloor","Uppatur",,,,,,,,0,,0,0,0,0,,,,,,,,
763,"11_C_65_54","KDP_C_70_54_Atloor","Chenduvoy",,,,,,,,0,,0,0,0,0,,,,,,,,
764,"11_C_65_54","KDP_C_70_54_Atloor","RF",,,,,,,,0,,0,0,0,0,,,,,,,,
765,"11_C_65_55","KDP_C_70_55_Muthukuru","Puttayapalli",,,,,,,,0,,58,0,0,0,,,,,,,,
766,"11_C_65_55","KDP_C_70_55_Muthukuru","Nallayapalli",,,,,,,,0,,16,0,0,0,,,,,,,,
767,"11_C_65_55","KDP_C_70_55_Muthukuru","Kamalakuru",,,,,,,,0,,79,0,0,0,,,,,,,,
768,"11_C_65_55","KDP_C_70_55_Muthukuru","Madapuru",,,,,,,,0,,62,0,0,0,,,,,,,,
769,"11_C_65_55","KDP_C_70_55_Muthukuru","Kamasamudram",,,,,,,,0,,61,0,0,0,,,,,,,,
770,"11_C_65_55","KDP_C_70_55_Muthukuru","Vemaluru",,,,,,,,0,,47,0,0,0,,,,,,,,
771,"11_C_65_55","KDP_C_70_55_Muthukuru","Muthukur",,,,,,,,0,,112,0,0,0,,,,,,,,
772,"11_C_65_55","KDP_C_70_55_Muthukuru","Jonnavaram",,,,,,,,0,,0,0,0,0,,,,,,,,
773,"11_C_65_55","KDP_C_70_55_Muthukuru","Virur",,,,,,,,0,,0,0,0,0,,,,,,,,
774,"11_C_65_55","KDP_C_70_55_Muthukuru","Rangampalli",,,,,,,,0,,0,0,0,0,,,,,,,,
775,"11_C_65_55","KDP_C_70_55_Muthukuru","Malinenipatnam",,,,,,,,0,,0,0,0,0,,,,,,,,
776,"11_C_65_55","KDP_C_70_55_Muthukuru","RF",,,,,,,,0,,0,0,0,0,,,,,,,,
777,"11_C_65_56","KDP_C_71_56_Ramapuram","B Yarragudi",,,,,,,,0,197,25,0,0,0,,,,,,,,
778,"11_C_65_56","KDP_C_71_56_Ramapuram","Dinnepadu",,,,,,,,0,169,20,0,0,0,,,,,,,,
779,"11_C_65_56","KDP_C_71_56_Ramapuram","Guvvalacheruvu",,,,,,,,0,33,4,0,0,0,,,,,,,,
780,"11_C_65_56","KDP_C_71_56_Ramapuram","Gopagudipalli",,,,,,,,0,112,4,0,0,0,,,,,,,,
781,"11_C_65_56","KDP_C_71_56_Ramapuram","Neelakantraopet",,,,,,,,0,47,4,0,0,0,,,,,,,,
782,"11_C_65_56","KDP_C_71_56_Ramapuram","Kalpanayunicheruvu",,,,,,,,0,36,3,0,0,0,,,,,,,,
783,"11_C_65_56","KDP_C_71_56_Ramapuram","Suddamala",,,,,,,,0,156,28,0,0,0,,,,,,,,
784,"11_C_65_56","KDP_C_71_56_Ramapuram","Nallaguttapalli",,,,,,,,0,62,18,0,0,0,,,,,,,,
785,"11_C_65_56","KDP_C_71_56_Ramapuram","Saraswatipalli",,,,,,,,0,28,41,0,0,0,,,,,,,,
786,"11_C_65_56","KDP_C_71_56_Ramapuram","Rachapalli",,,,,,,,0,92,231,0,0,0,,,,,,,,
787,"11_C_65_56","KDP_C_71_56_Ramapuram","Vongimalla",,,,,,,,0,127,235,0,0,0,,,,,,,,
788,"11_C_65_56","KDP_C_71_56_Ramapuram","RF",,,,,,,,0,0,0,0,0,0,,,,,,,,
789,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Gudlavaripalli",,,,,,,,0,16,4,0,0,0,,,,,,,,
790,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Anantapuram",,,,,,,,0,141,18,0,0,0,,,,,,,,
791,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Lakkireddipalli",,,,,,,,0,203,22,0,0,0,,,,,,,,
792,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Dappepalli",,,,,,,,0,163,37,0,0,0,,,,,,,,
793,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Pandillapalli",,,,,,,,0,154,11,0,0,0,,,,,,,,
794,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Narahari Bhatlapalli",,,,,,,,0,2,0,0,0,0,,,,,,,,
795,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Somabhatlapalli",,,,,,,,0,1,0,0,0,0,,,,,,,,
796,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Kurnoothala",,,,,,,,0,267,33,0,0,0,,,,,,,,
797,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Maddirevula",,,,,,,,0,168,53,0,0,0,,,,,,,,
798,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Hasanapuram",,,,,,,,0,117,56,0,0,0,,,,,,,,
799,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Chitlur",,,,,,,,0,160,52,0,0,0,,,,,,,,
800,"11_C_65_57","KDP_C_71_57_L.R.PALLI","Guntimadugu",,,,,,,,0,75,1,0,0,0,,,,,,,,
801,"11_C_65_57","KDP_C_71_57_L.R.PALLI","RF",,,,,,,,0,0,0,0,0,0,,,,,,,,
802,"11_C_65_58","KDP_C_71_58_Veeraballi","Kakulavaram",,,,,,,,0,75,0,0,0,0,,,,,,,,
803,"11_C_65_58","KDP_C_71_58_Veeraballi","Bandlapalli",,,,,,,,0,147,10,0,0,0,,,,,,,,
804,"11_C_65_58","KDP_C_71_58_Veeraballi","Pothukurupalli",,,,,,,,0,29,6,0,0,0,,,,,,,,
805,"11_C_65_58","KDP_C_71_58_Veeraballi","Somavaram",,,,,,,,0,27,103,0,0,0,,,,,,,,
806,"11_C_65_58","KDP_C_71_58_Veeraballi","Veeraballi",,,,,,,,0,69,111,0,0,0,,,,,,,,
807,"11_C_65_58","KDP_C_71_58_Veeraballi","Peddiveedu",,,,,,,,0,20,155,0,0,0,,,,,,,,
808,"11_C_65_58","KDP_C_71_58_Veeraballi","Matli",,,,,,,,0,34,226,0,0,0,,,,,,,,
809,"11_C_65_58","KDP_C_71_58_Veeraballi","Odiveedu",,,,,,,,0,9,95,0,0,0,,,,,,,,
810,"11_C_65_58","KDP_C_71_58_Veeraballi","Polymerapalle",,,,,,,,0,132,0,0,0,0,,,,,,,,
811,"11_C_65_58","KDP_C_71_58_Veeraballi","Masapeta   (R)",,,,,,,,0,130,5,0,0,0,,,,,,,,
812,"11_C_65_58","KDP_C_71_58_Veeraballi","Kasba Gollapalli",,,,,,,,0,47,14,0,0,0,,,,,,,,
813,"11_C_65_58","KDP_C_71_58_Veeraballi","Indukurupalle",,,,,,,,0,29,15,,,,,,,,,,,
814,"11_C_65_58","KDP_C_71_58_Veeraballi","RF",,,,,,,,,,,,,,,,,,,,,
815,"11_C_65_59","KDP_C_71_59_Chinnamandem","Diguvagottiveedu",,,,,,,,0,163,42,0,0,0,,,,,,,,
816,"11_C_65_59","KDP_C_71_59_Chinnamandem","Kalibanda",,,,,,,,0,81,38,0,0,0,,,,,,,,
817,"11_C_65_59","KDP_C_71_59_Chinnamandem","T.Sakibanda",,,,,,,,0,211,138,0,0,0,,,,,,,,
818,"11_C_65_59","KDP_C_71_59_Chinnamandem","Vandadi",,,,,,,,0,67,72,0,0,0,,,,,,,,
819,"11_C_65_59","KDP_C_71_59_Chinnamandem","Malluru",,,,,,,,0,181,44,0,0,0,,,,,,,,
820,"11_C_65_59","KDP_C_71_59_Chinnamandem","Devagudipalle",,,,,,,,0,139,25,0,0,0,,,,,,,,
821,"11_C_65_59","KDP_C_71_59_Chinnamandem","Chinnamandem",,,,,,,,0,228,66,0,0,0,,,,,,,,
822,"11_C_65_59","KDP_C_71_59_Chinnamandem","Padamatikona",,,,,,,,0,388,119,0,0,0,,,,,,,,
