"GW Watershed Name","Iwm basin names","GW Village Name","iwm village names"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","49-Bannur","Bannur-1"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","A.Gokula padu","A.Gokulapadu"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","A.Gonehal","A.Gonehal"
"Ku_D_TB_Kurnool (c)_NC","KU_D_TB_KURNOOL (C)_NC-MB","A.Thandrapadu","E.Thandrapadu"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Abdullapuram","Abdullapuram"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Abdullapuram","Abdullapuram"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Adoni","Adoni (M)"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Agasaladinne","Agasaladinne"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Agasanuru","Agasanur"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Agaveli","Agaveli"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Ahobilum","Ahobilam-1"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Airanbanda","Errabadu"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Akumalla","Akumalla-1"
"Ku_C_kd_Miduthuru-c","KU_C_KD_MIDUTHURU-C-MB","Alaganuru","Alaganur"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Alamkonda","Alamkonda"
"KU_C_KD_PANYAM(B)","KU_C_KD_PANYAM(B)-MB","Alamuru","Alamur-1"
"KU_C_KD_ALLAGADDA","KU_C_KD_ALLAGADDA-MB","Alamuru","Alamur-1"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Alavakonda","Alvakonda"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Allagadda","Allagadda-1"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Alluru","Allur-1"
"KU_C_KD_UYYALAWADA(A)","KU_C_KD_UYYALAWADA(A)-MB","Alluru","Allur-1"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Aluru","Alur-1"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Alvala","Alwala"
"KU_D_TB_KALLURU(B)","KU_D_TB_KALLURU(B)-MB","Amadaguntla","Amadaguntla"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Amadala","Amadala"
"KU_D_TB_Dhone (b)","KU_D_TB_DHONE (B)-MB","Amakatadu","Amakathadu"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Ambapuram","Ambapuram-2"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Amrutapuram","Amruthapuram"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Angasakallu","Angaskal"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Annavaram","Annavaram"
"KU_D_TB_KALLURU(B)","KU_D_TB_KALLURU(B)-MB","Anugonda","Anugonda"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Anupuru","Anupur"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Appalapuram","Appalapuram"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Arakallu","Arekal"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Arikera","Arikera"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Arjunapuram","Arjunapuram"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Arlabanda","Arlabanda"
"Ku_D-TB_Aspari(a)","KU_D-TB_ASPARI(A)-MB","Aspari","Aspari-1"
"Ku_D_Lk_Atmakuru(b)","KU_D_LK_ATMAKURU(B)-MB","Atmakuru","Atmakur-6"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Ayyaluru","Ayyalur (Rural)"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Ayyavarikoduru","Ayyavari Kodur"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","B. Thandrapadu","B.Thandrapadu"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","B.Agraharam","Bandameedi Agraharam"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","B.Atmakuru","Bandi Atmakur-1"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","B.Koduru","Bayyapu Kodur"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","B.Singavaram","Belumsingavaram"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Bachepalli","Bachepalle"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Badenahallu","Badinehal"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Baichigeri","Bychigeri"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Bairapuram","Byrapuram"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Baladoru","Baladur"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Balagoti","Bolugota"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Balapanuru","Balapanur-1"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Balluru","Ballur"
"KU_C_KD_BANAGANAPALLI(a)","KU_C_KD_BANAGANAPALLI(A)-MB","Banaganapalli","Banaganapalle-1"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Banavanuru","Banavanur"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Banavasi","Banavasi-1"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Bannuru","Bannur"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Bantakunta","Bantakunta"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Bapanadoddi","Bapaladoddi"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Bapuram","Bapuram-1"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Bapuram","Bapuram"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Basaladoddi","Basaladoddi"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Basapuram","Basavapuram-1"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Basapuram","Basavapuram-1"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Basapuram","Basavapuram-1"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Basarakodu","Basarakodu"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Basavapuram","Basavapuram"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Bastipadu","Bastipadu"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Bastipadu","Bastipadu"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Bathaluru","Bathalur"
"KU_C_KD_BANAGANAPALLI(a)","KU_C_KD_BANAGANAPALLI(A)-MB","Battalurupadu","Bathulurupadu"
"Ku_D-Lk_Kothapalli(d)","KU_D-LK_KOTHAPALLI(D)-MB","Battuvaripalli","Battuvaripalle-2"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Beeravolu","Beeravolu"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","beeravolu","Beeravolu"
"Ku_D_LK_Pagidyala-C","KU_D_LK_PAGIDYALA_C-MB","Beeravolu","Beeravolu"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Belagallu","Belagallu-1"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Belagallu","Belagallu-1"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Beldona","Beldona"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Bella Hallu","Bilehal"
"KU_D_TB_ASPARI","KU_D_TB_ASPARI-MB","Bellekallu","Billekallu"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Bellikallu","Ballekallu"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Belum","Belum"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Benigere","Benigeri"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Benthana-Hal","Bantanahal"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Bethamcherla","Bethamcherla-1"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Bevihal","Bevinhal"
"KU_C_KD_BANAGANAPALLI(a)","KU_C_KD_BANAGANAPALLI(A)-MB","Bhanumukkala","Banumukkala"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Bhanumukkala","Bhanumukkala"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Bhatrabomulapuram","Batra Bommalapuram"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Bheemavaram","Bheemavaram-1"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Bheemunipadu","Bheemunipadu"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Bhojanam","Bhojanam"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Bhupanapadu","Bhupanapadu"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Bijinivemula","Bijinavemula"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Bijinivemula","Bijinavemula"
"Ku_C_kd_Miduthuru-c","KU_C_KD_MIDUTHURU-C-MB","Bilakalagudur","Bilakala Gudur"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Billalapuram","Billalapuram"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Boddu vani Palli","Bodduvanipalle"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Boddu vani Palli","Bodduvanipalle"
"KU_C_KD_UYYALAWADA(A)","KU_C_KD_UYYALAWADA(A)-MB","Bodemmanuru","Bodemmanur"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Bogolu","Bhogolu"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Bollavaram","Bollavaram-2"
"KU_D_TB_KALLURU(B)","KU_D_TB_KALLURU(B)-MB","Bollavaram","Bollavaram-2"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Bollavaram","Bollavaram-2"
"Ku_D_LK_J.Bunglow_C","KU_D_LK_J.BUNGLOW_C-MB","Bollavaram (Bhaskarapuram)","Bollavaram"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Bompalli","Bompalle"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Bondaladinne","Bondaladinne"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Bondimadugula","Bondimadugula"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Boyala Tadipatri","Boyala Tadipatri"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Boyala Uppaluru","Boyala Uppalur"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","boyalakuntla","Boyalakuntla"
"KU_C_KD_VELUGODU","KU_C_GKD_VELUGODU-MB","Boyarevula","Boyarevula"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Brahmanakotkuru","Brahmanakotkur-1"
"KU_C_KD_Orvakal(c)-Nc","KU_C_KD_ORVAKAL(C)-NC-MB","Brahmanapalle","Brahmanapalle"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Brahmanapalli","Brahmanapalle-1"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Bramhanadoddi","Brahmanadoddi"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Bramhanapalli","Brahmanapalle-5"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","Budidapadu","Budidapadu"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Buduru","Budur"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Bugganipalli","Bugganapalli"
"Ku_C_kd_Miduthuru-c","KU_C_KD_MIDUTHURU-C-MB","Bujanur","Bujanur"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Bukkapuram","Bukkapuram-2"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Bukkapuram","Bukkapuram-2"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Burandoddi","Burandoddi"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Burrareddy palle","Burrareddipalle"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Burugula","Burugula"
"KU_D_TB_ALURU","KU_D_TB_ALURU-MB","Buruzula","Burujula"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Byluppala","Byluppala"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Chabolu","Chabolu"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Chagalamarri","Chagalamarri-1"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Chaki-Bunda","Chakibanda"
"Ku_D-TB_Aspari(a)","KU_D-TB_ASPARI(A)-MB","Chakkanihalli","Chokkanahalli"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","Chakkaralla","Chakkaralla"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Chakrarajuvemula","Chakarajuvemula"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Chamalaguduru","Chamalaguduru"
"Ku_C_kd_Rudravaram (a)","KU_C_KD_RUDRAVARAM NC(A)-MB","Chandaluru","Chandalur-1"
"KU_C_MP_PEAPULLY(B)","KU_C_MP_PEAPULLY(B)-MB","Chandrapalli","Chandrapalle"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Chanugondla","Chanugondla-2"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","Chanugondla","Chanugondla-2"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Chanugondla","Chanugondla-2"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Chapirevula","Chapirevula"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Chelimala","Chelimella"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Chellelichelima","Chellelichelimala"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Chennakkapalli","Chennakkapalle"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Chennampalli","Chennampalle-1"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Chennampalli","Chennampalle-1"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Chennuru","Chennur-1"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Cherlokothur","Cherlokothuru"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Cherlopalli","Cherlapalle"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Cherukucherla","Cherakucherla"
"KU_D_TB_Dhone (b)","KU_D_TB_DHONE (B)-MB","Cherukulapadu","Cherukulapadu"
"KU_D_TB_ASPARI","KU_D_TB_ASPARI-MB","Cherumanudoddi","Chiramandoddi"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Cheruvupalli","Cherupalle"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Chetnepalli","Chetnihalli"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Chettla Malla Puram","Chetla Mallapuram"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Chettla Malla Puram","Chetla Mallapuram"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Chigali","Chigeli"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Chilakala","Chilakala"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Chilakaladona","Chilakaladona"
"Ku_C_Kd_Rudravaram (b)","KU_C_KD_RUDRAVARAM (B)-MB","Chilakaluru","Chandalur-1"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","China Gonehalu","Chinna Gonehal"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","China Pendekal","Chinnapendekal"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","China.Hotturu","Chinnahothur"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Chinakopperla","Chinna Kopperla"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Chinavangali","Chinna Vangali"
"Ku_C_kd_Miduthuru-c","KU_C_KD_MIDUTHURU-C-MB","Chindhukur","Chindukuru"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Chinna Harivanam","Chinna Harivanam"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Chinna Hythi","Chinnahyta"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Chinna Kadaburu","Chinna Kadubur"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Chinna Kothiliki","Chinnakothiliki"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Chinna Tumbalam","Chinnatumbalam"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Chinnabodanam","Chinna Bodhanam"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","Chinnahulthi","Chinna Hulthi"
"Ku_C_Kd_Rudravaram (b)","KU_C_KD_RUDRAVARAM (B)-MB","Chinnakambaluru","Chinna Kambaloor"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Chinnatekuru","Chinna Tekur"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Chinnatekuru","Chinna Tekur"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Chinta Kunta","Chinthakunta"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Chintakunta","Chintakunta-2"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Chintakunta","Chintakunta"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Chintalacheruvu","Chintala Cheruvu"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Chinthakommadinne","Chinta Kommadinne"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Chinthalapalli","Chintalapalle"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Chinthalayapalli","Chintalayapalle"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Chippagiri","Chippagiri-1"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Chitranakallu","Chirthanakal"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Chitrapalli","Chirtapalle"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Chityala","Chityala-1"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Choutukur","Chowtakur-1"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Chudi","Chudi"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Chunchu Erragudi","Chunchu Yerragudi"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Chyagi","Chagi"
