"GW Watershed Name","Iwm basin names","GW Village Name","iwm village names"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","D.Kotakonda","Dudadudi Kotakonda"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Dadlavanipenta","Dantalavanipenta"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Damagatla","Damagatla"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Dayalagudem","Dayyalaguddam"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Dega-Hal","Degalahal"
"Ku_D_TB_Kurnool (c)_NC","KU_D_TB_KURNOOL (C)_NC-MB","Devamadu","Devamada"
"Ku_D-TB_Aspari(a)","KU_D-TB_ASPARI(A)-MB","Devanabanda","Devanabanda"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","Devanakonda","Devanakonda-1"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Devanur","Devanur"
"KU_D_TB_Dhone(a)","KU_D_TB_DHONE(A)-MB","Devara Banda","Devarabanda"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Devarabetta","Devarabetta"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Devarayapuram","Devarayapuram"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Devibetta","Devibetta"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Dhanapuram","Dhanapuram"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Dharmapuram","Dharmapuram"
"KU_D_TB_Dhone (b)","KU_D_TB_DHONE (B)-MB","Dhone","Dhone @ Dronachalam"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Dibaguntla","Deebaguntla-1"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Dibbanadoddi","Dibbanadoddi"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Dibbanakal","Dibbanakal-1"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Diguvupadu","Diguvapadu"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Dinne  Devarapadu","Dinnedevarapadu-1"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Dinne  Devarapadu","Dinnedevarapadu-1"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Divamdinne","Divamdinne"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Doddanagari","Doddanakeri"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Dombaladinne","Dommaladinne"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Dornipadu","Dornipadu-1"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Doulathapuram","Doulathapuram"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Duddi","Duddi"
"Ku_D_Tb_Pathikonda(b)","KU_D_TB_PATHIKONDA(B)-MB","Dudekonda","Dudekonda"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Dudyala","Dudyala-1"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Dupadu","Dupadu-1"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Dupadu","Dupadu-1"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Durvesi","Durvesi"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","Eambai","Emboy"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Edduladoddi","Edduladoddi"
"Ku_D-Lk_Kothapalli(d)","KU_D-LK_KOTHAPALLI(D)-MB","Edurupadu","Edurupadu"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Edururu","Edurur-1"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Eernapadu","Ernapadu-1"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Eggoni","Eggoni"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Enigabala","Enigabala"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Erigiri","Yerigiri"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Errabadu","Errabadu"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Erragudi","Erragudi-1"
"Ku_C_Kd_Rudravaram (b)","KU_C_KD_RUDRAVARAM (B)-MB","Erragudidinna","Erragudidinne"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Erraguntla","Yerragundla"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Erukulacheruvu","Yerukalacheruvu"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Erur","Yerur"
"Ku_C_MP_Tuggali(a)","KU_C_MP_TUGGALI(A)-MB","G.Erragudi","Gooty Erragudi"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","G.Hosahalli","G.Hosalli"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","G.Jamuladinne","G.Jambuladinne"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","G.Singavaram","G.Singavaram-1"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Gadigarevula","Gadigarevula"
"Ku_C_kd_Miduthuru-c","KU_C_KD_MIDUTHURU-C-MB","Gadivemula","Gadivemula-1"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Gaggaturu","Gaggatur"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Gajihalli","Ganjihalli"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Gajjehalli","Gajjehalli"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Gajulapalli","Gajulapalle-1"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Galichennayapalem","Gali Chennaiah Palem"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Ganapuram","Ganapuram"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Ganekal","Ganekal-1"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Gangavaram","Gangavaram-2"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Gangavaram","Gangavaram-2"
"KU_C_KD_Orvakal(c)-Nc","KU_C_KD_ORVAKAL(C)-NC-MB","Gani","Gani-1"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Gargeyapuram","Gargeyapuram"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Garladinne","Garladinne-1"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Gavigatti","Gavigatlu"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Giddaluru","Giddalur"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Godigenuru","Godiganuru"
"Ku_D-Lk_Kothapalli(d)","KU_D-LK_KOTHAPALLI(D)-MB","Gokavaram","Gokavaram-1"
"KU_C_KD_BANAGANAPALLI(a)","KU_C_KD_BANAGANAPALLI(A)-MB","Gollagutta","Gollagutta"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Gonanabavi","Gonabavi"
"KU_C_KD_PANYAM(B)","KU_C_KD_PANYAM(B)-MB","Gonavaram","Gonavaram-1"
"Ku_D_TB_Kurnool (c)_NC","KU_D_TB_KURNOOL (C)_NC-MB","Gondiparla","Gondiparla"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Gonegondla","Gonegandla-1"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Gopalapuram","Gopalapuram-2"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Gopavaram","Gopavaram-1"
"Ku_D_Tb_Kodumuru(a)","KU_D_TB_KODUMURU(A)-MB","Gorantla","Gorantla-1"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Gorukallu","Gorukallu"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Gospadu","Gospadu-1"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Gothuladoddi","Gothuladoddi"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Gotluru","Gotlur"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Govardhanagiri","Govardhanagiri-1"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Govindapalli","Govindpalle"
"KU_C_KD_UYYALAWADA(A)","KU_C_KD_UYYALAWADA(A)-MB","Govindapalli","Govindpalle"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Gowdagallu","Gowdegallu"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Gubagundam","Gubagundam"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","Gudikal","Gudikal"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Gudikamballi","Gudikambali"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","Gudipadu","Gudipadu-2"
"KU_C_MP_PEAPULLY(B)","KU_C_MP_PEAPULLY(B)-MB","Gudipadu","Gudipadu-2"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Guduru","Gudur-1"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Gulamaliabad","Gulamaliabad"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Gulamnabipeta","Gulam Nabipeta"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Gulladurthi","Gulladurthi-1"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Gulyam","Gulyam-1"
"Ku_D-Lk_Kothapalli(d)","KU_D-LK_KOTHAPALLI(D)-MB","Gummadapuram","Gummadapuram"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Gummanuru","Gummanur"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Gumperamanudinne","Gumparamandinne"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Gundla Singavaram","Gundla Singavaram"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Gundlakonda","Gundlakonda-1"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Gundrevula","Gundrevula-1"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Gundupapala","Gundupapala"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Guntakandanala","Gunthakandala"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Guntanala","Gunthanala"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","Gurajala","Gurujala"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Gurraladoddi","Gurraladoddi"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Guttapadu","Guttapadu"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Gutupalli","Gutupalle"
"KU_D_LK_SRISAILAM(b)","KU_D_LK_SRISAILAM(B)-MB","Guvvalakuntla","Guvvalakunta"
"Ku_D_Tb_Kodumuru(a)","KU_D_TB_KODUMURU(A)-MB","H.Kyaravadi","Handri Khairawadi"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Halaharvi","Halaharvi-2"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Halaharvi","Halaharvi-2"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Halebidu","Hulebeedu"
"KU_D_TB_ASPARI","KU_D_TB_ASPARI-MB","Halegeri","Haligera"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Halvi","Halvi-1"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Hampa","Hampa"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Hanavalu","Hanavalu"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Hanumanthagundam","Hanumanthagundam"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Hardaragiri","Hardagiri"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Harivaram","Harivaram"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Hattibelagal","Hathi Belgal"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Hebbatam","Hebbatam"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Hissaramuruvani","Hissara Murvari"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Holagonda","Holagunda-1"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Honnuru","Honnur"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Honnuru (Huvvanur)","Huvvanur"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","Hosur","Hosur"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Hotramanudinne","Hothramandinne"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Hulikanivi","Hulikanvi"
"KU_C_KD_BANAGANAPALLI(a)","KU_C_KD_BANAGANAPALLI(A)-MB","Hussainapuram","Hussainapuram"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","Hussainapuram","Hussainapuram"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Ibharampuram","Ibharampuram"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Illurukothapeta","Illurukothapalle"
"KU_D_LK_Atmakuru(a)","KU_D_LK_ATMAKURU(A)-MB","Indireswaram","Indireswaram"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Ingaladahal","Ingaladahal"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Injudu","Injedu"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Irnagallu","Irangal"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Iskala","Iskala"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Isvi","Isvi"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Itchenahal","Echalahal"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Itikyala","Itikala"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","J.Hosahalli","J.Hosahalli"
"KU_D_TB_Dhone (b)","KU_D_TB_DHONE (B)-MB","Jagadurthi","Jagadurthi-1"
"KU_C_MP_PEAPULLY(B)","KU_C_MP_PEAPULLY(B)-MB","Jakkasanikunta","Jakkasanikuntla"
"KU_C_KD_PEAPULLY_(A)_NC","KU_C_KD_PEAPULLY-MB","Jaladurgam","Jaladurgam-1"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Jalakanur","Jalakanur"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Jalawadi","Jalvadi"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Jambuladinne","Jambuladinne"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Jampapuram","Jampapuram"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Jeenepalli","Jeenepalle"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","Jilledubudukala","Jilledubudakala"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Jillela","Jillella"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Jillella","Jillela"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Joharapuram","Joharapuram-2"
"KU_D_TB_ALURU","KU_D_TB_ALURU-MB","Joharapuram","Joharapuram-2"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Johrapuram","Joharapuram"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Joladarasi","Joladarasi"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Jonnagiri","Jonnagiri-1"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Julakallu","Julakallu"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Julepalle","Julepalle"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Jumaladinne","Zumaladinne"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Junuthala","Junuthala"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Juturu","Jutur"
"Ku_D-TB_Aspari(a)","KU_D-TB_ASPARI(A)-MB","Juturu","Jutur"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Jwalapuram","Jwalapuram"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Jyalimanchi","Jalibenchi"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","K.Markapuram","K.Markapuram"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","K.Nagalapuram","Kuruvanagalapuram"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","K.Thimmapuram","K.Thimmapuram"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Kachapuram","Kachapuram"
"Ku_C_MP_Tuggali(a)","KU_C_MP_TUGGALI(A)-MB","Kadamakuntla","Kandamakuntla"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Kadamalakalva","Kadamalakalva"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Kadidoddi","Kadidoddi"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Kadimetla","Kadimetla"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Kadithota","Kadithota"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Kadivella","Kadivella"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Kadumuru","Kadumur"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Kaggallu","Kaggallu"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Kaipa","Kyapa"
"KU_C_KD_UYYALAWADA(A)","KU_C_KD_UYYALAWADA(A)-MB","Kakarawada","Kakarawada"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Kakunuru","Kakanur"
"Ku_C_MP_Tuggali(a)","KU_C_MP_TUGGALI(A)-MB","Kalachetla","Kalachetla"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Kalavalagundu","Kalavalagundu"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Kalavatala","Kalvatala"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Kalladevakunta","Kalludevakunta"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Kallakunta","Kallukunta"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Kallubavi","Kallubavi"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Kallugotla","Kalugotla-3"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","Kalluru","KALLUR-1"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","Kalugotla","Kalugotla-1"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Kalugotla","Kalugotla-1"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Kalugotla","Kalugotla-1"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Kalugotlapalli","Kalugotlapalle"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","Kalva","Kalva"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Kamaganikuntla","Kamaganikuntla"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Kamalapuri","Kamalapuri"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Kamandoddi","Kamandoddi"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Kamavaram","Kamavaram"
