"GW Watershed Name","Iwm basin names","GW Village Name","iwm village names"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Kambadahall","Kambadahal-1"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Kambadalhal","Kambadahal"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Kambaladinne","Kambaladinne"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Kambalanuru","Kumbalanur"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Kambalapadu","Kambalapadu-1"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Kambhalapalli","Kambalapalle"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Kaminenipalli","Kaminenipalle"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Kaminihal","Kaminahal"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Kampamalla","Kampamalla"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","Kanakaveedu","Kanakaveedu"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Kanala","Kanala"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Kanala","Kanala"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Kanalapalli","Kanalapalle"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Kandanati","Kandanathi"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Kandukuru","Kandukur-2"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Kannamadakala","Kannamadakala"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Kapati","Kapati"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Kapatralla","Kappatralla"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Kapulapalli","Kapulapalle"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Karadigudam","Karadiguddam"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Karani","Karani-1"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Karimaddela","Karimaddala"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","Karivemula","Karivemula"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Karivena","Karivena"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Karumanchi","Karumanchi"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Katariki","Katriki-1"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Katarukonda","Katarakonda"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Katikavanikunta","Katikavanikunta"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Katriki","Katriki"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Kethavaram","Kethavaram"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Khajipuram","Khajipuram"
"Ku_D_Tb_Kodumuru(a)","KU_D_TB_KODUMURU(A)-MB","Kodumuru","Kodumur-1"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Kogilathota","Kogilathota"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Koilkuntla","Koilkuntla-1"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Kokkarachedu","Kokkarachedu"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Kokkarancha","Kokkerancha"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Kolimigundla","Kolimigundla-1"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Kolumulapalli","Kolumulapalle"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","Komaravolu","Komarolu-1"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Kommarachedu","Kammarachedu-1"
"KU_C_MP_PEAPULLY(B)","KU_C_MP_PEAPULLY(B)-MB","Kommemarri","Kommemarri"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Kondajuturu","Kondajutur"
"Ku_C_kd_Rudravaram (a)","KU_C_KD_RUDRAVARAM NC(A)-MB","Kondamayapalli","Kondamayapalle"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Kondapuram","Kondapuram-1"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Kondupalli","Kondupalle"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Konganapadu","Konganapadu"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Konganapadu","Konganapadu"
"KU_C_KD_PANYAM(B)","KU_C_KD_PANYAM(B)-MB","Konidedu","Konidedu"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Konidyala","Konidela-1"
"Ku_C_kd_Miduthuru-c","KU_C_KD_MIDUTHURU-C-MB","Korapoluru","Korrapolur"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Koratamaddi","Koratamaddi"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Korumanpalli","Korumanipalle"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Kosigi","Kosigi-1"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Kotakandukuru","Kotha Kandukur"
"Ku_C_Kd_Rudravaram (b)","KU_C_KD_RUDRAVARAM (B)-MB","Kotakonda","Kotakonda"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Kotapadu","Kotapadu-4"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Kotapadu","Kotapadu-4"
"KU_D_TB_Dhone(a)","KU_D_TB_DHONE(A)-MB","Kotchervu","Kocheruvu"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Kotedoddi","Katedoddi"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Kotekallu","Kotekal"
"KU_D_TB_Dhone (b)","KU_D_TB_DHONE (B)-MB","Kothaburuju","Kotha Buruju"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Kothakota","Kothakota-1"
"KU_D_TB_Dhone(a)","KU_D_TB_DHONE(A)-MB","Kothakota","Kothakota-1"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Kothapalli","Kothapalle-2"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Kothapalli","Kothapalle-2"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Kothapalli","Kothapalle-2"
"Ku_D-Lk_Kothapalli(d)","KU_D-LK_KOTHAPALLI(D)-MB","Kothapalli","Kothapalle-2"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Kottala","Kottala"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Kotturu","Kothuru-1"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Kowluru","Kowlur"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Kowthalam","Kowthalam-1"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Krishnagiri","Krishnagiri-2"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Krishnagiri","Krishnagiri-2"
"KU_C_KD_ALLAGADDA","KU_C_KD_ALLAGADDA-MB","Krishnapuram","R.Krishnapuram"
"Ku_D_Lk_Atmakuru(b)","KU_D_LK_ATMAKURU(B)-MB","Krishnapuram","R.Krishnapuram"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Kristipadu","Krislipadu"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Kulumala","Kulumala"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Kundanakurthy","Kundanagurthi"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","Kunkanur","Kunkanur"
"KU_C_KD_VELUGODU","KU_C_GKD_VELUGODU-MB","Kunta (U.I)","Abbirajukunta"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Kunthanahallu","Kuntanahal"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Kunukuntla","Kunukuntla"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Kuppagallu","Kuppagal"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Kurnool","Kurnool (Rural)"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Kurnoor","Kurnur"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Kuruhalli","Kurulehalli"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Kurukunda","Kurukunda"
"KU_D_LK_Atmakuru(a)","KU_D_LK_ATMAKURU(A)-MB","Kurukunda","Kurukunda"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Kuruvalli","Kuruvalli"
"KU_D_TB_ASPARI","KU_D_TB_ASPARI-MB","Kyruppala","Khyruppala"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","L.Banda","Lanja Banda"
"Ku_D_Tb_Kodumuru(a)","KU_D_TB_KODUMURU(A)-MB","Laddagiri","Laddagiri"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Lakkasagaram","Lakkasagaram"
"Ku_D_LK_Pagidyala-C","KU_D_LK_PAGIDYALA_C-MB","Lakshmipuram","Laxmapuram"
"KU_D_TB_KALLURU(B)","KU_D_TB_KALLURU(B)-MB","Laxmipuram","Laxmipuram"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Lingada halli","Lingadahalli"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Lingala","Lingala-1"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Lingamdinne","Lingamdinne"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Lingamdinne","Lingamdinne"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Linganeniddoddi","Linganenidoddi"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Lingapuram","Lingapuram"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Loddipalli","Loddipalle"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","M.Agraharam","Maddikera Agraharam"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","M.Chintakunta","M.Chintakunta"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","M.Krishnapuram","M.Krishnapuram"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","M.Uppaluru","Mogalai Uppalur"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Machanuru","Machanur"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Machapuram","Machapuram-1"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Maddatamagi","Muddatamagi"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Maddigatla","Maddigatla"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Maddikera(E)","Maddikera (East)"
"KU_D_TB_ALURU","KU_D_TB_ALURU-MB","Maddikera(N)","Maddikera (North)"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Maddikera(W)","Maddikera (West)"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Maddilingalahalli","Maddi Lingadahalli"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Madduru","Maddur-1"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Madduru","Maddur-1"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Madduru","Maddur-1"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Madhavaram","Madhavaram-7"
"KU_C_KD_PEAPULLY_(A)_NC","KU_C_KD_PEAPULLY-MB","Madhavaram","Madhavaram-7"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Madire","Madire-1"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Madire","Madire"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Mahadevapuram","Mahadevapuram"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Malakapuram","Malakapuram"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Malapalli","Malapalle"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","Malasomapuram","Malasomapuram"
"KU_C_KD_PEAPULLY_(A)_NC","KU_C_KD_PEAPULLY-MB","Malkapuram","Malkapuram-1"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Mallanahatti","Mallanahatti"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Mallapuram","Mallapuram"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Mallepalli","Mallepalle"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Mallevemula","Nallavemula"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Mallikajruna Hal","Mallikarjunahalli"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Malyala","Malyala"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Mamidalapadu","Mamidalapadu"
"Ku_C_kd_Miduthuru-c","KU_C_KD_MIDUTHURU-C-MB","Manchalakatta","Manchalakatta"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Mandagiri","Mandagiri (Rural)"
"Ku_C_kd_Rudravaram (a)","KU_C_KD_RUDRAVARAM NC(A)-MB","Mandaluru","Mandaloor"
"Ku_D_LK_J.Bunglow_C","KU_D_LK_J.BUNGLOW_C-MB","Mandlam","Mandlem"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Mangapalle","Mangapalle"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Manikurti","Manikurthi"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Mannekunta","Mannegunta"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Mantralayam","Manchala-1"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Mantriki","Mantriki"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Marakattu","Marakattu"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Marla madiki","Marlamadiki-1"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Masapet","Masapeta"
"KU_C-KD_SIRIVELLA_C","KU_C-KD_SIRIVELLA_C-MB","Maseedapuram","Maseedupuram"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Matchapuram","Machapuram"
"KU_C_KD_UYYALAWADA(A)","KU_C_KD_UYYALAWADA(A)-MB","Mayaluru","Mayalur"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Medihal","Medehal"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Medivemula","Meedivemula"
"KU_C_KD_BANAGANAPALLI(a)","KU_C_KD_BANAGANAPALLI(A)-MB","Meerapuram","Meerapuram"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Meerjapuram","Mirjapuram"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Mekadona","Myakadona"
"KU_D_TB_Dhone(a)","KU_D_TB_DHONE(A)-MB","Mettu Palli","Mettupalle"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Mettupalli","Mettupalle-1"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Michinenipalli","Mikkinenipalle"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Midthuru","Midthur-1"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Mitnala","Mitnala"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","Mitta Somapuram","Mittasompuram"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Mittakandala","Mittakandala"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Mittapalle","Mittapalle"
"KU_C_KD_ALLAGADDA","KU_C_KD_ALLAGADDA-MB","Mittapalli","Mittalapalle"
"KU_D_TB_ALURU","KU_D_TB_ALURU-MB","Molagavalli","Molagavalli"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Mothukuru","Mothukur"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Muchalapuri","Muchalapuri"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Muchchigiri","Muchigeri"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Muchumarry","Muchumarri"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Muddanageri","Muddanagiri"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","Muddavaram","Muddavaram"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Mudigodu","Mudigedu"
"Ku_D_Tb_Kodumuru(a)","KU_D_TB_KODUMURU(A)-MB","Mudumalagutti","Mudumalagurthy"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Mugaladoddi","Moogaladoddi"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Mugamanugundi","Mugumangondi"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Mugati","Mugathi"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Mukkamalla","Mukkamalla"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Mukkella","Mukkella"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Mulagundam","Mulugundam"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Mulasagaram","Moolasagaram (Rural)"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Munagala","Munagala-1"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Munagala","Munagala"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Munagalapadu","Munagalapadu"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Munimadugu","Munimadugu"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Murali","Marali"
"Ku_D_Lk_Kothapalli (c)","KU_D_LK_KOTHAPALLI (C)-2-MB","Musalimadugu","Musalimadugu"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Musanahalli","Musanahalli"
"Ku_D-TB_Aspari(a)","KU_D-TB_ASPARI(A)-MB","Muthukuru","Muthkur"
"Ku_C_kd_Rudravaram (a)","KU_C_KD_RUDRAVARAM NC(A)-MB","Muthuluru","Muthaloor"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Mutyalapadu","Muthyalapadu-1"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Myaliganuru","Myaliganur"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","N.Konthalapadu","N.Konthalapadu"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Nadichagi","Nadichagi"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Nadikairawada","Nadikhairavadi"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Nagaladinne","Nagaladinne-1"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Nagalooti","Nagalooty"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Naganadhahalli","Naganathana Halli"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Nagara Dona","Nagaradona-1"
