"GW Watershed Name","Iwm basin names","GW Village Name","iwm village names"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Nagarakanvi","Nagarakanvi"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Nagaroor","Nagarur"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Nagaturu","Nagatoor"
"Ku_D-TB_Aspari(a)","KU_D-TB_ASPARI(A)-MB","Nalakadoddi","Nalakadoddi"
"Ku_D_Tb_Krishnagiri(b)","KU_D_TB_KRISHNAGIRI(B)-MB","Nallachelimela","Nallachelimal"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Nallagatla","Nallagatla"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Nallakalva","Nallakalva"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Namakallu","Nemakal"
"KU_D_VV_CHIPPAGIRI-B_C","KU_D_VV_CIPPAGIRI-B_C-MB","Nan-Cherla","Nancharla"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Nandavaram","Nandavaram-1"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Nandavaram","Nandavaram-1"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Nandikotkur","Nandi Kotkur-1"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Nandikunta","Nandikunta"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Nandipadu","Nandipadu-1"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Nandipalli","Nandipalle"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Nandivargam","Nandivargam"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Nandyal","Nandyal (Rural)"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Nanoor","Nannur-1"
"Ku_C_kd_Rudravaram (a)","KU_C_KD_RUDRAVARAM NC(A)-MB","Narasapuram","Narasapuram-2"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Narasapuram","Narasapuram-2"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Narayanapuram","Narayanapuram-1"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Narayanapuram","Narayanapuram-1"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Narayanapuram","Narayanapuram-1"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Narlapuram","Narlapuram"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Narsepalle","Narsepalle"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Natlakothur","Natla Kothur"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Naulikallu","Nowlekal"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Nayakallu","Nayakallu"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Nayakallu","Nayakallu"
"Ku_D_TB_Nandikotkuru_C","KU_D_TB_NANDIKOTKURU_C-MB","Nehrunagar(Murvakonda)","Murvakonda"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Nelakosigi","Nelakosigi"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Nelampadu","Nelampadu"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Neraniki","Neraniki"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Nerawada","Nerawada"
"KU_C_MP_PEAPULLY(B)","KU_C_MP_PEAPULLY(B)-MB","Nereducherla","Nereducherla"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","Neruduppala","Neruduppala"
"KU_D-TB_GONEGANDLA","KU_D-TB_GONEGANDLA-MB","Nettekallu","Nettekal"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Nichenametla","Nichenametla"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Nidzuru","Nidzur"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Niluvugondla","Niluvugondla"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Nitravatti","Nitravatti"
"KU_C_KD_UYYALAWADA(A)","KU_C_KD_UYYALAWADA(A)-MB","Nossam","Nossam"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Nunepalle","Noonepalle (Rural)"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Nuthanapalli","Noothanapalle"
"KU_C_KD_ALLAGADDA","KU_C_KD_ALLAGADDA-MB","Obulampalli","Obulampalle"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","Orvakal","Orvakal-1"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Owk","Owk-1"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","P.Kotakonda","P.Kotakonda"
"KU_D_V V_ halaharvi(a)","KU_D_V V_ HALAHARVI(A)-MB","Pacharlapalli","Patcharahalli"
"KU_C_KD_ALLAGADDA","KU_C_KD_ALLAGADDA-MB","Padakandla","Padakandla"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Padigapadu","Padigepad"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Pagidirai","Pagidiroy"
"Ku_D_LK_Pagidyala-C","KU_D_LK_PAGIDYALA_C-MB","Pagidyala","Pagidyala-1"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","Palakolanu","Palakolanu"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","Palakurthi","Palakurthy"
"Ku_D_LK_Pagidyala-C","KU_D_LK_PAGIDYALA_C-MB","Palamarri(U.I.)","Pathakota(East)"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Palasagaram","Palasagaram"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Palkur","Palukur-1"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Pallepadu","Pallipadu"
"Ku_D_lk_Kothapalli(b)","KU_D_LK_KOTHAPALLI (C)-MB","Pamulapadu","Pamulapadu-1"
"Ku_D_TB_Kurnool (c)_NC","KU_D_TB_KURNOOL (C)_NC-MB","Panchalingala","Panchalingala-1"
"KU_D_TB_KOWTHALAM(A)_C","KU_D_TB_KOWTHALAM(A)_C-MB","Pandavagallu","Pandavagallu"
"Ku_D_Tb_Pathikonda(b)","KU_D_TB_PATHIKONDA(B)-MB","Pandikona","Pandikona"
"KU_D_TB_KALLURU(B)","KU_D_TB_KALLURU(B)-MB","Pandipadu","Pandipadu"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Pandlapuram","Pandlapuram"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Pannakaladinne","Ponakaladinne"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Panyam","Panyam-1"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Paramaturu","Paramatur"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","Parla","Parla"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Parlapalli","Parlapalle"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Parnapalli","Parnapalle"
"Ku_D_LK_Midthuru_C","KU_D_LK_MIDTHURU_C-MB","Parumanchala","Parumanchala-1"
"KU_D_TB_ADONI(A)","KU_D_TB_ADONI(A)-MB","Parvathapuram","Parvathapuram"
"KU_C_KD_PEAPULLY_(A)_NC","KU_C_KD_PEAPULLY-MB","Pasupula","Pasupula-2"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Pasupula","Pasupula-2"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Pasurupadu","Pasurapadu"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Patapadu","Pathapadu-1"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Patha Kandukuru","Patha Kandukur"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","Pathikonda","Pattikonda"
"KU_D_TB_Dhone(a)","KU_D_TB_DHONE(A)-MB","Peapully","Peapally-1"
"KU_D_TB_Dhone(a)","KU_D_TB_DHONE(A)-MB","Pedda  Podilla","Peddapodilla"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Pedda Devalapuram","Pedda Devalapuram"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Pedda Harivanam","Pedda Harivanam"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","Pedda Hulthi","Pedda Hulthi"
"KU_D_VV_HOLAGONDA_C","KU_D_VV_HOLAGONDA_C-MB","Pedda Hytiya","Peddahyta"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Pedda Kothiliki","Peddakothiliki"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Pedda Padu","Peddapadu"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Pedda Tumbalam","Pedda Thumbalam"
"KU_C_KD_KOLIMIGUNDLA","KU_C_KD_KOLIMIGUNDLA-MB","Pedda Venthurla","Peddaventhurla"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Pedda Yemmanuru","Pedda Emmanur"
"KU_D_TB_ALUR_C","KU_D_TB_ALUR_C-MB","Pedda.Hotturu","Peddahottur"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Peddabodanam","Pedda Bodhanam-1"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","PeddaChinthakuta","Peddachintakunta"
"KU_D_TB_HOLAGUNDA_C","KU_D_TB_HOLAGUNDA_C-MB","Peddagonehal","Pedda Gonehal"
"KU_D_TB_PEDDAKADABUR_C","KU_D_TB_PEDDAKADABUR_C-MB","Peddakadaburu","Pedda Kadubur-1"
"Ku_C_Kd_Rudravaram (b)","KU_C_KD_RUDRAVARAM (B)-MB","Peddakambaluru","Pedda Kambaloor"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Peddakopperla","Pedda Kopperla"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Peddamarrivedu","Pedda Marriveedu"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Peddanelture","Pedda Nelatur"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Peddatekuru","Pedda Tekur"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Peddatekuru","Pedda Tekur"
"ku_c_kd_chagalamarri_C","KU_P_KD_CHAGALAMARRI-MB","Peddavangali","Pedda Vangali"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","Penchikalapadu","Penchikalapadu"
"KU_D_TB_Krishnagiri(a)","KU_D_TB_KRISHNAGIRI(A)-MB","Pendekal","Pendikallu"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Pendekal","Pendikallu"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Pendekallu","Pendekal"
"KU_C_MP_Tuggali(b)","KU_C_MP_TUGGALI(B)-MB","Peravali","Peravali-1"
"Ku_C_Kd_Rudravaram (b)","KU_C_KD_RUDRAVARAM (B)-MB","Perur","Perur"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Perusomula","Perusomala-1"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Pesalabanda","Pesalabanda"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Pesaladinne","Pesaladinne"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Pesaravai","Pesaravayi"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Petnikota","Petnikota"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Pikkalabetta","Peekalabetta"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Pinnapuram","Pinnapuram-1"
"Ku_D_Lk_Atmakuru(b)","KU_D_LK_ATMAKURU(B)-MB","Pinnapuram(Venkatapuram)","Pinnapuram"
"KU_D_TB_KOWTHALAM","KU_D_TB_KOWTHALAM-MB","Podalakunta","Podalakunta"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Polukallu","Polakal"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Polukudoddi","Palukudoddi"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Poluru","Polur"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Ponnekkalu","Ponnakallu"
"KU_C_MP_PEAPULLY(B)","KU_C_MP_PEAPULLY(B)-MB","Pothudoddi","Pothidoddi"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","Pothugallu","Pothugal"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","Potlapadu","Potlapadu"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Pottipadu","Pottipadu-1"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Pramandoddi (Omnagaram)","Paramandoddi"
"Ku_D_LK_Pagidyala-C","KU_D_LK_PAGIDYALA_C-MB","Prathakota West","Pathakota(West)"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","Puchakayalamada","Putchakayalamada"
"Ku_D_TB_Kurnool (A)_NC","KU_D_TB_KURNOOL (A)_NC-MB","Pudicherla","Puricherla"
"Ku_D_TB_Kurnool (c)_NC","KU_D_TB_KURNOOL (C)_NC-MB","Puduru","Pudur"
"KU_D_TB_NANDAVARAM_C","KU_D_TB_NANDAVARAM_C-MB","Pulachintha","Poolachinta"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Pulakurti","Pulakurthy"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Pulimaddi","Pulimaddi"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Pulla gummi","Pullagummi"
"Ku_D_TB_Kalluru(a)","KU-D-TB-KALLURU(A)-MB","Pulla gummi","Pullagummi"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","pusuluru","Pusulur-1"
"KU_D_TB_KALLURU(B)","KU_D_TB_KALLURU(B)-MB","Pusuluru","Pusulur-1"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Puttakunta","Puttakunta"
"KU-D-TB-KALLURU(A)","KU_D_TB_KALLURU(A)-MB","Pyalakurhi","Pyalakurthy"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","R.Jammuladinne","Reddivari Jambuladinne"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","R.Kontalapadu","R.Kanthalapadu"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","R.lingamdinne","Lingam Dinne"
"Ku_C_kd_Rudravaram (a)","KU_C_KD_RUDRAVARAM NC(A)-MB","R.Nagulavaram","R.Nagulavaram"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","R.Papampalli","R.Papampalle"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Racherla","Racherla-2"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Rajoli","Rajole"
"KU_D_TB_YEMMIGANUR_C","KU_D_TB_YEMMIGANUR_C-MB","Ralladoddi","Ralladoddi"
"KU_C_KD_Sanjamala(a)","KU_C_KD_SANJAMALA(A)-MB","Rallakothur","Rallakothuru"
"KU_C_KD_Sanjamala(b)","KU_C_KD_SANJAMALA(B)-MB","Ramabadrapalle","Ramabhadrunipalle"
"KU_C_KD_Dornipadu-c","KU_C_KD_DORNIPADU-C-MB","Ramachandrapuram","Ramachandrapuram-4"
"KU_D_V V _Chippagiri -c-(b)","KU_D_V V _CHIPPAGIRI -C-(B)-MB","Ramadurgam","Ramadurgam"
"Ku_d_tb_Veldurthi","KU_D_TB_VELDURTHI-MB","Ramallakota","Ramallakota"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","Ramapuram","Ramapuram-2"
"KU-D_TB_KOSIGI_C","KU-D_TB_KOSIGI_C-MB","Ramapuram","Ramapuram-2"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Ramapuram","Ramapuram-2"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Ramateertham","Namatheertham"
"KU_P_KD_Owk","KU_P_KD_OWK-MB","Ramavaram","Ramavaram"
"Ku_C_KD_Allagadda (A)","KU_C_KD_ALLAGADDA (A)-MB","Rampalli","Rampalle"
"KU_D_TB_ADONI_C","KU_D_TB_ADONI_C-MB","Rangapuram","Rangapuram-1"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Rangapuram","Rangapuram-1"
"KU-D-TB-C.BELAGAL_C","KU-D-TB-C.BELAGAL_C-MB","Rangapuram(kondapuram)","Kondapuram-8"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","Ratana","Ratana"
"KU_D_TB_YEMMIGANUR-B_C","KU_D_TB_YEMMIGANUR-B_C-MB","Rayachotti","Rayachoty-1"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Rayamallapuram","Rayamalpuram"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Rayapadu","Rayapadu"
"Ku_C_KD_B.Atmakuru(b)","KU_C_KD_B.ATMAKURU(B)-MB","Regadaguduru","Regadigudur"
"KU_D_TB_GUDURU_C","KU_D_TB_GUDURU_C-MB","Regadikhanapuram","Regadi Khanapuram"
"KU_D_TB_KALLURU(B)","KU_D_TB_KALLURU(B)-MB","Remaduru","Remadur"
"KU_D_TB_KURNOOL","KU_D_TB_KURNOOL-MB","Remata","Remata"
"KU_C_KD_BANAGANAPALLI(a)","KU_C_KD_BANAGANAPALLI(A)-MB","Reserve Forest","Forest-26"
"KU-C_KD_Banaganapalli-(C)-C","KU-C_KD_BANAGANAPALLI(C)-MB","Reserve Forest","Forest-26"
"Ku_c_kd_Panyam(a)","KU_C_KD_PANYAM(A)-MB","Reserve Forest","Forest-26"
"Ku_C_Kd_Rudravaram (b)","KU_C_KD_RUDRAVARAM (B)-MB","Reserve Forest","Forest-26"
"KU_C_KD_VELUGODU","KU_C_GKD_VELUGODU-MB","Reserve Forest","Forest-26"
"KU_C_KD_ALLAGADDA","KU_C_KD_ALLAGADDA-MB","Reserve forest","Forest-26"
"KU_C_KD_MAHANANDI(RF)","KU_C_KD_MAHANANDI(RF)-MB","RESERVE FOREST","Forest-26"
"KU_C_KD_PEAPULLY_(A)_NC","KU_C_KD_PEAPULLY-MB","Reserve Forest","Forest-26"
"KU_C_KD_Banaganapalli(b)","KU_C_KD_BANAGANAPALLI(B)-MB","Reserve Forest","Forest-26"
"KU_D_LK_Atmakuru(a)","KU_D_LK_ATMAKURU(A)-MB","Reserve forest","Forest-26"
"Ku_D_Lk_Atmakuru(b)","KU_D_LK_ATMAKURU(B)-MB","Reserve forest","Forest-26"
"Ku_D_Lk_Kothapalli (a)","KU_D_LK_KOTHAPALLI (A)-MB","Reserve forest","Forest-26"
"Ku_D-Lk_Kothapalli(d)","KU_D-LK_KOTHAPALLI(D)-MB","RESERVE FOREST","Forest-26"
"Ku_c_Gkd_Velugodu","KU_C_KD_VELUGODU-MB","Reserve forest","Forest-26"
"KU_C_KD_Gospadu_c","KU_C_KD_GOSPADU_C-MB","Revanuru","Revanur"
"Ku_C_Kd_Bandi Atmakuru (a)_c","KU_C_KD_B.ATMAKURU_-C-MB","RF","Forest-24"
"KU_D_TB_Devanakonda(b)","KU_D_TB_DEVANAKONDA(B)-MB","RF","Forest-24"
"Ku_C_kd_Rudravaram (a)","KU_C_KD_RUDRAVARAM NC(A)-MB","RF","Forest-24"
"KU_C_KD_Orvakal(a)-Nc","KU_C_KD_ORVAKAL(A)-NC-MB","RF","Forest-24"
"KU_C_MP_PEAPULLY(B)","KU_C_MP_PEAPULLY(B)-MB","RF","Forest-24"
"Ku_C_MP_Tuggali(a)","KU_C_MP_TUGGALI(A)-MB","RF","Forest-24"
"KU_D_TB_Devanakonda(a)","KU_D_TB_DEVANAKONDA(A-MB","RF","Forest-24"
"Ku-d-tb_Pathikonda(a)","KU-D-TB_PATHIKONDA(A)-MB","RF","Forest-24"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","RF Area","Forest-21"
"KU_C_KD_Orvakal(b)-Nc","KU_C_KD_ORVAKAL(B)-NC-MB","RF Area","Forest-21"
