,,,"Command area",,,,,,,,,,,,"Non-Command area",,,,,,,,,,,,"Poor quality",,,,,,,,,,,
,"KU_D_V V _Chippagiri -c-(b)","Deep TW",64285.71429,,40,90,10285.71429,,120,240,3571.428571,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_V V _Chippagiri -c-(b)","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_V V_ halaharvi(a)","DW",1428.571429,,40,90,857.1428571,,120,240,7142.857143,,120,240,1428.571429,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_V V_ halaharvi(a)","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_V V_ halaharvi(a)","BWs",9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_V V_ halaharvi(a)","STW",22000,,40,90,5142.857143,,120,240,14285.71429,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_V V_ halaharvi(a)","MTW",45000,,40,90,10285.71429,,120,240,3571.428571,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_V V_ halaharvi(a)","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_V V_ halaharvi(a)","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_C_KD_ALLAGADDA","DW",3857.142857,,40,90,857.1428571,,120,240,7142.857143,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_C_KD_ALLAGADDA","DW+PS/DCB",5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_C_KD_ALLAGADDA","BWs",7142.857143,,40,90,5142.857143,,120,240,14285.71429,,120,240,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_C_KD_ALLAGADDA","STW",22000,,40,90,5142.857143,,120,240,3571.428571,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_C_KD_ALLAGADDA","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_C_KD_ALLAGADDA","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_C_KD_ALLAGADDA","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"Ku_D_LK_Midthuru_C","DW",1428.571429,,40,90,857.1428571,,120,240,7142.857143,,120,240,1428.571429,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"Ku_D_LK_Midthuru_C","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,14285.71429,,120,240,4285.714286,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"Ku_D_LK_Midthuru_C","BWs",8571.428571,,40,90,5142.857143,,120,240,3571.428571,,120,240,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"Ku_D_LK_Midthuru_C","STW",0,,40,90,5142.857143,,120,240,7142.857143,,120,240,0,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"Ku_D_LK_Midthuru_C","MTW",0,,40,90,10285.71429,,120,240,7142.857143,,120,240,0,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"Ku_D_LK_Midthuru_C","Deep TW",0,,40,90,10285.71429,,120,240,7142.857143,,120,240,0,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"Ku_D_LK_Midthuru_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-C.BELAGAL_C","DW",3857.142857,,40,90,857.1428571,,120,240,14285.71429,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU-D-TB-C.BELAGAL_C","DW+PS/DCB",5000,,40,90,3571.428571,,120,240,3571.428571,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-C.BELAGAL_C","BWs",8571.428571,,40,90,8571.428571,,120,240,7142.857143,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-C.BELAGAL_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-C.BELAGAL_C","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-C.BELAGAL_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU-D-TB-C.BELAGAL_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,14285.71429,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_GUDURU_C","DW",3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_GUDURU_C","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_GUDURU_C","BWs",8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_GUDURU_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_GUDURU_C","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_GUDURU_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_GUDURU_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,3571.428571,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_HOLAGUNDA_C","DW",3857.142857,,40,90,857.1428571,,120,240,7142.857143,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_HOLAGUNDA_C","DW+PS/DCB",5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_HOLAGUNDA_C","BWs",10000,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_HOLAGUNDA_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_HOLAGUNDA_C","MTW",45000,,40,90,10285.71429,,120,240,14285.71429,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_HOLAGUNDA_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,3571.428571,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_HOLAGUNDA_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-KALLURU(A)","DW",3857.142857,,40,90,857.1428571,,120,240,7142.857143,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU-D-TB-KALLURU(A)","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-KALLURU(A)","BWs",8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-KALLURU(A)","STW",22000,,40,90,5142.857143,,120,240,14285.71429,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-KALLURU(A)","MTW",45000,,40,90,10285.71429,,120,240,3571.428571,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU-D-TB-KALLURU(A)","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU-D-TB-KALLURU(A)","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KALLURU(B)","DW",1428.571429,,40,90,857.1428571,,120,240,7142.857143,,120,240,1428.571429,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_KALLURU(B)","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KALLURU(B)","BWs",7857.142857,,40,90,5142.857143,,120,240,14285.71429,,120,240,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KALLURU(B)","STW",22000,,40,90,5142.857143,,120,240,3571.428571,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KALLURU(B)","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KALLURU(B)","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_KALLURU(B)","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM(A)_C","DW",1428.571429,,40,90,857.1428571,,120,240,7142.857143,,120,240,1428.571429,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_KOWTHALAM(A)_C","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,14285.71429,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM(A)_C","BWs",9285.714286,,40,90,5142.857143,,120,240,3571.428571,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM(A)_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,0,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM(A)_C","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,0,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM(A)_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,0,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_KOWTHALAM(A)_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM","DW",1428.571429,,40,90,857.1428571,,120,240,14285.71429,,120,240,1428.571429,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_KOWTHALAM","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,3571.428571,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM","BWs",8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM","STW",0,,40,90,5142.857143,,120,240,7142.857143,,120,240,0,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM","MTW",0,,40,90,10285.71429,,120,240,7142.857143,,120,240,0,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KOWTHALAM","Deep TW",0,,40,90,10285.71429,,120,240,7142.857143,,120,240,0,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_KOWTHALAM","Filter Points",7142.857143,,40,90,5142.857143,,120,240,14285.71429,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KURNOOL","DW",3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_KURNOOL","DW+PS/DCB",7142.857143,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KURNOOL","BWs",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KURNOOL","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KURNOOL","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_KURNOOL","Deep TW",64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_KURNOOL","Filter Points",7142.857143,,40,90,5142.857143,,120,240,3571.428571,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_NANDAVARAM_C","DW",3857.142857,,40,90,857.1428571,,120,240,7142.857143,,120,240,3857.142857,,40,60,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_NANDAVARAM_C","DW+PS/DCB",5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,60,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_NANDAVARAM_C","BWs",9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,60,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_NANDAVARAM_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_NANDAVARAM_C","MTW",45000,,40,90,10285.71429,,120,240,14285.71429,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_NANDAVARAM_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,3571.428571,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_NANDAVARAM_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"Ku_D_TB_Nandikotkuru_C","DW",1428.571429,,40,90,857.1428571,,120,240,7142.857143,,120,240,1428.571429,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"Ku_D_TB_Nandikotkuru_C","DW+PS/DCB",4285.714286,,40,90,4285.714286,,120,240,7142.857143,,120,240,4285.714286,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"Ku_D_TB_Nandikotkuru_C","BWs",9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"Ku_D_TB_Nandikotkuru_C","STW",22000,,40,90,5142.857143,,120,240,14285.71429,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"Ku_D_TB_Nandikotkuru_C","MTW",45000,,40,90,10285.71429,,120,240,3571.428571,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"Ku_D_TB_Nandikotkuru_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"Ku_D_TB_Nandikotkuru_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_PEDDAKADABUR_C","DW",1428.571429,,40,90,857.1428571,,120,240,7142.857143,,120,240,1428.571429,,40,90,857.1428571,,120,240,3571.428571,,120,240,1428.571429,,40,90,,,,,3571.428571,,120,240
