,,,"Command area",,,,,,,,,,,,"Non-Command area",,,,,,,,,,,,"Poor quality",,,,,,,,,,,
,"KU_D_TB_PEDDAKADABUR_C","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,5000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_PEDDAKADABUR_C","BWs",9285.714286,,40,90,5142.857143,,120,240,14285.71429,,120,240,8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,8571.428571,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_PEDDAKADABUR_C","STW",22000,,40,90,5142.857143,,120,240,3571.428571,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_PEDDAKADABUR_C","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_PEDDAKADABUR_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_PEDDAKADABUR_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR-B_C","DW",3857.142857,,40,90,857.1428571,,120,240,7142.857143,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_YEMMIGANUR-B_C","DW+PS/DCB",5000,,40,90,3571.428571,,120,240,14285.71429,,120,240,5000,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR-B_C","BWs",8571.428571,,40,90,8571.428571,,120,240,3571.428571,,120,240,8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR-B_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR-B_C","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR-B_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_YEMMIGANUR-B_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR_C","DW",3857.142857,,40,90,857.1428571,,120,240,14285.71429,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_TB_YEMMIGANUR_C","DW+PS/DCB",5000,,40,90,4285.714286,,120,240,3571.428571,,120,240,4285.714286,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR_C","BWs",8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR_C","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_TB_YEMMIGANUR_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_TB_YEMMIGANUR_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,14285.71429,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_CHIPPAGIRI-B_C","DW",3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_VV_CHIPPAGIRI-B_C","DW+PS/DCB",7142.857143,,40,90,4285.714286,,120,240,7142.857143,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_CHIPPAGIRI-B_C","BWs",14285.71429,,40,90,5142.857143,,120,240,7142.857143,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_CHIPPAGIRI-B_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_CHIPPAGIRI-B_C","MTW",45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_CHIPPAGIRI-B_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_VV_CHIPPAGIRI-B_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,3571.428571,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_HOLAGONDA_C","DW",3857.142857,,40,90,857.1428571,,120,240,7142.857143,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_D_VV_HOLAGONDA_C","DW+PS/DCB",4285.714286,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_HOLAGONDA_C","BWs",8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_HOLAGONDA_C","STW",22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_HOLAGONDA_C","MTW",45000,,40,90,10285.71429,,120,240,14285.71429,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_D_VV_HOLAGONDA_C","Deep TW",64285.71429,,40,90,10285.71429,,120,240,3571.428571,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_D_VV_HOLAGONDA_C","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_P_KD_Owk","DW",3857.142857,,40,90,857.1428571,,120,240,7142.857143,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
,"KU_P_KD_Owk","DW+PS/DCB",4285.714286,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_P_KD_Owk","BWs",8571.428571,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
,"KU_P_KD_Owk","STW",22000,,40,90,5142.857143,,120,240,14285.71429,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
,"KU_P_KD_Owk","MTW",45000,,40,90,10285.71429,,120,240,3571.428571,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
,"KU_P_KD_Owk","Deep TW",64285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
,"KU_P_KD_Owk","Filter Points",7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
,"KU_C_KD_KOLIMIGUNDLA","DW",,,,,,,,,,,,,1428.571429,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_KOLIMIGUNDLA","DW+PS/DCB",,,,,,,,,,,,,4285.714286,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_KOLIMIGUNDLA","BWs",,,,,,,,,,,,,8571.428571,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_KOLIMIGUNDLA","STW",,,,,,,,,,,,,14285.71429,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_KOLIMIGUNDLA","MTW",,,,,,,,,,,,,14285.71429,,40,60,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_KOLIMIGUNDLA","Deep TW",,,,,,,,,,,,,21428.57143,,40,60,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_KOLIMIGUNDLA","Filter Points",,,,,,,,,,,,,7142.857143,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_MAHANANDI(RF)","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_MAHANANDI(RF)","DW+PS/DCB",,,,,,,,,,,,,5000,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_MAHANANDI(RF)","BWs",,,,,,,,,,,,,8571.428571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_MAHANANDI(RF)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_MAHANANDI(RF)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_MAHANANDI(RF)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_MAHANANDI(RF)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(a)-Nc","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(a)-Nc","DW+PS/DCB",,,,,,,,,,,,,4285.714286,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(a)-Nc","BWs",,,,,,,,,,,,,8571.428571,,45,60,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(a)-Nc","STW",,,,,,,,,,,,,17142.85714,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(a)-Nc","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(a)-Nc","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(a)-Nc","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(b)-Nc","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(b)-Nc","DW+PS/DCB",,,,,,,,,,,,,4285.714286,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(b)-Nc","BWs",,,,,,,,,,,,,8571.428571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(b)-Nc","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(b)-Nc","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(b)-Nc","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(b)-Nc","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(c)-Nc","DW",,,,,,,,,,,,,1428.571429,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(c)-Nc","DW+PS/DCB",,,,,,,,,,,,,5714.285714,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(c)-Nc","BWs",,,,,,,,,,,,,8571.428571,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(c)-Nc","STW",,,,,,,,,,,,,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(c)-Nc","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(c)-Nc","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_Orvakal(c)-Nc","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_PEAPULLY_(A)_NC","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_PEAPULLY_(A)_NC","DW+PS/DCB",,,,,,,,,,,,,5000,,45,90,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_PEAPULLY_(A)_NC","BWs",,,,,,,,,,,,,9285.714286,,45,90,3571.428571,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_PEAPULLY_(A)_NC","STW",,,,,,,,,,,,,14285.71429,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_PEAPULLY_(A)_NC","MTW",,,,,,,,,,,,,14285.71429,,40,60,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_PEAPULLY_(A)_NC","Deep TW",,,,,,,,,,,,,17142.85714,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_PEAPULLY_(A)_NC","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_UYYALAWADA(A)","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_UYYALAWADA(A)","DW+PS/DCB",,,,,,,,,,,,,5714.285714,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_UYYALAWADA(A)","BWs",,,,,,,,,,,,,8571.428571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_UYYALAWADA(A)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_UYYALAWADA(A)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_UYYALAWADA(A)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_UYYALAWADA(A)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Banaganapalli(b)","DW",,,,,,,,,,,,,1428.571429,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_KD_Banaganapalli(b)","DW+PS/DCB",,,,,,,,,,,,,5714.285714,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Banaganapalli(b)","BWs",,,,,,,,,,,,,8571.428571,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Banaganapalli(b)","STW",,,,,,,,,,,,,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Banaganapalli(b)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_KD_Banaganapalli(b)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_KD_Banaganapalli(b)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_PEAPULLY(B)","DW",,,,,,,,,,,,,2857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_MP_PEAPULLY(B)","DW+PS/DCB",,,,,,,,,,,,,5714.285714,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_PEAPULLY(B)","BWs",,,,,,,,,,,,,10000,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_PEAPULLY(B)","STW",,,,,,,,,,,,,14285.71429,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_PEAPULLY(B)","MTW",,,,,,,,,,,,,14285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_PEAPULLY(B)","Deep TW",,,,,,,,,,,,,17142.85714,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_MP_PEAPULLY(B)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_C_MP_Tuggali(a)","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_C_MP_Tuggali(a)","DW+PS/DCB",,,,,,,,,,,,,5000,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_C_MP_Tuggali(a)","BWs",,,,,,,,,,,,,8571.428571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_C_MP_Tuggali(a)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_C_MP_Tuggali(a)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_C_MP_Tuggali(a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_C_MP_Tuggali(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_Tuggali(b)","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_C_MP_Tuggali(b)","DW+PS/DCB",,,,,,,,,,,,,5000,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_Tuggali(b)","BWs",,,,,,,,,,,,,7857.142857,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_Tuggali(b)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_Tuggali(b)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_C_MP_Tuggali(b)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_C_MP_Tuggali(b)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_LK_Atmakuru(a)","DW",,,,,,,,,,,,,1428.571429,,40,80,571.4285714,,180,180,3571.428571,,180,180,,,,,,,,,,,,
,"KU_D_LK_Atmakuru(a)","DW+PS/DCB",,,,,,,,,,,,,5000,,40,80,2857.142857,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_Atmakuru(a)","BWs",,,,,,,,,,,,,7857.142857,,40,80,2857.142857,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_Atmakuru(a)","STW",,,,,,,,,,,,,14285.71429,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_Atmakuru(a)","MTW",,,,,,,,,,,,,14285.71429,,40,90,10285.71429,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_Atmakuru(a)","Deep TW",,,,,,,,,,,,,17142.85714,,40,90,10285.71429,,180,180,14285.71429,,180,180,,,,,,,,,,,,
,"KU_D_LK_Atmakuru(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"Ku_D_Lk_Atmakuru(b)","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Atmakuru(b)","DW+PS/DCB",,,,,,,,,,,,,4285.714286,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Atmakuru(b)","BWs",,,,,,,,,,,,,7857.142857,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
