,,,"Command area",,,,,,,,,,,,"Non-Command area",,,,,,,,,,,,"Poor quality",,,,,,,,,,,
,"Ku_D_Lk_Atmakuru(b)","STW",,,,,,,,,,,,,14285.71429,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Atmakuru(b)","MTW",,,,,,,,,,,,,14285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Atmakuru(b)","Deep TW",,,,,,,,,,,,,17142.85714,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Atmakuru(b)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Dhone(a)","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,180,180,3571.428571,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone(a)","DW+PS/DCB",,,,,,,,,,,,,5000,,40,90,4285.714286,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone(a)","BWs",,,,,,,,,,,,,8571.428571,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone(a)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone(a)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone(a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,180,180,14285.71429,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone (b)","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,180,180,3571.428571,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone (b)","DW+PS/DCB",,,,,,,,,,,,,5000,,40,90,4285.714286,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone (b)","BWs",,,,,,,,,,,,,8571.428571,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone (b)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone (b)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone (b)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,180,180,14285.71429,,180,180,,,,,,,,,,,,
,"KU_D_TB_Dhone (b)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"Ku_D_TB_Kalluru(a)","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kalluru(a)","DW+PS/DCB",,,,,,,,,,,,,3285.714286,,40,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kalluru(a)","BWs",,,,,,,,,,,,,7857.142857,,40,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kalluru(a)","STW",,,,,,,,,,,,,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kalluru(a)","MTW",,,,,,,,,,,,,45000,,40,60,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kalluru(a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,60,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kalluru(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (a)","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (a)","DW+PS/DCB",,,,,,,,,,,,,3285.714286,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (a)","BWs",,,,,,,,,,,,,10714.28571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (a)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (a)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (c)","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (c)","DW+PS/DCB",,,,,,,,,,,,,5000,,45,60,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (c)","BWs",,,,,,,,,,,,,8571.428571,,45,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (c)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (c)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (c)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_Lk_Kothapalli (c)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D-Lk_Kothapalli(d)","DW",,,,,,,,,,,,,1428.571429,,40,60,571.4285714,,180,180,3571.428571,,180,180,,,,,,,,,,,,
,"Ku_D-Lk_Kothapalli(d)","DW+PS/DCB",,,,,,,,,,,,,5000,,40,60,2857.142857,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"Ku_D-Lk_Kothapalli(d)","BWs",,,,,,,,,,,,,8571.428571,,40,60,2857.142857,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"Ku_D-Lk_Kothapalli(d)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"Ku_D-Lk_Kothapalli(d)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"Ku_D-Lk_Kothapalli(d)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,180,180,14285.71429,,180,180,,,,,,,,,,,,
,"Ku_D-Lk_Kothapalli(d)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_Krishnagiri(a)","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_D_TB_Krishnagiri(a)","DW+PS/DCB",,,,,,,,,,,,,5714.285714,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Krishnagiri(a)","BWs",,,,,,,,,,,,,10000,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Krishnagiri(a)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Krishnagiri(a)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Krishnagiri(a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_D_TB_Krishnagiri(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Krishnagiri(b)","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Krishnagiri(b)","DW+PS/DCB",,,,,,,,,,,,,5000,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Krishnagiri(b)","BWs",,,,,,,,,,,,,8571.428571,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Krishnagiri(b)","STW",,,,,,,,,,,,,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Krishnagiri(b)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Krishnagiri(b)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Krishnagiri(b)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM (a)","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,180,180,3571.428571,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM (a)","DW+PS/DCB",,,,,,,,,,,,,7142.857143,,40,90,4285.714286,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM (a)","BWs",,,,,,,,,,,,,14285.71429,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM (a)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM (a)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM (a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,180,180,14285.71429,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM (a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM(b)","DW",,,,,,,,,,,,,1428.571429,,40,90,571.4285714,,180,180,3571.428571,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM(b)","DW+PS/DCB",,,,,,,,,,,,,5000,,40,90,4285.714286,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM(b)","BWs",,,,,,,,,,,,,8571.428571,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM(b)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM(b)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM(b)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,180,180,14285.71429,,180,180,,,,,,,,,,,,
,"KU_D_LK_SRISAILAM(b)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,180,180,7142.857143,,180,180,,,,,,,,,,,,
,"KU_D_TB_ALURU","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALURU","DW+PS/DCB",,,,,,,,,,,,,7142.857143,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALURU","BWs",,,,,,,,,,,,,14285.71429,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALURU","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALURU","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALURU","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALURU","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALUR_C","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALUR_C","DW+PS/DCB",,,,,,,,,,,,,5000,,45,60,2857.142857,,120,240,5000,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALUR_C","BWs",,,,,,,,,,,,,8571.428571,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALUR_C","STW",,,,,,,,,,,,,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALUR_C","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALUR_C","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_D_TB_ALUR_C","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D-TB_Aspari(a)","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D-TB_Aspari(a)","DW+PS/DCB",,,,,,,,,,,,,5000,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D-TB_Aspari(a)","BWs",,,,,,,,,,,,,7857.142857,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D-TB_Aspari(a)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D-TB_Aspari(a)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D-TB_Aspari(a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D-TB_Aspari(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ASPARI","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_D_TB_ASPARI","DW+PS/DCB",,,,,,,,,,,,,5000,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ASPARI","BWs",,,,,,,,,,,,,7142.857143,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ASPARI","STW",,,,,,,,,,,,,22000,,40,30,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ASPARI","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_ASPARI","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_D_TB_ASPARI","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Devanakonda(a)","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_D_TB_Devanakonda(a)","DW+PS/DCB",,,,,,,,,,,,,5000,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Devanakonda(a)","BWs",,,,,,,,,,,,,7142.857143,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Devanakonda(a)","STW",,,,,,,,,,,,,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Devanakonda(a)","MTW",,,,,,,,,,,,,45000,,40,60,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D_TB_Devanakonda(a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,60,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_D_TB_Devanakonda(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D-TB_GONEGANDLA","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"KU_D-TB_GONEGANDLA","DW+PS/DCB",,,,,,,,,,,,,5000,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D-TB_GONEGANDLA","BWs",,,,,,,,,,,,,7857.142857,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D-TB_GONEGANDLA","STW",,,,,,,,,,,,,5000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D-TB_GONEGANDLA","MTW",,,,,,,,,,,,,14285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"KU_D-TB_GONEGANDLA","Deep TW",,,,,,,,,,,,,14285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"KU_D-TB_GONEGANDLA","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (A)_NC","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (A)_NC","DW+PS/DCB",,,,,,,,,,,,,3571.428571,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (A)_NC","BWs",,,,,,,,,,,,,7142.857143,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (A)_NC","STW",,,,,,,,,,,,,14285.71429,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (A)_NC","MTW",,,,,,,,,,,,,14285.71429,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (A)_NC","Deep TW",,,,,,,,,,,,,17142.85714,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (A)_NC","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (c)_NC","DW",,,,,,,,,,,,,3857.142857,,40,60,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (c)_NC","DW+PS/DCB",,,,,,,,,,,,,3571.428571,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (c)_NC","BWs",,,,,,,,,,,,,7142.857143,,45,60,2857.142857,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (c)_NC","STW",,,,,,,,,,,,,22000,,40,60,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (c)_NC","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (c)_NC","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_TB_Kurnool (c)_NC","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku-d-tb_Pathikonda(a)","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku-d-tb_Pathikonda(a)","DW+PS/DCB",,,,,,,,,,,,,4285.714286,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku-d-tb_Pathikonda(a)","BWs",,,,,,,,,,,,,8571.428571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku-d-tb_Pathikonda(a)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku-d-tb_Pathikonda(a)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku-d-tb_Pathikonda(a)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku-d-tb_Pathikonda(a)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Pathikonda(b)","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Pathikonda(b)","DW+PS/DCB",,,,,,,,,,,,,4285.714286,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Pathikonda(b)","BWs",,,,,,,,,,,,,8571.428571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Pathikonda(b)","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Pathikonda(b)","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Pathikonda(b)","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_D_Tb_Pathikonda(b)","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_d_tb_Veldurthi","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_d_tb_Veldurthi","DW+PS/DCB",,,,,,,,,,,,,4285.714286,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_d_tb_Veldurthi","BWs",,,,,,,,,,,,,8571.428571,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_d_tb_Veldurthi","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_d_tb_Veldurthi","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_d_tb_Veldurthi","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_d_tb_Veldurthi","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_c_Gkd_Velugodu","DW",,,,,,,,,,,,,3857.142857,,40,90,571.4285714,,120,240,3571.428571,,120,240,,,,,,,,,,,,
,"Ku_c_Gkd_Velugodu","DW+PS/DCB",,,,,,,,,,,,,7142.857143,,45,88,4285.714286,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_c_Gkd_Velugodu","BWs",,,,,,,,,,,,,14285.71429,,45,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_c_Gkd_Velugodu","STW",,,,,,,,,,,,,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_c_Gkd_Velugodu","MTW",,,,,,,,,,,,,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,,,,,,,,,,,,
,"Ku_c_Gkd_Velugodu","Deep TW",,,,,,,,,,,,,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,,,,,,,,,,,,
,"Ku_c_Gkd_Velugodu","Filter Points",,,,,,,,,,,,,7142.857143,,40,90,5142.857143,,120,240,7142.857143,,120,240,,,,,,,,,,,,
