Sr.No,watershed code,gw watershed name,Village code,village name,Population [command area],Population [non command area],total Population,LPCD,,
1,06-D-48-13,Kri-D-48-Budawada,01984600,Annavaram,1757,0,1757,96635,,
2,06-D-48-13,Kri-D-48-Budawada,01984700,Budawada,4805,0,4805,264275,,
3,06-D-48-13,Kri-D-48-Budawada,01985400,K.Agraharam,0,2759,2759,151745,,
4,06-D-48-13,Kri-D-48-Budawada,01985500,Mukteswarapuram,0,2742,2742,150810,,
5,06-D-48-02,Kri-D-48-Jaggaiahpeta,01983800,Buchavaram,836,0,836,45980,,
6,06-D-48-02,Kri-D-48-Jaggaiahpeta,01983700,Gandrai,5734,0,5734,315370,,
7,06-D-48-02,Kri-D-48-Jaggaiahpeta,01983500,Takkellapadu,1852,0,1852,101860,,
8,06-D-48-02,Kri-D-48-Jaggaiahpeta,01984400,Garikapadu,332,0,332,18260,,
9,06-D-48-02,Kri-D-48-Jaggaiahpeta,01983600,R.C.Peta,764,0,764,42020,,
10,06-D-48-02,Kri-D-48-Jaggaiahpeta,01984300,Anumanchipalli,3583,0,3583,197065,,
11,06-D-48-02,Kri-D-48-Jaggaiahpeta,01984500,Balusupadu,2205,0,2205,121275,,
12,06-D-48-02,Kri-D-48-Jaggaiahpeta,01984200,S.M.peta,5996,0,5996,329780,,
13,06-D-48-02,Kri-D-48-Jaggaiahpeta,01984000,Tirumalagiri,1478,0,1478,81290,,
14,06-D-48-02,Kri-D-48-Jaggaiahpeta,01985000,Chillakallu,11734,0,11734,645370,,
15,06-D-48-02,Kri-D-48-Jaggaiahpeta,41601000,Jaggaiahpeta,40373,0,40373,2220515,,
16,06-D-48-02,Kri-D-48-Jaggaiahpeta,01985300,Jayanthipuram,2348,0,2348,129140,,
17,06-D-48-02,Kri-D-48-Jaggaiahpeta,01985600,Ravirala,3295,0,3295,181225,,
18,06-D-48-02,Kri-D-48-Jaggaiahpeta,01984900,Torraguntapalem,2227,0,2227,122485,,
19,06-D-48-02,Kri-D-48-Jaggaiahpeta,01984100,Ravikampadu,16,0,16,880,,
20,06-D-48-03,Kri-D-48-Jaggaiahpeta,01984800,Tripuravaram,128,0,128,7040,,
21,06-D-48-02,Kri-D-48-Jaggaiahpeta,01982000,Dachupalem,1125,0,1125,61875,,
22,06-D-48-02,Kri-D-48-Jaggaiahpeta,01981800,Mangollu,4392,0,4392,241560,,
23,06-D-48-02,Kri-D-48-Jaggaiahpeta,01982100,V.B.Palem,0,0,0,0,,
24,06-D-49-01,Kri-D-49-Vatsavai,01981500,Indugupalli,2311,0,2311,127105,,
25,06-D-49-01,Kri-D-49-Vatsavai,01981600,Pedamodupalli,1150,0,1150,63250,,
26,06-D-49-01,Kri-D-49-Vatsavai,01981700,Chinmodupalli,978,0,978,53790,,
27,06-D-49-01,Kri-D-49-Vatsavai,01981400,Kanneveedu,2182,0,2182,120010,,
28,06-D-49-01,Kri-D-49-Vatsavai,01981800,Gopinenipalem,2752,0,2752,151360,,
29,06-D-49-01,Kri-D-49-Vatsavai,01982500,Chityala,3175,0,3175,174625,,
30,06-D-49-01,Kri-D-49-Vatsavai,01982300,Makkapeta,4306,0,4306,236830,,
31,06-D-49-01,Kri-D-49-Vatsavai,01982200,Bhimavaram,5543,0,5543,304865,,
32,06-D-49-01,Kri-D-49-Vatsavai,01982400,Hassanbada,0,0,0,0,,
33,06-D-49-01,Kri-D-49-Vatsavai,01983900,Malkapuram,2798,0,2798,153890,,
34,06-D-49-01,Kri-D-49-Vatsavai,01985100,Gowravaram,4781,0,4781,262955,,
35,06-D-49-01,Kri-D-49-Vatsavai,01985200,Pochampalli,3798,0,3798,208890,,
36,06-D-49-01,Kri-D-49-Vatsavai,01985800,Bandipalem,4568,0,4568,251240,,
37,06-D-49-01,Kri-D-49-Vatsavai,01986000,Penuganchiprolu,14374,0,14374,790570,,
38,06-D-49-01,Kri-D-49-Vatsavai,01985900,Lingagudem,1847,0,1847,101585,,
39,06-D-49-01,Kri-D-49-Vatsavai,01986500,Kollikulla,1392,0,1392,76560,,
40,06-D-49-01,Kri-D-49-Vatsavai,01986000,Subbayagudem,1713,0,1713,94215,,
41,06-D-49-01,Kri-D-49-Vatsavai,01986600,Mundlapadu,3254,0,3254,178970,,
42,06-D-49-01,Kri-D-49-Vatsavai,01986800,Konakanchi,3372,0,3372,185460,,
43,06-D-49-01,Kri-D-49-Vatsavai,01986900,Nawabpeta,4826,0,4826,265430,,
44,06-D-49-01,Kri-D-49-Vatsavai,01986400,Venkatapuram,1318,0,1318,72490,,
45,06-D-49-01,Kri-D-49-Vatsavai,01987100,Senagapadu,3916,0,3916,215380,,
46,06-D-49-01,Kri-D-49-Vatsavai,01987000,Thotacherala,2028,0,2028,111540,,
47,06-D-49-01,Kri-D-49-Vatsavai,01987400,Munagacherla,1296,0,1296,71280,,
48,06-D-49-01,Kri-D-49-Vatsavai,01988400,Nandigama,44359,0,44359,2439745,,
49,06-D-49-03,Kri-D-49-Penuganchiprolu,01986100,Muchintala,1662,0,1662,91410,,
50,06-D-49-03,Kri-D-49-Penuganchiprolu,01986200,Anigandlapadu,1907,0,1907,104885,,
51,06-D-49-03,Kri-D-49-Penuganchiprolu,01986300,Gummadiduru,295,0,295,16225,,
52,06-D-49-03,Kri-D-49-Penuganchiprolu,01982700,Allurupadu,1916,0,1916,105380,,
53,06-D-49-03,Kri-D-49-Penuganchiprolu,01982600,Vemavaram,0,0,0,0,,
54,06-D-49-03,Kri-D-49-Penuganchiprolu,01983300,Khambhampadu,1700,0,1700,93500,,
55,06-D-49-03,Kri-D-49-Penuganchiprolu,01983400,Rebbavaram,1941,0,1941,106755,,
56,06-D-49-03,Kri-D-49-Penuganchiprolu,01980900,Polampalli,2157,0,2157,118635,,
57,06-D-49-03,Kri-D-49-Penuganchiprolu,01981000,Dabbakupalli,1931,0,1931,106205,,
58,06-D-49-03,Kri-D-49-Penuganchiprolu,01981300,Pochavaram,2769,0,2769,152295,,
59,06-D-49-03,Kri-D-49-Penuganchiprolu,01982800,Vatsavai,0,0,0,0,,
60,06-D-49-03,Kri-D-49-Penuganchiprolu,01981200,Gangavalli,1272,0,1272,69960,,
61,06-D-49-03,Kri-D-49-Penuganchiprolu,01981100,Lingala,5741,0,5741,315755,,
62,06-D-49-03,Kri-D-49-Penuganchiprolu,01988700,Magallu,4413,0,4413,242715,,
63,06-D-49-03,Kri-D-49-Penuganchiprolu,01988600,Pallagiri,0,0,0,0,,
64,06-D-49-03,Kri-D-49-Penuganchiprolu,01988500,Satyavaram,0,0,0,0,,
65,06-D-49-03,Kri-D-49-Penuganchiprolu,01988900,Ramireddipalli,0,0,0,0,,
66,06-D-49-03,Kri-D-49-Penuganchiprolu,01988800,Konduru,3499,0,3499,192445,,
67,06-D-49-04,Kri-D-49-Nandigama,01987300,Takkellapadu,1662,0,1662,91410,,
68,06-D-49-04,Kri-D-49-Nandigama,01987600,Lingalapadu,1907,0,1907,104885,,
69,06-D-49-04,Kri-D-49-Nandigama,01987500,Latchapalem,295,0,295,16225,,
70,06-D-49-04,Kri-D-49-Nandigama,01987700,Adaviravulapadu,1916,0,1916,105380,,
71,06-D-49-04,Kri-D-49-Nandigama,01987800,K.Kandrika,0,0,0,0,,
72,06-D-49-04,Kri-D-49-Nandigama,01987900,Chandapuram,0,1700,1700,93500,,
73,06-D-49-04,Kri-D-49-Nandigama,01988300,Ambarupeta,0,1941,1941,106755,,
74,06-D-49-04,Kri-D-49-Nandigama,01988200,Itavaram,0,2157,2157,118635,,
75,06-D-49-04,Kri-D-49-Nandigama,01988000,Ketaveerunipadu,1931,0,1931,106205,,
76,06-D-49-04,Kri-D-49-Nandigama,01988100,Kanchela,2769,0,2769,152295,,
77,06-D-49-04,Kri-D-49-Nandigama,02017200,Medipalem,0,0,0,0,,
78,06-D-49-04,Kri-D-49-Nandigama,02017300,Munagalapalli,0,1272,1272,69960,,
79,06-D-49-04,Kri-D-49-Nandigama,02017400,Muppala,5741,0,5741,315755,,
80,06-D-49-04,Kri-D-49-Nandigama,02017900,Thurlapadu,4413,0,4413,242715,,
81,06-D-49-04,Kri-D-49-Nandigama,02018000,Thotaravulapadu,0,3244,3244,178420,,
82,06-D-49-04,Kri-D-49-Nandigama,02018100,Chintalapadu,0,4489,4489,246895,,
83,06-D-49-04,Kri-D-49-Nandigama,02019000,Eturu,2813,0,2813,154715,,
84,06-D-49-04,Kri-D-49-Nandigama,02015300,Gandepalli,3499,0,3499,192445,,
85,06-D-49-04,Kri-D-49-Nandigama,02015200,Keesara,3211,0,3211,176605,,
86,06-D-49-04,Kri-D-49-Nandigama,02015700,Saidapuram,0,0,0,0,,
87,06-D-49-04,Kri-D-49-Nandigama,02015800,Pendyala,6586,0,6586,362230,,
88,06-D-49-04,Kri-D-49-Nandigama,02015900,Vemulapalli,2371,0,2371,130405,,
89,06-D-49-04,Kri-D-49-Nandigama,02016000,S.Amaravaram,1080,0,1080,59400,,
90,06-D-49-04,Kri-D-49-Nandigama,02016100,Moguluru,5758,0,5758,316690,,
91,06-D-49-04,Kri-D-49-Nandigama,02016200,Munnaluru,1101,0,1101,60555,,
92,06-D-51-19,Kri-D-51-Chandarlapadu,01985700,Vedadri,0,2243,2243,123365,,
93,06-D-51-19,Kri-D-51-Chandarlapadu,01987200,Peddavaram,4486,0,4486,246730,,
94,06-D-51-19,Kri-D-51-Chandarlapadu,02016800,Katrenipalli,0,0,0,0,,
95,06-D-51-19,Kri-D-51-Chandarlapadu,02016900,Gudimetla,3858,0,3858,212190,,
96,06-D-51-19,Kri-D-51-Chandarlapadu,02017000,Brahma botlapalem,0,432,432,23760,,
97,06-D-51-19,Kri-D-51-Chandarlapadu,02017100,Konayapalem,0,6082,6082,334510,,
98,06-D-51-19,Kri-D-51-Chandarlapadu,02017600,Gudimetlapalem,0,0,0,0,,
99,06-D-51-19,Kri-D-51-Chandarlapadu,02017500,Bobbillapadu,1261,0,1261,69355,,
100,06-D-51-19,Kri-D-51-Chandarlapadu,02017800,Chandarlapadu ,0,10068,10068,553740,,
101,06-D-51-19,Kri-D-51-Chandarlapadu,02018200,Patempadu,0,387,387,21285,,
102,06-D-51-19,Kri-D-51-Chandarlapadu,02018400,Kasarabada,1135,0,1135,62425,,
103,06-D-51-19,Kri-D-51-Chandarlapadu,02017700,Ustepalli,631,0,631,34705,,
104,06-D-51-19,Kri-D-51-Chandarlapadu,02018500,Pokkunuru,1948,0,1948,107140,,
105,06-D-51-19,Kri-D-51-Chandarlapadu,02018300,Kodavatikallu,3640,0,3640,200200,,
106,06-D-51-19,Kri-D-51-Chandarlapadu,02018700,Veladikothapalem,2687,0,2687,147785,,
107,06-D-51-19,Kri-D-51-Chandarlapadu,02018600,Punnavalli,787,0,787,43285,,
108,06-D-51-19,Kri-D-51-Chandarlapadu,02018800,Popuru,619,0,619,34045,,
109,06-D-51-19,Kri-D-51-Chandarlapadu,02018900,Vipareetalapadu,0,1345,1345,73975,,
110,06-D-49-02,Kri-D-49-Nemali,01994200,Ummadidevarapalli,860,0,860,47300,,
111,06-D-49-02,Kri-D-49-Nemali,01994300,Nemali,2926,0,2926,160930,,
112,06-D-49-02,Kri-D-49-Nemali,01994400,Konijerla,3843,0,3843,211365,,
113,06-D-49-04,Kri-D-49-Utukuru,01994500,Utukuru,7286,0,7286,400730,,
114,06-D-49-04,Kri-D-49-Utukuru,01994600,Dundiralapadu,2970,0,2970,163350,,
115,06-D-49-04,Kri-D-49-Utukuru,01994900,Penugolenu,6665,0,6665,366575,,
116,06-D-49-04,Kri-D-49-Utukuru,01994700,Tunikipadu,3199,0,3199,175945,,
117,06-D-49-04,Kri-D-49-Utukuru,01994800,Rajavaram,955,0,955,52525,,
118,06-D-49-07,Kri-D-49-Talluru,01994800,Kakaravai,1867,0,1867,102685,,
119,06-D-49-07,Kri-D-49-Talluru,01983000,Machinenipalem,1641,0,1641,90255,,
120,06-D-49-07,Kri-D-49-Talluru,01983200,Talluru,1150,0,1150,63250,,
121,06-D-49-07,Kri-D-49-Talluru,01982900,Vemulanarva,1615,0,1615,88825,,
122,06-D-49-10,Kri-D-49--K.Atmakuru,01989200,K.Atmakuru,1704,0,1704,93720,,
123,06-D-49-10,Kri-D-49--K.Atmakuru,01989000,Jonnalagadda,1994,0,1994,109670,,
124,06-D-49-10,Kri-D-49--K.Atmakuru,01989800,V.Annavaram,1285,0,1285,70675,,
125,06-D-49-05,Kri-D-49-Veerulapadu,01989200,Torragudipadu,0,0,0,0,,
126,06-D-49-05,Kri-D-49-Veerulapadu,01989300,Damuluru,1791,0,1791,98505,,
127,06-D-49-05,Kri-D-49-Veerulapadu,01989400,Somavaram,1506,0,1506,82830,,
128,06-D-49-05,Kri-D-49-Veerulapadu,01989500,Rudravaram,1878,0,1878,103290,,
129,06-D-49-05,Kri-D-49-Veerulapadu,01989600,Gollamudi,2127,0,2127,116985,,
130,06-D-49-05,Kri-D-49-Veerulapadu,01989700,Raghavapuram,4074,0,4074,224070,,
131,06-D-49-05,Kri-D-49-Veerulapadu,01990600,Pallempalli,251,0,251,13805,,
132,06-D-49-05,Kri-D-49-Veerulapadu,01990700,Konatanapalli,2554,0,2554,140470,,
133,06-D-49-05,Kri-D-49-Veerulapadu,01990300,Choutapalli,2156,0,2156,118580,,
134,06-D-49-05,Kri-D-49-Veerulapadu,01990900,Chattannavaram,1092,0,1092,60060,,
135,06-D-49-05,Kri-D-49-Veerulapadu,01990800,Dachavaram,976,0,976,53680,,
136,06-D-49-05,Kri-D-49-Veerulapadu,01991500,Vellanki,3075,0,3075,169125,,
137,06-D-49-05,Kri-D-49-Veerulapadu,01991600,Tatigummi,955,0,955,52525,,
138,06-D-49-05,Kri-D-49-Veerulapadu,01991900,Gokharajupalli,736,0,736,40480,,
139,06-D-49-05,Kri-D-49-Veerulapadu,01991700,Nandaluru,844,0,844,46420,,
140,06-D-49-05,Kri-D-49-Veerulapadu,01991800,Bodawada,1239,0,1239,68145,,
141,06-D-49-05,Kri-D-49-Veerulapadu,01991400,Lakshmipuram,0,0,0,0,,
142,06-D-49-05,Kri-D-49-Veerulapadu,01992000,Jammavaram,1263,0,1263,69465,,
143,06-D-49-01,Kri-D-49-Peddavaram,01996600,Akkapalem,1361,0,1361,74855,,
144,06-D-49-01,Kri-D-49-Peddavaram,01997400,Chintalapadu,2830,0,2830,155650,,
145,06-D-49-01,Kri-D-49-Peddavaram,01997300,Erramadu,1700,0,1700,93500,,
146,06-D-49-01,Kri-D-49-Peddavaram,01997200,Mustikuntla,3898,0,3898,214390,,
147,06-D-49-01,Kri-D-49-Peddavaram,01996500,Munukulla,3578,0,3578,196790,,
148,06-D-49-01,Kri-D-49-Peddavaram,01996300,Peddavaram,1170,0,1170,64350,,
149,06-D-49-01,Kri-D-49-Peddavaram,01997100,Vamakuntla,1958,0,1958,107690,,
150,06-D-49-01,Kri-D-49-Peddavaram,01996400,Vavilala,3786,0,3786,208230,,
151,06-D-49-08,Kri-D-49-Tiruvuru,01997000,Tiruvuru,22976,0,22976,1263680,,
152,06-D-49-08,Kri-D-49-Tiruvuru,01997700,Chittela,1278,0,1278,70290,,
153,06-D-49-08,Kri-D-49-Tiruvuru,01996800,Kokilampadu,2229,0,2229,122595,,
154,06-D-49-08,Kri-D-49-Tiruvuru,01997800,Anjaneyapuram,1317,0,1317,72435,,
155,06-D-49-08,Kri-D-49-Tiruvuru,01997900,Lakshmipuram,1970,0,1970,108350,,
156,06-D-49-08,Kri-D-49-Tiruvuru,01997500,Rolupadi,2774,0,2774,152570,,
157,06-D-49-09,Kri-D-49-A.Konduru,01998400,Vallampatla,2487,0,2487,136785,,
158,06-D-49-09,Kri-D-49-A.Konduru,01998200,Marepalli,1580,0,1580,86900,,
159,06-D-49-09,Kri-D-49-A.Konduru,01998300,Polisettipadu,3376,0,3376,185680,,
160,06-D-49-09,Kri-D-49-A.Konduru,01998100,Mallela,3055,0,3055,168025,,
161,06-D-49-09,Kri-D-49-A.Konduru,02000600,Vemireddipalli,4573,0,4573,251515,,
162,06-D-49-10,Kri-D-49-A.Konduru,01998000,Ramannapalem,1622,0,1622,89210,,
163,06-D-49-11,Kri-D-49-Vissannapeta,01998600,Kambhampadu,5330,0,5330,293150,,
164,06-D-49-11,Kri-D-49-Vissannapeta,01998800,Atlapragada,1002,0,1002,55110,,
165,06-D-49-11,Kri-D-49-Vissannapeta,01998900,A.Konduru,5597,0,5597,307835,,
166,06-D-49-11,Kri-D-49-Vissannapeta,01999100,Kummarikuntla,1371,0,1371,75405,,
167,06-D-49-11,Kri-D-49-Vissannapeta,01999000,Repudi,4704,0,4704,258720,,
168,06-D-49-11,Kri-D-49-Vissannapeta,01998500,Gollamandala,3191,0,3191,175505,,
169,06-D-49-11,Kri-D-49-Vissannapeta,01998700,Koduru,3054,0,3054,167970,,
170,06-D-49-11,Kri-D-49-Vissannapeta,02001300,Tatakuntla,4193,0,4193,230615,,
171,06-D-49-11,Kri-D-49-Vissannapeta,02001000,Telladevarapalli,3191,0,3191,175505,,
172,06-D-49-11,Kri-D-49-Vissannapeta,02001400,Vissannapeta,16693,0,16693,918115,,
173,06-D-49-11,Kri-D-49-Vissannapeta,02001100,Chandrupatla,2838,0,2838,156090,,
174,06-D-49-11,Kri-D-49-Vissannapeta,02001200,Narsapuram,5036,0,5036,276980,,
175,06-D-49-11,Kri-D-49-Vissannapeta,02000900,Putrela,9073,0,9073,499015,,
176,06-D-49-11,Kri-D-49-Vissannapeta,02000800,Kalagara,4955,0,4955,272525,,
177,06-D-49-11,Kri-D-49-Vissannapeta,02000700,Korlamanda,3157,0,3157,173635,,
178,06-D-49-11,Kri-D-49-Vissannapeta,02001700,Chanubanda,8900,0,8900,489500,,
179,06-D-49-11,Kri-D-49-Vissannapeta,02001600,Krishnaraopalem,1074,0,1074,59070,,
180,06-D-49-11,Kri-D-49-Vissannapeta,01995800,Kanumuru,3353,0,3353,184415,,
181,06-D-49-11,Kri-D-49-Vissannapeta,01999500,Muchinapalli,4241,0,4241,233255,,
182,06-D-49-11,Kri-D-49-Vissannapeta,01997600,Ganugapadu,6046,0,6046,332530,,
183,06-D-49-07,Kri-D-49-Gampalagudem,01995700,Gampalagudem,8025,0,8025,441375,,
184,06-D-49-07,Kri-D-49-Gampalagudem,01995400,Arlapadu,2839,0,2839,156145,,
185,06-D-49-07,Kri-D-49-Gampalagudem,01995200,Chennavaram,588,0,588,32340,,
186,06-D-49-07,Kri-D-49-Gampalagudem,01995000,Gosaveedu,2742,0,2742,150810,,
187,06-D-49-07,Kri-D-49-Gampalagudem,01996000,Kothapalli,4364,0,4364,240020,,
188,06-D-49-07,Kri-D-49-Gampalagudem,01995600,Lingala,2810,0,2810,154550,,
189,06-D-49-07,Kri-D-49-Gampalagudem,01995300,Meduru,4856,0,4856,267080,,
190,06-D-49-07,Kri-D-49-Gampalagudem,01995100,Pedakomira,2403,0,2403,132165,,
191,06-D-49-07,Kri-D-49-Gampalagudem,01996100,Vinagadapa,2962,0,2962,162910,,
192,06-D-49-07,Kri-D-49-Gampalagudem,01996200,Narikampadu,248,0,248,13640,,
193,06-D-49-07,Kri-D-49-Gampalagudem,01995900,Anumullanka,2075,0,2075,114125,,
194,06-D-49-07,Kri-D-49-Gampalagudem,01995500,Gullapudi,1273.2,0,1273.2,70026,,
195,06-D-49-03,Kri-D-49-Jayanthi,01990400,Veerullapadu,2924,0,2924,160820,,
196,06-D-49-03,Kri-D-49-Jayanthi,01990000,Jayanthi,4484,0,4484,246620,,
197,06-D-49-03,Kri-D-49-Jayanthi,01989900,Dodda Devarapadu,2957,0,2957,162635,,
198,06-D-49-03,Kri-D-49-Jayanthi,01990500,Ramapuram,0,0,0,0,,
199,06-D-51-18,Kri-D-51-Kanchikacherla ,01990200,Peddapuram,3723,0,3723,204765,,
200,06-D-51-18,Kri-D-51-Kanchikacherla ,01990100,G.Madhavaram,1660,0,1660,91300,,
201,06-D-51-18,Kri-D-51-Kanchikacherla ,01991100,Thimmapuram,205,0,205,11275,,
202,06-D-51-18,Kri-D-51-Kanchikacherla ,01991000,Alluru,5464,0,5464,300520,,
203,06-D-51-18,Kri-D-51-Kanchikacherla ,01991200,Chennaraopalem,1366,0,1366,75130,,
204,06-D-51-18,Kri-D-51-Kanchikacherla ,01991300,Jujjuru,6639,0,6639,365145,,
205,06-D-51-18,Kri-D-51-Kanchikacherla ,01992300,N.R.Palem,1619,0,1619,89045,,
206,06-D-51-18,Kri-D-51-Kanchikacherla ,01992200,Jaganadhapuram,816,0,816,44880,,
207,06-D-51-18,Kri-D-51-Kanchikacherla ,01992100,Ponnavaram,2209,0,2209,121495,,
208,06-D-51-18,Kri-D-51-Kanchikacherla ,02015400,Peerakalapadu,1396,0,1396,76780,,
209,06-D-51-18,Kri-D-51-Kanchikacherla ,02015500,Gottumukkala,4236,0,4236,232980,,
210,06-D-51-18,Kri-D-51-Kanchikacherla ,02015600,Kanchikacherla,19973,0,19973,1098515,,
211,06-D-51-18,Kri-D-51-Kanchikacherla ,02016700,Paritala,9455,0,9455,520025,,
212,06-D-51-18,Kri-D-51-Kanchikacherla ,02016500,Bathinapadu,788,0,788,43340,,
213,06-D-51-18,Kri-D-51-Kanchikacherla ,02016400,Chevitikallu,2526,0,2526,138930,,
214,06-D-51-18,Kri-D-51-Kanchikacherla ,02016300,Kunikanapadu,995,0,995,54725,,
215,06-D-51-18,Kri-D-51-Kanchikacherla ,02016600,Ghani Atkur,4523,0,4523,248765,,
216,06-D-51-18,Kri-D-51-Kanchikacherla ,02019800,Damuluru,0,0,0,0,,
217,06-D-51-18,Kri-D-51-Kanchikacherla ,02019700,Chilukuru,0,0,0,0,,
