,,,Command area,,,,,,,,,,,,Non-Command area,,,,,,,,,,,,Poor quality,,,,,,,,,,,
Sr.No,Watershed name,,Agriculture,,,,Domestic,,,,Industrial,,,,Agriculture,,,,Domestic,,,,Industrial,,,,Agriculture,,,,,,,,Industrial,,,
,,Type of well,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,,,,,yield,No.of ,Days of operation of wells          ,
,,,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,,,,,lph,wells,Monsoon,Non - Monsoon
1,Kri-D-48-Budawada,DW,3571.428571,,30,80,857.1428571,,120,240,3571.428571,,120,240,3571.428571,,30,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
2,Kri-D-48-Budawada,DW+PS/DCB,5714.285714,,30,80,1428.571429,,120,240,3571.428571,,120,240,5000,,30,90,3571.428571,,120,240,3571.428571,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
3,Kri-D-48-Budawada,BWs,9285.714286,,30,80,14285.71429,,120,240,10714.28571,,120,240,8000,,30,90,28571.42857,,120,240,154.2857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
4,Kri-D-48-Budawada,STW,0,,30,80,0,,120,240,0,,120,240,0,,30,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
5,Kri-D-48-Budawada,MTW,0,,30,80,0,,120,240,0,,120,240,0,,30,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
6,Kri-D-48-Budawada,Deep TW,0,,30,80,0,,120,240,0,,120,240,0,,30,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
7,Kri-D-48-Budawada,Filter Points,12000,,30,80,7142.857143,,120,240,7142.857143,,120,240,12000,,30,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
8,Kri-D-48-Jaggaiahpeta,DW,2428.571429,,30,90,857.1428571,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
9,Kri-D-48-Jaggaiahpeta,DW+PS/DCB,7142.857143,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
10,Kri-D-48-Jaggaiahpeta,BWs,10000,,30,90,19285.71429,,120,240,1428.571429,,120,240,0,,40,90,0,,120,240,0,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
11,Kri-D-48-Jaggaiahpeta,STW,0,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
12,Kri-D-48-Jaggaiahpeta,MTW,0,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
13,Kri-D-48-Jaggaiahpeta,Deep TW,0,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
14,Kri-D-48-Jaggaiahpeta,Filter Points,0,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
15,Kri-D-49-Vatsavai,DW,3857.142857,,20,80,1142.857143,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3857.142857,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
16,Kri-D-49-Vatsavai,DW+PS/DCB,7142.857143,,20,80,0,,120,240,0,,120,240,5714.285714,,40,90,3857.142857,,120,240,3857.142857,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
17,Kri-D-49-Vatsavai,BWs,9000,,20,80,21428.57143,,120,240,1428.571429,,120,240,8000,,40,90,7000,,120,240,9000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
18,Kri-D-49-Vatsavai,STW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
19,Kri-D-49-Vatsavai,MTW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
20,Kri-D-49-Vatsavai,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
21,Kri-D-49-Vatsavai,Filter Points,15000,,20,80,0,,120,240,0,,120,240,15000,,40,90,15000,,120,240,15000,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
22,Kri-D-49-Penuganchiprolu,DW,3857.142857,,20,80,857.1428571,,120,240,0,,120,240,2142.857143,,40,90,2142.857143,,120,240,2142.857143,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
23,Kri-D-49-Penuganchiprolu,DW+PS/DCB,8571.428571,,20,80,0,,120,240,0,,120,240,2142.857143,,40,90,2142.857143,,120,240,2142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
24,Kri-D-49-Penuganchiprolu,BWs,10714.28571,,20,80,8571.428571,,120,240,1428.571429,,120,240,7000,,40,90,7000,,120,240,7000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
25,Kri-D-49-Penuganchiprolu,STW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
26,Kri-D-49-Penuganchiprolu,MTW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
27,Kri-D-49-Penuganchiprolu,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
28,Kri-D-49-Penuganchiprolu,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7142.857143,,40,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
29,Kri-D-49-Nandigama,DW,3857.142857,,20,80,857.1428571,,120,240,0,,120,240,0,,30,80,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
30,Kri-D-49-Nandigama,DW+PS/DCB,8571.428571,,20,80,0,,120,240,0,,120,240,7142.857143,,30,80,4285.714286,,120,240,0,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
31,Kri-D-49-Nandigama,BWs,10714.28571,,20,80,12857.14286,,120,240,1428.571429,,120,240,8000,,30,80,17857.14286,,120,240,1428.571429,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
32,Kri-D-49-Nandigama,STW,0,,20,80,0,,120,240,0,,120,240,0,,30,80,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
33,Kri-D-49-Nandigama,MTW,0,,20,80,0,,120,240,0,,120,240,0,,30,80,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
34,Kri-D-49-Nandigama,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,30,80,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
35,Kri-D-49-Nandigama,Filter Points,12000,,20,80,0,,120,240,0,,120,240,12000,,30,80,7142.857143,,120,240,0,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
36,Kri-D-51-Chandarlapadu,DW,0,,20,80,857.1428571,,120,240,0,,120,240,0,,30,80,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
37,Kri-D-51-Chandarlapadu,DW+PS/DCB,7857.142857,,20,80,0,,120,240,0,,120,240,5714.285714,,30,80,0,,120,240,0,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
38,Kri-D-51-Chandarlapadu,BWs,9285.714286,,20,80,3571.428571,,120,240,1428.571429,,120,240,9285.714286,,30,80,14285.71429,,120,240,1428.571429,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
39,Kri-D-51-Chandarlapadu,STW,0,,20,80,0,,120,240,0,,120,240,0,,30,80,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
40,Kri-D-51-Chandarlapadu,MTW,0,,20,80,0,,120,240,0,,120,240,0,,30,80,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
41,Kri-D-51-Chandarlapadu,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,30,80,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
42,Kri-D-51-Chandarlapadu,Filter Points,10714.28571,,20,80,10714.28571,,120,240,0,,120,240,10714.28571,,30,80,10714.28571,,120,240,0,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
43,Kri-D-49-Nemali,DW,0,,20,80,428.5714286,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
44,Kri-D-49-Nemali,DW+PS/DCB,7142.857143,,20,80,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
45,Kri-D-49-Nemali,BWs,8000,,20,80,7142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
46,Kri-D-49-Nemali,STW,0,,20,80,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
47,Kri-D-49-Nemali,MTW,0,,20,80,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
48,Kri-D-49-Nemali,Deep TW,0,,20,80,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
49,Kri-D-49-Nemali,Filter Points,7142.857143,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
50,Kri-D-49-Utukuru,DW,0,,20,80,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
51,Kri-D-49-Utukuru,DW+PS/DCB,7142.857143,,20,80,0,,120,240,0,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
52,Kri-D-49-Utukuru,BWs,8000,,20,80,7857.142857,,120,240,1428.571429,,120,240,7000,,40,90,7000,,120,240,7000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
53,Kri-D-49-Utukuru,STW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
54,Kri-D-49-Utukuru,MTW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
55,Kri-D-49-Utukuru,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
56,Kri-D-49-Utukuru,Filter Points,0,,20,80,0,,120,240,0,,120,240,7142.857143,,40,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
57,Kri-D-49-Talluru,DW,0,,20,80,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
58,Kri-D-49-Talluru,DW+PS/DCB,7142.857143,,20,80,0,,120,240,0,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
59,Kri-D-49-Talluru,BWs,8000,,20,80,12857.14286,,120,240,1428.571429,,120,240,7000,,40,90,7000,,120,240,7000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
60,Kri-D-49-Talluru,STW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
61,Kri-D-49-Talluru,MTW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
62,Kri-D-49-Talluru,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
63,Kri-D-49-Talluru,Filter Points,0,,20,80,0,,120,240,0,,120,240,7142.857143,,40,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
64,Kri-D-49--K.Atmakuru,DW,0,,30,80,857.1428571,,120,240,3857.142857,,120,240,3857.142857,,40,90,857.1428571,,120,240,3857.142857,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
65,Kri-D-49--K.Atmakuru,DW+PS/DCB,6428.571429,,30,80,0,,120,240,3857.142857,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
66,Kri-D-49--K.Atmakuru,BWs,8000,,30,80,15714.28571,,120,240,7000,,120,240,7000,,40,90,1142.857143,,120,240,7000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
67,Kri-D-49--K.Atmakuru,STW,0,,30,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
68,Kri-D-49--K.Atmakuru,MTW,0,,30,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
69,Kri-D-49--K.Atmakuru,Deep TW,0,,30,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
70,Kri-D-49--K.Atmakuru,Filter Points,0,,30,80,0,,120,240,7142.857143,,120,240,7142.857143,,40,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
71,Kri-D-49-Veerulapadu,DW,0,,30,90,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
72,Kri-D-49-Veerulapadu,DW+PS/DCB,7142.857143,,30,90,0,,120,240,0,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
73,Kri-D-49-Veerulapadu,BWs,9285.714286,,30,90,5714.285714,,120,240,1428.571429,,120,240,9000,,40,90,9000,,120,240,9000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
74,Kri-D-49-Veerulapadu,STW,0,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
75,Kri-D-49-Veerulapadu,MTW,0,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
76,Kri-D-49-Veerulapadu,Deep TW,0,,30,90,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
77,Kri-D-49-Veerulapadu,Filter Points,0,,30,90,0,,120,240,0,,120,240,7142.857143,,40,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
78,Kri-D-49-Peddavaram,DW,0,,20,80,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
79,Kri-D-49-Peddavaram,DW+PS/DCB,7142.857143,,20,80,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
80,Kri-D-49-Peddavaram,BWs,9000,,20,80,7142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
81,Kri-D-49-Peddavaram,STW,0,,20,80,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
82,Kri-D-49-Peddavaram,MTW,0,,20,80,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
83,Kri-D-49-Peddavaram,Deep TW,0,,20,80,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
84,Kri-D-49-Peddavaram,Filter Points,12000,,20,80,0,,120,240,1428.571429,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
85,Kri-D-49-Tiruvuru,DW,0,,20,80,857.1428571,,120,240,1428.571429,,120,240,2142.857143,,40,90,2142.857143,,120,240,2142.857143,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
86,Kri-D-49-Tiruvuru,DW+PS/DCB,7142.857143,,20,80,4285.714286,,120,240,1428.571429,,120,240,4285.714286,,40,90,4285.714286,,120,240,4285.714286,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
87,Kri-D-49-Tiruvuru,BWs,10714.28571,,20,80,5714.285714,,120,240,1428.571429,,120,240,7000,,40,90,7000,,120,240,7000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
88,Kri-D-49-Tiruvuru,STW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
89,Kri-D-49-Tiruvuru,MTW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
90,Kri-D-49-Tiruvuru,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
91,Kri-D-49-Tiruvuru,Filter Points,15000,,20,80,7142.857143,,120,240,1428.571429,,120,240,7142.857143,,40,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
92,Kri-D-49-A.Konduru,DW,0,,20,80,857.1428571,,120,240,3857.142857,,120,240,3857.142857,,40,90,3857.142857,,120,240,3857.142857,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
93,Kri-D-49-A.Konduru,DW+PS/DCB,5714.285714,,20,80,1428.571429,,120,240,3285.714286,,120,240,3285.714286,,40,90,3285.714286,,120,240,3285.714286,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
94,Kri-D-49-A.Konduru,BWs,8000,,20,80,4285.714286,,120,240,7000,,120,240,7000,,40,90,7000,,120,240,7000,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
95,Kri-D-49-A.Konduru,STW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,,,,,7142.857143,,120,240
96,Kri-D-49-A.Konduru,MTW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,,,,,7142.857143,,120,240
97,Kri-D-49-A.Konduru,Deep TW,0,,20,80,0,,120,240,0,,120,240,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
98,Kri-D-49-A.Konduru,Filter Points,7142.857143,,20,80,2857.142857,,120,240,7142.857143,,120,240,7142.857143,,40,90,7142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
