,,,Command area,,,,,,,,,,,,Non-Command area,,,,,,,,,,,,Poor quality,,,,,,,,,,,
210,Kri-I-42-Unguturu,Deep TW,0,,30,80,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
211,Kri-I-42-Unguturu,Filter Points,15000,,30,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
212,Kri-I-42-Bapulapadu delta,DW,0,,40,90,1428.571429,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
213,Kri-I-42-Bapulapadu delta,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
214,Kri-I-42-Bapulapadu delta,BWs,0,,40,90,15714.28571,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
215,Kri-I-42-Bapulapadu delta,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
216,Kri-I-42-Bapulapadu delta,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
217,Kri-I-42-Bapulapadu delta,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
218,Kri-I-42-Bapulapadu delta,Filter Points,15000,,30,90,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
219,Kri-I-52-Penamaluru,DW,0,,20,80,1428.571429,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
220,Kri-I-52-Penamaluru,DW+PS/DCB,0,,20,80,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
221,Kri-I-52-Penamaluru,BWs,0,,20,80,17857.14286,,120,240,714.2857143,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
222,Kri-I-52-Penamaluru,STW,0,,20,80,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
223,Kri-I-52-Penamaluru,MTW,0,,20,80,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
224,Kri-I-52-Penamaluru,Deep TW,0,,20,80,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
225,Kri-I-52-Penamaluru,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
226,Kri-I-52-Kankipadu,DW,0,,20,80,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
227,Kri-I-52-Kankipadu,DW+PS/DCB,0,,20,80,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
228,Kri-I-52-Kankipadu,BWs,0,,20,80,14285.71429,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
229,Kri-I-52-Kankipadu,STW,0,,20,80,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
230,Kri-I-52-Kankipadu,MTW,0,,20,80,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
231,Kri-I-52-Kankipadu,Deep TW,0,,20,80,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
232,Kri-I-52-Kankipadu,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
233,Kri-I-52-Vuyyuru,DW,0,,20,80,1142.857143,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
234,Kri-I-52-Vuyyuru,DW+PS/DCB,0,,20,80,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
235,Kri-I-52-Vuyyuru,BWs,0,,20,80,15714.28571,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
236,Kri-I-52-Vuyyuru,STW,0,,20,80,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
237,Kri-I-52-Vuyyuru,MTW,0,,20,80,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
238,Kri-I-52-Vuyyuru,Deep TW,0,,20,80,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
239,Kri-I-52-Vuyyuru,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
240,Kri-I-52-Pedaparupudi,DW,0,,40,90,1142.857143,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
241,Kri-I-52-Pedaparupudi,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
242,Kri-I-52-Pedaparupudi,BWs,0,,40,90,15000,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
243,Kri-I-52-Pedaparupudi,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
244,Kri-I-52-Pedaparupudi,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
245,Kri-I-52-Pedaparupudi,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
246,Kri-I-52-Pedaparupudi,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
247,Kri-I-52-Gudivada,DW,0,,40,90,1428.571429,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
248,Kri-I-52-Gudivada,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
249,Kri-I-52-Gudivada,BWs,0,,40,90,27142.85714,,120,240,714.2857143,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
250,Kri-I-52-Gudivada,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
251,Kri-I-52-Gudivada,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
252,Kri-I-52-Gudivada,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
253,Kri-I-52-Gudivada,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
254,Kri-I-52-Thotlavalluru,DW,0,,40,90,857.1428571,,120,240,0,,120,240,0,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
255,Kri-I-52-Thotlavalluru,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,0,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
256,Kri-I-52-Thotlavalluru,BWs,0,,40,90,10000,,120,240,1428.571429,,120,240,0,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
257,Kri-I-52-Thotlavalluru,STW,0,,40,90,0,,120,240,0,,120,240,0,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
258,Kri-I-52-Thotlavalluru,MTW,0,,40,90,0,,120,240,0,,120,240,0,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
259,Kri-I-52-Thotlavalluru,Deep TW,0,,40,90,0,,120,240,0,,120,240,0,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
260,Kri-I-52-Thotlavalluru,Filter Points,15000,,20,80,0,,120,240,0,,120,240,15000,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
261,Kri-I-52-Pamidimukkala,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
262,Kri-I-52-Pamidimukkala,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
263,Kri-I-52-Pamidimukkala,BWs,0,,40,90,7142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
264,Kri-I-52-Pamidimukkala,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
265,Kri-I-52-Pamidimukkala,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
266,Kri-I-52-Pamidimukkala,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
267,Kri-I-52-Pamidimukkala,Filter Points,15000,,30,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
268,Kri-I-52-Pamarru,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
269,Kri-I-52-Pamarru,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
270,Kri-I-52-Pamarru,BWs,0,,40,90,7142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
271,Kri-I-52-Pamarru,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
272,Kri-I-52-Pamarru,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
273,Kri-I-52-Pamarru,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
274,Kri-I-52-Pamarru,Filter Points,15000,,20,50,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
275,Kri-I-52-Movva,DW,0,,40,90,1142.857143,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
276,Kri-I-52-Movva,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
277,Kri-I-52-Movva,BWs,0,,40,90,25714.28571,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
278,Kri-I-52-Movva,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
279,Kri-I-52-Movva,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
280,Kri-I-52-Movva,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
281,Kri-I-52-Movva,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
282,Kri-I-52-Ghantasala,DW,0,,40,90,1428.571429,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
283,Kri-I-52-Ghantasala,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
284,Kri-I-52-Ghantasala,BWs,0,,40,90,11428.57143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
285,Kri-I-52-Ghantasala,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
286,Kri-I-52-Ghantasala,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
287,Kri-I-52-Ghantasala,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
288,Kri-I-52-Ghantasala,Filter Points,15000,,2,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
289,Kri-I-52-Challapalli,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
290,Kri-I-52-Challapalli,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
291,Kri-I-52-Challapalli,BWs,0,,40,90,9285.714286,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
292,Kri-I-52-Challapalli,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
293,Kri-I-52-Challapalli,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
294,Kri-I-52-Challapalli,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
295,Kri-I-52-Challapalli,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
296,Kri-I-52-Mopidevi,DW,0,,40,90,714.2857143,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
297,Kri-I-52-Mopidevi,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
298,Kri-I-52-Mopidevi,BWs,0,,40,90,5714.285714,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
299,Kri-I-52-Mopidevi,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
300,Kri-I-52-Mopidevi,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
301,Kri-I-52-Mopidevi,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
302,Kri-I-52-Mopidevi,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
303,Avanigadda,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
304,Avanigadda,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
305,Avanigadda,BWs,0,,40,90,11000,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
306,Avanigadda,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
307,Avanigadda,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
308,Avanigadda,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
