,,,Command area,,,,,,,,,,,,Non-Command area,,,,,,,,,,,,Poor quality,,,,,,,,,,,
309,Avanigadda,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
310,Kri-I-52-Nandiwada,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
311,Kri-I-52-Nandiwada,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
312,Kri-I-52-Nandiwada,BWs,0,,40,90,10000,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
313,Kri-I-52-Nandiwada,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
314,Kri-I-52-Nandiwada,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
315,Kri-I-52-Nandiwada,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
316,Kri-I-52-Nandiwada,Filter Points,0,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
317,Kri-I-52-Mandavalli,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
318,Kri-I-52-Mandavalli,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
319,Kri-I-52-Mandavalli,BWs,0,,40,90,5142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
320,Kri-I-52-Mandavalli,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
321,Kri-I-52-Mandavalli,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
322,Kri-I-52-Mandavalli,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
323,Kri-I-52-Mandavalli,Filter Points,0,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
324,Kri-I-52-Kaikaluru,DW,0,,40,90,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
325,Kri-I-52-Kaikaluru,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
326,Kri-I-52-Kaikaluru,BWs,0,,40,90,3571.428571,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
327,Kri-I-52-Kaikaluru,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
328,Kri-I-52-Kaikaluru,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
329,Kri-I-52-Kaikaluru,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
330,Kri-I-52-Kaikaluru,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
331,Kri-I-52-Kalidindi,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
332,Kri-I-52-Kalidindi,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
333,Kri-I-52-Kalidindi,BWs,0,,40,90,5142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
334,Kri-I-52-Kalidindi,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
335,Kri-I-52-Kalidindi,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
336,Kri-I-52-Kalidindi,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
337,Kri-I-52-Kalidindi,Filter Points,15000,,30,90,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
338,Kri-I-52-Kruthivennu,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
339,Kri-I-52-Kruthivennu,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
340,Kri-I-52-Kruthivennu,BWs,0,,40,90,4285.714286,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
341,Kri-I-52-Kruthivennu,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
342,Kri-I-52-Kruthivennu,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
343,Kri-I-52-Kruthivennu,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
344,Kri-I-52-Kruthivennu,Filter Points,15000,,30,90,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
345,Kri-I-52-Bantumilli,DW,0,,40,90,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
346,Kri-I-52-Bantumilli,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
347,Kri-I-52-Bantumilli,BWs,0,,40,90,3571.428571,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
348,Kri-I-52-Bantumilli,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
349,Kri-I-52-Bantumilli,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
350,Kri-I-52-Bantumilli,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
351,Kri-I-52-Bantumilli,Filter Points,15000,,30,90,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
352,Kri-I-52-Mudinepalli,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,4285.714286,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
353,Kri-I-52-Mudinepalli,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
354,Kri-I-52-Mudinepalli,BWs,0,,40,90,4285.714286,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
355,Kri-I-52-Mudinepalli,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,10285.71429,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
356,Kri-I-52-Mudinepalli,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
357,Kri-I-52-Mudinepalli,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,5142.857143,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
358,Kri-I-52-Mudinepalli,Filter Points,15000,,0,0,0,,120,240,0,,120,240,7857.142857,,40,90,0,,,,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
359,Kri-I-52-Gudlavalleru,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
360,Kri-I-52-Gudlavalleru,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
361,Kri-I-52-Gudlavalleru,BWs,0,,40,90,3571.428571,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
362,Kri-I-52-Gudlavalleru,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
363,Kri-I-52-Gudlavalleru,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
364,Kri-I-52-Gudlavalleru,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
365,Kri-I-52-Gudlavalleru,Filter Points,15000,,30,90,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
366,Kri-I-52-Pedana,DW,0,,40,90,857.1428571,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
367,Kri-I-52-Pedana,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
368,Kri-I-52-Pedana,BWs,0,,40,90,4285.714286,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
369,Kri-I-52-Pedana,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
370,Kri-I-52-Pedana,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
371,Kri-I-52-Pedana,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
372,Kri-I-52-Pedana,Filter Points,15000,,20,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
373,Kri-I-52-Guduru,DW,0,,40,90,285.7142857,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
374,Kri-I-52-Guduru,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
375,Kri-I-52-Guduru,BWs,0,,40,90,2142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
376,Kri-I-52-Guduru,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
377,Kri-I-52-Guduru,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
378,Kri-I-52-Guduru,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
379,Kri-I-52-Guduru,Filter Points,15000,,0,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
380,Kri-I-52-Machilipatnam,DW,0,,40,90,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
381,Kri-I-52-Machilipatnam,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
382,Kri-I-52-Machilipatnam,BWs,0,,40,90,12142.85714,,120,240,714.2857143,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
383,Kri-I-52-Machilipatnam,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
384,Kri-I-52-Machilipatnam,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
385,Kri-I-52-Machilipatnam,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
386,Kri-I-52-Machilipatnam,Filter Points,15000,,20,0,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
387,Kri-I-52-Koduru,DW,0,,40,90,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
388,Kri-I-52-Koduru,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
389,Kri-I-52-Koduru,BWs,0,,40,90,2142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
390,Kri-I-52-Koduru,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
391,Kri-I-52-Koduru,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
392,Kri-I-52-Koduru,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
393,Kri-I-52-Koduru,Filter Points,15000,,30,90,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
394,Kri-I-52-Nagayalanka,DW,0,,40,90,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
395,Kri-I-52-Nagayalanka,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
396,Kri-I-52-Nagayalanka,BWs,0,,40,90,2142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
397,Kri-I-52-Nagayalanka,STW,0,,40,90,0,,120,240,0,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
398,Kri-I-52-Nagayalanka,MTW,0,,40,90,0,,120,240,0,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
399,Kri-I-52-Nagayalanka,Deep TW,0,,40,90,0,,120,240,0,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
400,Kri-I-52-Nagayalanka,Filter Points,15000,,0,80,0,,120,240,0,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
401,Kri-D-49-Jayanthi,DW,0,,40,90,571.4285714,,120,240,0,,120,240,3857.142857,,40,90,857.1428571,,120,240,3571.428571,,120,240,3857.142857,,40,90,,,,,3571.428571,,120,240
402,Kri-D-49-Jayanthi,DW+PS/DCB,0,,40,90,0,,120,240,0,,120,240,5714.285714,,40,90,4285.714286,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
403,Kri-D-49-Jayanthi,BWs,0,,40,90,2142.857143,,120,240,1428.571429,,120,240,9285.714286,,40,90,5142.857143,,120,240,7142.857143,,120,240,14285.71429,,40,90,,,,,7142.857143,,120,240
404,Kri-D-49-Jayanthi,STW,0,,40,90,0,,120,240,,,120,240,22000,,40,90,5142.857143,,120,240,7142.857143,,120,240,22000,,40,90,,,,,7142.857143,,120,240
405,Kri-D-49-Jayanthi,MTW,0,,40,90,0,,120,240,,,120,240,45000,,40,90,10285.71429,,120,240,7142.857143,,120,240,45000,,40,90,,,,,7142.857143,,120,240
406,Kri-D-49-Jayanthi,Deep TW,0,,40,90,0,,120,240,,,120,240,64285.71429,,40,90,10285.71429,,120,240,14285.71429,,120,240,64285.71429,,40,90,,,,,14285.71429,,120,240
407,Kri-D-49-Jayanthi,Filter Points,15000,,0,80,0,,120,240,,,120,240,7857.142857,,40,90,5142.857143,,120,240,7142.857143,,120,240,7142.857143,,40,90,,,,,7142.857143,,120,240
