S.No,Watershed code,Watershed Name, Village Name,Artificial recharge structure [comand area],,,,,,,,,,Artificial recharge structure [Non-comand area],,,,,,,,,,Artificial recharge structure [Poor-comand area],,,,,,,,,
618,06-I-52-39,Kri-I-52-Pamarru,Kapavaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,06-I-52-39,Kri-I-52-Pamarru,Nimmakuru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,06-I-52-39,Kri-I-52-Pamarru,Nibhanupudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,06-I-52-39,Kri-I-52-Pamarru,Nimmaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,06-I-52-39,Kri-I-52-Pamarru,Parakarala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,06-I-52-39,Kri-I-52-Pamarru,Yelakuru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,06-I-52-39,Kri-I-52-Pamarru,Kondiparru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,06-I-52-39,Kri-I-52-Pamarru,Remmanapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,06-I-52-39,Kri-I-52-Pamarru,Pedamaddali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,06-I-52-39,Kri-I-52-Pamarru,Addada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,06-I-52-39,Kri-I-52-Pamarru,Inampudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,06-I-52-39,Kri-I-52-Pamarru,Jamigolvepalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,06-I-52-39,Kri-I-52-Pamarru,Komaravolu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,06-I-52-39,Kri-I-52-Pamarru,Mallavaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,06-I-52-39,Kri-I-52-Pamarru,Mir-imam-palem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,06-I-52-17,Kri-I-52-Movva,Movva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,06-I-52-17,Kri-I-52-Movva,Kuchipudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,06-I-52-17,Kri-I-52-Movva,Pedapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,06-I-52-17,Kri-I-52-Movva,Batlapenumarru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,06-I-52-17,Kri-I-52-Movva,Pedasanagallu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,06-I-52-17,Kri-I-52-Movva,Barlapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,06-I-52-17,Kri-I-52-Movva,Yeddanapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,06-I-52-17,Kri-I-52-Movva,Avurupudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,06-I-52-17,Kri-I-52-Movva,Ayyanki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,06-I-52-17,Kri-I-52-Movva,Gudapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,06-I-52-17,Kri-I-52-Movva,Nidumolu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,06-I-52-17,Kri-I-52-Movva,Palankipadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,06-I-52-17,Kri-I-52-Movva,Kosuru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,06-I-52-17,Kri-I-52-Movva,Pedamuttevi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,06-I-52-17,Kri-I-52-Movva,Vemulamada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,06-I-52-17,Kri-I-52-Movva,Chinamuttevi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,06-I-52-17,Kri-I-52-Movva,Kaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,06-I-52-44,Kri-I-52-Ghantasala,Gantasala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,06-I-52-44,Kri-I-52-Ghantasala,Kothapalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,06-I-52-44,Kri-I-52-Ghantasala,Tadepalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,06-I-52-44,Kri-I-52-Ghantasala,Teluguravupalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,06-I-52-44,Kri-I-52-Ghantasala,Kodali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,06-I-52-44,Kri-I-52-Ghantasala,Srikakulam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,06-I-52-44,Kri-I-52-Ghantasala,Chinakallepalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,06-I-52-44,Kri-I-52-Ghantasala,Vemulapalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,06-I-52-44,Kri-I-52-Ghantasala,Devarakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,06-I-52-44,Kri-I-52-Ghantasala,Birudagadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,06-I-52-44,Kri-I-52-Ghantasala,Yelakalakuduru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,06-I-52-44,Kri-I-52-Ghantasala,Bollapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,06-I-52-44,Kri-I-52-Ghantasala,Chitturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,06-I-52-44,Kri-I-52-Ghantasala,Pooshadam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,06-I-52-44,Kri-I-52-Ghantasala,Lankapalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,06-I-52-44,Kri-I-52-Ghantasala,Yendakuduru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,06-I-52-44,Kri-I-52-Ghantasala,Chilakalapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,06-I-52-44,Kri-I-52-Ghantasala,V.Rudravaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,06-I-52-44,Kri-I-52-Ghantasala,Mallampalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,06-I-52-44,Kri-I-52-Ghantasala,Daliparru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,06-I-52-44,Kri-I-52-Ghantasala,Chitturpu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,06-I-52-46,Kri-I-52-Challapalli,Challapalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,06-I-52-46,Kri-I-52-Challapalli,Nadakuduru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,06-I-52-46,Kri-I-52-Challapalli,Puritigadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,06-I-52-46,Kri-I-52-Challapalli,Yarlagadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,06-I-52-46,Kri-I-52-Challapalli,Nimmagadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,06-I-52-46,Kri-I-52-Challapalli,Chidepudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,06-I-52-46,Kri-I-52-Challapalli,Velivolu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,06-I-52-46,Kri-I-52-Challapalli,Pagolu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,06-I-52-46,Kri-I-52-Challapalli,Lakshmipuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,06-I-52-46,Kri-I-52-Challapalli,Mangalapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,06-I-52-46,Kri-I-52-Challapalli,Vakkalagadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,06-I-52-46,Kri-I-52-Challapalli,Majeru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,06-I-52-47,Kri-I-52-Mopidevi,Kokkiligadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,06-I-52-47,Kri-I-52-Mopidevi,Pedaprolu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,06-I-52-47,Kri-I-52-Mopidevi,Kaptanupalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,06-I-52-47,Kri-I-52-Mopidevi,Mopidevi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,06-I-52-47,Kri-I-52-Mopidevi,Pedakallepalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,06-I-52-47,Kri-I-52-Mopidevi,Tekupalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,06-I-52-47,Kri-I-52-Mopidevi,Merakanapalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,06-I-52-47,Kri-I-52-Mopidevi,Melamarti lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,06-I-52-47,Kri-I-52-Mopidevi,North chiruvolulanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,06-I-52-47,Kri-I-52-Mopidevi,Mopidevi lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,06-I-52-47,Kri-I-52-Mopidevi,Venkatapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,06-I-52-47,Kri-I-52-Mopidevi,Annavaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,06-I-52-47,Kri-I-52-Mopidevi,Ayodya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,06-I-52-47,Kri-I-52-Mopidevi,Mellamarru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,06-I-52-47,Kri-I-52-Mopidevi,Chiruvolu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,06-I-52-47,Kri-I-52-Mopidevi,Nagayathippa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,06-I-52-47,Kri-I-52-Mopidevi,Bobbarlanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,06-I-52-48,Avanigadda,Puligadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,06-I-52-48,Avanigadda,Modumudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,06-I-52-48,Avanigadda,Avanigadda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,06-I-52-48,Avanigadda,Edlalanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,06-I-52-48,Avanigadda,Vekanuru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,06-I-52-48,Avanigadda,Aswaraopalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,06-I-52-48,Avanigadda,South Chiruvolulanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,06-I-52-25,Kri-I-52-Nandiwada,Oddulameraka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,06-I-52-25,Kri-I-52-Nandiwada,Aripirala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,06-I-52-25,Kri-I-52-Nandiwada,Ramapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,06-I-52-25,Kri-I-52-Nandiwada,Kudaravalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,06-I-52-25,Kri-I-52-Nandiwada,Pedaverivada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,06-I-52-25,Kri-I-52-Nandiwada,Thummalapalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,06-I-52-25,Kri-I-52-Nandiwada,Nandivada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,06-I-52-25,Kri-I-52-Nandiwada,Vennanapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,06-I-52-25,Kri-I-52-Nandiwada,Srinivasapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,06-I-52-25,Kri-I-52-Nandiwada,Nuthalapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,06-I-52-25,Kri-I-52-Nandiwada,Janardhanapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,06-I-52-25,Kri-I-52-Nandiwada,Thamirisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,06-I-52-25,Kri-I-52-Nandiwada,Dandiganapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,06-I-52-25,Kri-I-52-Nandiwada,Gandepudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,06-I-52-25,Kri-I-52-Nandiwada,Amanapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,06-I-52-25,Kri-I-52-Nandiwada,Ilaparru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,06-I-52-25,Kri-I-52-Nandiwada,Polukonda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,06-I-52-25,Kri-I-52-Nandiwada,Rudrapaka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,06-I-52-25,Kri-I-52-Nandiwada,Chadurtipadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,06-I-52-25,Kri-I-52-Nandiwada,Pedalingala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,06-I-52-25,Kri-I-52-Nandiwada,Chinalingala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,06-I-52-25,Kri-I-52-Nandiwada,Puttagunta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,06-I-52-26,Kri-I-52-Mandavalli,Mandavalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,06-I-52-26,Kri-I-52-Mandavalli,Appapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,06-I-52-26,Kri-I-52-Mandavalli,Sobhanadripuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,06-I-52-26,Kri-I-52-Mandavalli,Bhairavapatnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,06-I-52-26,Kri-I-52-Mandavalli,Lokamudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,06-I-52-26,Kri-I-52-Mandavalli,Chavalipadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,06-I-52-26,Kri-I-52-Mandavalli,Ayyavarirudravaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,06-I-52-26,Kri-I-52-Mandavalli,Chintapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,06-I-52-26,Kri-I-52-Mandavalli,Dayyampadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,06-I-52-26,Kri-I-52-Mandavalli,Pillipadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,06-I-52-26,Kri-I-52-Mandavalli,Pulaparru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,06-I-52-26,Kri-I-52-Mandavalli,Kovvadalanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,06-I-52-26,Kri-I-52-Mandavalli,Munuguru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,06-I-52-26,Kri-I-52-Mandavalli,Nutchimilli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,06-I-52-26,Kri-I-52-Mandavalli,Ingilipakalanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,06-I-52-26,Kri-I-52-Mandavalli,Nandigamalanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,06-I-52-26,Kri-I-52-Mandavalli,Penumakalanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,06-I-52-26,Kri-I-52-Mandavalli,Mokasakalavapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,06-I-52-26,Kri-I-52-Mandavalli,Gannavaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,06-I-52-26,Kri-I-52-Mandavalli,Mudutallapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,06-I-52-26,Kri-I-52-Mandavalli,Takkellapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,06-I-52-26,Kri-I-52-Mandavalli,Prathipadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,06-I-52-26,Kri-I-52-Mandavalli,Singanapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,06-I-52-26,Kri-I-52-Mandavalli,Unikili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,06-I-52-27,Kri-I-52-Kaikaluru,Kolletikota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,06-I-52-27,Kri-I-52-Kaikaluru,Kottada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,06-I-52-27,Kri-I-52-Kaikaluru,Penchikalamarru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,06-I-52-27,Kri-I-52-Kaikaluru,Pallevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,06-I-52-27,Kri-I-52-Kaikaluru,Bhujabalapatnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,06-I-52-27,Kri-I-52-Kaikaluru,Singapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,06-I-52-27,Kri-I-52-Kaikaluru,Gonepadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,06-I-52-27,Kri-I-52-Kaikaluru,Atapaka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,06-I-52-27,Kri-I-52-Kaikaluru,Kaikaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,06-I-52-27,Kri-I-52-Kaikaluru,Achavaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,06-I-52-27,Kri-I-52-Kaikaluru,Vinjaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,06-I-52-27,Kri-I-52-Kaikaluru,Syamalambhapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,06-I-52-27,Kri-I-52-Kaikaluru,Thamarakollu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,06-I-52-27,Kri-I-52-Kaikaluru,Gopavaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,06-I-52-27,Kri-I-52-Kaikaluru,Rachapatnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,06-I-52-27,Kri-I-52-Kaikaluru,Varahapatnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,06-I-52-27,Kri-I-52-Kaikaluru,Vadarlapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,06-I-52-27,Kri-I-52-Kaikaluru,Seethanapalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,06-I-52-27,Kri-I-52-Kaikaluru,Doddipatla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,06-I-52-27,Kri-I-52-Kaikaluru,Ramavaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,06-I-52-27,Kri-I-52-Kaikaluru,Alapadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,06-I-52-27,Kri-I-52-Kaikaluru,Someswaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,06-I-52-27,Kri-I-52-Kaikaluru,Vemavarappadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,06-I-52-28,Kri-I-52-Kalidindi,Kalidindi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,06-I-52-28,Kri-I-52-Kalidindi,Tadinada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,06-I-52-28,Kri-I-52-Kalidindi,Konduru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,06-I-52-28,Kri-I-52-Kalidindi,Kollapalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,06-I-52-28,Kri-I-52-Kalidindi,Pothumarru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,06-I-52-28,Kri-I-52-Kalidindi,Venkatapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,06-I-52-28,Kri-I-52-Kalidindi,Amaravathi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,06-I-52-28,Kri-I-52-Kalidindi,Kondangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,06-I-52-28,Kri-I-52-Kalidindi,Mattagunta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,06-I-52-28,Kri-I-52-Kalidindi,Pedalanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,06-I-52-28,Kri-I-52-Kalidindi,Sanarudravaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,06-I-52-28,Kri-I-52-Kalidindi,Avakuru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,06-I-52-28,Kri-I-52-Kalidindi,Korukollu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,06-I-52-28,Kri-I-52-Kalidindi,Kocherla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,06-I-52-2,Kri-I-52-Kalidindi,Resseve forest area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,06-I-52-29,Kri-I-52-Kruthivennu,Kruthivennu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,06-I-52-29,Kri-I-52-Kruthivennu,Komallapudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,06-I-52-29,Kri-I-52-Kruthivennu,Endepalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,06-I-52-29,Kri-I-52-Kruthivennu,Cherukumilli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,06-I-52-29,Kri-I-52-Kruthivennu,Neelipudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,06-I-52-29,Kri-I-52-Kruthivennu,Munipeda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
