,,,,Command Area,,Non command Area,,Poor quality area,,
Sr.no,Watershed code,GW watershed name,village name,Residential,,Residential,,Residential,,
1,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Kesavaram,,,11,1,,,12
2,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Annavaram,19,1,,,,,20
3,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Chinakraka,16,1,,,,,17
4,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Kodandaramapuram,,,5,1,,,6
5,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Brahmanakraka,6,1,,,,,7
6,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Chamadala,,1,,,,,1
7,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Krishnampadu,6,1,,,,,7
8,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Somavarampadu,30,1,,,,,31
9,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Mungamuru,4,1,,,,,5
10,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Sambasivapuram,5,1,,,,,6
11,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Krakutur,,,21,1,,,22
12,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Pedakonduru,,,8,1,,,9
13,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Kummarakonduru,,,8,1,,,9
14,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Parrikota agraharam,,,8,1,,,9
15,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Siddanakonduru,,,3,1,,,4
16,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Anantapuram,,,13,1,,,14
17,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Lakshmipuram,15,1,,,,,16
18,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Gudladona,25,1,,,,,26
19,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Manubolupadu,13,1,,,,,14
20,09_C_62_6,NLR_C_62_BRAHMANAKRAKA,Bodagudipadu,7,1,,,,,8
21,09_C_62_7,NLR_C_62_BRAHMANAKRAKA,Total,146,12,77,8,0,0,243
22,09_C_62_9,NLR_C_62_BOGOLE,Gowravaram,5,4,,,,,9
23,09_C_62_9,NLR_C_62_BOGOLE,Bitragunta,7,5,,,,,12
24,09_C_62_9,NLR_C_62_BOGOLE,Talluru,10,3,,,,,13
25,09_C_62_9,NLR_C_62_BOGOLE,Jakkapalliguduru,19,2,,,,,21
26,09_C_62_9,NLR_C_62_BOGOLE,Bogole,6,3,,,,,9
27,09_C_62_9,NLR_C_62_BOGOLE,Kovurpalli,5,2,,,,,7
28,09_C_62_9,NLR_C_62_BOGOLE,Umamaheswarapuram,4,2,,,,,6
29,09_C_62_9,NLR_C_62_BOGOLE,Allimadugu,6,2,,,,,8
30,09_C_62_9,NLR_C_62_BOGOLE,Juvvaladinne,5,2,,,,,7
31,09_C_62_9,NLR_C_62_BOGOLE,Siddavarapu Venkatesupalem,2,2,,,,,4
32,09_C_62_9,NLR_C_62_BOGOLE,Mallayapalem,5,2,,,,,7
33,09_C_62_9,NLR_C_62_BOGOLE,Kaminenipalem,,,6,1,,,7
34,09_C_62_9,NLR_C_62_BOGOLE,Damavaram,,,27,4,,,31
35,09_C_62_9,NLR_C_62_BOGOLE,Anantavaram,,,10,2,,,12
36,09_C_62_9,NLR_C_62_BOGOLE,Ulavapalla,,,9,2,,,11
37,09_C_62_9,NLR_C_62_BOGOLE,Kottapallikowregunta,,,24,1,,,25
38,09_C_62_9,NLR_C_62_BOGOLE,Velicherla,2,2,,,,,4
39,09_C_62_9,NLR_C_62_BOGOLE,Singapeta,3,3,,,,,6
40,09_C_62_9,NLR_C_62_BOGOLE,Allurupeta,1,7,,,,,8
41,09_C_62_9,NLR_C_62_BOGOLE,Iskapalli,0,7,,,,,7
42,09_C_62_9,NLR_C_62_BOGOLE,Gogulapalli,6,3,,,,,9
43,09_C_62_9,NLR_C_62_BOGOLE,Allur,5,3,,,,,8
44,09_C_62_9,NLR_C_62_BOGOLE,Graddagunta,4,2,,,,,6
45,09_C_62_9,NLR_C_62_BOGOLE,Batrakagollu,,,4,1,,,5
46,09_C_62_9,NLR_C_62_BOGOLE,Total,95,56,80,11,0,0,242
47,09_C_62_7,NLR_C_62_JALADANKI,Gattupalli,,,33,3,,,36
48,09_C_62_7,NLR_C_62_JALADANKI,Jaladanki,65,10,,,,,75
49,09_C_62_7,NLR_C_62_JALADANKI,Rajovari Chintalapalem,,,6,2,,,8
50,09_C_62_7,NLR_C_62_JALADANKI,Total,65,10,39,5,0,0,119
51,09_C_62_8,NLR_C_62_KAVALI,Jammalapalem,,,26,1,,,27
52,09_C_62_8,NLR_C_62_KAVALI,Chelamcherla,,,37,2,,,39
53,09_C_62_8,NLR_C_62_KAVALI,Kottapalli,,,10,1,,,11
54,09_C_62_8,NLR_C_62_KAVALI,Maddurupadu,,,13,1,,,14
55,09_C_62_8,NLR_C_62_KAVALI,Rudrakota,,,16,1,,,17
56,09_C_62_8,NLR_C_62_KAVALI,Chennayapalem,,,7,1,,,8
57,09_C_62_8,NLR_C_62_KAVALI,Anemadugu,,,3,1,,,4
58,09_C_62_8,NLR_C_62_KAVALI,Tummalapenta,,,3,1,,,4
59,09_C_62_8,NLR_C_62_KAVALI,Kavali  II,12,2,,,,,14
60,09_C_62_8,NLR_C_62_KAVALI,Kavali I (U),600,40,,,,,640
61,09_C_62_8,NLR_C_62_KAVALI,Budamgunta,,,8,1,,,9
62,09_C_62_8,NLR_C_62_KAVALI,Musanuru,,,22,1,,,23
63,09_C_62_8,NLR_C_62_KAVALI,Mannangidinne,,,4,1,,,5
64,09_C_62_8,NLR_C_62_KAVALI,Tallapalem,,,4,1,,,5
65,09_C_62_8,NLR_C_62_KAVALI,Total,612,42,153,13,0,0,820
66,09_C_76_42,NLR_C_76_TADA,Mizuru,,,5,1,,,6
67,09_C_76_42,NLR_C_76_TADA,Krishna reddi tagelu,,,9,0,,,9
68,09_C_76_42,NLR_C_76_TADA,Davidagunta,,,,,,,0
69,09_C_76_42,NLR_C_76_TADA,Pandalagunta,,,,,,,0
70,09_C_76_42,NLR_C_76_TADA,Jangalapalli,,,2,,,,2
71,09_C_76_42,NLR_C_76_TADA,Mannemutturu,,,2,1,,,3
72,09_C_76_42,NLR_C_76_TADA,Degapalem,,,2,,,,2
73,09_C_76_42,NLR_C_76_TADA,K.C.N.gunta,,,6,1,,,7
74,09_C_76_42,NLR_C_76_TADA,Gopala reddy palem,,,2,,,,2
75,09_C_76_42,NLR_C_76_TADA,Kudiri,,,1,1,,,2
76,09_C_76_42,NLR_C_76_TADA,Kudiritippa kandriga,,,3,1,,,4
77,09_C_76_42,NLR_C_76_TADA,Pulivendra,,,2,0,,,2
78,09_C_76_42,NLR_C_76_TADA,Konduru,,,9,1,,,10
79,09_C_76_42,NLR_C_76_TADA,GOLLAMULUVU,,,,,,,0
80,09_C_76_42,NLR_C_76_TADA,VELAGALA VAGU,,,3,0,,,3
81,09_C_76_42,NLR_C_76_TADA,PALLEPALEM,,,2,,,,2
82,09_C_76_42,NLR_C_76_TADA,THOPU KHANDRIKA,,,,,,,0
83,09_C_76_42,NLR_C_76_TADA,KARIJATHA,,,4,1,,,5
84,09_C_76_42,NLR_C_76_TADA,VATAMBEDU,,,6,1,,,7
85,09_C_76_42,NLR_C_76_TADA,DEVUNI KHANDRIKA,,,2,,,,2
86,09_C_76_42,NLR_C_76_TADA,AKKAMPETA,,,4,0,,,4
87,09_C_76_42,NLR_C_76_TADA,GRADDAGUNTA,,,20,1,,,21
88,09_C_76_42,NLR_C_76_TADA,ANDAGUNDALA,,,4,1,,,5
89,09_C_76_42,NLR_C_76_TADA,TADA KHANDRIKA,,,5,1,,,6
90,09_C_76_42,NLR_C_76_TADA,TADA,,,2,1,,,3
91,09_C_76_42,NLR_C_76_TADA,Poodi,,,3,1,,,4
92,09_C_76_42,NLR_C_76_TADA,KARUR,,,3,1,,,4
93,09_C_76_42,NLR_C_76_TADA,BHEEMULAVARIPALEM,,,2,,,,2
94,09_C_76_42,NLR_C_76_TADA,PERIAVATTU,,,3,,,,3
95,09_C_76_42,NLR_C_76_TADA,RAMAPURAM,,,1,1,,,2
96,09_C_76_42,NLR_C_76_TADA,PANNAMGADU,,,4,1,,,5
97,09_C_76_42,NLR_C_76_TADA,Pulicat lake,,,,,,,0
98,09_C_76_42,NLR_C_76_TADA,Total,0,0,111,16,0,0,127
99,09_C_72_12,NLR_C_72_A.S.PETA,Ravulakollu,,,10,1,,,11
100,09_C_72_12,NLR_C_72_A.S.PETA,Kaligiri,,,55,4,,,59
101,09_C_72_12,NLR_C_72_A.S.PETA,Veerannakollu,,,23,1,,,24
102,09_C_72_12,NLR_C_72_A.S.PETA,Nagasamudram,,,9,1,,,10
103,09_C_72_12,NLR_C_72_A.S.PETA,Venkannapalem,,,5,1,,,6
104,09_C_72_12,NLR_C_72_A.S.PETA,Peddaannalur,,,4,1,,,5
105,09_C_72_12,NLR_C_72_A.S.PETA,Velagapadu,,,27,3,,,30
106,09_C_72_12,NLR_C_72_A.S.PETA,Kavalimustapuram,,,10,2,,,12
107,09_C_72_12,NLR_C_72_A.S.PETA,Kothapeta,,,9,1,,,10
108,09_C_72_12,NLR_C_72_A.S.PETA,Vinjamur,,,145,4,,,149
109,09_C_72_12,NLR_C_72_A.S.PETA,Bukkapuram,,,16,2,,,18
110,09_C_72_12,NLR_C_72_A.S.PETA,Chandrapadia,,,6,1,,,7
111,09_C_72_12,NLR_C_72_A.S.PETA,Chintalapalem,,,9,1,,,10
112,09_C_72_12,NLR_C_72_A.S.PETA,Nabbinagaram,,,3,1,,,4
113,09_C_72_12,NLR_C_72_A.S.PETA,Pamidipadu,,,1,1,,,2
114,09_C_72_12,NLR_C_72_A.S.PETA,Nellorepalem,6,1,,,,,7
115,09_C_72_12,NLR_C_72_A.S.PETA,Atmakur,,,125,8,,,133
116,09_C_72_12,NLR_C_72_A.S.PETA,Vasili,,,14,2,,,16
117,09_C_72_12,NLR_C_72_A.S.PETA,Dubagunta,,,10,1,,,11
118,09_C_72_12,NLR_C_72_A.S.PETA,Chowtabheemavaram,,,20,2,,,22
119,09_C_72_12,NLR_C_72_A.S.PETA,Gudipadu,,,39,2,,,41
120,09_C_72_12,NLR_C_72_A.S.PETA,Gumparlapadu,,,23,1,,,24
121,09_C_72_12,NLR_C_72_A.S.PETA,Pandipadu,,,7,1,,,8
122,09_C_72_12,NLR_C_72_A.S.PETA,Peddaabbipuram,,,10,2,,,12
123,09_C_72_12,NLR_C_72_A.S.PETA,Rajavolu,,,30,1,,,31
124,09_C_72_12,NLR_C_72_A.S.PETA,Ponugodu,,,12,1,,,13
125,09_C_72_12,NLR_C_72_A.S.PETA,Anumasamudrampeta,11,1,,,,,12
126,09_C_72_12,NLR_C_72_A.S.PETA,Kakarlapadu,,,10,1,,,11
127,09_C_72_12,NLR_C_72_A.S.PETA,Zammavaram,,,14,1,,,15
128,09_C_72_12,NLR_C_72_A.S.PETA,Kavali yadavalli,26,1,,,,,27
129,09_C_72_12,NLR_C_72_A.S.PETA,Velpulagunta,,,4,1,,,5
130,09_C_72_12,NLR_C_72_A.S.PETA,Akbarabad,,,8,1,,,9
131,09_C_72_12,NLR_C_72_A.S.PETA,Chiramana,,,31,2,,,33
132,09_C_72_12,NLR_C_72_A.S.PETA,Chandalurupadu,,,10,1,,,11
133,09_C_72_12,NLR_C_72_A.S.PETA,Anumasamudram,,,38,1,,,39
134,09_C_72_12,NLR_C_72_A.S.PETA,Kuppurupadu,,,9,1,,,10
135,09_C_72_12,NLR_C_72_A.S.PETA,Kondameedikonduru,,,10,1,,,11
136,09_C_72_12,NLR_C_72_A.S.PETA,Peramana,,,24,1,,,25
137,09_C_72_12,NLR_C_72_A.S.PETA,Neelayapalem,,,4,1,,,5
138,09_C_72_12,NLR_C_72_A.S.PETA,Kolagatla,3,1,,,,,4
139,09_C_72_12,NLR_C_72_A.S.PETA,Total,46,4,784,58,0,0,892
140,09_c_72_15,NLR_C_72_ANANTASAGARAM,Yerrakonda hills,,,,0,,,0
141,09_c_72_15,NLR_C_72_ANANTASAGARAM,Velikonda hills,,,,0,,,0
142,09_c_72_15,NLR_C_72_ANANTASAGARAM,Naginenigunta,,,18,2,,,20
143,09_c_72_15,NLR_C_72_ANANTASAGARAM,Singannapalle,,,15,1,,,16
144,09_c_72_15,NLR_C_72_ANANTASAGARAM,Padamatinaidupalle,,,42,2,,,44
145,09_c_72_15,NLR_C_72_ANANTASAGARAM,Chunchuluru,,,29,1,,,30
146,09_c_72_15,NLR_C_72_ANANTASAGARAM,Pallavolu,,,35,1,,,36
147,09_c_72_15,NLR_C_72_ANANTASAGARAM,Ponguru,,,25,1,,,26
148,09_c_72_15,NLR_C_72_ANANTASAGARAM,Bandarupalli,,,9,2,,,11
149,09_c_72_15,NLR_C_72_ANANTASAGARAM,Kanupurupalli,,,4,1,,,5
150,09_c_72_15,NLR_C_72_ANANTASAGARAM,Velikonda hills,,,,,,,0
151,09_c_72_15,NLR_C_72_ANANTASAGARAM,Chapuralllapalle,,,8,1,,,9
152,09_c_72_15,NLR_C_72_ANANTASAGARAM,Bommavaram,,,30,4,,,34
153,09_c_72_15,NLR_C_72_ANANTASAGARAM,Tholijapuram,,,,,,,0
154,09_c_72_15,NLR_C_72_ANANTASAGARAM,Gowravaram,,,16,1,,,17
155,09_c_72_15,NLR_C_72_ANANTASAGARAM,Amanichiruvella,10,2,,,,,12
156,09_c_72_15,NLR_C_72_ANANTASAGARAM,Inagalur,14,1,,,,,15
157,09_c_72_15,NLR_C_72_ANANTASAGARAM,Anantasagaram,75,5,,,,,80
158,09_c_72_15,NLR_C_72_ANANTASAGARAM,Kamereddipadu,17,1,,,,,18
159,09_c_72_15,NLR_C_72_ANANTASAGARAM,Mangupalle,46,4,,,,,50
160,09_c_72_15,NLR_C_72_ANANTASAGARAM,Patalapalle,16,2,,,,,18
161,09_c_72_15,NLR_C_72_ANANTASAGARAM,Padamatikambhampadu,23,2,,,,,25
162,09_c_72_15,NLR_C_72_ANANTASAGARAM,Somasila,7,1,,,,,8
163,09_c_72_15,NLR_C_72_ANANTASAGARAM,Uppalapadu,9,1,,,,,10
164,09_c_72_15,NLR_C_72_ANANTASAGARAM,Varikuntapadu,,,3,1,,,4
165,09_c_72_15,NLR_C_72_ANANTASAGARAM,Bedusupalli,16,1,,,,,17
166,09_c_72_15,NLR_C_72_ANANTASAGARAM,Devarayapalli-1,50,4,,,,,54
167,09_c_72_15,NLR_C_72_ANANTASAGARAM,Devarayapalli-II,2,1,,,,,3
168,09_c_72_15,NLR_C_72_ANANTASAGARAM,Revuru,,,28,3,,,31
169,09_C_72_17,NLR_C_72_CHEJARLA,Yanamadala,,,9,1,,,10
170,09_C_72_17,NLR_C_72_CHEJARLA,Chejarla,48,3,,,,,51
171,09_C_72_17,NLR_C_72_CHEJARLA,Timmayapalem,4,1,,,,,5
172,09_C_72_17,NLR_C_72_CHEJARLA,Kalayapalem,3,1,,,,,4
173,09_C_72_17,NLR_C_72_CHEJARLA,Nagulavellaturu,5,3,,,,,8
174,09_C_72_17,NLR_C_72_CHEJARLA,Billupadu,9,1,,,,,10
175,09_C_72_17,NLR_C_72_CHEJARLA,Kakivoya,21,3,,,,,24
176,09_C_72_17,NLR_C_72_CHEJARLA,Topugunta,,,6,1,,,7
177,09_C_72_17,NLR_C_72_CHEJARLA,Cheepinapi,,,14,1,,,15
178,09_C_72_17,NLR_C_72_CHEJARLA,Chintalatmakur,,,18,1,,,19
179,09_C_72_17,NLR_C_72_CHEJARLA,Pallakonda,,,11,1,,,12
180,09_C_72_17,NLR_C_72_CHEJARLA,Kesamanenipalle,,,16,1,,,17
181,09_C_72_17,NLR_C_72_CHEJARLA,Chinagopavaram,,,21,1,,,22
182,09_C_72_17,NLR_C_72_CHEJARLA,Kanupurupalle,,,31,1,,,32
183,09_C_72_16,NLR_C_72_KALUVOYA,Kotitheertham,20,2,,,,,22
184,09_C_72_16,NLR_C_72_KALUVOYA,Veligonda hills,,,,,,,0
185,09_C_72_16,NLR_C_72_KALUVOYA,Kullur,50,5,,,,,55
186,09_C_72_16,NLR_C_72_KALUVOYA,Brahmanapalle,23,1,,,,,24
187,09_C_72_16,NLR_C_72_KALUVOYA,Baddevolu,22,2,,,,,24
188,09_C_72_16,NLR_C_72_KALUVOYA,Kaluvai,60,8,,,,,68
189,09_C_72_16,NLR_C_72_KALUVOYA,Iskapalle,2,1,,,,,3
190,09_C_72_16,NLR_C_72_KALUVOYA,Nukanapalle,10,2,,,,,12
191,09_C_72_16,NLR_C_72_KALUVOYA,Telugurayapuram,10,2,,,,,12
192,09_C_72_16,NLR_C_72_KALUVOYA,Topuguntaagraharam,,,4,2,,,6
193,09_C_72_16,NLR_C_72_KALUVOYA,Madannagaripalle,,,22,2,,,24
194,09_C_72_16,NLR_C_72_KALUVOYA,Chintalapalem,,,15,2,,,17
195,09_C_72_16,NLR_C_72_KALUVOYA,Uyyalapalle,,,14,2,,,16
196,09_C_72_16,NLR_C_72_KALUVOYA,Koturupalle,,,4,1,,,5
197,09_C_72_16,NLR_C_72_KALUVOYA,Yerraballe,,,7,1,,,8
198,09_C_72_16,NLR_C_72_KALUVOYA,Tegacherla,,,16,2,,,18
199,09_C_72_14,NLR_C_72_KODAVALUR,Dundigum,,,24,1,,,25
200,09_C_72_14,NLR_C_72_KODAVALUR,Marellapadu,,,11,1,,,12
201,09_C_72_14,NLR_C_72_KODAVALUR,Katrayapadu,,,10,1,,,11
202,09_C_72_14,NLR_C_72_KODAVALUR,Lingalapadu,,,9,1,,,10
203,09_C_72_14,NLR_C_72_KODAVALUR,Rangasamudram,,,6,1,,,7
204,09_C_72_14,NLR_C_72_KODAVALUR,Itampadu,,,15,1,,,16
205,09_C_72_14,NLR_C_72_KODAVALUR,Chennuru,37,2,,,,,39
206,09_C_72_14,NLR_C_72_KODAVALUR,Velupodu,,,22,1,,,23
207,09_C_72_14,NLR_C_72_KODAVALUR,Dagadarti,26,1,,,,,27
208,09_C_72_14,NLR_C_72_KODAVALUR,Turimerla,29,,,,,,29
209,09_C_72_14,NLR_C_72_KODAVALUR,Yelamanchipadu,16,1,,,,,17
210,09_C_72_14,NLR_C_72_KODAVALUR,Pedaputtedu,55,1,,,,,56
211,09_C_72_14,NLR_C_72_KODAVALUR,Chawataputtedu,18,,,,,,18
212,09_C_72_14,NLR_C_72_KODAVALUR,Uchaguntapalem,16,1,,,,,17
213,09_C_72_14,NLR_C_72_KODAVALUR,North Amuluru,,,4,1,,,5
214,09_C_72_14,NLR_C_72_KODAVALUR,North Mopuru,10,1,,,,,11
215,09_C_72_14,NLR_C_72_KODAVALUR,Indupuru,6,1,,,,,7
216,09_C_72_14,NLR_C_72_KODAVALUR,Purini,4,2,,,,,6
217,09_C_72_14,NLR_C_72_KODAVALUR,Beeramgunta,18,0,,,,,18
218,09_C_72_14,NLR_C_72_KODAVALUR,Kalambotlavarikhandra,7,1,,,,,8
219,09_C_72_14,NLR_C_72_KODAVALUR,Anantabatlavarikandriga,6,1,,,,,7
220,09_C_72_14,NLR_C_72_KODAVALUR,Varini,8,11,,,,,19
221,09_C_72_14,NLR_C_72_KODAVALUR,Talamanchi,29,6,,,,,35
222,09_C_72_14,NLR_C_72_KODAVALUR,Damegunta,9,2,,,,,11
223,09_C_72_14,NLR_C_72_KODAVALUR,Basavaipalem,5,2,,,,,7
224,09_C_72_14,NLR_C_72_KODAVALUR,Venkannapuram,9,3,,,,,12
225,09_C_72_14,NLR_C_72_KODAVALUR,Gundalammapalem,5,2,,,,,7
226,09_C_72_14,NLR_C_72_KODAVALUR,Naidupalem,12,5,,,,,17
227,09_C_72_14,NLR_C_72_KODAVALUR,Bodduvaripalem,3,0,,,,,3
228,09_C_72_14,NLR_C_72_KODAVALUR,Gotlapalem,9,1,,,,,10
229,09_C_72_14,NLR_C_72_KODAVALUR,Kothavangallu,15,5,,,,,20
230,09_C_72_14,NLR_C_72_KODAVALUR,Gandavaram,4,2,,,,,6
231,09_C_72_14,NLR_C_72_KODAVALUR,Kodavalur,5,1,,,,,6
232,09_C_72_13,NLR_C_72_KOVUR,Kunalammapadu,,,7,3,,,10
233,09_C_72_13,NLR_C_72_KOVUR,Hasanapuram,,,4,1,,,5
234,09_C_72_13,NLR_C_72_KOVUR,Zuvvalaguntapalle,,,10,1,,,11
235,09_C_72_13,NLR_C_72_KOVUR,Srikolanu,,,3,2,,,5
236,09_C_72_13,NLR_C_72_KOVUR,Thiruveedipadu,,,10,2,,,12
237,09_C_72_13,NLR_C_72_KOVUR,Parlapalli,12,2,,,,,14
238,09_C_72_13,NLR_C_72_KOVUR,Chowkicherla,17,4,,,,,21
239,09_C_72_13,NLR_C_72_KOVUR,Dampuru,10,3,,,,,13
240,09_C_72_13,NLR_C_72_KOVUR,Vavilla,20,2,,,,,22
241,09_C_72_13,NLR_C_72_KOVUR,Dandigunta,4,2,,,,,6
242,09_C_72_13,NLR_C_72_KOVUR,Utukur,5,8,,,,,13
243,09_C_72_13,NLR_C_72_KOVUR,Alaganipadu,4,2,,,,,6
244,09_C_72_13,NLR_C_72_KOVUR,Vidavalur,45,8,,,,,53
245,09_C_72_13,NLR_C_72_KOVUR,Mudivarti,6,6,,,,,12
246,09_C_72_13,NLR_C_72_KOVUR,Allurpadu,6,3,,,,,9
247,09_C_72_13,NLR_C_72_KOVUR,Ramannapalem,0,2,,,,,2
248,09_C_72_13,NLR_C_72_KOVUR,North rajupalem,5,6,,,,,11
249,09_C_72_13,NLR_C_72_KOVUR,Yellayapalem,8,6,,,,,14
250,09_C_72_13,NLR_C_72_KOVUR,Maneguntapadu,4,4,,,,,8
251,09_C_72_13,NLR_C_72_KOVUR,Munulapudi,12,2,,,,,14
252,09_C_72_13,NLR_C_72_KOVUR,Vavveru,32,20,,,,,52
253,09_C_72_13,NLR_C_72_KOVUR,Nagamambapuram,15,2,,,,,17
254,09_C_72_13,NLR_C_72_KOVUR,Rebala,8,8,,,,,16
255,09_C_72_13,NLR_C_72_KOVUR,Iskapalem,19,9,,,,,28
256,09_C_72_13,NLR_C_72_KOVUR,Chellayapalem,3,2,,,,,5
257,09_C_72_13,NLR_C_72_KOVUR,Kavetipalem,5,1,,,,,6
258,09_C_72_13,NLR_C_72_KOVUR,Panchedu,5,2,,,,,7
259,09_C_72_13,NLR_C_72_KOVUR,Minagallu,86,4,,,,,90
260,09_C_72_13,NLR_C_72_KOVUR,Jonnawada,8,6,,,,,14
261,09_C_72_13,NLR_C_72_KOVUR,Penuballe,4,3,,,,,7
262,09_C_72_13,NLR_C_72_KOVUR,Kalayakagolu,3,2,,,,,5
263,09_C_72_13,NLR_C_72_KOVUR,Srirangarajapuram,5,1,,,,,6
264,09_C_72_13,NLR_C_72_KOVUR,Damaramadugu,6,7,,,,,13
265,09_C_72_13,NLR_C_72_KOVUR,Korimerla kandriga,,,4,1,,,5
266,09_C_72_13,NLR_C_72_KOVUR,Talupurupadu,,,5,1,,,6
