,,,,Command Area,,Non command Area,,Poor quality area,,
267,09_C_72_13,NLR_C_72_KOVUR,Chennavarappadu,2,1,,,,,3
268,09_C_72_13,NLR_C_72_KOVUR,Marripadu,31,3,,,,,34
269,09_C_72_13,NLR_C_72_KOVUR,Jangala khandrika,5,1,,,,,6
270,09_C_72_13,NLR_C_72_KOVUR,Kaligirikonduru,,,,,,,0
271,09_C_72_13,NLR_C_72_KOVUR,Vangallu,24,1,,,,,25
272,09_C_72_13,NLR_C_72_KOVUR,Tarunavai,6,2,,,,,8
273,09_C_72_13,NLR_C_72_KOVUR,Sangam,17,5,,,,,22
274,09_C_72_13,NLR_C_72_KOVUR,Korimerla,,,,24,,,24
275,09_C_72_13,NLR_C_72_KOVUR,Padamatipalem,28,6,,,,,34
276,09_C_72_13,NLR_C_72_KOVUR,Duvvuru,17,7,,,,,24
277,09_C_72_13,NLR_C_72_KOVUR,Makthapuram,7,2,,,,,9
278,09_C_72_13,NLR_C_72_KOVUR,Annareddipalem,3,2,,,,,5
279,09_C_72_13,NLR_C_72_KOVUR,Patur,2,4,,,,,6
280,09_C_72_13,NLR_C_72_KOVUR,Gangavaram,2,2,,,,,4
281,09_C_72_13,NLR_C_72_KOVUR,Pothireddipalem,4,3,,,,,7
282,09_C_72_13,NLR_C_72_KOVUR,Padugupadu,16,3,,,,,19
283,09_C_72_13,NLR_C_72_KOVUR,Kovur,24,15,,,,,39
284,09_C_72_13,NLR_C_72_KOVUR,Modegunta,9,2,,,,,11
285,09_C_72_13,NLR_C_72_KOVUR,Veguru,12,4,,,,,16
286,09_C_72_13,NLR_C_72_KOVUR,Leguntapadu,2,3,,,,,5
287,09_C_72_13,NLR_C_72_KOVUR,Inamadugu,20,6,,,,,26
288,09_C_72_13,NLR_C_72_KOVUR,Cherlopalem,7,2,,,,,9
289,09_C_72_13,NLR_C_72_KOVUR,Srirangarajapuram,,,,,,,0
290,09_C_72_13,NLR_C_72_KOVUR,Korimerla kandriga,,,23,2,,,25
291,09_C_72_13,NLR_C_72_KOVUR,Talupurupadu,,,11,2,,,13
292,09_C_72_13,NLR_C_72_KOVUR,Chennavarappadu,,,11,2,,,13
293,09_C_72_13,NLR_C_72_KOVUR,Marripadu,8,4,,,,,12
294,09_C_72_13,NLR_C_72_KOVUR,Jangala khandrika,15,1,,,,,16
295,09_C_72_13,NLR_C_72_KOVUR,Kaligirikonduru,18,2,,,,,20
296,09_C_72_13,NLR_C_72_KOVUR,Vangallu,22,2,,,,,24
297,09_C_72_13,NLR_C_72_KOVUR,Tarunavai,,,48,5,,,53
298,09_C_72_13,NLR_C_72_KOVUR,Sangam ,31,2,,,,,33
299,09_C_72_13,NLR_C_72_KOVUR,Korimerla,204,40,,,,,244
300,09_C_72_13,NLR_C_72_KOVUR,Padamatipalem,3500,45,,,,,3545
301,09_C_72_13,NLR_C_72_KOVUR,Duvvuru,153,10,,,,,163
302,09_C_72_13,NLR_C_72_KOVUR,Makthapuram,25,5,,,,,30
303,09_C_72_13,NLR_C_72_KOVUR,Annareddipalem,1,2,,,,,3
304,09_C_72_13,NLR_C_72_KOVUR,Patur,1,3,,,,,4
305,09_C_72_13,NLR_C_72_KOVUR,Gangavaram,402,6,,,,,408
306,09_C_72_13,NLR_C_72_KOVUR,Pothireddipalem,,,153,5,,,158
307,09_C_72_13,NLR_C_72_KOVUR,Padugupadu,,,306,6,,,312
308,09_C_72_13,NLR_C_72_KOVUR,Kovur,,,128,3,,,131
309,09_C_72_13,NLR_C_72_KOVUR,Modegunta,,,3,1,,,4
310,09_C_72_13,NLR_C_72_KOVUR,Veguru,,,5,1,,,6
311,09_C_72_13,NLR_C_72_KOVUR,Leguntapadu,,,21,2,,,23
312,09_C_72_13,NLR_C_72_KOVUR,Inamadugu,27,2,,,,,29
313,09_C_72_13,NLR_C_72_KOVUR,Cherlopalem,19,2,,,,,21
314,09_C_72_13,NLR_C_72_KOVUR,Total,13,1,,,,,14
315,09_C_72_19,NLR_C_72_NELLORE,Ayyavaripalem,317,2,,,,,319
316,09_C_72_19,NLR_C_72_NELLORE,Toderu,3,2,,,,,5
317,09_C_72_19,NLR_C_72_NELLORE,Marupuru,15,2,,,,,17
318,09_C_72_19,NLR_C_72_NELLORE,Kandamur,11,2,,,,,13
319,09_C_72_19,NLR_C_72_NELLORE,Sajjapuram,10,2,,,,,12
320,09_C_72_19,NLR_C_72_NELLORE,Vellanti,4,2,,,,,6
321,09_C_72_19,NLR_C_72_NELLORE,Ayyavaripalem,,,23,2,,,25
322,09_C_72_19,NLR_C_72_NELLORE,Toderu,,,11,2,,,13
323,09_C_72_19,NLR_C_72_NELLORE,Marupuru,,,11,2,,,13
324,09_C_72_19,NLR_C_72_NELLORE,Kandamur,8,4,,,,,12
325,09_C_72_19,NLR_C_72_NELLORE,Sajjapuram,15,1,,,,,16
326,09_C_72_19,NLR_C_72_NELLORE,Vellanti,18,2,,,,,20
327,09_C_72_19,NLR_C_72_NELLORE,Mulumudi,22,2,,,,,24
328,09_C_72_19,NLR_C_72_NELLORE,Devarapalem,,,48,5,,,53
329,09_C_72_19,NLR_C_72_NELLORE,Pottepalem,31,2,,,,,33
330,09_C_72_19,NLR_C_72_NELLORE,Nellore rural,204,40,,,,,244
331,09_C_72_19,NLR_C_72_NELLORE,Nellore urban,3500,45,,,,,3545
332,09_C_72_19,NLR_C_72_NELLORE,Allipuram,153,10,,,,,163
333,09_C_72_19,NLR_C_72_NELLORE,Gudipallipadu,25,5,,,,,30
334,09_C_72_19,NLR_C_72_NELLORE,Pedacherukuru,1,2,,,,,3
335,09_C_72_19,NLR_C_72_NELLORE,Chintareddipalem,1,3,,,,,4
336,09_C_72_19,NLR_C_72_NELLORE,Kondayapalem-Nellore urban,402,6,,,,,408
337,09_C_72_19,NLR_C_72_NELLORE,Padarupalli-Nellore urban,,,153,5,,,158
338,09_C_72_19,NLR_C_72_NELLORE,Vedayapalem-Nellore urban,,,306,6,,,312
339,09_C_72_19,NLR_C_72_NELLORE,Ambapuram,,,128,3,,,131
340,09_C_72_19,NLR_C_72_NELLORE,Vogurupadu,,,3,1,,,4
341,09_C_72_19,NLR_C_72_NELLORE,Akkacheruvupadu,,,5,1,,,6
342,09_C_72_19,NLR_C_72_NELLORE,Mannavarappadu,,,21,2,,,23
343,09_C_72_19,NLR_C_72_NELLORE,Mogallapalem,27,2,,,,,29
344,09_C_72_19,NLR_C_72_NELLORE,South Mopuru,19,2,,,,,21
345,09_C_72_19,NLR_C_72_NELLORE,Upputuru,13,1,,,,,14
346,09_C_72_19,NLR_C_72_NELLORE,Bujabujanellore,317,2,,,,,319
347,09_C_72_19,NLR_C_72_NELLORE,Pallepadu,3,2,,,,,5
348,09_C_72_19,NLR_C_72_NELLORE,Leburu-I,15,2,,,,,17
349,09_C_72_19,NLR_C_72_NELLORE,Nidumusali,11,2,,,,,13
350,09_C_72_19,NLR_C_72_NELLORE,Mudivartipalem,10,2,,,,,12
351,09_C_72_19,NLR_C_72_NELLORE,Kuditipalem,4,2,,,,,6
352,09_C_72_19,NLR_C_72_NELLORE,Gangapatnam,21,2,,,,,23
353,09_C_72_19,NLR_C_72_NELLORE,Mypadu,0,3,,,,,3
354,09_C_72_19,NLR_C_72_NELLORE,Somarajupalli,10,4,,,,,14
355,09_C_72_19,NLR_C_72_NELLORE,Komarika,18,2,,,,,20
356,09_C_72_19,NLR_C_72_NELLORE,Punnur,9,3,,,,,12
357,09_C_72_19,NLR_C_72_NELLORE,Leburu-II,10,3,,,,,13
358,09_C_72_19,NLR_C_72_NELLORE,Indukurupeta - II,21,4,,,,,25
359,09_C_72_19,NLR_C_72_NELLORE,Indukurupeta 1,10,4,,,,,14
360,09_C_72_19,NLR_C_72_NELLORE,Jangamvani Doruvu,3,2,,,,,5
361,09_C_72_19,NLR_C_72_NELLORE,Pogadadoruvu kandriga,2,1,,,,,3
362,09_C_72_19,NLR_C_72_NELLORE,Koruturu,1,4,,,,,5
363,09_C_72_19,NLR_C_72_NELLORE,Narukuru,0,2,,,,,2
364,09_C_72_19,NLR_C_72_NELLORE,Peduru,2,1,,,,,3
365,09_C_72_19,NLR_C_72_NELLORE,Mungaladoruvu,0,3,,,,,3
366,09_C_72_19,NLR_C_72_NELLORE,South Amlur,11,2,,,,,13
367,09_C_72_19,NLR_C_72_NELLORE,Vilukanipalle,3,2,,,,,5
368,09_C_72_19,NLR_C_72_NELLORE,Potlapudi,7,2,,,,,9
369,09_C_72_19,NLR_C_72_NELLORE,Kottapalem,3,1,,,,,4
370,09_C_72_19,NLR_C_72_NELLORE,Venkannapalem,12,2,,,,,14
371,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Gollapalle,21,1,,,,,22
372,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Perumallapadu,7,1,,,,,8
373,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Pelleru,46,1,,,,,47
374,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Mamuduru,26,1,,,,,27
375,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Pathapadu,21,1,,,,,22
376,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Paderu,8,1,,,,,9
377,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Vavileru,32,1,,,,,33
378,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Yeturu,,,31,1,,,32
379,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Chittalur,,,20,1,,,21
380,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Bogasamudram,10,1,,,,,11
381,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Bathulapalle,14,1,,,,,15
382,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Surayapalem,11,1,,,,,12
383,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,viroor,2,1,,,,,3
384,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Nedurupalli,26,1,,,,,27
385,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Velikantipalem,7,1,,,,,8
386,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Nallapalem,6,1,,,,,7
387,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Tatiparti,7,1,,,,,8
388,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Mohammadapuram,21,1,,,,,22
389,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Battlapallipadu,11,1,,,,,12
390,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Prabhugiripatnam,11,1,,,,,12
391,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Navur,15,1,,,,,16
392,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Althurti,8,1,,,,,9
393,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Ravilla Yeruguntapalem,8,1,,,,,9
394,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Kanuparti,13,1,,,,,14
395,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Nandivai,12,1,,,,,13
396,09_C_72_18,NLR_C_72_PRABHUGIRIPATNAM,Gollakandukur,22,1,,,,,23
397,09_C_75_45,NLR_C_75_IRKAM,Venadu,,,6,1,,,7
398,09_C_75_45,NLR_C_75_IRKAM,Irkam,,,5,1,,,6
399,09_C_75_45,NLR_C_75_IRKAM,Pulicat lake,,,,,,,0
400,09_C_75_44,NLR_C_75_SHAR,Karikadu,,,1,2,,,3
401,09_C_75_44,NLR_C_75_SHAR,Damarayakandriga,,,0,,,,0
402,09_C_75_44,NLR_C_75_SHAR,Velukaadu,,,1,2,,,3
403,09_C_75_44,NLR_C_75_SHAR,Atakani Tippa,,,3,1,,,4
404,09_C_75_44,NLR_C_75_SHAR,Koridi,,,2,2,,,4
405,09_C_75_44,NLR_C_75_SHAR,Damaraya,,,2,2,,,4
406,09_C_75_44,NLR_C_75_SHAR,Kadapatra,,,2,2,,,4
407,09_C_75_44,NLR_C_75_SHAR,Pantrangam,,,2,2,,,4
408,09_C_75_44,NLR_C_75_SHAR,Shar Project,,,15,10,,,25
409,09_C_75_44,NLR_C_75_SHAR,Pulicat lake,,,,,,,0
410,09_C_73_21,NLR_C_73_DEGAPUDI,Nernur,,,2,2,,,4
411,09_C_73_21,NLR_C_73_DEGAPUDI,Thanamcherla,,,14,1,,,15
412,09_C_73_21,NLR_C_73_DEGAPUDI,Thokapalem,,,2,1,,,3
413,09_C_73_21,NLR_C_73_DEGAPUDI,Kambhalapalle,,,,2,,,2
414,09_C_73_21,NLR_C_73_DEGAPUDI,Adurupalle,,,6,1,,,7
415,09_C_73_21,NLR_C_73_DEGAPUDI,Sanayapalem,,,12,1,,,13
416,09_C_73_21,NLR_C_73_DEGAPUDI,Thatipalle,,,9,1,,,10
417,09_C_73_21,NLR_C_73_DEGAPUDI,Nayanipalle,,,3,1,,,4
418,09_C_73_21,NLR_C_73_DEGAPUDI,Sankurathiripalle,,,7,1,,,8
419,09_C_73_21,NLR_C_73_DEGAPUDI,Vepinapi Akkamambapuram,,,2,1,,,3
420,09_C_73_21,NLR_C_73_DEGAPUDI,Tumaya,,,11,1,,,12
421,09_C_73_21,NLR_C_73_DEGAPUDI,Gilakapadu,,,45,2,,,47
422,09_C_73_21,NLR_C_73_DEGAPUDI,Gandurupalli,,,6,1,,,7
423,09_C_73_21,NLR_C_73_DEGAPUDI,Chuttupalem,,,10,1,,,11
424,09_C_73_21,NLR_C_73_DEGAPUDI,M.Venkatapuram,,,3,1,,,4
425,09_C_73_21,NLR_C_73_DEGAPUDI,Gonu narasayapalem,,,4,1,,,5
426,09_C_73_21,NLR_C_73_DEGAPUDI,Veerayapalem,,,6,1,,,7
427,09_C_73_21,NLR_C_73_DEGAPUDI,Podalakur,,,85,3,,,88
428,09_C_73_21,NLR_C_73_DEGAPUDI,Guravayapalem,,,7,1,,,8
429,09_C_73_21,NLR_C_73_DEGAPUDI,Mogalluru,,,13,1,,,14
430,09_C_73_21,NLR_C_73_DEGAPUDI,Ankupalle,,,11,1,,,12
431,09_C_73_21,NLR_C_73_DEGAPUDI,Pulikallu,,,19,2,,,21
432,09_C_73_21,NLR_C_73_DEGAPUDI,Vavintparti,,,7,1,,,8
433,09_C_73_21,NLR_C_73_DEGAPUDI,Utchapalli,,,4,1,,,5
434,09_C_73_21,NLR_C_73_DEGAPUDI,Duggunta Rajupalem,,,5,1,,,6
435,09_C_73_21,NLR_C_73_DEGAPUDI,Inukurthy,,,39,2,,,41
436,09_C_73_21,NLR_C_73_DEGAPUDI,Marripalle Gopasamudram,,,11,1,,,12
437,09_C_73_21,NLR_C_73_DEGAPUDI,Degapudi,,,6,1,,,7
438,09_C_73_21,NLR_C_73_DEGAPUDI,Degapudirajupalem,,,7,1,,,8
439,09_C_73_21,NLR_C_73_DEGAPUDI,Duggunta,,,17,1,,,18
440,09_C_73_21,NLR_C_73_DEGAPUDI,Utlapalem,,,13,1,,,14
441,09_C_73_21,NLR_C_73_DEGAPUDI,Munagapadu,,,12,1,,,13
442,09_C_73_21,NLR_C_73_DEGAPUDI,Perumallapadu,,,2,1,,,3
443,09_C_73_21,NLR_C_73_DEGAPUDI,Malichedu,,,2,1,,,3
444,09_C_73_21,NLR_C_73_DEGAPUDI,Kalichedu,,,6,1,,,7
445,09_C_73_21,NLR_C_73_DEGAPUDI,Devaravemuru,7,2,,,,,9
446,09_C_73_21,NLR_C_73_DEGAPUDI,Turimerla,,,4,2,,,6
447,09_C_73_21,NLR_C_73_DEGAPUDI,Orupalle,,,4,1,,,5
448,09_C_73_21,NLR_C_73_DEGAPUDI,Tocham,,,5,1,,,6
449,09_C_73_21,NLR_C_73_DEGAPUDI,Krishnareddipalle,,,6,1,,,7
450,09_C_73_21,NLR_C_73_DEGAPUDI,Timmanaramapuram,,,2,1,,,3
451,09_C_73_21,NLR_C_73_DEGAPUDI,Komatigunta rajupalem,,,2,1,,,3
452,09_C_73_21,NLR_C_73_DEGAPUDI,Gulimcherla,,,7,1,,,8
453,09_C_73_21,NLR_C_73_DEGAPUDI,Chaganam,,,6,1,,,7
454,09_C_73_21,NLR_C_73_DEGAPUDI,Jaflapuram,,,1,1,,,2
455,09_C_73_21,NLR_C_73_DEGAPUDI,Jogipalle,,,3,1,,,4
456,09_C_73_21,NLR_C_73_DEGAPUDI,Utukur,,,17,1,,,18
457,09_C_73_21,NLR_C_73_DEGAPUDI,Pokkandala,,,2,1,,,3
458,09_C_73_21,NLR_C_73_DEGAPUDI,Griddalur,,,16,2,,,18
459,09_C_73_22,NLR_C_73_KASUMUR,Chatagotla,,,7,1,,,8
460,09_C_73_22,NLR_C_73_KASUMUR,Parlapalle,,,7,1,,,8
461,09_C_73_22,NLR_C_73_KASUMUR,Biradavolu,,,32,2,,,34
462,09_C_73_22,NLR_C_73_KASUMUR,Mattempadu,,,11,2,,,13
463,09_C_73_22,NLR_C_73_KASUMUR,Amancherla,,,13,2,,,15
464,09_C_73_22,NLR_C_73_KASUMUR,Dontali,,,8,1,,,9
465,09_C_73_22,NLR_C_73_KASUMUR,Palicherlapadu,,,16,1,,,17
466,09_C_73_22,NLR_C_73_KASUMUR,Kuricherlapadu,25,2,,,,,27
467,09_C_73_22,NLR_C_73_KASUMUR,Kasumuru,52,6,,,,,58
468,09_C_73_22,NLR_C_73_KASUMUR,Kandalapadu,13,1,,,,,14
469,09_C_73_22,NLR_C_73_KASUMUR,Kanupuru bit I,15,2,,,,,17
470,09_C_73_22,NLR_C_73_KASUMUR,Kanupuru bit II,17,2,,,,,19
471,09_C_73_22,NLR_C_73_KASUMUR,Idimepalli,17,3,,,,,20
472,09_C_73_22,NLR_C_73_KASUMUR,Survepalli bit-II,23,6,,,,,29
473,09_C_73_22,NLR_C_73_KASUMUR,Edagali,10,5,,,,,15
474,09_C_73_22,NLR_C_73_KASUMUR,Vadlapudi,37,1,,,,,38
475,09_C_73_22,NLR_C_73_KASUMUR,Akkampeta,6,1,,,,,7
476,09_C_73_22,NLR_C_73_KASUMUR,Cherukumudi,24,1,,,,,25
477,09_C_73_22,NLR_C_73_KASUMUR,Muddumudi,4,1,,,,,5
478,09_C_73_22,NLR_C_73_KASUMUR,Anupallipadu,,,1,1,,,2
479,09_C_73_22,NLR_C_73_KASUMUR,Gurivendapudi,,,,,,,0
480,09_C_73_22,NLR_C_73_KASUMUR,Bandepalle,32,1,,,,,33
481,09_C_73_22,NLR_C_73_KASUMUR,Parlapadu,3,1,,,,,4
482,09_C_73_22,NLR_C_73_KASUMUR,Kuditipalle,5,1,,,,,6
483,09_C_73_22,NLR_C_73_KASUMUR,Kagitalapur,,,17,1,,,18
484,09_C_73_22,NLR_C_73_KASUMUR,Manubolu,44,1,42,1,,,88
485,09_C_73_22,NLR_C_73_KASUMUR,Piduru,,,34,1,,,35
486,09_C_73_22,NLR_C_73_KASUMUR,Kolanukuduru,,,1,1,,,2
487,09_C_73_22,NLR_C_73_KASUMUR,Pidurupalem,,,3,1,,,4
488,09_C_73_22,NLR_C_73_KASUMUR,Venkannapalem,,,5,1,,,6
489,09_C_73_22,NLR_C_73_KASUMUR,Baddevolu,,,3,1,,,4
490,09_C_73_22,NLR_C_73_KASUMUR,Kattuvapalle,,,3,1,,,4
491,09_C_73_23,NLR_C_73_MUTTUKUR,Vaviletipadu,13,1,,,,,14
492,09_C_73_23,NLR_C_73_MUTTUKUR,Gundlapalem,10,1,,,,,11
493,09_C_73_23,NLR_C_73_MUTTUKUR,Kallurupalli,260,2,,,,,262
494,09_C_73_23,NLR_C_73_MUTTUKUR,Kanupartipadu,7,2,,,,,9
495,09_C_73_23,NLR_C_73_MUTTUKUR,Kakupalli-1,7,5,,,,,12
496,09_C_73_23,NLR_C_73_MUTTUKUR,Kakupalli-II,,,7,1,,,8
497,09_C_73_23,NLR_C_73_MUTTUKUR,Penubarti,1,6,,,,,7
498,09_C_73_23,NLR_C_73_MUTTUKUR,China Cherukur,10,0,,,,,10
499,09_C_73_23,NLR_C_73_MUTTUKUR,Koduru I,3,8,,,,,11
500,09_C_73_23,NLR_C_73_MUTTUKUR,Koduru-II,4,2,,,,,6
501,09_C_73_23,NLR_C_73_MUTTUKUR,Koduru Khandriga,17,1,,,,,18
502,09_C_73_23,NLR_C_73_MUTTUKUR,Eduru  II,4,1,,,,,5
503,09_C_73_23,NLR_C_73_MUTTUKUR,Eduru I,0,3,,,,,3
504,09_C_73_23,NLR_C_73_MUTTUKUR,Totapalli,2,5,,,,,7
505,09_C_73_23,NLR_C_73_MUTTUKUR,T.P.Gudur  II,5,3,,,,,8
506,09_C_73_23,NLR_C_73_MUTTUKUR,Varigonda,6,5,,,,,11
507,09_C_73_23,NLR_C_73_MUTTUKUR,T.P.Gudur I,0,4,,,,,4
508,09_C_73_23,NLR_C_73_MUTTUKUR,Anantapuram,0,1,,,,,1
509,09_C_73_23,NLR_C_73_MUTTUKUR,Sivaramapuram,11,1,,,,,12
510,09_C_73_23,NLR_C_73_MUTTUKUR,Brahmadevam,0,3,,,,,3
511,09_C_73_23,NLR_C_73_MUTTUKUR,Pidatapoluru,0,4,,,,,4
512,09_C_73_23,NLR_C_73_MUTTUKUR,Amudalapadu,89,1,,,,,90
513,09_C_73_23,NLR_C_73_MUTTUKUR,Pynaapuram,0,2,,,,,2
514,09_C_73_23,NLR_C_73_MUTTUKUR,Nelaturu,0,1,,,,,1
515,09_C_73_23,NLR_C_73_MUTTUKUR,Mamidipudi,0,1,,,,,1
516,09_C_73_23,NLR_C_73_MUTTUKUR,Valluruvari kandriga,22,1,,,,,23
517,09_C_73_23,NLR_C_73_MUTTUKUR,Valluru,0,9,,,,,9
518,09_C_73_23,NLR_C_73_MUTTUKUR,Survepalli bit-5,0,2,,,,,2
519,09_C_73_23,NLR_C_73_MUTTUKUR,Epuru bit 1A,0,1,,,,,1
520,09_C_73_23,NLR_C_73_MUTTUKUR,Narikellapalli,3,1,,,,,4
521,09_C_73_23,NLR_C_73_MUTTUKUR,Molluru,1,4,,,,,5
522,09_C_73_23,NLR_C_73_MUTTUKUR,Muttukur,0,3,,,,,3
523,09_C_73_23,NLR_C_73_MUTTUKUR,Krishnapatnam,0,2,,,,,2
524,09_C_73_23,NLR_C_73_MUTTUKUR,Epuru bit 1B,0,1,,,,,1
525,09_C_73_23,NLR_C_73_MUTTUKUR,Kumkumpudi,21,1,,,,,22
526,09_C_73_23,NLR_C_73_MUTTUKUR,Kakutur,21,2,,,,,23
527,09_C_73_23,NLR_C_73_MUTTUKUR,Kantepalli,,,14,1,,,15
528,09_C_73_23,NLR_C_73_MUTTUKUR,Nagulavaram,,,2,1,,,3
529,09_C_73_23,NLR_C_73_MUTTUKUR,Anikepalli,42,3,,,,,45
530,09_C_73_23,NLR_C_73_MUTTUKUR,Survepalli - I,24,3,,,,,27
531,09_C_73_23,NLR_C_73_MUTTUKUR,Survepalli - III,24,3,,,,,27
532,09_C_73_23,NLR_C_73_MUTTUKUR,Survepalli- IV,0,5,,,,,5
533,09_C_73_23,NLR_C_73_MUTTUKUR,Punjulurupadu,0,1,,,,,1
534,09_C_73_23,NLR_C_73_MUTTUKUR,Epuru bit II,3,4,,,,,7
