,,,,CA,NCA,PQA,,,,,
,,,,Industrial,Industrial,Industrial,,,,,
Sr.no,Watershed code,GW watershed name,village name,Industrial Wells,Industrial Wells,Industrial Wells,Total ,,,,
1,08_C_58_47,PKM_C_G&M_Kothapatnam,Aluru,0,0,0,0,,,,
2,08_C_58_47,PKM_C_G&M_Kothapatnam,Padarthi,0,0,0,0,,,,
3,08_C_58_47,PKM_C_G&M_Kothapatnam,Kothapatnam ,0,0,0,0,,,,
4,08_C_58_47,PKM_C_G&M_Kothapatnam,Rajupalem,0,0,0,0,,,,
5,08_C_58_47,PKM_C_G&M_Kothapatnam,P.kandrika,0,0,0,0,,,,
6,08_C_58_47,PKM_C_G&M_Kothapatnam,Ethamukkala,0,0,0,0,,,,
7,08_C_58_47,PKM_C_G&M_Kothapatnam,Madanuru,0,0,0,0,,,,
8,08_C_56_17,PKM_C_Romperu_Ballikurava,Vemavaram,,,,0,,,,
9,08_C_56_17,PKM_C_Romperu_Ballikurava,Konidena,,,,0,,,,
10,08_C_56_17,PKM_C_Romperu_Ballikurava,Ballikurava ,,,,0,,,,
11,08_C_56_17,PKM_C_Romperu_Ballikurava,Chennupalli,,,,0,,,,
12,08_C_56_17,PKM_C_Romperu_Ballikurava,Muktheswaram,,,,0,,,,
13,08_C_56_17,PKM_C_Romperu_Ballikurava,Guntupalli,,,,0,,,,
14,08_C_56_17,PKM_C_Romperu_Ballikurava,Vallapalli,,,,0,,,,
15,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Garlapadu,,,,0,,,,
16,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Gadiyapudi,,,,0,,,,
17,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Mallavaram,,,,0,,,,
18,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Venkateswarapuram,,,,0,,,,
19,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Doddavaram ,,,,0,,,,
20,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Nelaturu,,,,0,,,,
21,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Maddipadu ,,,,0,,,,
22,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Lingamguntla,,,,0,,,,
23,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Ilapavuluru,,,,0,,,,
24,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Rangasaipuram,,,,0,,,,
25,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Pallamalli,,,,0,,,,
26,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Nekunambad,,,,0,,,,
27,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Chandrapadu,,,,0,,,,
28,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,T.Gudipadu,,,,0,,,,
29,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Bandlamudi,,,,0,,,,
30,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,P. Naidupalem,,,,0,,,,
31,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Cheemakurthy,,,,0,,,,
32,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,K.Agraharam,,,,0,,,,
33,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Yerragudipadu,,,,0,,,,
34,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Manchikalapadu,,,,0,,,,
35,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Lakshmipuram,,,,0,,,,
36,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Rudravaram,,,,0,,,,
37,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Guravareddipalem,,,,0,,,,
38,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Minampadu,,,,0,,,,
39,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Endluru,,,,0,,,,
40,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Pernamitta,,,,0,,,,
41,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,S.N.Padu (Gangavaram),,,,0,,,,
42,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Throvagunta,,,,0,,,,
43,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Devarampadu,,,,0,,,,
44,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Gudimendlapadu,,,,0,,,,
45,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Mukthinuthalapadu,,,,0,,,,
46,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Vellampalli,,,,0,,,,
47,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Kolachinakota,,,,0,,,,
48,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Seetharampuram,,,,0,,,,
49,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Nandipadu,,,,0,,,,
50,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Inamanamellur,,,,0,,,,
51,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Doddavarappadu,,,,0,,,,
52,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Peddakothapalli,,,,0,,,,
53,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Yedugundlapadu,,,,0,,,,
54,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,P.Gudipadu,,,,0,,,,
55,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Karavadi ,,,,0,,,,
56,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Ulichi,,,,0,,,,
57,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Chejerla,,,,0,,,,
58,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Maddiralapadu,,,,0,,,,
59,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Chekurapadu,,0,,0,,,,
60,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Devarapalem,,,,0,,,,
61,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Nippatlapadu,,,,0,,,,
62,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Budavada,,,,0,,,,
63,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,R.L.Puram,,,,0,,,,
64,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Mylavaram,,,,0,,,,
65,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Pulikonda,,,,0,,,,
66,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Ravipadu,,,,0,,,,
67,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Busarlapalli,,,,0,,,,
68,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,G.Lakshmipuram,,,,0,,,,
69,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Ramachandrapuram,,,,0,,,,
70,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Pidathalapudi,,,,0,,,,
71,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Gonuguntla,,,,0,,,,
72,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Tripurasundaripuram,,,,0,,,,
73,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,China Uyyalavada,,,,0,,,,
74,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Gummalampadu,,,,0,,,,
75,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Enikapadu,,,,0,,,,
76,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,B.Machavaram(Madduluru),,,,0,,,,
77,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Mattipadu(Vemulapadu),,,,0,,,,
78,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Chilakapadu,,,,0,,,,
79,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,P.Takkellapadu,,,,0,,,,
80,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Konaganivaripalem,,,,0,,,,
81,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,S.N.Puram,,,,0,,,,
82,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Boddikurapadu,,,,0,,,,
83,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Surayapalem,,,,0,,,,
84,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Karumanchi,,,,0,,,,
85,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Nidamaluru,,,,0,,,,
86,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Ponduru,,,,0,,,,
87,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Turpu Naidupalem,,,,0,,,,
88,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,G.kattubadi,,,,0,,,,
89,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Mallavarappadu,,,,0,,,,
90,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Kanduluru,,,,0,,,,
91,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Marlapadu,,,,0,,,,
92,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Konijedu,,,,0,,,,
93,08_C_58_47,PKM_C_G&M_Kothapatnam,Aluru,0,0,0,0,,,,
94,08_C_58_47,PKM_C_G&M_Kothapatnam,Padarthi,0,0,0,0,,,,
95,08_C_58_47,PKM_C_G&M_Kothapatnam,Kothapatnam ,0,0,0,0,,,,
96,08_C_58_47,PKM_C_G&M_Kothapatnam,Rajupalem,0,0,0,0,,,,
97,08_C_58_47,PKM_C_G&M_Kothapatnam,P.kandrika,0,0,0,0,,,,
98,08_C_58_47,PKM_C_G&M_Kothapatnam,Ethamukkala,0,0,0,0,,,,
99,08_C_58_47,PKM_C_G&M_Kothapatnam,Madanuru,0,0,0,0,,,,
100,08_C_56_17,PKM_C_Romperu_Ballikurava,Vemavaram,,,,0,,,,
101,08_C_56_17,PKM_C_Romperu_Ballikurava,Konidena,,,,0,,,,
102,08_C_56_17,PKM_C_Romperu_Ballikurava,Ballikurava ,,,,0,,,,
103,08_C_56_17,PKM_C_Romperu_Ballikurava,Chennupalli,,,,0,,,,
104,08_C_56_17,PKM_C_Romperu_Ballikurava,Muktheswaram,,,,0,,,,
105,08_C_56_17,PKM_C_Romperu_Ballikurava,Guntupalli,,,,0,,,,
106,08_C_56_17,PKM_C_Romperu_Ballikurava,Vallapalli,,,,0,,,,
107,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Garlapadu,,,,0,,,,
108,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Gadiyapudi,,,,0,,,,
109,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Mallavaram,,,,0,,,,
110,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Venkateswarapuram,,,,0,,,,
111,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Doddavaram ,,,,0,,,,
112,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Nelaturu,,,,0,,,,
113,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Maddipadu ,,,,0,,,,
114,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Lingamguntla,,,,0,,,,
115,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Ilapavuluru,,,,0,,,,
116,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Rangasaipuram,,,,0,,,,
117,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Pallamalli,,,,0,,,,
118,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Nekunambad,,,,0,,,,
119,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Chandrapadu,,,,0,,,,
120,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,T.Gudipadu,,,,0,,,,
121,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Bandlamudi,,,,0,,,,
122,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,P. Naidupalem,,,,0,,,,
123,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Cheemakurthy,,,,0,,,,
124,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,K.Agraharam,,,,0,,,,
125,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Yerragudipadu,,,,0,,,,
126,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Manchikalapadu,,,,0,,,,
127,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Lakshmipuram,,,,0,,,,
128,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Rudravaram,,,,0,,,,
129,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Guravareddipalem,,,,0,,,,
130,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Minampadu,,,,0,,,,
131,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Endluru,,,,0,,,,
132,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Pernamitta,,,,0,,,,
133,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,S.N.Padu (Gangavaram),,,,0,,,,
134,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Throvagunta,,,,0,,,,
135,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Devarampadu,,,,0,,,,
136,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Gudimendlapadu,,,,0,,,,
137,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Mukthinuthalapadu,,,,0,,,,
138,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Vellampalli,,,,0,,,,
139,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Kolachinakota,,,,0,,,,
140,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Seetharampuram,,,,0,,,,
141,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Nandipadu,,,,0,,,,
142,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Inamanamellur,,,,0,,,,
143,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Doddavarappadu,,,,0,,,,
144,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Peddakothapalli,,,,0,,,,
145,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Yedugundlapadu,,,,0,,,,
146,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,P.Gudipadu,,,,0,,,,
147,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Karavadi ,,,,0,,,,
148,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Ulichi,,,,0,,,,
149,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Chejerla,,,,0,,,,
150,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Maddiralapadu,,,,0,,,,
151,08-c-58-29,PKM-C-G&M-CHEEMAKUTHY,Chekurapadu,,0,,0,,,,
152,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Devarapalem,,,,0,,,,
153,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Nippatlapadu,,,,0,,,,
154,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Budavada,,,,0,,,,
155,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,R.L.Puram,,,,0,,,,
156,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Mylavaram,,,,0,,,,
157,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Pulikonda,,,,0,,,,
158,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Ravipadu,,,,0,,,,
159,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Busarlapalli,,,,0,,,,
160,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,G.Lakshmipuram,,,,0,,,,
161,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Ramachandrapuram,,,,0,,,,
162,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Pidathalapudi,,,,0,,,,
163,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Gonuguntla,,,,0,,,,
164,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Tripurasundaripuram,,,,0,,,,
165,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,China Uyyalavada,,,,0,,,,
166,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Gummalampadu,,,,0,,,,
167,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Enikapadu,,,,0,,,,
168,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,B.Machavaram(Madduluru),,,,0,,,,
169,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Mattipadu(Vemulapadu),,,,0,,,,
170,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Chilakapadu,,,,0,,,,
171,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,P.Takkellapadu,,,,0,,,,
172,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Konaganivaripalem,,,,0,,,,
173,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,S.N.Puram,,,,0,,,,
174,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Boddikurapadu,,,,0,,,,
175,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Surayapalem,,,,0,,,,
176,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Karumanchi,,,,0,,,,
177,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Nidamaluru,,,,0,,,,
178,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Ponduru,,,,0,,,,
179,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Turpu Naidupalem,,,,0,,,,
180,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,G.kattubadi,,,,0,,,,
181,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Mallavarappadu,,,,0,,,,
182,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Kanduluru,,,,0,,,,
183,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Marlapadu,50,,,50,,,,
184,08-C-59-14(43),PKM-C-MUSI-CHILAKAPADU,Konijedu,80,,,80,,,,
185,08-C-56-22,PKM-c-Romperu-Karamchedu,Kunkalamarru,0,0,0,0,,,,
186,08-C-56-22,PKM-c-Romperu-Karamchedu,Karamchedu,0,0,0,0,,,,
187,08-C-56-22,PKM-c-Romperu-Karamchedu,Audipudi,0,0,0,0,,,,
188,08-C-56-22,PKM-c-Romperu-Karamchedu,Daggupadu,0,0,0,0,,,,
189,08-C-56-22,PKM-c-Romperu-Karamchedu,Kesavarappadu,0,0,0,0,,,,
190,08-C-56-22,PKM-c-Romperu-Karamchedu,Swarna,0,0,0,0,,,,
191,08-C-56-22,PKM-c-Romperu-Karamchedu,Kodavalivaripalem,0,0,0,0,,,,
192,08_C_57_3,PKM_C_GKM_Tripuranthakam,Duvvali,0,0,0,0,,,,
193,08_C_57_3,PKM_C_GKM_Tripuranthakam,Madhavanipalle,0,0,0,0,,,,
194,08_C_57_3,PKM_C_GKM_Tripuranthakam,Ramasamudram,0,0,0,0,,,,
195,08_C_57_3,PKM_C_GKM_Tripuranthakam,Mittapalem,0,0,0,0,,,,
196,08_C_57_3,PKM_C_GKM_Tripuranthakam,Kankanalapalli,0,0,0,0,,,,
197,08_C_57_3,PKM_C_GKM_Tripuranthakam,Tripurantakam ,0,0,0,0,,,,
198,08_C_57_3,PKM_C_GKM_Tripuranthakam,Rajupalem,0,0,0,0,,,,
199,08_C_57_3,PKM_C_GKM_Tripuranthakam,Lellapalli,0,0,0,0,,,,
200,08_C_57_3,PKM_C_GKM_Tripuranthakam,Viswanathapuram,0,0,0,0,,,,
201,08_C_57_3,PKM_C_GKM_Tripuranthakam,S.Narasingapuram,0,0,0,0,,,,
202,08_C_57_3,PKM_C_GKM_Tripuranthakam,Miriyampalli,0,0,0,0,,,,
203,08_C_57_3,PKM_C_GKM_Tripuranthakam,RF,0,0,0,0,,,,
204,08_C_57_4,PKM_C_GKM_Tripuranthakam,Gollapalli,,,,0,,,,
205,08_C_57_5,PKM_C_GKM_Tripuranthakam,Dupadu,,,,0,,,,
206,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Garapenta(RF),0.001,0.001,0,0.002,,,,
207,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Uppaladinne(RF),0.001,0.001,0,0.002,,,,
208,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Chowtapalli,0.001,0.001,0,0.002,,,,
209,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Pullalacheruvu,0.001,0.001,0,0.002,,,,
210,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Manepalli,0.001,0.001,0,0.002,,,,
211,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Ayyagaripalli,0.001,0.001,0,0.002,,,,
212,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Chotapacherla,0.001,0.001,0,0.002,,,,
213,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,I.T.Varam,0.001,0.001,0,0.002,,,,
214,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Ganapavaram,0.001,0.001,0,0.002,,,,
215,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Medapi,0.001,0.001,0,0.002,,,,
216,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,Annasamudram,0.001,0.001,0,0.002,,,,
217,08-C-57-02,PKM-C-GKM-PULLALACHERUVU,R.F,,,0,0,,,,
218,08-C-57-03,PKM-C-GKM-PULLALACHERUVU,R.F,,,0,0,,,,
219,08_C_58_24,PKM_C_Romperu_Vetapalem ,Vetapalem ,8,,,8,,,,
220,08_C_58_24,PKM_C_Romperu_Vetapalem ,Pandillapalli,2,,,2,,,,
221,08_C_58_24,PKM_C_Romperu_Vetapalem ,Pullaripalem,1,,,1,,,,
222,08_C_58_24,PKM_C_Romperu_Vetapalem ,Nayunipalli,1,,,1,,,,
223,08_C_58_24,PKM_C_Romperu_Vetapalem ,Kothapeta,10,,,10,,,,
224,08_C_57_04,PKM_C_GKM_Kurichedu,P.Veerayapalem,,0,0,0,,,,
225,08_C_57_04,PKM_C_GKM_Kurichedu,Bayyavaram,,0,0,0,,,,
226,08_C_57_04,PKM_C_GKM_Kurichedu,Kurichedu,,0,0,0,,,,
227,08_C_57_04,PKM_C_GKM_Kurichedu,Namassivayapuram,,0,0,0,,,,
228,08_C_57_04,PKM_C_GKM_Kurichedu,Mallayapalem,,0,0,0,,,,
229,08_C_57_04,PKM_C_GKM_Kurichedu,Peerambotlapalem,,0,0,0,,,,
230,08_C_57_04,PKM_C_GKM_Kurichedu,Peddavaram,,0,0,0,,,,
231,08_C_57_04,PKM_C_GKM_Kurichedu,Dekanakonda,,0,0,0,,,,
