,,,,CA,NCA,PQA,,,,,
473,08_C_56_21,PKM_C_Romperu_Parchuru,Veerannapalem,,,,0,,,,
474,08_C_56_21,PKM_C_Romperu_Parchuru,Yedubodu,,,,0,,,,
475,08_C_56_21,PKM_C_Romperu_Parchuru,Ananthavaram,,,,0,,,,
476,08_C_56_21,PKM_C_Romperu_Parchuru,Gannavaram,,,,0,,,,
477,08_C_56_21,PKM_C_Romperu_Parchuru,Jagarlamudi,,,,0,,,,
478,08_C_56_21,PKM_C_Romperu_Parchuru,Poluru,,,,0,,,,
479,08_C_56_21,PKM_C_Romperu_Parchuru,Vijanampadu,,,,0,,,,
480,08_C_56_21,PKM_C_Romperu_Parchuru,Yaddanapudi ,,,,0,,,,
481,08_C_56_21,PKM_C_Romperu_Parchuru,Yanamadala,,,,0,,,,
482,08-D-44-03,PKM-D-KRISHNA-PEDDARUTLA,Chinnarutla,,,,0,,,,
483,08-D-44-03,PKM-D-KRISHNA-PEDDARUTLA,Peddarutla,,,,0,,,,
484,08-D-44-03,PKM-D-KRISHNA-PEDDARUTLA,DORNALA-R.F.,,,,0,,,,
485,08-D-44-03,PKM-D-KRISHNA-PEDDARUTLA,Nekkanti,,,,0,,,,
486,08-D-44-03,PKM-D-KRISHNA-PEDDARUTLA,Darubailu,,,,0,,,,
487,08-D-44-03,PKM-D-KRISHNA-PEDDARUTLA,R.F.,,,,0,,,,
488,08-C-MN-13(53),PKM-C-MN-RALLAPADU,Rallapadu,,0,,0,,,,
489,08-c-61-17(52),PKM-C-MN-Tiragalladinne,East Kodigudlapadu,,,,0,,,,
490,08-c-61-17(52),PKM-C-MN-Tiragalladinne,Tiragandla Dinne,,,,0,,,,
491,08-c-61-17(52),PKM-C-MN-Tiragalladinne,Puttamnaidupalle,,,,0,,,,
492,08-c-61-17(52),PKM-C-MN-Tiragalladinne,Karollapadu,,,,0,,,,
493,08-C-61-55,PKM-C-MN-ULAVAPADU,Swarnajipuram,,0,,0,,,,
494,08-C-61-55,PKM-C-MN-ULAVAPADU,Ammavaripalem,,0,,0,,,,
495,08-C-61-55,PKM-C-MN-ULAVAPADU,Potluru,,0,,0,,,,
496,08-C-61-55,PKM-C-MN-ULAVAPADU,Mocharla,,0,,0,,,,
497,08-C-61-55,PKM-C-MN-ULAVAPADU,Chevuru,,0,,0,,,,
498,08-C-61-55,PKM-C-MN-ULAVAPADU,Ravuru,,0,,0,,,,
499,08-C-61-55,PKM-C-MN-ULAVAPADU,Mannetikota,,0,,0,,,,
500,08-C-61-55,PKM-C-MN-ULAVAPADU,Karedu,,0,,0,,,,
501,08-C-61-55,PKM-C-MN-ULAVAPADU,K.Rajupalem alis Ulavapadu,,0,,0,,,,
502,08-C-61-55,PKM-C-MN-ULAVAPADU,K.S.R.Kandrika,,0,,0,,,,
503,08-C-61-55,PKM-C-MN-ULAVAPADU,Bhimavaram,,0,,0,,,,
504,08-C-61-55,PKM-C-MN-ULAVAPADU,Krishnapuram,,0,,0,,,,
505,08-C-61-55,PKM-C-MN-ULAVAPADU,Veerapalli,,0,,0,,,,
506,08-C-61-55,PKM-C-MN-ULAVAPADU,Chagollu,,0,,0,,,,
507,08-C-61-55,PKM-C-MN-ULAVAPADU,Chakicherla,,0,,0,,,,
508,08-C-61-55,PKM-C-MN-ULAVAPADU,Ramayapatnam,,0,,0,,,,
509,08-C-61-55,PKM-C-MN-ULAVAPADU,Baddipudi,,0,,0,,,,
510,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Amanigudipadu,,0.001,,0.001,,,,
511,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Gurijapalli,,0.001,,0.001,,,,
512,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Boyalapalli,,0.001,,0.001,,,,
513,08-C-57-25(01),PKM-C-GKM-Boyalapalli,S.Boyalapalli,,0.001,,0.001,,,,
514,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Gurrapusala,,0.001,,0.001,,,,
515,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Lalapuram,,0.001,,0.001,,,,
516,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Gollavidipi,,0.001,,0.001,,,,
517,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Gangapalem,,0.001,,0.001,,,,
518,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Ramachandrapuram,,0.001,,0.001,,,,
519,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Katuruvaripalli,,0.001,,0.001,,,,
520,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Muktampuram,,0.001,,0.001,,,,
521,08-C-57-25(01),PKM-C-GKM-Boyalapalli,Timmannapalem,,0.001,,0.001,,,,
522,08-C-57-25(01),PKM-C-GKM-Boyalapalli,RF,,0.001,,0.001,,,,
523,08-C-MN-36(38),PKM-C-MN-Pedda Rajupalem,Pedda Rajupalem,,,,0,,,,
524,08-C-MN-36(38),PKM-C-MN-Pedda Rajupalem,Nalajanampadu,,,,0,,,,
525,08_C_60_32,PKM_C_PL_H.M.Padu,Chinamanagundam,,,,0,,,,
526,08_C_60_32,PKM_C_PL_H.M.Padu,Gotlagattu,,,,0,,,,
527,08_C_60_32,PKM_C_PL_H.M.Padu,Pedavenkatarayapalli,,,,0,,,,
528,08_C_60_32,PKM_C_PL_H.M.Padu,Anandapuram,,,,0,,,,
529,08_C_60_32,PKM_C_PL_H.M.Padu,Ummanapalli,,,,0,,,,
530,08_C_60_32,PKM_C_PL_H.M.Padu,Hanumanthapuram,,,,0,,,,
531,08_C_60_32,PKM_C_PL_H.M.Padu,Vemulapadu,,,,0,,,,
532,08_C_60_32,PKM_C_PL_H.M.Padu,Mohammadapuram,,,,0,,,,
533,08_C_60_32,PKM_C_PL_H.M.Padu,Timmareddypalli,,,,0,,,,
534,08_C_60_32,PKM_C_PL_H.M.Padu,Rasidupuram,,,,0,,,,
535,08_C_60_32,PKM_C_PL_H.M.Padu,Kotitippala,,,,0,,,,
536,08_C_60_32,PKM_C_PL_H.M.Padu,Kondareddypalli,,,,0,,,,
537,08_C_60_32,PKM_C_PL_H.M.Padu,Neelakantapuram,,,,0,,,,
538,08_C_60_32,PKM_C_PL_H.M.Padu,Nallagandla,,,,0,,,,
539,08_C_60_32,PKM_C_PL_H.M.Padu,Chinagollapalli,,,,0,,,,
540,08_C_60_32,PKM_C_PL_H.M.Padu,Pedagollapalli,,,,0,,,,
541,08_C_60_32,PKM_C_PL_H.M.Padu,Valicherla,,,,0,,,,
542,08_C_60_32,PKM_C_PL_H.M.Padu,Nandanavanam,,,,0,,,,
543,08_C_60_32,PKM_C_PL_H.M.Padu,Veeraramapuram,,,,0,,,,
544,08_C_60_32,PKM_C_PL_H.M.Padu,Ramayapalli,,,,0,,,,
545,08_C_60_32,PKM_C_PL_H.M.Padu,Muppalapadu,,,,0,,,,
546,08_C_60_32,PKM_C_PL_H.M.Padu,Viragareddypalli,,,,0,,,,
547,08_C_60_32,PKM_C_PL_H.M.Padu,Dasallapalli,,,,0,,,,
548,08_C_60_32,PKM_C_PL_H.M.Padu,Kutagundla,,,,0,,,,
549,08_C_60_32,PKM_C_PL_H.M.Padu,Doddichintala,,,,0,,,,
550,08_C_60_32,PKM_C_PL_H.M.Padu,H.M.PADU,,,,0,,,,
551,08_C_60_32,PKM_C_PL_H.M.Padu,Hazipuram,,,,0,,,,
552,08_C_60_32,PKM_C_PL_H.M.Padu,Masayapeta,,,,0,,,,
553,08_C_60_32,PKM_C_PL_H.M.Padu,Upendrapuram,,,,0,,,,
554,08_C_60_32,PKM_C_PL_H.M.Padu,Manamadugu,,,,0,,,,
555,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Salakalveedu,,0.001,,0.001,,,,
556,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Chinnaobenenipall,,0.001,,0.001,,,,
557,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Pitakayagulla,,0.001,,0.001,,,,
558,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Basinepalli,,0.001,,0.001,,,,
559,08-C-57-21(33),PKM-C-GKM-KONAPALLI,M.P.Cheruvu,,0.001,,0.001,,,,
560,08-C-57-21(33),PKM-C-GKM-KONAPALLI,P-Venkatapuram,,0.001,,0.001,,,,
561,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Galijerugulla,,0.001,,0.001,,,,
562,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Konapalli,,0.001,,0.001,,,,
563,08-C-57-21(33),PKM-C-GKM-KONAPALLI,RF,,0.001,,0.001,,,,
564,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Tungodu(RF),,0.001,,0.001,,,,
565,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Devakamarri(RF),,0.001,,0.001,,,,
566,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Talaneelalu(RF),,0.001,,0.001,,,,
567,08-C-57-21(33),PKM-C-GKM-KONAPALLI,Ravipadu,,0.001,,0.001,,,,
568,08_C_61_38,PKM_C_MN_C.S.Puram,Venkatayacheruvu,,,,0,,,,
569,08_C_61_38,PKM_C_MN_C.S.Puram,Boyamadugula,,,,0,,,,
570,08_C_61_38,PKM_C_MN_C.S.Puram,Mundlapadu,,,,0,,,,
571,08_C_61_38,PKM_C_MN_C.S.Puram,Chintalapalem,,,,0,,,,
572,08_C_61_38,PKM_C_MN_C.S.Puram,Arivemula,,,,0,,,,
573,08_C_61_38,PKM_C_MN_C.S.Puram,Ekunampuram,,,,0,,,,
574,08_C_61_38,PKM_C_MN_C.S.Puram,Thummagunta,,,,0,,,,
575,08_C_61_38,PKM_C_MN_C.S.Puram,Darsiguntapeta,,,,0,,,,
576,08_C_61_38,PKM_C_MN_C.S.Puram,Bonthavaripalli,,,,0,,,,
577,08_C_61_38,PKM_C_MN_C.S.Puram,Bodavuladinne,,,,0,,,,
578,08_C_61_38,PKM_C_MN_C.S.Puram,Kondaboyinapalli,,,,0,,,,
579,08_C_61_38,PKM_C_MN_C.S.Puram,Ranganayunanipalli,,,,0,,,,
580,08_C_61_38,PKM_C_MN_C.S.Puram,Darsithimmakkapalli,,,,0,,,,
581,08_C_61_38,PKM_C_MN_C.S.Puram,C.S.Puram,,,,0,,,,
582,08_C_61_38,PKM_C_MN_C.S.Puram,Kovelampadu,,,,0,,,,
583,08_C_61_38,PKM_C_MN_C.S.Puram,Anikepalli,,,,0,,,,
584,08_C_61_38,PKM_C_MN_C.S.Puram,Nallamadugula,,,,0,,,,
585,08_C_61_38,PKM_C_MN_C.S.Puram,Uppalapadu,,,,0,,,,
586,08_C_61_38,PKM_C_MN_C.S.Puram,Gunthachennampalli,,,,0,,,,
587,08_C_61_38,PKM_C_MN_C.S.Puram,Regulachilaka,,,,0,,,,
588,08_C_61_38,PKM_C_MN_C.S.Puram,Chennapanayudipalli,,,,0,,,,
589,08_C_61_38,PKM_C_MN_C.S.Puram,Vatlabayalu,,,,0,,,,
590,08_C_61_38,PKM_C_MN_C.S.Puram,Malameedipalli,,,,0,,,,
591,08_C_61_38,PKM_C_MN_C.S.Puram,Kothapalli,,,,0,,,,
592,08_C_61_38,PKM_C_MN_C.S.Puram,Ambavaram,,,,0,,,,
593,08_C_61_38,PKM_C_MN_C.S.Puram,M.Venganapalli,,,,0,,,,
594,08_C_61_38,PKM_C_MN_C.S.Puram,R.F,,,,0,,,,
595,08-C-57-13(2),PKM-C-GKM-KAVALAKUNTLA,Murikimallapenta(RF),,0.001,,0.001,,,,
596,08-C-57-13(2),PKM-C-GKM-KAVALAKUNTLA,Rachakonda,,0.001,,0.001,,,,
597,08-C-57-13(2),PKM-C-GKM-KAVALAKUNTLA,Yandrapalli,,0.001,,0.001,,,,
598,08-C-57-13(2),PKM-C-GKM-KAVALAKUNTLA,Komarolu,,0.001,,0.001,,,,
599,08-C-57-13(2),PKM-C-GKM-KAVALAKUNTLA,Chapalamadugu,,0.001,,0.001,,,,
600,08-C-57-13(2),PKM-C-GKM-KAVALAKUNTLA,Kavalakuntla,,0.001,,0.001,,,,
601,08-C-57-13(2),PKM-C-GKM-KAVALAKUNTLA,RF,,0.001,,0.001,,,,
602,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Malakondapentagudam,,0.001,,0.001,,,,
603,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Isukagundam,,0.001,,0.001,,,,
604,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Ambavaram,,0.001,,0.001,,,,
605,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Narava,,0.001,,0.001,,,,
606,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Narasimhunipalli,,0.001,,0.001,,,,
607,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Kongalaveedu,,0.001,,0.001,,,,
608,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Giddalur,,0.001,,0.001,,,,
609,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Modampalli,,0.001,,0.001,,,,
610,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Chattireddypalli,,0.001,,0.001,,,,
611,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Kristnamsettipalli,,0.001,,0.001,,,,
612,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Kanchipalli,,0.001,,0.001,,,,
613,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Bogada,,0.001,,0.001,,,,
614,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Kothakota,,0.001,,0.001,,,,
615,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Mundlapadu,,0.001,,0.001,,,,
616,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Kommanur,,0.001,,0.001,,,,
617,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Sanjeevaraopeta,,0.001,,0.001,,,,
618,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Gadikota,,0.001,,0.001,,,,
619,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,Uyyalavada,,0.001,,0.001,,,,
620,08_C_70_36,PKM_C_SAGILERU_GIDDALURU,R.Forest ,,0.001,,0.001,,,,
621,08-c-60-56,PKM-C-PL-S.KONDA,Muppala,,0,,0,,,,
622,08-c-60-56,PKM-C-PL-S.KONDA,Singarabhotlapalem,,0,,0,,,,
623,08-c-60-56,PKM-C-PL-S.KONDA,V.K.Kandrika,,0,,0,,,,
624,08-c-60-56,PKM-C-PL-S.KONDA,N.V.V.Kandrika,,0,,0,,,,
625,08-c-60-56,PKM-C-PL-S.KONDA,Nandanavanam,,0,,0,,,,
626,08-c-60-56,PKM-C-PL-S.KONDA,K.Bitragunta,,0,,0,,,,
627,08-c-60-56,PKM-C-PL-S.KONDA,J.G.Kandrika,,0,,0,,,,
628,08-c-60-56,PKM-C-PL-S.KONDA,M.K.Kandrika,,0,,0,,,,
629,08-c-60-56,PKM-C-PL-S.KONDA,Pandulapadu,,0,,0,,,,
630,08-c-60-56,PKM-C-PL-S.KONDA,Jillelamudi,,0,,0,,,,
631,08-c-60-56,PKM-C-PL-S.KONDA,Vikkiralapeta,,0,,0,,,,
632,08-c-60-56,PKM-C-PL-S.KONDA,Palukuru,,0,,0,,,,
633,08-c-60-56,PKM-C-PL-S.KONDA,KondiKandukuru,,0,,0,,,,
634,08-c-60-56,PKM-C-PL-S.KONDA,Kovvuru,,0,,0,,,,
635,08-c-60-56,PKM-C-PL-S.KONDA,Kanumalla,,0,,0,,,,
636,08-c-60-56,PKM-C-PL-S.KONDA,kalikavaya,,0,,0,,,,
637,08-c-60-56,PKM-C-PL-S.KONDA,Mulaguntapadu,,0,,0,,,,
638,08-c-60-56,PKM-C-PL-S.KONDA,Somarajupalli,,0,,0,,,,
639,08-c-60-56,PKM-C-PL-S.KONDA,Pakala,,0,,0,,,,
640,08-c-60-56,PKM-C-PL-S.KONDA,Singarayakonda,,0,,0,,,,
641,08_C_70_37,PKM_C_Sagileru_Allinagaram,Allinagaram,,,,0,,,,
642,08_C_70_37,PKM_C_Sagileru_Allinagaram,R.F,,,,0,,,,
643,08_C_44_9(1),PKM_D_LK_Garinipenta,Ballagondipenta,,,,0,,,,
644,08_C_44_9(1),PKM_D_LK_Garinipenta,Garnipenta,,,,0,,,,
645,08_C_44_9(1),PKM_D_LK_Garinipenta,R.F,,,,0,,,,
646,08_C_57_27,PKM_C_GKM_Korisapadu,Somavarrappadu,,,,0,,,,
647,08_C_57_27,PKM_C_GKM_Korisapadu,Korisapadu ,,,,0,,,,
648,08_C_57_27,PKM_C_GKM_Korisapadu,Dyvalaravuru,,,,0,,,,
649,08_C_57_27,PKM_C_GKM_Korisapadu,Annangi,,,,0,,,,
650,08_C_57_27,PKM_C_GKM_Korisapadu,Gundlapalli,,,,0,,,,
651,08_C_57_27,PKM_C_GKM_Korisapadu,Rachavaripalem,,,,0,,,,
652,08_C_57_27,PKM_C_GKM_Korisapadu,Kirthipadu,,,,0,,,,
653,08_C_57_27,PKM_C_GKM_Korisapadu,Kothakota,,,,0,,,,
654,08_C_57_27,PKM_C_GKM_Korisapadu,Nidamanuru,,,,0,,,,
655,08_C_57_27,PKM_C_GKM_Korisapadu,Chadalawada,,,,0,,,,
656,08_C_57_27,PKM_C_GKM_Korisapadu,Chervanuppalapadu,,,,0,,,,
657,08_C_57_27,PKM_C_GKM_Korisapadu,Ammanabrolu,,,,0,,,,
658,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Pedakandukuru,,0,,0,,,,
659,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Ayyavaripalli,,0,,0,,,,
660,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Donakonda,,0,,0,,,,
661,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Arthaveedu,,0,,0,,,,
662,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Papinenipalli,,0,,0,,,,
663,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Bollupalli,,0,,0,,,,
664,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Erragunta,,0,,0,,,,
665,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Bogulu,,0,,0,,,,
666,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Lingapuram,,0,,0,,,,
667,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,Lingapuram Kandrika,,0,,0,,,,
668,08_C_57_8,PKM_C-GKM_ARDHAVEEDU,RF,,0,,0,,,,
669,08_C_56_45,PKM_C_Romperu_N.G.Padu,Pamidipadu,,,,0,,,,
670,08_C_56_45,PKM_C_Romperu_N.G.Padu,Prasangalapadu,,,,0,,,,
671,08_C_56_45,PKM_C_Romperu_N.G.Padu,Rachapudi,,,,0,,,,
672,08_C_56_45,PKM_C_Romperu_N.G.Padu,Pothavaram,,,,0,,,,
673,08_C_56_45,PKM_C_Romperu_N.G.Padu,Raparla,,,,0,,,,
674,08_C_56_45,PKM_C_Romperu_N.G.Padu,Machavaram,,,,0,,,,
675,08_C_56_45,PKM_C_Romperu_N.G.Padu,Naguluppalapadu,,,,0,,,,
676,08_C_56_45,PKM_C_Romperu_N.G.Padu,Kandlagunta,,,,0,,,,
677,08_C_56_45,PKM_C_Romperu_N.G.Padu,Uppugonduru,,,,0,,,,
678,08_C_56_45,PKM_C_Romperu_N.G.Padu,Mattigunta,,,,0,,,,
679,08_C_56_45,PKM_C_Romperu_N.G.Padu,Kanuparthi,,,,0,,,,
680,08_C_56_45,PKM_C_Romperu_N.G.Padu,Pedaganjam,,,,0,,,,
681,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Pochamukkalapalli,,0,,0,,,,
682,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Sangapuram,,0,,0,,,,
683,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Kalavalapalli,,0,,0,,,,
684,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Tellabadu,,0,,0,,,,
685,08-C-59-11,PKM-C-MUSI-K.K.MITLA,P.Kambhampadu,,0,,0,,,,
686,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Ganimanapadu,,0,,0,,,,
687,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Vagimadugu,,0,,0,,,,
688,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Mummaipalem,,0,,0,,,,
689,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Basavapuram,,0,,0,,,,
690,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Munagapadu,,0,,0,,,,
691,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Veligandla,,0,,0,,,,
692,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Chintagunta,,0,,0,,,,
693,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Buradapaelm,,0,,0,,,,
694,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Ambapuram,,0,,0,,,,
695,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Regumanupalli,,0,,0,,,,
696,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Gurralamadugu,,0,,0,,,,
697,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Garladenne,,0,,0,,,,
698,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Marripalem,,0,,0,,,,
699,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Vaddimadugu,,0,,0,,,,
700,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Bodapadu,,0,,0,,,,
701,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Aswarayunipalem,,0,,0,,,,
702,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Edurrallapadu,,0,,0,,,,
703,08-C-59-11,PKM-C-MUSI-K.K.MITLA,K.K.Mitla,,0,,0,,,,
704,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Katragunta,,0,,0,,,,
705,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Tuvvapadu,,0,,0,,,,
706,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Vinjavarthipadu,,0,,0,,,,
707,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Salanutala,,0,,0,,,,
708,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Nagampalli,,0,,0,,,,
709,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Budamkayalapadu,,0,,0,,,,
710,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Garimenapenta,,0,,0,,,,
711,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Gajjalakonda,,0,,0,,,,
