,,,,CA,NCA,PQA,,,,,
712,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Igalapadu,,0,,0,,,,
713,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Kesavabotlapalem,,0,,0,,,,
714,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Pamulapadu,,0,,0,,,,
715,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Kunchipalli,,0,,0,,,,
716,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Dasallapalli,,0,,0,,,,
717,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Ramulaveedu,,0,,0,,,,
718,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Ganugapenta,,0,,0,,,,
719,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Potalapadu,,0,,0,,,,
720,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Kandallapalli,,0,,0,,,,
721,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Ragasamudram,,0,,0,,,,
722,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Kalujuvvalapadu,,0,,0,,,,
723,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Jangamreddypalli,,0,,0,,,,
724,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Obayapalli,,0,,0,,,,
725,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Mangalakunta,,0,,0,,,,
726,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Kondareddypalli,,0,,0,,,,
727,08-C-59-11,PKM-C-MUSI-K.K.MITLA,Lakshmakkapalli,,0,,0,,,,
728,08-C-60-39,PKM-C-PL-VELIGANDLA,Takkellapadu(k),,0,,0,,,,
729,08-C-60-39,PKM-C-PL-VELIGANDLA,P.nagulavaram,,0,,0,,,,
730,08-C-60-39,PKM-C-PL-VELIGANDLA,J.Narasayapalli,,0,,0,,,,
731,08-C-60-39,PKM-C-PL-VELIGANDLA,K.K.B.Kandrika,,0,,0,,,,
732,08-C-60-39,PKM-C-PL-VELIGANDLA,P.Rallapalli,,0,,0,,,,
733,08-C-60-39,PKM-C-PL-VELIGANDLA,Ganesunipalli,,0,,0,,,,
734,08-C-60-39,PKM-C-PL-VELIGANDLA,Panduva,,0,,0,,,,
735,08-C-60-39,PKM-C-PL-VELIGANDLA,G.Sitaramapuram,,0,,0,,,,
736,08-C-60-39,PKM-C-PL-VELIGANDLA,Gannavaram,,0,,0,,,,
737,08-C-60-39,PKM-C-PL-VELIGANDLA,Gurugupadu,,0,,0,,,,
738,08-C-60-39,PKM-C-PL-VELIGANDLA,Kankanampadu,,0,,0,,,,
739,08-C-60-39,PKM-C-PL-VELIGANDLA,K.Agraharam,,0,,0,,,,
740,08-C-60-39,PKM-C-PL-VELIGANDLA,Ballavaram,,0,,0,,,,
741,08-C-60-39,PKM-C-PL-VELIGANDLA,Perugupall,,0,,0,,,,
742,08-C-60-39,PKM-C-PL-VELIGANDLA,Hussainpuram,,0,,0,,,,
743,08-C-60-39,PKM-C-PL-VELIGANDLA,Bontaguntapalli,,0,,0,,,,
744,08-C-60-39,PKM-C-PL-VELIGANDLA,Mogulluru,,0,,0,,,,
745,08-C-60-39,PKM-C-PL-VELIGANDLA,Veligandla,,0,,0,,,,
746,08-C-60-39,PKM-C-PL-VELIGANDLA,Ramagopalapuram,,0,,0,,,,
747,08-C-60-39,PKM-C-PL-VELIGANDLA,Ramalingapuram,,0,,0,,,,
748,08-C-60-39,PKM-C-PL-VELIGANDLA,Immadicheruvu,,0,,0,,,,
749,08-C-60-39,PKM-C-PL-VELIGANDLA,Vedullacheruvu,,0,,0,,,,
750,08-C-60-39,PKM-C-PL-VELIGANDLA,Kotalapalli,,0,,0,,,,
751,08-C-60-40,PKM-C-PL-VELIGANDLA,RF,,,,0,,,,
752,08-C-57-35,Pkm_C-Gkm_Racherla,Errabalem,,,,0,,,,
753,08-C-57-35,Pkm_C-Gkm_Racherla,Ananthapalli,,,,0,,,,
754,08-C-57-35,Pkm_C-Gkm_Racherla,Turimella,,,,0,,,,
755,08-C-57-35,Pkm_C-Gkm_Racherla,Akaveedu,,,,0,,,,
756,08-C-57-35,Pkm_C-Gkm_Racherla,Venthurlapadu,,,,0,,,,
757,08-C-57-35,Pkm_C-Gkm_Racherla,Chinnaganipalli,,,,0,,,,
758,08-C-57-35,Pkm_C-Gkm_Racherla,Chollaveedu,,,,0,,,,
759,08-C-57-35,Pkm_C-Gkm_Racherla,J.P.Cheruvu,,,,0,,,,
760,08-C-57-35,Pkm_C-Gkm_Racherla,Anumalapalli,,,,0,,,,
761,08-C-57-35,Pkm_C-Gkm_Racherla,Racherla,,,,0,,,,
762,08-C-57-35,Pkm_C-Gkm_Racherla,Timmapuram,,,,0,,,,
763,08-C-57-35,Pkm_C-Gkm_Racherla,RF,,,,0,,,,
764,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Palutla,,0,,0,,,,
765,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Ponnalaboilu,,0,,0,,,,
766,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Narutadikala,,0,,0,,,,
767,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Alatam,,0,,0,,,,
768,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Burugundla,,0,,0,,,,
769,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Guttalacheruvu,,0,,0,,,,
770,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Baipenta,,0,,0,,,,
771,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Naidakkacherla,,0,,0,,,,
772,08-D-44-03,PKM-D-KRISHNA-PALUTLA,Resrve forest,,,,0,,,,
773,08_C_60_41,Pkm_C_PL_Ponnalulu,Rajavulapadu,,0.001,,0.001,,,,
774,08_C_60_41,Pkm_C_PL_Ponnalulu,Manginapadu,,0.001,,0.001,,,,
775,08_C_60_41,Pkm_C_PL_Ponnalulu,Chennipadu,,0.001,,0.001,,,,
776,08_C_60_41,Pkm_C_PL_Ponnalulu,P.B.puram,,0.001,,0.001,,,,
777,08_C_60_41,Pkm_C_PL_Ponnalulu,Ravulakollu,,0.001,,0.001,,,,
778,08_C_60_41,Pkm_C_PL_Ponnalulu,Uppaladinna,,0.001,,0.001,,,,
779,08_C_60_41,Pkm_C_PL_Ponnalulu,Vempadu,,0.001,,0.001,,,,
780,08_C_60_41,Pkm_C_PL_Ponnalulu,Vellaturu,,0.001,,0.001,,,,
781,08_C_60_41,Pkm_C_PL_Ponnalulu,Ponnaluru,,0.001,,0.001,,,,
782,08_C_60_41,Pkm_C_PL_Ponnalulu,P.G.Kandrika,,0.001,,0.001,,,,
783,08_C_60_41,Pkm_C_PL_Ponnalulu,Cherukuru,,0.001,,0.001,,,,
784,08_C_60_41,Pkm_C_PL_Ponnalulu,Boganampadu,,0.001,,0.001,,,,
785,08_C_60_41,Pkm_C_PL_Ponnalulu,Malepadu,,0.001,,0.001,,,,
786,08_C_60_41,Pkm_C_PL_Ponnalulu,Lingamguntla,,0.001,,0.001,,,,
787,08_C_60_41,Pkm_C_PL_Ponnalulu,Veerannapalem,,0.001,,0.001,,,,
788,08-C-60-49,PKM-C-PL-JARUGUMALLI,Tangella,,,,0,,,,
789,08-C-60-49,PKM-C-PL-JARUGUMALLI,Ayyaparajupalem,,,,0,,,,
790,08-C-60-49,PKM-C-PL-JARUGUMALLI,Tangutur,,,,0,,,,
791,08-C-60-49,PKM-C-PL-JARUGUMALLI,Velagapudi,,,,0,,,,
792,08-C-60-49,PKM-C-PL-JARUGUMALLI,Jayavaram,,,,0,,,,
793,08-C-60-49,PKM-C-PL-JARUGUMALLI,P.M.kandrika-1,,,,0,,,,
794,08-C-60-49,PKM-C-PL-JARUGUMALLI,N.N.Kandrika,,,,0,,,,
795,08-C-60-49,PKM-C-PL-JARUGUMALLI,Vardhinenipalem,,,,0,,,,
796,08-C-60-49,PKM-C-PL-JARUGUMALLI,Pachhava,,,,0,,,,
797,08-C-60-49,PKM-C-PL-JARUGUMALLI,K-Agraharam,,,,0,,,,
798,08-C-60-49,PKM-C-PL-JARUGUMALLI,Kamepalli,,,,0,,,,
799,08-C-60-49,PKM-C-PL-JARUGUMALLI,Chathukapadu,,,,0,,,,
800,08-C-60-49,PKM-C-PL-JARUGUMALLI,I.M.Kandrika,,,,0,,,,
801,08-C-60-49,PKM-C-PL-JARUGUMALLI,Pydipadu,,,,0,,,,
802,08-C-60-49,PKM-C-PL-JARUGUMALLI,Ramachandrapuram,,,,0,,,,
803,08-C-60-49,PKM-C-PL-JARUGUMALLI,N.M.V.Kandrika,,,,0,,,,
804,08-C-60-49,PKM-C-PL-JARUGUMALLI,Narasingolu,,,,0,,,,
805,08-C-60-49,PKM-C-PL-JARUGUMALLI,Chirukurapadu,,,,0,,,,
806,08-C-60-49,PKM-C-PL-JARUGUMALLI,Davagudur,,,,0,,,,
807,08-C-60-49,PKM-C-PL-JARUGUMALLI,P.G.Kandrika,,,,0,,,,
808,08-C-60-49,PKM-C-PL-JARUGUMALLI,Jarugumalli,,,,0,,,,
809,08-C-60-49,PKM-C-PL-JARUGUMALLI,Vaviletipadu,,,,0,,,,
810,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Viranchipuram,,,,0,,,,
811,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Pd.Gogulapalli,,,,0,,,,
812,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Jammalamadaka,,,,0,,,,
813,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Vangapadu,,,,0,,,,
814,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Krishnapuram,,,,0,,,,
815,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Guravajipeta,,,,0,,,,
816,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Chirladinne,,,,0,,,,
817,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Vijayagopalapuram,,,,0,,,,
818,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Balavenkatapuram,,,,0,,,,
819,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Ballipalli,,,,0,,,,
820,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Umamaheswarapuram,,,,0,,,,
821,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Raviguntapalli,,,,0,,,,
822,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Chodavaram,,,,0,,,,
823,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Marapaguntla,,,,0,,,,
824,08-C-60-39(31),PKM-C-PL-BALLIPALLI,Nagireddipalle,,,,0,,,,
825,08-C-60-39(31),PKM-C-PL-BALLIPALLI,RF,,,,0,,,,
826,08_C_70_37,PKM_C_Sagileru_Komarolu,Nallaguntla,,,,0,,,,
827,08_C_70_37,PKM_C_Sagileru_Komarolu,Rajupalem,,,,0,,,,
828,08_C_70_37,PKM_C_Sagileru_Komarolu,G.Moranaipalli,,,,0,,,,
829,08_C_70_37,PKM_C_Sagileru_Komarolu,Vennampalli,,,,0,,,,
830,08_C_70_37,PKM_C_Sagileru_Komarolu,Lingareddypalli,,,,0,,,,
831,08_C_70_37,PKM_C_Sagileru_Komarolu,Krishnampalli,,,,0,,,,
832,08_C_70_37,PKM_C_Sagileru_Komarolu,Idamakallu,,,,0,,,,
833,08_C_70_37,PKM_C_Sagileru_Komarolu,Pullareddypalli,,,,0,,,,
834,08_C_70_37,PKM_C_Sagileru_Komarolu,Chintalapalli,,,,0,,,,
835,08_C_70_37,PKM_C_Sagileru_Komarolu,Komarole,,,,0,,,,
836,08_C_70_37,PKM_C_Sagileru_Komarolu,Badinenipalli,,,,0,,,,
837,08_C_70_37,PKM_C_Sagileru_Komarolu,Ramavaripalli,,,,0,,,,
838,08_C_70_37,PKM_C_Sagileru_Komarolu,Suravaripalli,,,,0,,,,
839,08_C_70_37,PKM_C_Sagileru_Komarolu,Mottupalli,,,,0,,,,
840,08_C_70_37,PKM_C_Sagileru_Komarolu,Bedusupalli,,,,0,,,,
841,08_C_70_37,PKM_C_Sagileru_Komarolu,Brahmanapalli,,,,0,,,,
842,08_C_70_37,PKM_C_Sagileru_Komarolu,Reddicherla,,,,0,,,,
843,08_C_70_37,PKM_C_Sagileru_Komarolu,Podilikondapalli,,,,0,,,,
844,08_C_70_37,PKM_C_Sagileru_Komarolu,forest&hilly area,,,,0,,,,
845,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Pedanagulavaram,,,,0,,,,
846,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Vemulakota,,,,0,,,,
847,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Idupur,,,,0,,,,
848,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Nikarampalli,,,,0,,,,
849,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Jammanapalli,,,,0,,,,
850,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Kalabheemunipadu,,,,0,,,,
851,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Akkacheruvu,,,,0,,,,
852,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Gottipadia,,,,0,,,,
853,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Devarajugattu,,,,0,,,,
854,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Kothapalli,,,,0,,,,
855,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Gobbur,,,,0,,,,
856,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Tangirallapalli,,,,0,,,,
857,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Cumbumpadu,,,,0,,,,
858,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Peddaraveedu,,,,0,,,,
859,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Sunkesula,,,,0,,,,
860,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,Kalanuthala,,,,0,,,,
861,08-C-57-06,PKM-C-GKM-PEDDARAVEEDU,RF,,,,0,,,,
862,08-c-61-53,PKM-C-MN-L.Samudram,Kalavalla,,0,,0,,,,
863,08-c-61-53,PKM-C-MN-L.Samudram,Bodavada,,0,,0,,,,
864,08-c-61-53,PKM-C-MN-L.Samudram,Renimadugu,,0,,0,,,,
865,08-c-61-53,PKM-C-MN-L.Samudram,Mogilicherla,,0,,0,,,,
866,08-c-61-53,PKM-C-MN-L.Samudram,J.R.Kandrika,,0,,0,,,,
867,08-c-61-53,PKM-C-MN-L.Samudram,Vengalapuram,,0,,0,,,,
868,08-c-61-53,PKM-C-MN-L.Samudram,Muktheswaram,,0,,0,,,,
869,08-c-61-53,PKM-C-MN-L.Samudram,Malakondarayunipalem,,0,,0,,,,
870,08-c-61-53,PKM-C-MN-L.Samudram,V.R.Kota,,0,,0,,,,
871,08-c-61-53,PKM-C-MN-L.Samudram,Viswanathapuram,,0,,0,,,,
872,08-c-61-53,PKM-C-MN-L.Samudram,Thimmareddypalem,,0,,0,,,,
873,08-c-61-53,PKM-C-MN-L.Samudram,LingaSamudram,,0,,0,,,,
874,08-c-61-53,PKM-C-MN-L.Samudram,Narasimhapuram,,0,,0,,,,
875,08-c-61-53,PKM-C-MN-L.Samudram,Racheruvurajupalem,,0,,0,,,,
876,08-c-61-53,PKM-C-MN-L.Samudram,Pentralla,,0,,0,,,,
877,08-c-61-53,PKM-C-MN-L.Samudram,Chimalapenta,,0,,0,,,,
878,08-c-61-53,PKM-C-MN-L.Samudram,Gangapalem,,0,,0,,,,
879,08-c-61-53,PKM-C-MN-L.Samudram,T.Rajupalem,,0,,0,,,,
880,08-c-61-53,PKM-C-MN-L.Samudram,Tunugunta,,0,,0,,,,
881,08_C_59_12,PKM_C_Musi_Podili,Nagarajukunta,,0,,0,,,,
882,08_C_59_12,PKM_C_Musi_Podili,Veerabhadrapuram,,0,,0,,,,
883,08_C_59_12,PKM_C_Musi_Podili,Siddavaram,,0,,0,,,,
884,08_C_59_12,PKM_C_Musi_Podili,Bachchalakurapadu,,0,,0,,,,
885,08_C_59_12,PKM_C_Musi_Podili,Chinarikatla,,0,,0,,,,
886,08_C_59_12,PKM_C_Musi_Podili,Irasalagundam,,0,,0,,,,
887,08_C_59_12,PKM_C_Musi_Podili,Mallavaram,,0,,0,,,,
888,08_C_59_12,PKM_C_Musi_Podili,Zuvvaleru,,0,,0,,,,
889,08_C_59_12,PKM_C_Musi_Podili,Sudanagunta,,0,,0,,,,
890,08_C_59_12,PKM_C_Musi_Podili,Tummagunta,,0,,0,,,,
891,08_C_59_12,PKM_C_Musi_Podili,Kondayapalem,,0,,0,,,,
892,08_C_59_12,PKM_C_Musi_Podili,Salakanuthala,,0,,0,,,,
893,08_C_59_12,PKM_C_Musi_Podili,Mugachintala,,0,,0,,,,
894,08_C_59_12,PKM_C_Musi_Podili,Dondaleru,,0,,0,,,,
895,08_C_59_12,PKM_C_Musi_Podili,Obulakkapalli,,0,,0,,,,
896,08_C_59_12,PKM_C_Musi_Podili,Kambalapadu,,0,,0,,,,
897,08_C_59_12,PKM_C_Musi_Podili,Jahulapuram,,0,,0,,,,
898,08_C_59_12,PKM_C_Musi_Podili,Nandipalem,,0,,0,,,,
899,08_C_59_12,PKM_C_Musi_Podili,Ramayakandrika,,0,,0,,,,
900,08_C_59_12,PKM_C_Musi_Podili,Madalavaripalem,,0,,0,,,,
901,08_C_59_12,PKM_C_Musi_Podili,Akkacheruvu,,0,,0,,,,
902,08_C_59_12,PKM_C_Musi_Podili,Podili,,0,,0,,,,
903,08_C_59_12,PKM_C_Musi_Podili,Nimmavaram,,0,,0,,,,
904,08_C_59_12,PKM_C_Musi_Podili,Tigadurthipadu,,0,,0,,,,
905,08_C_59_12,PKM_C_Musi_Podili,Amudalapalli,,0,,0,,,,
906,08_C_59_12,PKM_C_Musi_Podili,Annavaram,,0,,0,,,,
907,08_C_59_12,PKM_C_Musi_Podili,Chintagumpalli,,0,,0,,,,
908,08_C__57_34,PKM-C-GKM-CUMBUM,Gannepalli,,0,,0,,,,
909,08_C__57_34,PKM-C-GKM-CUMBUM,Kakarla,,0,,0,,,,
910,08_C__57_34,PKM-C-GKM-CUMBUM,Maguturu,,0,,0,,,,
911,08_C__57_34,PKM-C-GKM-CUMBUM,P.Basireddypalli,,0,,0,,,,
912,08_C__57_34,PKM-C-GKM-CUMBUM,Velagalapaya,,0,,0,,,,
913,08_C__57_35,PKM-C-GKM-CUMBUM,Chinthalapalem,,0,,0,,,,
914,08_C__57_34,PKM-C-GKM-CUMBUM,Aurangabad,,0,,0,,,,
915,08_C__57_34,PKM-C-GKM-CUMBUM,Cumbum,,0,,0,,,,
916,08_C__57_34,PKM-C-GKM-CUMBUM,Hajarat gudem,,0,,0,,,,
917,08_C__57_34,PKM-C-GKM-CUMBUM,Jangamguntla,,0,,0,,,,
918,08_C__57_34,PKM-C-GKM-CUMBUM,Kagitalagudem,,0,,0,,,,
919,08_C__57_34,PKM-C-GKM-CUMBUM,Kandulapuram,,0,,0,,,,
920,08_C__57_34,PKM-C-GKM-CUMBUM,Lanjakota,,0,,0,,,,
921,08_C__57_34,PKM-C-GKM-CUMBUM,Nadimpalli,,0,,0,,,,
922,08_C__57_34,PKM-C-GKM-CUMBUM,Badekhanpet,,0,,0,,,,
923,08_C__57_34,PKM-C-GKM-CUMBUM,Bhupathipalli,,0,,0,,,,
924,08_C__57_34,PKM-C-GKM-CUMBUM,Bondalapadu,,0,,0,,,,
925,08_C__57_34,PKM-C-GKM-CUMBUM,Chintakunta,,0,,0,,,,
926,08_C__57_34,PKM-C-GKM-CUMBUM,Malyavanthunipadu,,0,,0,,,,
927,08_C__57_34,PKM-C-GKM-CUMBUM,Tippayapalem,,0,,0,,,,
928,08_C__57_34,PKM-C-GKM-CUMBUM,RF,,0,,0,,,,
929,08_C_57_09,PKM_C_GKM_Markapuram(NC),Pedaobinenipalli,,0,,0,,,,
930,08_C_57_09,PKM_C_GKM_Markapuram(NC),Retlapalli,,0,,0,,,,
931,08_C_57_09,PKM_C_GKM_Markapuram(NC),Pothavaram,,0,,0,,,,
932,08_C_57_09,PKM_C_GKM_Markapuram(NC),Pedayachavaram,,0,,0,,,,
933,08_C_57_09,PKM_C_GKM_Markapuram(NC),Rayavaram,,0,,0,,,,
934,08_C_57_09,PKM_C_GKM_Markapuram(NC),Goguladinne,,0,,0,,,,
935,08_C_57_09,PKM_C_GKM_Markapuram(NC),Markapur,,10,,10,,,,
936,08_C_57_09,PKM_C_GKM_Markapuram(NC),Narasimhapuram,,0,,0,,,,
937,08_C_57_09,PKM_C_GKM_Markapuram(NC),Krishnapuram,,0,,0,,,,
938,08_C_57_09,PKM_C_GKM_Markapuram(NC),Yellapuram,,0,,0,,,,
939,08_C_57_09,PKM_C_GKM_Markapuram(NC),Sivarampuram,,0,,0,,,,
940,08_C_57_09,PKM_C_GKM_Markapuram(NC),Goruguntalapadu,,0,,0,,,,
941,08_C_57_09,PKM_C_GKM_Markapuram(NC),Sitanagulavaram,,0,,0,,,,
942,08_C_57_09,PKM_C_GKM_Markapuram(NC),Surepalli,,0,,0,,,,
943,08_C_57_09,PKM_C_GKM_Markapuram(NC),Kethagudipi,,0,,0,,,,
944,08_C_57_09,PKM_C_GKM_Markapuram(NC),Tummalacheruvu,,0,,0,,,,
945,08_C_57_09,PKM_C_GKM_Markapuram(NC),Tellapadu,,0,,0,,,,
946,08_C_57_09,PKM_C_GKM_Markapuram(NC),Tarlupadu,,0,,0,,,,
947,08_C_57_09,PKM_C_GKM_Markapuram(NC),Karumanupalli,,0,,0,,,,
948,08_C_57_09,PKM_C_GKM_Markapuram(NC),Meerjapet,,0,,0,,,,
949,08_C_57_09,PKM_C_GKM_Markapuram(NC),Gollapalli,,0,,0,,,,
950,08_C_57_09,PKM_C_GKM_Markapuram(NC),Rolagampadu,,0,,0,,,,
951,08_C_57_09,PKM_C_GKM_Markapuram(NC),Fatehpuram,,0,,0,,,,
952,08_C_57_09,PKM_C_GKM_Markapuram(NC),Nagandlamudipi,,0,,0,,,,
953,08_C_57_09,PKM_C_GKM_Markapuram(NC),Chennareddypalli,,0,,0,,,,
954,08_C_57_09,PKM_C_GKM_Markapuram(NC),Tadivaripalli,,0,,0,,,,
955,08_C_57_09,PKM_C_GKM_Markapuram(NC),Jagannadhapuram,,0,,0,,,,
956,08_C_57_10,PKM_C_GKM_Markapuram(NC),RF,,,,0,,,,
