,,,Command area,,0.8,,,,,,,,,,Non-Command area,,,,,,,,,,,,Poor quality,,,,,,,,,,,
Sr.No,Watershed name,,Agriculture,,,,Domestic,,,,Industrial,,,,Agriculture,,,,Domestic,,,,Industrial,,,,Agriculture,,,,,,,,Industrial,,,
,,Type of well,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,yield,No.of ,Days of operation of wells          ,,,,,,yield,No.of ,Days of operation of wells          ,
,,,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,,,,,lph,wells,Monsoon,Non - Monsoon
1,Skl_F_Nagavali_Nagavali_E_Srikakulam,DW,2160,159,75,120,480,225,120,240,0,,120,240,2159.92,224,75,120,480,,120,240,0,,120,240,,,,,,,,,,,,
2,Skl_F_Nagavali_Nagavali_E_Srikakulam,DW+PS/DCB,2400,5,75,120,2400,5.8141862519,120,240,0,,120,240,3199.84,209,75,120,2400,,120,240,0,,120,240,,,,,,,,,,,,
3,Skl_F_Nagavali_Nagavali_E_Srikakulam,BWs,6400,0,75,120,2880,442,120,240,0,,120,240,6400.24,0,75,120,2880,,120,240,0,,120,240,,,,,,,,,,,,
4,Skl_F_Nagavali_Nagavali_E_Srikakulam,STW,6400,159,75,120,2880,18.37203371,120,240,0,,120,240,6400.24,483,75,120,2880,,120,240,0,,120,240,,,,,,,,,,,,
5,Skl_F_Nagavali_Nagavali_E_Srikakulam,MTW,6400,0,75,120,0,,120,240,0,,120,240,6400.24,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
6,Skl_F_Nagavali_Nagavali_E_Srikakulam,Deep TW,6400,0,75,120,0,,120,240,0,,120,240,6400.24,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
7,Skl_F_Nagavali_Nagavali_E_Srikakulam,Filter Points,6400,82,75,120,0,,120,240,0,,120,240,6400.24,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
8,Skl_F_Vamsadhara_Vamsadhara_E__Narasannapeta,DW,2160,1344,70,110,480,819,120,240,0,,120,240,2160,2154,75,110,480,384,120,240,0,,120,240,,,,,,,,,,,,
9,Skl_F_Vamsadhara_Vamsadhara_E__Narasannapeta,DW+PS/DCB,2400,72,70,110,2400,92,120,240,0,,120,240,2400,0,75,110,2400,25,120,240,0,,120,240,,,,,,,,,,,,
10,Skl_F_Vamsadhara_Vamsadhara_E__Narasannapeta,BWs,5600,41,75,110,2880,,120,240,0,,120,240,5600,36,75,110,2880,,120,240,0,,120,240,,,,,,,,,,,,
11,Skl_F_Vamsadhara_Vamsadhara_E__Narasannapeta,STW,5600,0,75,110,0,,120,240,6400,,120,240,5600,62,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
12,Skl_F_Vamsadhara_Vamsadhara_E__Narasannapeta,MTW,5600,0,75,110,0,,120,240,0,,120,240,5600,0,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
13,Skl_F_Vamsadhara_Vamsadhara_E__Narasannapeta,Deep TW,5600,0,75,110,0,,120,240,0,,120,240,5600,0,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
14,Skl_F_Vamsadhara_Vamsadhara_E__Narasannapeta,Filter Points,5600,1843,75,110,0,,120,240,0,,120,240,5600,131,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
15,Skl_F_Nagavali_Relligedda_Rajam,DW,800,1374,75,110,480,377,120,240,800,,120,240,800,1374,40,90,480,,120,240,2000,,120,240,,,,,,,,,,,,
16,Skl_F_Nagavali_Relligedda_Rajam,DW+PS/DCB,1200,148,75,110,480,23.7334235453,120,240,2000,,120,240,800,148,40,90,480,,120,240,2000,,120,240,,,,,,,,,,,,
17,Skl_F_Nagavali_Relligedda_Rajam,BWs,5600,0,75,110,2400,1006,120,240,4000,,120,240,1200,0,40,90,2400,,120,240,4000,,120,240,,,,,,,,,,,,
18,Skl_F_Nagavali_Relligedda_Rajam,STW,5600,535,75,110,2880,74,120,240,4000,,120,240,5600,535,75,110,2880,,120,240,4000,,120,240,,,,,,,,,,,,
19,Skl_F_Nagavali_Relligedda_Rajam,MTW,5600,0,75,110,2880,,120,240,4000,,120,240,5600,0,75,110,2880,,120,240,4000,,120,240,,,,,,,,,,,,
20,Skl_F_Nagavali_Relligedda_Rajam,Deep TW,5600,0,75,110,5760,,120,240,4000,,120,240,5600,0,75,110,5760,,120,240,4000,,120,240,,,,,,,,,,,,
21,Skl_F_Nagavali_Relligedda_Rajam,Filter Points,5600,0,75,110,5760,,120,240,8000,,120,240,5600,0,75,110,5760,,120,240,8000,,120,240,,,,,,,,,,,,
22,Skl_F_Nagavali_Suvarnamukhi_Vangara,DW,2160,798.4088436119,40,90,480,472,120,240,0,,120,240,2160,472,40,90,480,,120,240,0,,120,240,,,,,,,,,,,,
23,Skl_F_Nagavali_Suvarnamukhi_Vangara,DW+PS/DCB,2400,0,40,90,2400,22.4690041906,120,240,0,,120,240,2400,22.4690041906,40,90,2400,,120,240,0,,120,240,,,,,,,,,,,,
24,Skl_F_Nagavali_Suvarnamukhi_Vangara,BWs,5600,0,75,110,2880,424,120,240,0,,120,240,5600,424,75,110,2880,,120,240,0,,120,240,,,,,,,,,,,,
25,Skl_F_Nagavali_Suvarnamukhi_Vangara,STW,5600,378,75,110,2880,16.4786992444,120,240,6400,,120,240,5600,16.4786992444,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
26,Skl_F_Nagavali_Suvarnamukhi_Vangara,MTW,5600,0,75,110,0,,120,240,0,,120,240,5600,0,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
27,Skl_F_Nagavali_Suvarnamukhi_Vangara,Deep TW,5600,0,75,110,0,,120,240,0,,120,240,5600,0,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
28,Skl_F_Nagavali_Suvarnamukhi_Vangara,Filter Points,5600,0,75,110,0,,120,240,0,,120,240,5600,0,75,110,0,,120,240,0,,120,240,,,,,,,,,,,,
29,Skl_F_Naupada_Desagedda_Tekkali,DW,2160,189.6701962273,75,120,480,141.2369418655,120,240,0,,120,240,2160,335,75,120,480,,120,240,0,,120,240,,,,,,,,,,,,
30,Skl_F_Naupada_Desagedda_Tekkali,DW+PS/DCB,2400,0,75,120,2400,4.7192422757,120,240,0,,120,240,2400,0,75,120,2400,,120,240,0,,120,240,,,,,,,,,,,,
31,Skl_F_Naupada_Desagedda_Tekkali,BWs,5600,14.215896488,75,120,2880,118,120,240,0,,120,240,5600,46,75,120,2880,,120,240,0,,120,240,,,,,,,,,,,,
32,Skl_F_Naupada_Desagedda_Tekkali,STW,5600,,75,120,2880,3.9528423492,120,240,0,,120,240,5600,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
33,Skl_F_Naupada_Desagedda_Tekkali,MTW,5600,,75,120,0,,120,240,0,,120,240,5600,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
34,Skl_F_Naupada_Desagedda_Tekkali,Deep TW,5600,,75,120,0,,120,240,0,,120,240,5600,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
35,Skl_F_Naupada_Desagedda_Tekkali,Filter Points,5600,,75,120,0,,120,240,0,,120,240,5600,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
36,Skl_F_Naupada_Gareebulagedda_Kotabommali,DW,2400,189.6701962273,75,120,480,141.2369418655,120,240,0,,120,240,2400,335,75,120,480,,120,240,0,,120,240,,,,,,,,,,,,
37,Skl_F_Naupada_Gareebulagedda_Kotabommali,DW+PS/DCB,2400,0,75,120,2400,4.7192422757,120,240,0,,120,240,2400,0,75,120,2880,,120,240,0,,120,240,,,,,,,,,,,,
38,Skl_F_Naupada_Gareebulagedda_Kotabommali,BWs,4800,14.215896488,75,120,2880,118,120,240,0,,120,240,4800,46,75,120,2880,,120,240,0,,120,240,,,,,,,,,,,,
39,Skl_F_Naupada_Gareebulagedda_Kotabommali,STW,4800,,75,120,2880,3.9528423492,120,240,0,,120,240,4800,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
40,Skl_F_Naupada_Gareebulagedda_Kotabommali,MTW,4800,,75,120,0,,120,240,0,,120,240,4800,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
41,Skl_F_Naupada_Gareebulagedda_Kotabommali,Deep TW,0,,75,120,0,,120,240,0,,120,240,0,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
42,Skl_F_Naupada_Gareebulagedda_Kotabommali,Filter Points,4800,,75,120,4000,,120,240,0,,120,240,4800,,75,120,4000,,120,240,0,,120,240,,,,,,,,,,,,
43,Skl_F_PMD_Bendigedda_Palasa,DW,2160,204,70,110,480,206,120,240,0,,120,240,2160,1154,70,110,480,699,120,240,0,,120,240,,,,,,,,,,,,
44,Skl_F_PMD_Bendigedda_Palasa,DW+PS/DCB,2400,27,70,110,2400,10,120,240,0,,120,240,2400,208,70,110,2400,29,120,240,0,,120,240,,,,,,,,,,,,
45,Skl_F_PMD_Bendigedda_Palasa,BWs,6400,10,70,110,2880,,120,240,0,,120,240,6400,34,70,110,2880,,120,240,0,,120,240,,,,,,,,,,,,
46,Skl_F_PMD_Bendigedda_Palasa,STW,6400,17,70,110,0,,120,240,0,,120,240,6400,234,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
47,Skl_F_PMD_Bendigedda_Palasa,MTW,0,0,70,110,0,,120,240,0,,120,240,0,0,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
48,Skl_F_PMD_Bendigedda_Palasa,Deep TW,0,0,70,110,0,,120,240,0,,120,240,0,0,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
49,Skl_F_PMD_Bendigedda_Palasa,Filter Points,6400,103,70,110,0,,120,240,0,,120,240,6400,49,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
50,Skl_F_PMD_Sandemmagedda_Nandigam,DW,2000,285,70,110,480,148,120,240,0,,120,240,2000,1521,70,110,480,546,120,240,0,,120,240,,,,,,,,,,,,
51,Skl_F_PMD_Sandemmagedda_Nandigam,DW+PS/DCB,3200,48,70,110,2400,8,120,240,0,,120,240,3200,116,70,110,2400,90,120,240,0,,120,240,,,,,,,,,,,,
52,Skl_F_PMD_Sandemmagedda_Nandigam,BWs,5600,3,70,110,5760,,120,240,0,,120,240,5600,33,70,110,5760,,120,240,0,,120,240,,,,,,,,,,,,
53,Skl_F_PMD_Sandemmagedda_Nandigam,STW,5600,13,70,110,0,,120,240,0,,120,240,5600,85,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
54,Skl_F_PMD_Sandemmagedda_Nandigam,MTW,5600,0,70,110,0,,120,240,0,,120,240,5600,0,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
55,Skl_F_PMD_Sandemmagedda_Nandigam,Deep TW,5600,0,70,110,0,,120,240,0,,120,240,5600,0,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
56,Skl_F_PMD_Sandemmagedda_Nandigam,Filter Points,5600,37,70,110,0,,120,240,0,,120,240,5600,18,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
64,Skl_F_Vamsadhara_Vamsadhara_W2_Hiramandalam,DW,2000,4.8,75,120,480,66,120,240,0,,120,240,2000,40.4,75,120,480,403,120,240,0,,120,240,,,,,,,,,,,,
65,Skl_F_Vamsadhara_Vamsadhara_W2_Hiramandalam,DW+PS/DCB,2400,0,75,120,2400,7.4,120,240,0,,120,240,2400,0,75,120,2400,16,120,240,0,,120,240,,,,,,,,,,,,
66,Skl_F_Vamsadhara_Vamsadhara_W2_Hiramandalam,BWs,5600,120,75,120,3200,,120,240,0,,120,240,5600,155,75,120,3200,,120,240,0,,120,240,,,,,,,,,,,,
67,Skl_F_Vamsadhara_Vamsadhara_W2_Hiramandalam,STW,0,0,75,120,0,,120,240,0,,120,240,0,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
68,Skl_F_Vamsadhara_Vamsadhara_W2_Hiramandalam,MTW,0,0,75,120,0,,120,240,0,,120,240,0,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
69,Skl_F_Vamsadhara_Vamsadhara_W2_Hiramandalam,Deep TW,0,0,75,120,0,,120,240,0,,120,240,0,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
70,Skl_F_Vamsadhara_Vamsadhara_W2_Hiramandalam,Filter Points,5600,2.8,75,120,5600,,120,240,0,,120,240,6400,28,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
71,Skl_F_Vamsadhara_Vamsadhara_W3_Sarubujjili,DW,2160,91,40,90,480,149,120,240,0,,120,240,2160,122,40,90,480,276,120,240,0,,120,240,,,,,,,,,,,,
72,Skl_F_Vamsadhara_Vamsadhara_W3_Sarubujjili,DW+PS/DCB,2800,32,40,90,2400,4,120,240,0,,120,240,3200,57,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
73,Skl_F_Vamsadhara_Vamsadhara_W3_Sarubujjili,BWs,3200,0,40,90,2880,,120,240,0,,120,240,3200,0,40,90,2880,3,120,240,0,,120,240,,,,,,,,,,,,
74,Skl_F_Vamsadhara_Vamsadhara_W3_Sarubujjili,STW,5600,102,40,90,0,,120,240,0,,120,240,6400,163,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
75,Skl_F_Vamsadhara_Vamsadhara_W3_Sarubujjili,MTW,0,0,40,90,0,,120,240,0,,120,240,0,0,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
76,Skl_F_Vamsadhara_Vamsadhara_W3_Sarubujjili,Deep TW,0,0,40,90,0,,120,240,0,,120,240,0,0,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
77,Skl_F_Vamsadhara_Vamsadhara_W3_Sarubujjili,Filter Points,4000,0,40,90,0,,120,240,0,,120,240,4000,0,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
78,Skl_F_Vamsadhara_Vamsadhara_W4_Gara,DW,1728,702.7582289998,75,120,384,550,120,240,0,,120,240,1728,47.0043902439,75,120,384,122,120,240,0,,120,240,,,,,,,,,,,,
79,Skl_F_Vamsadhara_Vamsadhara_W4_Gara,DW+PS/DCB,2560,129,75,120,1920,24.365607686,120,240,0,,120,240,2560,61,75,120,1920,2.555799458,120,240,0,,120,240,,,,,,,,,,,,
80,Skl_F_Vamsadhara_Vamsadhara_W4_Gara,BWs,5120,0,75,120,2304,,120,240,0,,120,240,5120,0,75,120,2304,,120,240,0,,120,240,,,,,,,,,,,,
81,Skl_F_Vamsadhara_Vamsadhara_W4_Gara,STW,5120,7,75,120,2304,,120,240,0,,120,240,5120,7,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
82,Skl_F_Vamsadhara_Vamsadhara_W4_Gara,MTW,5120,0,75,120,0,,120,240,0,,120,240,5120,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
83,Skl_F_Vamsadhara_Vamsadhara_W4_Gara,Deep TW,5120,0,75,120,0,,120,240,0,,120,240,5120,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
84,Skl_F_Vamsadhara_Vamsadhara_W4_Gara,Filter Points,5120,1624,75,120,2304,,120,240,0,,120,240,5120,48,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
85,Skl_F_Bahuda_Ichapuram,DW,0,,,,0,,,,0,,,,2159.92,157,70,120,479.92,1170,120,240,0,,120,240,,,,,,,,,,,,
86,Skl_F_Bahuda_Ichapuram,DW+PS/DCB,0,,,,0,,,,0,,,,2400.16,2,70,120,2400.16,61,120,240,0,,120,240,,,,,,,,,,,,
87,Skl_F_Bahuda_Ichapuram,BWs,0,,,,0,,,,0,,,,5600,5,70,120,2880.08,,120,240,0,,120,240,,,,,,,,,,,,
88,Skl_F_Bahuda_Ichapuram,STW,0,,,,0,,,,0,,,,5600,1315,70,120,0,,120,240,0,,120,240,,,,,,,,,,,,
89,Skl_F_Bahuda_Ichapuram,MTW,0,,,,0,,,,0,,,,5600,,70,120,0,,120,240,0,,120,240,,,,,,,,,,,,
90,Skl_F_Bahuda_Ichapuram,Deep TW,0,,,,0,,,,0,,,,5600,,70,120,0,,120,240,0,,120,240,,,,,,,,,,,,
91,Skl_F_Bahuda_Ichapuram,Filter Points,0,,,,0,,,,0,,,,5600,,70,120,0,,120,240,0,,120,240,,,,,,,,,,,,
92,Skl_F_Kandivalasagedda_PBVaram,DW,0,,,,0,,,,0,,,,392.1176,1601,75,120,479.92,294,120,240,0,,120,240,,,,,,,,,,,,
93,Skl_F_Kandivalasagedda_PBVaram,DW+PS/DCB,0,,,,0,,,,0,,,,588.0392,91,75,120,2400.16,18,120,240,0,,120,240,,,,,,,,,,,,
94,Skl_F_Kandivalasagedda_PBVaram,BWs,0,,,,0,,,,0,,,,2744,35,75,120,2880.08,,120,240,9600.08,38,120,240,,,,,,,,,,,,
95,Skl_F_Kandivalasagedda_PBVaram,STW,0,,,,0,,,,0,,,,2744,1210,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
96,Skl_F_Kandivalasagedda_PBVaram,MTW,0,,,,0,,,,0,,,,2744,10,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
97,Skl_F_Kandivalasagedda_PBVaram,Deep TW,0,,,,0,,,,0,,,,2744,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
98,Skl_F_Kandivalasagedda_PBVaram,Filter Points,0,,,,0,,,,0,,,,2744,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
99,Skl_F_Mahendratanaya_N,DW,0,,,,0,,,,0,,,,2159.92,744,40,90,399.84,1298,120,240,1999.76,,120,240,,,,,,,,,,,,
100,Skl_F_Mahendratanaya_N,DW+PS/DCB,0,,,,0,,,,0,,,,3199.84,33,45,88,2400.16,38,120,240,4000.08,,120,240,,,,,,,,,,,,
101,Skl_F_Mahendratanaya_N,BWs,0,,,,0,,,,0,,,,0,,40,90,2880.08,,120,240,0,,120,240,,,,,,,,,,,,
102,Skl_F_Mahendratanaya_N,STW,0,,,,0,,,,0,,,,5600,828,40,90,5600,,120,240,5600,,120,240,,,,,,,,,,,,
103,Skl_F_Mahendratanaya_N,MTW,0,,,,0,,,,0,,,,0,,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
104,Skl_F_Mahendratanaya_N,Deep TW,0,,,,0,,,,0,,,,0,,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
105,Skl_F_Mahendratanaya_N,Filter Points,0,,,,0,,,,0,,,0.7,0,,40,90,0,,120,240,0,,120,240,,,,,,,,,,,,
106,Skl_F_Peddagedda_Gsigadam,DW,0,,,,0,,,,0,,,,274.48232,5357,75,120,336,1024,120,240,0,,120,240,,,,,,,,,,,,
107,Skl_F_Peddagedda_Gsigadam,DW+PS/DCB,0,,,,0,,,,0,,,,411.62744,1397,75,120,1680,28,120,240,0,,120,240,,,,,,,,,,,,
108,Skl_F_Peddagedda_Gsigadam,BWs,0,,,,0,,,,0,,,,1646.31768,,75,120,2016,,120,240,6720,4,120,240,,,,,,,,,,,,
109,Skl_F_Peddagedda_Gsigadam,STW,0,,,,0,,,,0,,,,1646.31768,4957,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
110,Skl_F_Peddagedda_Gsigadam,MTW,0,,,,0,,,,0,,,,1646.31768,54,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
111,Skl_F_Peddagedda_Gsigadam,Deep TW,0,,,,0,,,,0,,,,0,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
112,Skl_F_Peddagedda_Gsigadam,Filter Points,0,,,,0,,,,0,,,,1646.31768,,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
113,Skl_F_Vamsadhara_Mahendratanaya_W_Meliaputti,DW,0,,,,0,,,,0,,,,2159.92,1033,70,110,480,523,120,240,0,,120,240,,,,,,,,,,,,
114,Skl_F_Vamsadhara_Mahendratanaya_W_Meliaputti,DW+PS/DCB,0,,,,0,,,,0,,,,2400.16,136,70,110,2400,36,120,240,0,,120,240,,,,,,,,,,,,
115,Skl_F_Vamsadhara_Mahendratanaya_W_Meliaputti,BWs,0,,,,0,,,,0,,,,5600,238,70,110,5760,,120,245,0,,120,240,,,,,,,,,,,,
116,Skl_F_Vamsadhara_Mahendratanaya_W_Meliaputti,STW,0,,,,0,,,,0,,,,5600,,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
117,Skl_F_Vamsadhara_Mahendratanaya_W_Meliaputti,MTW,0,,,,0,,,,0,,,,0,,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
118,Skl_F_Vamsadhara_Mahendratanaya_W_Meliaputti,Deep TW,0,,,,0,,,,0,,,,0,,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
119,Skl_F_Vamsadhara_Mahendratanaya_W_Meliaputti,Filter Points,0,,,,0,,,,0,,,,5600,346,70,110,0,,120,240,0,,120,240,,,,,,,,,,,,
120,Skl_F_Vamsadhara_Vamsadhara_W1_Bhamini,DW,0,,,,0,,,,0,,,,2159.92,159,70,110,480,559,120,240,2000,,120,240,,,,,,,,,,,,
121,Skl_F_Vamsadhara_Vamsadhara_W1_Bhamini,DW+PS/DCB,0,,,,0,,,,0,,,,3199.84,28,70,110,2400,9,120,240,4000,,120,240,,,,,,,,,,,,
122,Skl_F_Vamsadhara_Vamsadhara_W1_Bhamini,BWs,0,,,,0,,,,0,,,,5600,9,70,110,2880,,120,240,4000,,120,240,,,,,,,,,,,,
123,Skl_F_Vamsadhara_Vamsadhara_W1_Bhamini,STW,0,,,,0,,,,0,,,,5600,0,70,110,2880,,120,240,4000,,120,240,,,,,,,,,,,,
124,Skl_F_Vamsadhara_Vamsadhara_W1_Bhamini,MTW,0,,,,0,,,,0,,,,5600,0,70,110,5760,,120,240,4000,,120,240,,,,,,,,,,,,
125,Skl_F_Vamsadhara_Vamsadhara_W1_Bhamini,Deep TW,0,,,,0,,,,0,,,,5600,0,70,110,5760,,120,240,6400,,120,240,,,,,,,,,,,,
126,Skl_F_Vamsadhara_Vamsadhara_W1_Bhamini,Filter Points,0,,,,0,,,,0,,,,5600,281,70,110,2880,,120,240,4000,,120,240,,,,,,,,,,,,
127,Skl_F_Nagavali_Ottigedda_Veeraghattam,DW,2160,159,75,120,480,225,120,240,0,,120,240,2159.92,224,75,120,480,,120,240,0,,120,240,,,,,,,,,,,,
128,Skl_F_Nagavali_Ottigedda_Veeraghattam,DW+PS/DCB,2400,5,75,120,2400,5.8141862519,120,240,0,,120,240,3199.84,209,75,120,2400,,120,240,0,,120,240,,,,,,,,,,,,
129,Skl_F_Nagavali_Ottigedda_Veeraghattam,BWs,6400,0,75,120,2880,442,120,240,0,,120,240,6400.24,0,75,120,2880,,120,240,0,,120,240,,,,,,,,,,,,
130,Skl_F_Nagavali_Ottigedda_Veeraghattam,STW,6400,159,75,120,2880,18.37203371,120,240,0,,120,240,6400.24,483,75,120,2880,,120,240,0,,120,240,,,,,,,,,,,,
131,Skl_F_Nagavali_Ottigedda_Veeraghattam,MTW,6400,0,75,120,0,,120,240,0,,120,240,6400.24,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
132,Skl_F_Nagavali_Ottigedda_Veeraghattam,Deep TW,6400,0,75,120,0,,120,240,0,,120,240,6400.24,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
133,Skl_F_Nagavali_Ottigedda_Veeraghattam,Filter Points,6400,82,75,120,0,,120,240,0,,120,240,6400.24,0,75,120,0,,120,240,0,,120,240,,,,,,,,,,,,
